Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1211 = 0.000%
SkSat discarded rules : 0/1211 = 0.000%
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1211 , 0
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 214 ms = 0.21 s
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:32:22 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ReligiousProcess(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#OrganizationalProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#PureSubstance(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Substance(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#material(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#CorpuscularObject(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Solution(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#LiquidMixture(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#earlier(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TimeInterval(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SineFn(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#RealNumber(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Giving(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ChangeOfPossession(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Organization(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#CognitiveAgent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#duration(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TimeInterval(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#consistent(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Proposition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#partiallyFills(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#located(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Spore(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#PlantAnatomicalStructure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#citizen(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Human(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#pointOfFigure(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#geometricPart(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Wetting(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Putting(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Attack(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Maneuver(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#angleOfFigure(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TwoDimensionalAngle(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#PositionalAttribute(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#RelationalAttribute(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#sister(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#sibling(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#NonnegativeInteger(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Integer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Fern(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#NonFloweringPlant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#November(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Month(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ChemicalDecomposition(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ChemicalProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#transactionAmount(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#FinancialTransaction(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#CurrencyMeasure(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ConstantQuantity(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#partialOrderingOn(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#BinaryRelation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#OrganizationalProcess(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#IntentionalProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#YearFn(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Integer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#instrument(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Process(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#member(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Collection(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TrichotomizingRelation(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#BinaryRelation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#IrreflexiveRelation(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#BinaryRelation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#subProposition(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Proposition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#UnilateralGiving(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Giving(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SetOrClass(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Abstract(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#IntentionalPsychologicalProcess(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#PsychologicalProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#properlyFills(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Object(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Speaking(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Vocalizing(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#BeginFn(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TimeInterval(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#publishes(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Text(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#subPlan(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#subProposition(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#AbsoluteValueFn(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#RealNumber(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#entails(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Formula(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#home(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#inhabits(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ancestor(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#familyRelation(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#realization(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Proposition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#DefensiveManeuver(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Maneuver(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#wears(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Animal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#component(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#CorpuscularObject(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ManualHumanLanguage(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#HumanLanguage(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#equal(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Entity(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#direction(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#DirectionalAttribute(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#completelyFills(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#partiallyFills(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Arthropod(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Invertebrate(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#FloweringPlant(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Plant(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#needs(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Physical(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TransportationDevice(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Device(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Artifact(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#CorpuscularObject(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Beverage(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Food(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#ReciprocalFn(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Quantity(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#GroupOfPeople(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Group(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Organization(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Group(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#greaterThan(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Quantity(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#starts(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TimeInterval(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#GigaFn(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#UnitOfMeasure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#instrument(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Object(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#PairwiseDisjointClass(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SetOrClass(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#equivalenceRelationOn(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SetOrClass(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#December(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Month(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#age(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TimeDuration(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Maneuver(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#IntentionalProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#spouse(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Human(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Managing(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Guiding(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#BackFn(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SelfConnectedObject(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#leader(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Human(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#increasesLikelihood(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Formula(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#FutureFn(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TimeInterval(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#publishes(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Organization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#needs(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#inScopeOfInterest(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Carrying(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Transfer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#PremisesFn(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Argument(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Egg(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#AnimalAnatomicalStructure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#RadiatingSound(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Radiating(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#JudicialProcess(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#PoliticalProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#time(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#TimePosition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Steradian(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#SolidAngleMeasure(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#Damaging(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00146.owl#InternalChange(SkSat_u1)
