Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 446; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/446 = 0.000%
SkSat discarded rules : 0/446 = 0.000%
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 451 , 13
nonFullTGDs	0		fullTGDs	451			newNonFullTGDs	13		newFullTGDs	0
nonFullTGDs	100		fullTGDs	451			newNonFullTGDs	24		newFullTGDs	62
nonFullTGDs	147		fullTGDs	501			newNonFullTGDs	0		newFullTGDs	29
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 317 ms = 0.32 s
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 236
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 127 , 321
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 19
May 13, 2021 11:16:59 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporally-present-at(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#t-inherent-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#inherent-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quale(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale-of(SkSat_u1,SkSat_u2)
_S5(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-constituent(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#inherent-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quale(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#weak-connection(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#process(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#stative(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#participant-place-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-t-quality(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-constant-participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality(SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#d-spatial-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-n(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specifically-constantly-dependent-on(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant-in(SkSat_u1,SkSat_u2)
_S2(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-participant-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-quality(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-present-at(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#time-interval(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-region(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-proper-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#dependent-place(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatial-location_q(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#identity-c(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#boundary(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality(SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#p-spatial-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#origin-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-atomic-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#overlaps(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#host-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-origin-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#material-place(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#place(SkSat_u1,SkSat_u2)
_S12(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#atomic-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#feature(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#t-inherent-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-t-quality(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#state(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#stative(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#total-temporary-participant(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#exact-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporal-quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generically-dependent-on(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#abstract-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#specific-constant-dependent(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#temporary-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#partly-compresent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#origin-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#proper-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#sibling-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#constant-participant(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#descriptive-place-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#approximate-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#q-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#achievement(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#event(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-constituent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#has-quality(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#life-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/SpatialRelations.owl#spatial-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/SpatialRelations.owl#d-spatial-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#space-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-presence-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#spatio-temporal-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#generic-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite.owl#mediated-relation(SkSat_u1,SkSat_u2)
