Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 190; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/190 = 0.000%
SkSat discarded rules : 0/190 = 0.000%
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 170 , 22
nonFullTGDs	0		fullTGDs	170			newNonFullTGDs	22		newFullTGDs	0
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 163 ms = 0.16 s
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 16
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:15:16 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 21 , 45
May 13, 2021 11:15:17 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 12
May 13, 2021 11:15:17 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.biopax.org/release/biopax-level2.owl#physicalInteraction(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#interaction(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DATA-SOURCE(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#dataSource(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#EC-NUMBER(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#EVIDENCE(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#evidence(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-G-PRIME-O(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#MOLECULAR-WEIGHT(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceFeature(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceFeature(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONFIDENCE(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#confidence(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#LEFT(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#transport(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#conversion(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PARTICIPANT(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONTROLLER(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(SkSat_u1,SkSat_u2)
http://www.biopax.org/release/biopax-level2.owl#TITLE(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#FEATURE-LOCATION(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceLocation(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#deltaGprimeO(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#rna(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntity(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONFIDENCE-VALUE(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#transportWithBiochemicalReaction(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#transport(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONTROL-TYPE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#control(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceSite(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceSite(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#NAME(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceInterval(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceInterval(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STOICHIOMETRIC-COEFFICIENT(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONTROLLER(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#control(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-FEATURE-LIST(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#sequenceParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#experimentalForm(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#experimentalForm(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#pathwayStep(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#pathwayStep(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#conversion(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalInteraction(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-INTERVAL-END(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceSite(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#interaction(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#entity(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONFIDENCE-VALUE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#confidence(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceLocation(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#complexAssembly(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#conversion(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#confidence(SkSat_u2) & http://www.biopax.org/release/biopax-level2.owl#XREF(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#publicationXref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#interaction(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(SkSat_u2,SkSat_u1) & http://www.biopax.org/release/biopax-level2.owl#conversion(SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#bioSource(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#bioSource(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#ORGANISM(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#bioSource(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PMG(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#IONIC-STRENGTH(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#externalReferenceUtilityClass(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TAXON-XREF(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#bioSource(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONTROLLED(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(SkSat_u1,SkSat_u2)
http://www.biopax.org/release/biopax-level2.owl#STRUCTURE-DATA(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#chemicalStructure(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#chemicalStructure(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#chemicalStructure(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#transportWithBiochemicalReaction(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#biochemicalReaction(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#kPrime(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#kPrime(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#RIGHT(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#conversion(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#FEATURE-TYPE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#sequenceFeature(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#COFACTOR(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(SkSat_u1,SkSat_u2)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-POSITION(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CELLTYPE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#bioSource(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#EVIDENCE-CODE(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#xref(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#externalReferenceUtilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#K-PRIME(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#kPrime(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#NEXT-STEP(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#pathwayStep(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#EXPERIMENTAL-FORM-TYPE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#experimentalForm(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#URL(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#dataSource(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#externalReferenceUtilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SOURCE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#publicationXref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DB(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#xref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#physicalEntity(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#entity(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#confidence(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#confidence(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DB-VERSION(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#xref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STRUCTURE-FORMAT(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#chemicalStructure(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#complex(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntity(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DATA-SOURCE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#entity(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-H(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#biochemicalReaction(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#ID-VERSION(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#xref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-S(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#biochemicalReaction(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TISSUE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#bioSource(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CONTROLLER(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#AVAILABILITY(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#entity(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STRUCTURE-DATA(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TERM(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#catalysis(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#control(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#dna(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntity(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CELLULAR-LOCATION(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-S(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceFeature(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PARTICIPANT(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#experimentalForm(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CELLULAR-LOCATION(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TAXON-XREF(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#unificationXref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#protein(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntity(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#LEFT(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#conversion(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-INTERVAL-END(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#sequenceInterval(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#PARTICIPANTS(SkSat_u1,SkSat_u2)
http://www.biopax.org/release/biopax-level2.owl#ID(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#xref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PHYSICAL-ENTITY(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntity(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#kPrime(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-H(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PATHWAY-COMPONENTS(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#pathway(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SOURCE(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#unificationXref(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#xref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#YEAR(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#ID-VERSION(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#XREF(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#xref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceParticipant(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#NEXT-STEP(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#pathwayStep(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#publicationXref(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#xref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#FEATURE-LOCATION(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#sequenceFeature(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CELLTYPE(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#ID(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STRUCTURE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#smallMolecule(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#CHEMICAL-FORMULA(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#smallMolecule(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TITLE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#publicationXref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#EC-NUMBER(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#biochemicalReaction(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#RIGHT(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(SkSat_u2) & http://www.biopax.org/release/biopax-level2.owl#XREF(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#unificationXref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SYNONYMS(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#deltaGprimeO(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#deltaGprimeO(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#control(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalInteraction(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#COMPONENTS(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#complex(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#smallMolecule(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntity(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-G-PRIME-O(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#deltaGprimeO(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#pathway(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#entity(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#PHYSICAL-ENTITY(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#modulation(SkSat_u2) & http://www.biopax.org/release/biopax-level2.owl#CONTROLLED(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#catalysis(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#modulation(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#control(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#COMPONENTS(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#AUTHORS(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STOICHIOMETRIC-COEFFICIENT(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#STRUCTURE(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#chemicalStructure(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#SEQUENCE-POSITION(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#sequenceSite(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#evidence(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DIRECTION(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#catalysis(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#experimentalForm(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#utilityClass(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TISSUE(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#RELATIONSHIP-TYPE(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#relationshipXref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#YEAR(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#publicationXref(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceInterval(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceLocation(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#sequenceSite(SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#sequenceLocation(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#COFACTOR(SkSat_u2,SkSat_u1) → http://www.biopax.org/release/biopax-level2.owl#physicalEntityParticipant(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#DELTA-G(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#biochemicalReaction(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#TERM(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#openControlledVocabulary(SkSat_u1)
http://www.biopax.org/release/biopax-level2.owl#URL(SkSat_u1,SkSat_u2) → http://www.biopax.org/release/biopax-level2.owl#publicationXref(SkSat_u1)
