Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 73; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:14:10 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/73 = 0.000%
SkSat discarded rules : 0/73 = 0.000%
May 14, 2021 3:14:10 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:14:11 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 61 , 12
nonFullTGDs	0		fullTGDs	61			newNonFullTGDs	12		newFullTGDs	0
May 14, 2021 3:14:11 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 112 ms = 0.11 s
May 14, 2021 3:14:11 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 13
May 14, 2021 3:14:11 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:14:11 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 12 , 17
May 14, 2021 3:14:11 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 4
May 14, 2021 3:14:11 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://daml.umbc.edu/ontologies/talk-ont#presentation(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#title(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#direction(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#expertise(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#email(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#endTime(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#audio(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#media(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#owl-URI(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#html-URI(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#zip(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Place(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#direction(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Place(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#address(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#video(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#name(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#Event(SkSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Event(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#latitude(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Place(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#presentation(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#expertise(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#bioSketch(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#name(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#phoneNumber(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#address(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Place(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#Place(SkSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Place(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#location(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Place(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#abstract(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#beginTime(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Event(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#relatedURI(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#organization(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#abstract(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#owl-URI(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#faxNumber(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#latitude(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#longitude(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Place(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#relatedURI(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#host(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#host(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#title(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#topic(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#speaker(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#location(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Event(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#video(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Event(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#audio(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#anyURI(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#beginTime(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#Person(SkSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#homeAddress(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/talk-ont#Place(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#homeAddress(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#phoneNumber(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#zip(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#organization(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#endTime(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Event(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#interests(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Person(SkSat_u1)
http://daml.umbc.edu/ontologies/talk-ont#speaker(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/talk-ont#Talk(SkSat_u1)
=========================================
