Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2349; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2349 = 0.000%
SkSat discarded rules : 0/2349 = 0.000%
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2349 , 0
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 233 ms = 0.23 s
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:12:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001058(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001440(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000304(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001438(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000008(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000627(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000574(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000704(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001720(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001386(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000880(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000944(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001369(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000027(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001812(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000749(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000076(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000608(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001642(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001018(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001264(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000536(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000127(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000159(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001550(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001545(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000306(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000717(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001225(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000257(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001903(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001344(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001465(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000265(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001772(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000745(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001623(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001232(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001777(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000113(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001380(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000464(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000762(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000761(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000848(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000438(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001558(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001556(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001143(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001894(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000002(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004017(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001281(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000778(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001992(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000399(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001561(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001557(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001419(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000010(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001482(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004023(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001294(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000071(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000866(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000823(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000486(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000010(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001088(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001438(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001284(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001282(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000759(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000764(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001835(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000027(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000492(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000709(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000394(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000112(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001534(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001523(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000307(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001479(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001052(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001047(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001309(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004022(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000162(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000890(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000775(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000812(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000957(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000943(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001432(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000070(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001234(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001448(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001203(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001578(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000387(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000987(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001887(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000701(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000669(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000624(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000260(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000259(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000284(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001414(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001767(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000384(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000710(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000598(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004030(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004029(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001763(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001422(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000124(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000727(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000502(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000645(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001526(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000299(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000813(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000529(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000637(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000308(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000611(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000575(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001853(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001852(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000441(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000073(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000412(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001452(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004024(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004018(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001688(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000201(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001858(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000595(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000927(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000924(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000661(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001291(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000683(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001572(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001348(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001028(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000985(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000536(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001818(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000991(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001171(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000039(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000095(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000825(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000826(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000825(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001483(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000545(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001177(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001178(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000233(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000221(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000665(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000605(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001790(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000851(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004008(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000279(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0002037(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001028(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000672(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000102(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000211(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000210(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000702(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000165(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001629(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001232(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000123(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000120(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001525(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000709(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001508(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000283(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000938(SkSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000809(SkSat_u1)
