Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 187; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/187 = 0.000%
SkSat discarded rules : 0/187 = 0.000%
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 187 , 0
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 134 ms = 0.13 s
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:32:03 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://reliant.teknowledge.com/DAML/SUMO.owl#Election(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#OrganizationalProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#Parliament(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#LegislativeOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#SupremeCourtFn(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#PoliticalPressureGroup(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PoliticalOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#abbreviation(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#agentOperatesInArea(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#suffrageType(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#SuffrageLaw(SkSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#leader(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#geopoliticalSubdivision(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#administrativeCenter(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#dateEstablished(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimePosition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#cardinality(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#SetOrClass(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#JudiciaryFn(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#VotingFn(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Election(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#conventionalShortName(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#names(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#TransnationalIssue(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#AreaOfConcern(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#GeneralElection(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Election(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#agreementAdoptionDate(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimePosition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#NationalGovernment(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Government(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#IndependentState(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#seatsInOrganizationCount(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Integer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#abbreviation(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Entity(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#conventionalShortName(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#dependentGeopoliticalArea(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/Geography.owl#claimedTerritory(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#formerName(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Entity(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#RegionalLawFn(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#RegionalLaw(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#governmentType(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#ExecutiveBranchFn(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#leaderPosition(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#LegislatureFn(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#independenceDate(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeInterval(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#capitalCity(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#administrativeCenter(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#agreementEffectiveDate(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimePosition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#SupremeCourt(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#JudicialOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#chiefOfStateType(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#NongovernmentalOrganization(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#IndependentState(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Nation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#conventionalLongName(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Entity(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#associateInOrganization(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Group(SkSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#geopoliticalSubdivision(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#geographicSubregion(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#nationalCelebration(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#Holiday(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#dateEstablished(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Physical(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#politicalPartyOfCountry(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#agentOperatesInArea(SkSat_u1,SkSat_u2)
http://reliant.teknowledge.com/DAML/SUMO.owl#JudicialOrganization(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#independenceDate(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#RegionalLawFn(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#conventionalLongName(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(SkSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#leader(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#CognitiveAgent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#administrativeCenter(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#geopoliticalSubdivision(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#diplomaticRelations(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#leaderPosition(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Position(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#electionForPosition(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SocialRole(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#FormOfGovernment(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RelationalAttribute(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#PoliticalCoalition(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PoliticalOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#organizationalObjective(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#attribute(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#OrganizationOfNations(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#InternationalOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#organizationalObjective(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#AreaOfConcern(SkSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#Voting(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#IntentionalProcess(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#PopularElection(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Election(SkSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#member(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#associateInOrganization(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#aimOfOrganization(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#holidayTimeInArea(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimePosition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#flagImage(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#politicalPartyOfCountry(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#PoliticalParty(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#conventionalShortName(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Entity(SkSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentOrganization(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(SkSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#Government(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#DiplomaticOrganization(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#InternationalOrganization(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#LegalSystemAttribute(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RelationalAttribute(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#localLongName(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#GovernmentCabinet(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GovernmentOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#SelfGoverningTerritory(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#aimOfOrganization(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#dependentGeopoliticalArea(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#localShortName(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#conventionalLongName(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#names(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#primaryGeopoliticalSubdivisionType(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#primaryGeopoliticalSubdivision(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#geopoliticalSubdivision(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#agreementEffectiveDuring(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimePosition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#LegislatureFn(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#LegislativeOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#Holiday(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeInterval(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#OverseasArea(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#DependencyOrSpecialSovereigntyArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#abbreviation(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#conventionalShortName(SkSat_u1,SkSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#politicalPartyOfCountry(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#flagDescription(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#primaryGeopoliticalSubdivisionType(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#Consulate(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#DiplomaticOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#associateInOrganization(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Agent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#RegionalLaw(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Proposition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#memberCount(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Integer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#dateDissolved(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimePosition(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#OverseasAreaFn(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#CabinetFn(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#capitalCity(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#ConstitutionDocument(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ContentBearingObject(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#AreaOfConcern(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Attribute(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#FixedHoliday(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#Holiday(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#chiefOfStateType(SkSat_u2,SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Position(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#PoliticalParty(SkSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#PoliticalOrganization(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#UnincorporatedUnitedStatesTerritory(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#OverseasArea(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00143.owl#dateDissolved(SkSat_u1,SkSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Physical(SkSat_u1)
