Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 276; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/276 = 0.000%
SkSat discarded rules : 0/276 = 0.000%
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 276 , 0
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 147 ms = 0.15 s
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:31:41 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/YPO#YPO_0000064(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000158(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000032(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000031(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000206(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000019(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000158(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000049(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000030(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000023(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000172(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000056(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000050(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000038(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000032(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000091(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000080(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000218(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000126(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000077(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000123(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000037(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000257(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000253(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000192(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000018(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000067(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000171(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000140(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000149(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000041(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000031(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000130(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000073(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000051(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000050(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000011(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000163(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000043(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000041(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000080(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000066(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000044(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000041(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000024(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000023(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000025(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000200(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000045(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000031(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000159(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000158(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000179(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000104(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000105(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000256(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000255(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000007(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000102(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000095(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000020(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000192(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000245(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000049(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000017(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000193(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000080(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000162(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000203(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000082(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000003(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000246(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000152(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000216(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000077(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000129(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000021(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000114(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000057(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000148(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000092(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000116(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000248(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000098(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000096(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000068(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000110(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000216(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000106(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000166(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000240(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000074(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000100(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000096(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000094(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000017(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000111(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000216(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000254(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000253(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000241(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000080(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000079(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000129(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000118(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000057(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000195(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000194(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000186(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000164(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000182(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000089(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000024(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000190(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000234(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000021(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000267(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000072(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000023(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000017(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000225(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000072(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000076(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000129(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000205(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000087(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000238(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000161(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000039(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000031(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000243(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000150(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000035(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000032(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000154(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000102(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000141(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000052(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000071(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000072(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000145(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000102(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000250(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000217(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000017(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000040(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000039(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000121(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000024(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000276(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000274(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000252(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000117(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000050(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000049(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000181(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000227(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000165(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000099(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000096(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000221(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000053(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000247(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000189(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000263(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000260(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000272(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000029(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000027(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000090(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000087(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000081(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000215(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000188(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000175(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000275(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000274(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000137(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000016(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000269(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000253(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000082(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000087(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000210(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000062(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000060(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000002(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000001(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000156(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000101(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000013(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(SkSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000169(SkSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(SkSat_u1)
