Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2355; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2355 = 0.000%
SkSat discarded rules : 0/2355 = 0.000%
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2364 , 13
nonFullTGDs	0		fullTGDs	2364			newNonFullTGDs	13		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2364			newNonFullTGDs	34		newFullTGDs	8
nonFullTGDs	200		fullTGDs	2364			newNonFullTGDs	17		newFullTGDs	10
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 226 ms = 0.23 s
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 127
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 12 , 388
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 9
May 14, 2021 9:33:08 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://sweet.jpl.nasa.gov/ontology/substance.owl#CH2O(SkSat_u2) & http://sweet.jpl.nasa.gov/ontology/substance.owl#hasChemical_3(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#O(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#coveredBySubstance_temporary(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#ChemicalSubstance(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Sewage(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#HazardousSubstance(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#MangroveForest(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#Forest_Ecosystem(SkSat_u1)
#Seq(SkSat_u1) → #Sequence(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Meteorology(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#IceCrystal(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Crystal(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#surroundedBy_2D(SkSat_u1,SkSat_u2) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#SurfaceRegion(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#CivilDisturbance(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#SocialActivity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/numerics.owl#GeometricalObject_0D(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/numerics.owl#GeometricalObject(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Dissipation(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#EnergyRelatedQuantity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Pb(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Lead(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Kp(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#GeomagneticIndex(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Pollen(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Particulate(SkSat_u1)
#hasDefaultUnit(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/units.owl#Unit(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/material_thing.owl#Antenna(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/material_thing.owl#CommunicationEquipment(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#HeatCapacity(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Capacity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/numerics.owl#equalsInValue(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/numerics.owl#equalsInValue(SkSat_u1,SkSat_u2)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Fe3O4(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Compound(SkSat_u1)
#Plane(SkSat_u1) → #Surface(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/numerics.owl#Tendency(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/numerics.owl#Derivative(SkSat_u1)
#lessThanOrEqual(SkSat_u2,SkSat_u1) → #greaterThan(SkSat_u1,SkSat_u2)
http://sweet.jpl.nasa.gov/ontology/space.owl#inside(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/numerics.owl#GeometricalObject(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#DepthCategory(SkSat_u2) & http://sweet.jpl.nasa.gov/ontology/space.owl#hasAssociatedQuantity(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Depth(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Heat(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#HeatEnergy(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#HazardousSubstance(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Substance(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#SeaIceLayer(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#SeaIce(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Isotope(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Element(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Observation(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Research-Exploration(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#ClO2(SkSat_u2) & http://sweet.jpl.nasa.gov/ontology/substance.owl#hasChemical_2(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#O2(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Classification(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Quantity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#BowenRatio(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#RadiationBalanceRelatedQuantity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#DissolvedSolid(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Solid(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Elevation(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Height(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Rainfall(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#VerticalExtent(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#GeopotentialHeight(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Height(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#LithosphereLayer(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#GeosphereLayer(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#AnimalWaste(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Waste(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#AbyssalPlain(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#SeaFloorRegion(SkSat_u1)
#hasOrderNumber(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#GeomorphologicalRegionType(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#RegionProperty(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Reflectance(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Albedo(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#SecchiDepth(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Radiation-MediumInteractionRelatedQuantity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/numerics.owl#Order(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/numerics.owl#Seq(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#OceanRegion(SkSat_u1)
#Gradient(SkSat_u1) → #ScalarFieldOperation(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#Plain(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#TopographicalRegion(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#below(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/space.owl#above(SkSat_u1,SkSat_u2)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Sulfate(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#SO4(SkSat_u1)
#LapseRate(SkSat_u1) → #PartialDerivative(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Ecology-RelatedActivity(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#HumanActivity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Sedimentary(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Rock(SkSat_u1)
#integralWithRespectTo(SkSat_u2,SkSat_u1) → #Variable(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#H(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Hydrogen(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Porosity(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#SolidMaterialProperty(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Shear(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#PressureRelatedQuantity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Irradiance(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#ElectromagneticRadiationRelatedQuantity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#hasAssociatedKnowledgeDomain(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#KnowledgeDomain(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#IcePellet(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Ice(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Soil(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#MixedSubstance(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#SocialBehavior(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Sociology(SkSat_u1)
#Variable(SkSat_u1) → #ScalarOrVariableOrOperation(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/units.owl#BaseUnit(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/units.owl#Unit(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#Troposphere(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#AtmosphereLayer(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#HumidityIndex(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Index(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/biosphere.owl#SlimeMold(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/biosphere.owl#FungiTaxonomy(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#SO4(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Sulfate(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#Death(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#VitalActivity(SkSat_u1)
#hasFirstOperand(SkSat_u2,SkSat_u1) → #NumericalEntityOrOperation(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#WindChill(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Temperature(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#southOf(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/space.owl#HorizontalCoordinate(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#NO(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#NitricOxide(SkSat_u1)
#Shear(SkSat_u2) & #hasOperationInput(SkSat_u2,SkSat_u1) → #Field(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#Sky(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#AtmosphereLayer(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#ZoneCode(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/space.owl#HorizontalCoordinate(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#below(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/space.owl#VerticalCoordinate(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/numerics.owl#hasDimension(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/numerics.owl#hasFirstOperand(SkSat_u2,SkSat_u1) & http://sweet.jpl.nasa.gov/ontology/numerics.owl#ScalarMultiplication(SkSat_u2) → http://sweet.jpl.nasa.gov/ontology/numerics.owl#ScalarOrVariableOrOperation(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#Country(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/space.owl#AdministrativeRegion(SkSat_u1)
#ProbabailityDensityFunction(SkSat_u1) → #Function(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/numerics.owl#ScalarSummation(SkSat_u2) & http://sweet.jpl.nasa.gov/ontology/numerics.owl#hasSecondOperand(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/numerics.owl#ScalarOrVariableOrOperation(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#CloudCondensationNuclei(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Aerosol(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Smoke(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#SuspendedSubstance(SkSat_u1)
#hasSize(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Size(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/numerics.owl#hasWidth(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Length(SkSat_u1)
#Distribution(SkSat_u1) → #Function(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#Mantle(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#MantleLayer(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#AtmosphericPressure(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Pressure(SkSat_u1)
#derivativeWithRespectTo(SkSat_u2,SkSat_u1) → #Quantity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#primarySubstance(SkSat_u1,SkSat_u2) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#EarthRealm(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#RadiationBalanceRelatedQuantity(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#ElectromagneticRadiationRelatedQuantity(SkSat_u1)
#Point(SkSat_u1) → #GeometricalObject_0D(SkSat_u1)
#WaveletTransform(SkSat_u1) → #OperationOnFunction(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/units.owl#hasValue(SkSat_u1,SkSat_u2) → http://sweet.jpl.nasa.gov/ontology/units.owl#Prefix(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#inside(SkSat_u2,SkSat_u1) & http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#BarrierIsland(SkSat_u2) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#CoastalRegion(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#HeatEnergy(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Heat(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/time.owl#TemporalObject(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/time.owl#TemporalEntity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#Cryosphere(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#CryosphereLayer(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#Absorptance(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/property.owl#Radiation-MediumInteractionRelatedQuantity(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/human_activities.owl#GeologicalHazard(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/human_activities.owl#NaturalHazard(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#Troposphere(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#LowerAtmosphere(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/numerics.owl#hasUnit(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/units.owl#Unit(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Contaminant(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#MixedSubstance(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#hasChemical_1(SkSat_u2,SkSat_u1) & http://sweet.jpl.nasa.gov/ontology/substance.owl#PO(SkSat_u2) → http://sweet.jpl.nasa.gov/ontology/substance.owl#P(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#OxygenIsotope(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#Isotope(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#CartesianCoordinates(SkSat_u2) & http://www.w3.org/1999/02/22-rdf-syntax-ns#_2(SkSat_u2,SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/space.owl#YCoordinate(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#Crust(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#CrustLayer(SkSat_u1)
#ScalarSubtraction(SkSat_u2) & #hasFirstOperand(SkSat_u2,SkSat_u1) → #ScalarOrVariableOrOperation(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#isLayerLowerBoundaryOf(SkSat_u2,SkSat_u1) & http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#SeaFloor(SkSat_u2) → http://sweet.jpl.nasa.gov/ontology/earthrealm.owl#SeaFloorWaterLayer(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/property.owl#ChemicalQuantity(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/numerics.owl#Quantity(SkSat_u1)
#Ratio(SkSat_u1) → #ScalarDivision(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/substance.owl#Sand(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/substance.owl#MixedSubstance(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/time.owl#Millennium(SkSat_u1) → http://sweet.jpl.nasa.gov/ontology/time.owl#Duration(SkSat_u1)
http://sweet.jpl.nasa.gov/ontology/space.owl#westOf(SkSat_u1,SkSat_u2) → http://sweet.jpl.nasa.gov/ontology/numerics.owl#lessThan(SkSat_u1,SkSat_u2)
