Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1684 = 0.000%
SkSat discarded rules : 0/1684 = 0.000%
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1764 , 80
nonFullTGDs	0		fullTGDs	1764			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1764			newNonFullTGDs	67		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1764			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1764			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1764			newNonFullTGDs	35		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1764			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	600		fullTGDs	1764			newNonFullTGDs	12		newFullTGDs	0
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 338 ms = 0.34 s
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 80
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 700
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:25:59 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/FIX#FIX_0000455(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000441(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000727(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000327(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000193(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000143(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000095(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000094(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000691(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000282(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000371(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000374(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001155(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000098(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000922(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000923(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000017(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000013(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000001(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000096(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000547(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000134(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000181(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000022(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001140(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000068(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000522(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000517(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000689(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000002(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001004(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001002(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000265(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000262(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000133(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000378(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000097(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000072(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000152(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000184(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000367(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000365(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000360(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000359(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000314(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000330(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000121(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000659(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000654(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000844(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000766(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000565(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000185(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000920(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000081(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000846(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000849(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000167(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000165(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000172(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000034(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000671(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000597(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000094(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000091(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001088(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000463(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000189(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000378(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001139(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000070(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000903(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000935(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FIX#FIX_0000557(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000555(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001080(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000132(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000867(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000028(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000035(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000034(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000524(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000153(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001018(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000434(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001067(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000584(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001076(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000430(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001162(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001161(SkSat_u1)
_S43(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000308(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000646(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000666(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000738(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000050(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000200(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000194(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000180(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000179(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000766(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000764(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000109(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000430(SkSat_u1)
_S77(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000358(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000779(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000766(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000692(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000691(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000573(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000547(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#BY(SkSat_u1,SkSat_u2)
_S63(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FIX#FIX_0000600(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000584(SkSat_u1)
_S67(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000099(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000370(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000020(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000529(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000154(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000129(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000128(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001011(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001008(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000053(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000002(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000505(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000514(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000163(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000133(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000038(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000034(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000798(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000613(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001047(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001053(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000999(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000991(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000441(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000136(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000973(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000982(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001026(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001025(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000232(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000043(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001118(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000561(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000027(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000032(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000561(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000359(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001083(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000132(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000326(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000605(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FIX#FIX_0001021(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000149(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000934(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000949(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000690(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000253(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000252(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000906(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000085(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000597(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000132(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001095(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001058(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000353(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000351(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000587(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000602(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000086(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000085(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000469(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000468(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000021(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000420(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000308(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000289(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000531(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000530(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000990(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000988(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000015(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000010(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000093(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000092(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#BY(SkSat_u1,SkSat_u2)
_S45(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000518(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000021(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000065(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000091(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000072(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000907(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000908(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000911(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000866(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000523(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000134(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000154(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000523(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000717(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000705(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000226(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000221(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FIX#FIX_0000564(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000465(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000100(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000019(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001125(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000047(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000703(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000691(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001031(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000523(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001041(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000138(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000936(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000949(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000508(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000489(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000430(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000003(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000550(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000556(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000524(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000136(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000669(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000666(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000192(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000556(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000264(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000262(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FIX#FIX_0001039(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000973(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000198(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000184(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FIX#FIX_0000681(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000676(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000336(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000306(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000143(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000210(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000355(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000351(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000467(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000565(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001028(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000138(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000928(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000945(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000853(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000851(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001009(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001007(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000855(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000854(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000169(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000167(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000259(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000002(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000109(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000028(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000424(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000423(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000022(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000017(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001087(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001085(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000560(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000538(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001134(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001133(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0001069(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0001068(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000818(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000764(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000161(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000524(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000385(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000113(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000923(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000098(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000886(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000625(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000655(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000067(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000420(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000409(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000222(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000221(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000034(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000023(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#BY(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FIX#FIX_0000847(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000840(SkSat_u1)
http://purl.org/obo/owl/FIX#FIX_0000877(SkSat_u1) → http://purl.org/obo/owl/FIX#FIX_0000873(SkSat_u1)
