Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2099; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2099 = 0.000%
SkSat discarded rules : 0/2099 = 0.000%
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 181 ms = 0.18 s
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1 , 16
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 19, 2021 9:13:44 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityWidth(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#GeographicFeatureTypeId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#long(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NBCEquipmentTypeId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#END_PointCONT(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ProgressCode(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CredibilityCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ReportingData(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PolygonArea(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Surface(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectTypeId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ArrivalQuantity(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatusIntervalCasualType(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RequestCONT(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RequestAnswer(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BEGIN_MedicalFacilityStatusIntervalEvacuation_Reference(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatus(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFeatureAssociationCONT(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityFeatureAssociation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#XVectorPointCONT(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PointReference(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TargetMarkingIndex(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TargetMarking(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationFacilityAssociationStatusIndex(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationFacilityAssociationStatus(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RELIGIONCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Person(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MinefieldTypeCode(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#OrganisationMaterielTypeAssociationAssignedLandForcesReportableItemListDate(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#CandidateTargetDetailPriorityQuantity(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#UpdateSeqnr(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#long(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#GeographicFeature(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Feature(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#GeographicFeatureStatus(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemStatus(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionTaskId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemStatusReference(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemStatus(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonIdentificationDocumentReference(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Person(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#RelativePointXCoordinateDimension(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ReportingDataAbsoluteTimingEffectiveTime(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ActionRequiredCapabilityQuantity(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionResourceCONT(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionResourceEmployment(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TotalQuantity(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Holding(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OwnerId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OSUFFIndex(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CTargetTypeInputTypeId(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Target(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MissionCapabilityId(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MissionCapability(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#XVectorPointCONT(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LSTNG_PROF_LVLCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PersonLanguageSkill(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DetailMaterielTypeEstablishmentIndex(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ConeVolumeDefiningSurfaceId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#long(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SurfaceId(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Surface(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RANKCode(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PolyarcAreaBearingOrganisationN_PointId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ReferenceId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#long(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#UP_TM(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#MaterielMaterielTypeEstablishmentEffectiveDate(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AlarmRESULTypeINDCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NBCEvent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PurposeCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Minefield(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#IssuingWidthDIM(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ConsumableMaterielType(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionObjectiveItemReference(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionObjectiveItem(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Unit(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Organisation(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#FanAreaSectorSizeAngle(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationOrganisationTargetEstablishmentIndex(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ProbabilityFraction(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionRequiredCapabilityReference(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ActionRequiredCapability(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeaturePROB_Quantity(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#NetworkFrequencyDiscreteFrequencyQuantity(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ConvoyHaltDuration(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NationalityCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectType(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ActionTaskPlannedStartTime(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#LightTypeCategoryTypeCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Persistency_Code(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ContextObjectItemAssociationReference(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ContextObjectItemAssociation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PointReferenceOrganisationN_PointId(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PointReference(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PointCONT(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Point(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#WidthDIM(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#VesselTypeId(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#VesselType(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Minefield(SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Facility(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ContextReportingDataAssociationIndex(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ContextReportingDataAssociation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#INVSTG_StatusCode(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationActionTaskRuleOfEngagementStatusIndex(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PolyarcDefiningLineReference(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#PolyarcArea(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ConsumableMaterielTypeId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#long(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ReportingDataRelativeTimingOffsetDuration(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EffectiveDate5(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationActionAssociation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SecondConjugateDiameterPointCONT(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Ellipse(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SurfaceFIRMCode(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#VisibilityCategoryTypeCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicHOD_OF_CONTROLCode(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectOrganisationCONT(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationOrganisationAssociation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CapabilityCONT(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Capability(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#GeometricVolumeUpperVerticalDistanceId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#long(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ConeVolumeId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BEGIN_MedicalFacilityStatusIntervalCasualTypeReference(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatus(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ObjectItemId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#MassGraveContentIndex(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#long(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AtmosphereTemperatureGradientCode6(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#OrganisationTypeEstablishmentIndex(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#long(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#IssuingElementCode(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AtmosphereHumidityQuantity(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetListAuthorisationIndex(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CandidateTargetListAuthorisation(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#DensityCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Minefield(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SphereVolumeId(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SphereVolume(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#AirfieldId(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Airfield(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#BEGIN_MedicalFacilityStatusCONT(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MedicalFacilityStatus(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OperatingTypeStatusCode(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#OrganisationTypeId(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CNTR_MobilityEFF_Code(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#ProbabilityFraction(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#MeteorologicFeature(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#ObjectItemActionEffectFraction(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FeatureCategoryTypeCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Feature(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#NetworkServiceAccessCallSignText(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#CONF_TESTypeINDCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#NBCEvent(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#TemperatureGradientTypeCode(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#Atmosphere(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#RadiusDIM(SkSat_u1,SkSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#SphereVolume(SkSat_u1)
http://www.mindswap.org/ontologies/IEDMv1.0.owl#EquipmentTypeMaximumWidthDimension(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#decimal(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#EchelonCode(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FeatureMASTER_KEY(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityTypeCONT(SkSat_u2,SkSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00293.owl#FacilityType(SkSat_u1)
