Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 127; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:15:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/127 = 0.000%
SkSat discarded rules : 0/127 = 0.000%
May 14, 2021 3:15:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:15:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 125 , 2
nonFullTGDs	0		fullTGDs	125			newNonFullTGDs	2		newFullTGDs	0
May 14, 2021 3:15:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 124 ms = 0.12 s
May 14, 2021 3:15:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 3:15:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:15:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 2 , 2
May 14, 2021 3:15:24 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 2
May 14, 2021 3:15:24 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#RelevanceAspect(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#AspectValue(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#BoundStem(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SublexicalUnit(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#NominalParticle(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Particle(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#GrammaticalCase(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#CaseValue(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#FreeStem(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexLexicalUnit(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SimpleOrthPart(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthPart(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexSpecification(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#FeatureSpecification(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#TenseValue(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticFeatureValue(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Transcription(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SymbolicString(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#PhaseAspect(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#AspectValue(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MainClause(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Clause(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Compound(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexLexicalUnit(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#AspectValue(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticFeatureValue(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Article(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Determiner(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Process(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Physical(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Nominal(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Noun(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#WrittenExpression(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ContentBearingObject(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ModalityValue(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticFeatureValue(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Animate(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#GenderValue(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SublexicalUnit(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticUnit(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#BoundRoot(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SublexicalUnit(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SubordinateClause(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Clause(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthPart(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthographicExpression(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Term(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#WrittenExpression(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SpatialCase(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#NonGrammaticalCase(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthPrefix(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthAffix(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#FeatureConstraint(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#List(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexOrthWord(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthWord(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthStem(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthPart(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Verb(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#PartOfSpeechValue(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#names(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#WrittenExpression(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#NonGrammaticalCase(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#CaseValue(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SubordinatingConnective(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Connective(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Enclitic(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Clitic(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#PartOfSpeechValue(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticFeatureValue(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ProForm(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#PartOfSpeechValue(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexLexicalUnit(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#LexicalUnit(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthographicTranscription(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Transcription(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#OrthCompound(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexOrthWord(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#UnderlyingFormTranscription(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Transcription(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#hasForm(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#WrittenExpression(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Attribute(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#Abstract(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#MorphoSyntacticFeatureValue(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#FeatureValue(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ComplexMorphoSyntacticFeature(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#ClosedFeature(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#DirectionalCase(SkSat_u1) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#SpatialCase(SkSat_u1)
file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#freeTranslation(SkSat_u1,SkSat_u2) → file:/Users/zwang/Documents/SVN/TestOntologies/public/GardinerCorpus/gardiner-all/http___emeld.org_gold%23.txt#translation(SkSat_u1,SkSat_u2)
=========================================
