Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 92; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:20:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/92 = 0.000%
SkSat discarded rules : 0/92 = 0.000%
May 14, 2021 2:20:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:20:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 118 , 26
nonFullTGDs	0		fullTGDs	118			newNonFullTGDs	26		newFullTGDs	0
nonFullTGDs	100		fullTGDs	118			newNonFullTGDs	20		newFullTGDs	8
nonFullTGDs	200		fullTGDs	118			newNonFullTGDs	12		newFullTGDs	16
nonFullTGDs	287		fullTGDs	131			newNonFullTGDs	0		newFullTGDs	11
May 14, 2021 2:20:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 254 ms = 0.25 s
May 14, 2021 2:20:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 91
May 14, 2021 2:20:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:20:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 26 , 350
May 14, 2021 2:20:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 24
May 14, 2021 2:20:21 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S19(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PLO#PLO_0011(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0001(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0015(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0040(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0021(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0030(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0033(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0025(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0049(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0033(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0040(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PLO#PLO_0018(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0001(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0018(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0029(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0006(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0041(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0020(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
_S20(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
_S25(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PLO#PLO_0004(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0040(SkSat_u1)
_S22(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0009(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0004(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0001(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PLO#PLO_0020(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0030(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0031(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0021(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0047(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0000019(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0001(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0007(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0046(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0011(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0028(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0024(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0000032(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0014(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0034(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0045(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0035(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0022(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0023(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0036(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0036(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0025(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0007(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0013(SkSat_u1)
http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0017(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
_S1(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0018(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PLO#PLO_0035(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0033(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0016(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0001(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0015(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0011(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0008(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0010(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0018(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0040(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0002(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0001(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0008(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0040(SkSat_u1)
_S20(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0011(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0047(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0025(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0003(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0012(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0034(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0033(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0026(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0020(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0013(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0031(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0023(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0017(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PLO#PLO_0003(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0023(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0045(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/obo#derives_from(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0018(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0041(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0000027(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0033(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PLO#PLO_0002(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0009(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0010(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0006(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0029(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0035(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0041(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0016(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PLO#PLO_0029(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0003(SkSat_u1)
_S2(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
_S15(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0040(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0021(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0038(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0042(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0001(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0015(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0014(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0004(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0037(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0037(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0000027(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PLO#PLO_0012(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0011(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0046(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0008(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PLO#PLO_0036(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0049(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0038(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0024(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0002(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0026(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PLO#PLO_0028(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0022(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0016(SkSat_u1)
http://purl.org/obo/owl/PLO#PLO_0004(SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0000(SkSat_u1)
_S16(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
_S1(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#derives_from(SkSat_u1,SkSat_u2)
_S5(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PLO#PLO_0006(SkSat_u1)
=========================================
