Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 76; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/76 = 0.000%
SkSat discarded rules : 0/76 = 0.000%
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 76 , 0
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 102 ms = 0.10 s
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:01:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/HOM#HOM_0000020(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000017(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000010(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000006(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000069(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000011(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000011(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000051(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000029(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000036(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000058(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000003(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000054(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000062(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000002(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000000(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000043(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000007(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000065(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000000(SkSat_u1)
http://purl.org/obo/owl/HOM#HOM_0000015(SkSat_u1) → http://purl.org/obo/owl/HOM#HOM_0000006(SkSat_u1)
=========================================
