Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 734; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/734 = 0.000%
SkSat discarded rules : 0/734 = 0.000%
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 818 , 84
nonFullTGDs	0		fullTGDs	818			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	100		fullTGDs	818			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	200		fullTGDs	818			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	300		fullTGDs	818			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	400		fullTGDs	818			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	500		fullTGDs	818			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	600		fullTGDs	818			newNonFullTGDs	10		newFullTGDs	0
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 384 ms = 0.38 s
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 53
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 663
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 2:29:45 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/REX#REX_0000197(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000028(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000378(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000182(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000405(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000034(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000033(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000135(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000119(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000293(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000043(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000357(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000365(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000200(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000199(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000481(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000489(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000456(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000455(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000235(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000002(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000465(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000447(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000281(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000199(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000546(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000166(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000412(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000408(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_reverse_of(SkSat_u1,SkSat_u2)
_S19(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000150(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000285(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000284(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000318(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000316(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000298(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000294(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000039(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000032(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/REX#REX_0000187(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000181(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000246(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000228(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000268(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000251(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000447(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000055(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000002(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000277(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000256(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000322(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000039(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000150(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000087(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000377(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000374(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000289(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000152(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000243(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000238(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S0(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000286(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_reverse_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/REX#REX_0000211(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000033(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000153(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000048(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000380(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000050(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000176(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000171(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000119(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000458(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000464(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000108(SkSat_u1)
_S75(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/REX#REX_0000259(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000256(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000091(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000427(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000475(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000476(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000358(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000349(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000238(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000236(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S79(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_reverse_of(SkSat_u1,SkSat_u2)
_S12(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000026(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000499(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000501(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000072(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000077(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000016(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000024(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000287(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000011(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000260(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000256(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000425(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000169(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000054(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000053(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000121(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000173(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000428(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000427(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000238(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000103(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000274(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000270(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000550(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000055(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000119(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000455(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000202(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000199(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000403(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000398(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000224(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000236(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000379(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000050(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000477(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S76(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000277(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000010(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000003(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000392(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000401(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000178(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000372(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000455(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000206(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000295(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000294(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/REX#REX_0000025(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000003(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000051(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000056(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/REX#REX_0000093(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000092(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000101(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000090(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S82(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S59(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000344(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000007(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000012(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000181(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000171(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000351(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000350(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000248(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000224(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000372(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000167(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S79(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000427(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000065(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000053(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000524(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000532(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000352(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000350(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000256(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000251(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000204(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000199(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000385(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000386(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000394(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000401(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000043(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000038(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000536(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000473(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000313(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000166(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000230(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000239(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000050(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000047(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000147(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000266(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000251(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000012(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000004(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000495(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000447(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000353(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000350(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000527(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000511(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000283(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000280(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000231(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000230(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000052(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000051(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000106(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000028(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000180(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000171(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000019(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000018(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/REX#REX_0000480(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000471(SkSat_u1)
http://purl.org/obo/owl/REX#REX_0000530(SkSat_u1) → http://purl.org/obo/owl/REX#REX_0000529(SkSat_u1)
