Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2730; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2730 = 0.000%
SkSat discarded rules : 0/2730 = 0.000%
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2884 , 254
nonFullTGDs	0		fullTGDs	2884			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2884			newNonFullTGDs	271		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2884			newNonFullTGDs	266		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2884			newNonFullTGDs	265		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2884			newNonFullTGDs	279		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2884			newNonFullTGDs	298		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2884			newNonFullTGDs	294		newFullTGDs	47
nonFullTGDs	700		fullTGDs	2884			newNonFullTGDs	297		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2884			newNonFullTGDs	324		newFullTGDs	74
nonFullTGDs	1100		fullTGDs	2884			newNonFullTGDs	313		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2884			newNonFullTGDs	308		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	107
nonFullTGDs	1400		fullTGDs	2884			newNonFullTGDs	320		newFullTGDs	111
nonFullTGDs	1500		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2884			newNonFullTGDs	319		newFullTGDs	125
nonFullTGDs	1700		fullTGDs	2884			newNonFullTGDs	318		newFullTGDs	131
nonFullTGDs	1800		fullTGDs	2884			newNonFullTGDs	316		newFullTGDs	135
nonFullTGDs	1900		fullTGDs	2884			newNonFullTGDs	326		newFullTGDs	139
nonFullTGDs	2000		fullTGDs	2884			newNonFullTGDs	322		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2884			newNonFullTGDs	339		newFullTGDs	165
nonFullTGDs	2200		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	184
nonFullTGDs	2300		fullTGDs	2884			newNonFullTGDs	325		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2884			newNonFullTGDs	374		newFullTGDs	205
nonFullTGDs	2500		fullTGDs	2884			newNonFullTGDs	376		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2884			newNonFullTGDs	354		newFullTGDs	215
nonFullTGDs	2700		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	215
nonFullTGDs	2800		fullTGDs	2884			newNonFullTGDs	272		newFullTGDs	215
nonFullTGDs	2900		fullTGDs	2884			newNonFullTGDs	249		newFullTGDs	215
nonFullTGDs	3000		fullTGDs	2884			newNonFullTGDs	230		newFullTGDs	215
nonFullTGDs	3100		fullTGDs	2884			newNonFullTGDs	185		newFullTGDs	215
nonFullTGDs	3200		fullTGDs	2884			newNonFullTGDs	158		newFullTGDs	215
nonFullTGDs	3300		fullTGDs	2884			newNonFullTGDs	119		newFullTGDs	215
nonFullTGDs	3400		fullTGDs	2884			newNonFullTGDs	87		newFullTGDs	215
nonFullTGDs	3500		fullTGDs	2884			newNonFullTGDs	63		newFullTGDs	215
nonFullTGDs	3600		fullTGDs	2884			newNonFullTGDs	28		newFullTGDs	215
nonFullTGDs	3699		fullTGDs	2885			newNonFullTGDs	0		newFullTGDs	214
nonFullTGDs	3699		fullTGDs	2984			newNonFullTGDs	0		newFullTGDs	114
nonFullTGDs	3699		fullTGDs	3082			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1705 ms = 1.70 s
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1807
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 368 , 5098
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 72
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GranularLeucocyteGrade0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#GranularLeucocyteGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MetabolismByproduct(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BodySubstance(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Hypertension(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#partOf(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SteroidHormoneReceptor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#IntracellReceptor(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasAdministrativeProcess(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#administrativeProcessOf(SkSat_u1,SkSat_u2)
_S87(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#CranialNerveNumber(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasAdverseReaction(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pN1b(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pN1(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LVSFGrade2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LVSFGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#AnemiaGrade4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AnemiaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SegmentOfMetencephalon(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CellPartClusterOfNeuraxis(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PRStatus(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TumorClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PreTherapy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Therapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DoseModulation(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ELISA(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Immunostaining(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TEOralMaintainanceChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OralMaintainanceChemo(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasInput(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#inputOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Creatinine(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MetabolismByproduct(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NonInfectiousDisease(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Disease(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ThrombocytopeniaGrade3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ThrombocytopeniaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#receives(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MaidenName(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LastName(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Herceptin(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance(SkSat_u1)
_S182(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#DNA(SkSat_u1)
http://www.ifomis.org/acgt/1.0#WiedemannBeckwithEMG(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Syndrome(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CAVChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LumarVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Vertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SecondaryMetastasis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Metastasis(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NeoadjuvantChemotherapy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NeoadjuvantTherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#VomitingGrade3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#VomitingGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#StartOfTemperatureRecordingProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RecordingProcessStart(SkSat_u1)
http://www.ifomis.org/acgt/1.0#inputOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HbTest(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#reveals(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#MixedNephroblastoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#IntermediateRiskNephroblastoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Zoladex(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RegionOfPeritoneum(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RegionOfSerousMembrane(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#undergoneBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#HemoglobinGrade2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HemoglobinGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CreatinineClearance(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
_S185(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasProcessEnd(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#examines(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubstanceSample(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Symptom(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CerebralSeizure(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#causes(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#causedBy(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#IHC(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CentralNeurotoxicityGrade3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CentralNeurotoxicityGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pictures(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalIndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#InfectionGrade3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InfectionGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LinearParticleAccelerator(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TechnicalObject(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ResponsibleITPerson(SkSat_u2) & http://www.ifomis.org/acgt/1.0#roleOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ACChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#StomatitisGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StomatitsGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Fever(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#StudyCommittee(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Institution(SkSat_u1)
http://www.ifomis.org/acgt/1.0#picturedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Imaging(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TotalHysterectomy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Hysterectomy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RetrohepaticNephroblastomaSpread(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NephroblastomaSpread(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#contains(SkSat_u2,SkSat_u1) → http://www.ifomis.org/obo/ro/1.0#containedIn(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Bleeding(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasPressure(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HematuriaGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HematuriaGrade(SkSat_u1)
_S198(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#roleOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#BloodPressureMeasuringProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PressureMeasuringProcess(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Institution(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ExcisionalBiopsy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TotalTumorResection(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Abdomen(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SubdivisionOfTrunkProper(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MTXChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
_S65(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#sampledFrom(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasGender(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#genderOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#HRT(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HormonalTreatment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Overdosage(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ECOG0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ECOGPerformanceRating(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HouseNumber(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AddressPart(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BiologicalIndependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#hasIntegralPart(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasPart(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#locusOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Site(SkSat_u1)
http://www.ifomis.org/acgt/1.0#T4c(SkSat_u1) → http://www.ifomis.org/acgt/1.0#T4(SkSat_u1)
http://www.ifomis.org/acgt/1.0#InfectionGrade0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InfectionGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PlateletGrade1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PlateletGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BilirubinGrade3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BilirubinGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Right(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Unilateral(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ReferenceRadiologist(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Radiologist(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasLength(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasMagnitude(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Proposition(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InformationObject(SkSat_u1)
http://www.ifomis.org/acgt/1.0#GnRHAnalog(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HormoneTherapyDrug(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CapecitabineDocetaxelChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Intact(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Intactness(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NerveTrunk(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SegmentOfNeuralTreeOrgan(SkSat_u1)
http://www.ifomis.org/acgt/1.0#measures(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ErythemaDevelopment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Hand(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DistalFreeLimbSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CardinalBodyPart(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AnatomicalStructure(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LanskyScore100(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LanskyRating(SkSat_u1)
_S162(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasPart(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#HormoneTherapyDrug(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Drug(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MaddenMastectomy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TotalMastectomy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#denies(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#isDeniedBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#HeartFunctionGrade3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HeartFunctionGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SetOfCellParts(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AnatomicalSet(SkSat_u1)
_S150(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasNephroblastomaClass(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#WilmsTumorStage(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CranialNerve(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NeuralTreeOrgan(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Peritoneum(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ViscusSerousMembrane(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#FemaleHumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BodySurfaceArea(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SurfaceSize(SkSat_u1)
_S166(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#implementedBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#MedullaryCarcinoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#InvasiveMammaryCarcinoma(SkSat_u1)
_S41(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#ClinicalTrial(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LVSFGrade4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LVSFGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ThirdSacralVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SacralVertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Epitheliolysis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MenstrualCycle(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Cycle(SkSat_u1)
http://www.ifomis.org/acgt/1.0#reveals(SkSat_u2,SkSat_u1) & http://www.ifomis.org/acgt/1.0#PregnancyTest(SkSat_u2) → http://www.ifomis.org/acgt/1.0#PregnancyStatus(SkSat_u1)
_S129(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#partOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#PatientIdentifier(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Identifier(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FeverGrade3(SkSat_u1) → http://www.ifomis.org/acgt/1.0#FeverGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FillingInCaseReportForm(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ClinicalDocumentation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#terminates(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasName(SkSat_u1,SkSat_u2)
_S147(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#HistologicalSample(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DiarrheaGrade2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiarrheaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasLaterality(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Laterality(SkSat_u1)
http://www.ifomis.org/acgt/1.0#initiatedBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasAgent(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#MedullaOblongata(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SegmentOfHindbrain(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DeepFascialSystemSymptom(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SpecificSymptom(SkSat_u1)
http://www.ifomis.org/acgt/1.0#functionOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Function(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#PregnancyStatus(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Disease(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Disease(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Recruitment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PreClinicalResearch(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasBloodPressure(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#BloodPressure(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Actinomycin-D(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance(SkSat_u1)
http://www.ifomis.org/acgt/1.0#VentricularCerebrospinalFluidPuncture(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CerebrospinalLiquidPuncture(SkSat_u1)
http://www.ifomis.org/acgt/1.0#OrganismalSurface(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ImmaterialOrganismalIndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#createdBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#creates(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Thiazide(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance(SkSat_u1)
http://www.ifomis.org/acgt/1.0#IntermediateRiskNephroblastoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Nephroblastoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PMitCEBOChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CardioPerformanceClassIV(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CardioPerformanceRating(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ABVDChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BodyCompartmentSubdivision(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CompartmentOfTrunk(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RecordingProcessEnd(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ProcessEnd(SkSat_u1)
http://www.ifomis.org/acgt/1.0#removes(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasMagnitude(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CarboplatinEtoposideChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
_S63(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasQuality(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#characterizedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#characterizes(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Menopause(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
