Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 166; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:25:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/166 = 0.000%
SkSat discarded rules : 0/166 = 0.000%
May 14, 2021 12:25:35 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 239 , 73
nonFullTGDs	0		fullTGDs	239			newNonFullTGDs	73		newFullTGDs	0
nonFullTGDs	100		fullTGDs	239			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	200		fullTGDs	239			newNonFullTGDs	10		newFullTGDs	0
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 278 ms = 0.28 s
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 154
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:25:36 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/RO#RO_0000030(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000056(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000071(SkSat_u1)
_S13(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_annotation(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000071(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000152(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000049(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000084(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S54(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000039(SkSat_u1)
_S9(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000022(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000031(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000015(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000017(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000124(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000126(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000148(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(SkSat_u1)
_S72(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000141(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000111(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000093(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000027(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(SkSat_u1)
_S42(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S56(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S46(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S65(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000057(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000135(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000017(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000064(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000065(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000012(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000003(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000077(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S70(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_annotation(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000076(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(SkSat_u1)
_S49(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S53(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S41(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000042(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000082(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000087(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000069(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000108(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000093(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S4(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S20(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_annotation(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000140(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000072(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_annotation(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000042(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000097(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000129(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000126(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000070(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000094(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000121(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000121(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000032(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S47(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000145(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000059(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000074(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000014(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S61(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S58(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000097(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000073(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000130(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000127(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000158(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000104(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000020(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000126(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S41(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000075(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000113(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000077(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000042(SkSat_u1)
_S55(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000031(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000025(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000138(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(SkSat_u1)
_S59(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000042(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000031(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000144(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000060(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
_S51(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000084(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S66(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000095(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000125(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000124(SkSat_u1)
_S52(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000011(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000120(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000032(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000026(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000107(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000106(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000139(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_name(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000120(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000081(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000067(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000155(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S9(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000031(SkSat_u1)
_S71(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000077(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000018(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_name(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000124(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000002(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000016(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000013(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000023(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000010(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000127(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000126(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000105(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000152(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000149(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000136(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000120(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S53(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000037(SkSat_u1)
_S58(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S69(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_name(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000066(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
_S28(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S67(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000031(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S57(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000113(SkSat_u1)
_S23(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S71(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000131(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000127(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000157(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000086(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000054(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000097(SkSat_u1)
_S69(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000000(SkSat_u1)
_S62(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S1(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000120(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
_S29(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000152(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000134(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000136(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_name(SkSat_u1,SkSat_u2)
_S2(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000109(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000106(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000013(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000003(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_annotation(SkSat_u1,SkSat_u2)
_S32(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_annotation(SkSat_u1,SkSat_u2)
_S16(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S50(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000004(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(SkSat_u1)
http://purl.org/obo/owl/RO#RO_0000142(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000019(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000001(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000151(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000152(SkSat_u1)
_S51(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#is_attribute(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/RO#RO_0000009(SkSat_u1) → http://purl.org/obo/owl/RO#RO_0000040(SkSat_u1)
