Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1058; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1058 = 0.000%
SkSat discarded rules : 0/1058 = 0.000%
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1133 , 75
nonFullTGDs	0		fullTGDs	1133			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1133			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1133			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	300		fullTGDs	1133			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	400		fullTGDs	1133			newNonFullTGDs	20		newFullTGDs	0
nonFullTGDs	500		fullTGDs	1133			newNonFullTGDs	4		newFullTGDs	0
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 255 ms = 0.25 s
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 6
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 455
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 1:55:24 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/PW#PW_0000483(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000010(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000530(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000457(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000339(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000334(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000648(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000394(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000274(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000003(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000001(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000296(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000022(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000737(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000153(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000787(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000786(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000677(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000594(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000640(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000556(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000541(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000019(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000014(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000086(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000645(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000643(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000661(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000099(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000279(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000276(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000017(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000171(SkSat_u1)
_S68(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000398(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000004(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000001(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000284(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000157(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000476(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000355(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000587(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000178(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000635(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000600(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000657(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000655(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000210(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000475(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000635(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000199(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000027(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000445(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000653(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000652(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000687(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000545(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000248(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000010(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000081(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000132(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000461(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000460(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000482(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000671(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000264(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000603(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000007(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000315(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000314(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S57(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000528(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000304(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000095(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000602(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000102(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000748(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000734(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000523(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000058(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000249(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000146(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000243(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000168(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000118(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000107(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000076(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000605(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000013(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000389(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000059(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000390(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000389(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S19(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000086(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000367(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000264(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000420(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000313(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000792(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000790(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000631(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000605(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000766(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000764(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000666(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000661(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000595(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000541(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000659(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000657(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000614(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000613(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000150(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000163(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000733(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000630(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000625(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000742(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000735(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000059(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000270(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000261(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000252(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000340(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000324(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000286(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000648(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000810(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000809(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000424(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000358(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000643(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000305(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000197(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000010(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000544(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000545(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000482(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000799(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000754(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000753(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000716(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000301(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000300(SkSat_u1)
_S32(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000234(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000533(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000005(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000386(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000158(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000463(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000460(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000369(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000124(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000794(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000455(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000274(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000439(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000445(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000557(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000555(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000549(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000546(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000419(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000103(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000784(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000807(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000204(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000332(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000778(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000770(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000660(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000476(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000655(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000003(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000325(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000181(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000199(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000597(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000073(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000762(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000761(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000036(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000033(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000404(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000132(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000774(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000772(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000725(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000723(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000770(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000040(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000745(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000197(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000800(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000799(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000767(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000754(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000008(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000650(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000528(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000244(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000320(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000147(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000178(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000013(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000646(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000648(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000596(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000594(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000600(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000598(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000364(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000363(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000803(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000441(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000746(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000735(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000728(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000724(SkSat_u1)
_S50(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000124(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000670(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000655(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000380(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000103(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000618(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000680(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000293(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000181(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000500(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000466(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000211(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000002(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000428(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000429(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000695(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000188(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000005(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000077(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000132(SkSat_u1)
_S66(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000494(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000207(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000174(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000717(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000647(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000443(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000436(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000205(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000171(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000626(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000700(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000568(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000783(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000823(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000068(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000033(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000156(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000485(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000377(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000373(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000225(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000132(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000050(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000011(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000045(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000413(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000217(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000157(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000146(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000454(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000453(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PW#PW_0000302(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000300(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000422(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000421(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000391(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000264(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000162(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000733(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000571(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000059(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000507(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000567(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000097(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000094(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000380(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000378(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000242(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000240(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000402(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000262(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000732(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000485(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000126(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000100(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000598(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000008(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000511(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000509(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000814(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000819(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000656(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000655(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000806(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000680(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000104(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000009(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000000(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/PW#PW_0000324(SkSat_u1) → http://purl.org/obo/owl/PW#PW_0000204(SkSat_u1)
