Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1062; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:11:18 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1062 = 0.000%
SkSat discarded rules : 0/1062 = 0.000%
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1085 , 65
nonFullTGDs	0		fullTGDs	1085			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1085			newNonFullTGDs	55		newFullTGDs	10
nonFullTGDs	200		fullTGDs	1085			newNonFullTGDs	44		newFullTGDs	24
nonFullTGDs	300		fullTGDs	1085			newNonFullTGDs	35		newFullTGDs	38
nonFullTGDs	400		fullTGDs	1085			newNonFullTGDs	21		newFullTGDs	51
nonFullTGDs	500		fullTGDs	1085			newNonFullTGDs	15		newFullTGDs	64
nonFullTGDs	600		fullTGDs	1085			newNonFullTGDs	4		newFullTGDs	71
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 248 ms = 0.25 s
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 791
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 264 , 1151
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 74
May 14, 2021 9:11:19 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://erlangen-crm.org/120111/E22_Man-Made_Object(SkSat_u1) → http://erlangen-crm.org/120111/E24_Physical_Man-Made_Thing(SkSat_u1)
http://erlangen-crm.org/120111/P1i_identifies(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
http://erlangen-crm.org/120111/P134i_was_continued_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P15i_influenced(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P70i_is_documented_in(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P70_documents(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P94_has_created(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P92_brought_into_existence(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P44i_is_condition_of(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E3_Condition_State(SkSat_u1)
http://erlangen-crm.org/120111/P70_documents(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P67_refers_to(SkSat_u1,SkSat_u2)
_S48(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E65_Creation(SkSat_u1)
http://erlangen-crm.org/120111/P123_resulted_in(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E77_Persistent_Item(SkSat_u1)
http://erlangen-crm.org/120111/P129_is_about(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E55_Type(SkSat_u1)
http://erlangen-crm.org/120111/P72_has_language(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P72i_is_language_of(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P102i_is_title_of(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P1i_identifies(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P39_measured(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
http://erlangen-crm.org/120111/P111i_was_added_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P16i_was_used_for(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P98i_was_born(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E21_Person(SkSat_u1)
http://erlangen-crm.org/120111/P149i_identifies(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P1i_identifies(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P25_moved(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E9_Move(SkSat_u1)
http://erlangen-crm.org/120111/P37i_was_assigned_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E42_Identifier(SkSat_u1)
http://erlangen-crm.org/120111/P120_occurs_before(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E2_Temporal_Entity(SkSat_u1)
http://erlangen-crm.org/120111/P22_transferred_title_to(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P14_carried_out_by(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P48_has_preferred_identifier(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E42_Identifier(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E18_Physical_Thing(SkSat_u1)
http://erlangen-crm.org/120111/E65_Creation(SkSat_u1) → http://erlangen-crm.org/120111/E65_Creation(SkSat_u1)
http://erlangen-crm.org/120111/P110i_was_augmented_by(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P110_augmented(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P99_dissolved(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P11_had_participant(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P43i_is_dimension_of(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E54_Dimension(SkSat_u1)
http://erlangen-crm.org/120111/P41_classified(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P41i_was_classified_by(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/E10_Transfer_of_Custody(SkSat_u1) → http://erlangen-crm.org/120111/E10_Transfer_of_Custody(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P13_destroyed(SkSat_u1,SkSat_u2)
_S22(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E24_Physical_Man-Made_Thing(SkSat_u1)
http://erlangen-crm.org/120111/P115_finishes(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P115i_is_finished_by(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P26_moved_to(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P20_had_specific_purpose(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P20i_was_purpose_of(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/E69_Death(SkSat_u1) → http://erlangen-crm.org/120111/E5_Event(SkSat_u1)
http://erlangen-crm.org/120111/P87_is_identified_by(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P87i_identifies(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P21_had_general_purpose(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P21i_was_purpose_of(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/E9_Move(SkSat_u1) → http://erlangen-crm.org/120111/E4_Period(SkSat_u1)
http://erlangen-crm.org/120111/P30_transferred_custody_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P30i_custody_transferred_through(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P29i_received_custody_through(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P29_custody_received_by(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/E54_Dimension(SkSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
http://erlangen-crm.org/120111/P97_from_father(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E21_Person(SkSat_u1)
http://erlangen-crm.org/120111/P70i_is_documented_in(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E31_Document(SkSat_u1)
http://erlangen-crm.org/120111/P147_curated(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E78_Collection(SkSat_u1)
http://erlangen-crm.org/120111/P80_end_is_qualified_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E52_Time-Span(SkSat_u1)
http://erlangen-crm.org/120111/P45_consists_of(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E18_Physical_Thing(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E53_Place(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E18_Physical_Thing(SkSat_u1)
http://erlangen-crm.org/120111/P76_has_contact_point(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E51_Contact_Point(SkSat_u1)
http://erlangen-crm.org/120111/P31_has_modified(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P12_occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P52i_is_current_owner_of(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P51i_is_former_or_current_owner_of(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P137i_is_exemplified_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E55_Type(SkSat_u1)
http://erlangen-crm.org/120111/P142i_was_used_in(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E41_Appellation(SkSat_u1)
http://erlangen-crm.org/120111/P30i_custody_transferred_through(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E18_Physical_Thing(SkSat_u1)
http://erlangen-crm.org/120111/P142_used_constituent(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P16_used_specific_object(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P100_was_death_of(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P93_took_out_of_existence(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P26i_was_destination_of(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E53_Place(SkSat_u1)
http://erlangen-crm.org/120111/P120_occurs_before(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P120i_occurs_after(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P89_falls_within(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E53_Place(SkSat_u1)
http://erlangen-crm.org/120111/E65_Creation(SkSat_u1) → http://erlangen-crm.org/120111/E7_Activity(SkSat_u1)
http://erlangen-crm.org/120111/P8_took_place_on_or_within(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E19_Physical_Object(SkSat_u1)
http://erlangen-crm.org/120111/P59i_is_located_on_or_within(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P59_has_section(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P125i_was_type_of_object_used_in(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E55_Type(SkSat_u1)
http://erlangen-crm.org/120111/P67i_is_referred_to_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
http://erlangen-crm.org/120111/P74i_is_current_or_former_residence_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E39_Actor(SkSat_u1)
http://erlangen-crm.org/120111/P20i_was_purpose_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P20_had_specific_purpose(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P45_consists_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P45i_is_incorporated_in(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P12i_was_present_at(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P12_occurred_in_the_presence_of(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P111_added(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E79_Part_Addition(SkSat_u1)
http://erlangen-crm.org/120111/P5i_forms_part_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P5_consists_of(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/E72_Legal_Object(SkSat_u1) → http://erlangen-crm.org/120111/E70_Thing(SkSat_u1)
http://erlangen-crm.org/120111/P13_destroyed(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E6_Destruction(SkSat_u1)
http://erlangen-crm.org/120111/P106_is_composed_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P106i_forms_part_of(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P91_has_unit(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P91i_is_unit_of(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P111_added(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P16_used_specific_object(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/E10_Transfer_of_Custody(SkSat_u1) → http://erlangen-crm.org/120111/E7_Activity(SkSat_u1)
http://erlangen-crm.org/120111/P39_measured(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P39i_was_measured_by(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/E52_Time-Span(SkSat_u1) → http://erlangen-crm.org/120111/E52_Time-Span(SkSat_u1)
http://erlangen-crm.org/120111/P91i_is_unit_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E54_Dimension(SkSat_u1)
http://erlangen-crm.org/120111/P20i_was_purpose_of(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E5_Event(SkSat_u1)
http://erlangen-crm.org/120111/P73i_is_translation_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E33_Linguistic_Object(SkSat_u1)
http://erlangen-crm.org/120111/P15i_influenced(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
http://erlangen-crm.org/120111/P137i_is_exemplified_by(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P137_exemplifies(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P43_has_dimension(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E70_Thing(SkSat_u1)
http://erlangen-crm.org/120111/E51_Contact_Point(SkSat_u1) → http://erlangen-crm.org/120111/E41_Appellation(SkSat_u1)
http://erlangen-crm.org/120111/E87_Curation_Activity(SkSat_u1) → http://erlangen-crm.org/120111/E87_Curation_Activity(SkSat_u1)
http://erlangen-crm.org/120111/P149_is_identified_by(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P149i_identifies(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P7i_witnessed(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E4_Period(SkSat_u1)
http://erlangen-crm.org/120111/P62i_is_depicted_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
http://erlangen-crm.org/120111/P108_has_produced(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P108i_was_produced_by(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P83i_was_minimum_duration_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E52_Time-Span(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P53_has_former_or_current_location(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P75_possesses(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P75i_is_possessed_by(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/E9_Move(SkSat_u1) → http://erlangen-crm.org/120111/E7_Activity(SkSat_u1)
http://erlangen-crm.org/120111/P123_resulted_in(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P123i_resulted_from(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P112_diminished(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E24_Physical_Man-Made_Thing(SkSat_u1)
http://erlangen-crm.org/120111/P50i_is_current_keeper_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E18_Physical_Thing(SkSat_u1)
http://erlangen-crm.org/120111/P21i_was_purpose_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E7_Activity(SkSat_u1)
http://erlangen-crm.org/120111/E77_Persistent_Item(SkSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
http://erlangen-crm.org/120111/P10i_contains(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E4_Period(SkSat_u1)
http://erlangen-crm.org/120111/P131_is_identified_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E39_Actor(SkSat_u1)
http://erlangen-crm.org/120111/P31_has_modified(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E24_Physical_Man-Made_Thing(SkSat_u1)
http://erlangen-crm.org/120111/P96i_gave_birth(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E67_Birth(SkSat_u1)
http://erlangen-crm.org/120111/P149_is_identified_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P1_is_identified_by(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P21_had_general_purpose(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E55_Type(SkSat_u1)
http://erlangen-crm.org/120111/E52_Time-Span(SkSat_u1) → http://erlangen-crm.org/120111/E1_CRM_Entity(SkSat_u1)
http://erlangen-crm.org/120111/E6_Destruction(SkSat_u1) → http://erlangen-crm.org/120111/E5_Event(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P44i_is_condition_of(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/E85_Joining(SkSat_u1) → http://erlangen-crm.org/120111/E85_Joining(SkSat_u1)
http://erlangen-crm.org/120111/P126i_was_employed_in(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E11_Modification(SkSat_u1)
http://erlangen-crm.org/120111/P141i_was_assigned_by(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P141_assigned(SkSat_u1,SkSat_u2)
_S34(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E57_Material(SkSat_u1)
http://erlangen-crm.org/120111/E75_Conceptual_Object_Appellation(SkSat_u1) → http://erlangen-crm.org/120111/E41_Appellation(SkSat_u1)
http://erlangen-crm.org/120111/P145_separated(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E86_Leaving(SkSat_u1)
http://erlangen-crm.org/120111/P123i_resulted_from(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P123_resulted_in(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P35i_was_identified_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P141i_was_assigned_by(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P135_created_type(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P112i_was_diminished_by(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/P31i_was_modified_by(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P40_observed_dimension(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E16_Measurement(SkSat_u1)
http://erlangen-crm.org/120111/P86i_contains(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/E52_Time-Span(SkSat_u1)
http://erlangen-crm.org/120111/P24_transferred_title_of(SkSat_u2,SkSat_u1) → http://erlangen-crm.org/120111/P24i_changed_ownership_through(SkSat_u1,SkSat_u2)
http://erlangen-crm.org/120111/P40i_was_observed_in(SkSat_u1,SkSat_u2) → http://erlangen-crm.org/120111/E54_Dimension(SkSat_u1)
