Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 88; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 10:31:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/88 = 0.000%
SkSat discarded rules : 0/88 = 0.000%
May 14, 2021 10:31:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 10:31:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 104 , 16
nonFullTGDs	0		fullTGDs	104			newNonFullTGDs	16		newFullTGDs	0
May 14, 2021 10:31:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 177 ms = 0.18 s
May 14, 2021 10:31:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 3
May 14, 2021 10:31:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 10:31:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 75
May 14, 2021 10:31:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 10:31:51 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/FAO#FAO_0000037(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000035(SkSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000033(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000024(SkSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000030(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000029(SkSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000007(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(SkSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000030(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000042(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000003(SkSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000027(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000025(SkSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000003(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000010(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000015(SkSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000023(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000019(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FAO#FAO_0000019(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000018(SkSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000025(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000024(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FAO#FAO_0000026(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000021(SkSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001020(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001012(SkSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000011(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FAO#FAO_0001004(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001003(SkSat_u1)
http://purl.org/obo/owl/FAO#FAO_0000024(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000023(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000004(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FAO#FAO_0001006(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000011(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FAO#FAO_0001001(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0000001(SkSat_u1)
http://purl.org/obo/owl/FAO#FAO_0001016(SkSat_u1) → http://purl.org/obo/owl/FAO#FAO_0001011(SkSat_u1)
=========================================
