Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4454; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/4454 = 0.000%
SkSat discarded rules : 0/4454 = 0.000%
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 4547 , 93
nonFullTGDs	0		fullTGDs	4547			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4547			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	200		fullTGDs	4547			newNonFullTGDs	76		newFullTGDs	0
nonFullTGDs	300		fullTGDs	4547			newNonFullTGDs	64		newFullTGDs	0
nonFullTGDs	400		fullTGDs	4547			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	500		fullTGDs	4547			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	600		fullTGDs	4547			newNonFullTGDs	31		newFullTGDs	0
nonFullTGDs	700		fullTGDs	4547			newNonFullTGDs	20		newFullTGDs	0
nonFullTGDs	800		fullTGDs	4547			newNonFullTGDs	8		newFullTGDs	0
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 496 ms = 0.50 s
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 779
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 1:31:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/MIRO#MIRO_40002789(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002778(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003124(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002509(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002521(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000280(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000239(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000477(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000467(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002921(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002860(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000512(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000253(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001972(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001928(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000040(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000016(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001339(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001320(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002476(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002464(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001762(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001741(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001594(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001581(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000797(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000482(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000467(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002090(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002031(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002733(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002723(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_30000011(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_30000052(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001684(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001676(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002205(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002165(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000009(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000002(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003711(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003650(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000598(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000517(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002323(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002315(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000640(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000517(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003705(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000016(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003576(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_20000042(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_20000040(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000268(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000267(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003502(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002131(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002031(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_30000037(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_30000005(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003410(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000016(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000246(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000241(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001564(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001549(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000266(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000254(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001531(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001489(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001841(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001839(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000804(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000160(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000070(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001348(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001344(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001008(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000960(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001251(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001243(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003687(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001421(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000452(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000451(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003783(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002778(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000121(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000112(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000153(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000070(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001209(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001170(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002406(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002400(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000824(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001142(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000960(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001056(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000960(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003553(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000188(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000181(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002960(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002860(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000429(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000415(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000881(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000253(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001242(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001239(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003147(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001504(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001489(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002128(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002031(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000279(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000239(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000081(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000031(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000090(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000031(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000883(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000253(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003111(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003210(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003194(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001045(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000960(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002651(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003078(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002293(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002283(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000272(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000267(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000159(SkSat_u1) → http://purl.org/obo/owl/snap#Role(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001647(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001620(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_00000120(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000222(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000965(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000960(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002588(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001831(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001814(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000262(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000257(SkSat_u1)
_S1(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000274(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001611(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001610(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003686(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001421(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003297(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003288(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000578(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000517(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000603(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000517(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000029(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000016(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000697(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002810(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002778(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_quality(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MIRO#MIRO_40003575(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003620(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003701(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002778(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000579(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000517(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003787(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001301(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002823(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002778(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001789(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001788(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002986(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002983(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003010(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002403(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002400(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003435(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000016(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_role(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MIRO#MIRO_40001821(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001814(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000813(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000044(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000016(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000094(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000031(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002296(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002283(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003530(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_20000054(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_role(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MIRO#MIRO_10000286(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000285(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001888(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001772(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_role(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MIRO#MIRO_40001799(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001797(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001155(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000960(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000297(SkSat_u1) → http://purl.org/obo/owl/snap#Role(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002315(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002312(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#influences(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/MIRO#MIRO_40000423(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000415(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_10000166(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_10000161(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003600(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003833(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000803(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002496(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000066(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003093(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002995(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002510(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003610(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000252(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000237(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001432(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001421(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002806(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002778(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002669(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001372(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001358(SkSat_u1)
http://purl.org/obo/owl/span#Process(SkSat_u1) → http://purl.org/obo/owl/span#ProcessualEntity(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001586(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001581(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000365(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000267(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000760(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000648(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002491(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40001476(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40001471(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002708(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002482(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000599(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000517(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40000642(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40000517(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002262(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(SkSat_u1)
http://purl.org/obo/owl/span#TemporalRegion(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40003488(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002217(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002283(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40003820(SkSat_u1)
http://purl.org/obo/owl/MIRO#MIRO_40002191(SkSat_u1) → http://purl.org/obo/owl/MIRO#MIRO_40002165(SkSat_u1)
