Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/83 = 0.000%
SkSat discarded rules : 0/83 = 0.000%
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 72 , 11
nonFullTGDs	0		fullTGDs	72			newNonFullTGDs	11		newFullTGDs	0
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 121 ms = 0.12 s
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 7
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 11 , 11
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 4
May 14, 2021 3:14:05 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://daml.umbc.edu/ontologies/profile-ont#email(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#city(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Address(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#cellNumber(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#day(SkSat_u2,SkSat_u1) → http://daml.umbc.edu/ontologies/profile-ont#DayOfWeek(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#cellNumber(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#topic1(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#latitude(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#integer(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#city(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#email(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#startTime(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#BusyDayTime(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#lastName(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#organization(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#endTime(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#dateTime(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#faxNumber(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#streetAddress(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#topic1(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Assertion(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#assertions(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#gender(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#officeAddress(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Profile(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#topic(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://daml.umbc.edu/ontologies/profile-ont#streetAddress(SkSat_u1,SkSat_u2) → http://daml.umbc.edu/ontologies/profile-ont#Address(SkSat_u1)
=========================================
