Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 258; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/258 = 0.000%
SkSat discarded rules : 0/258 = 0.000%
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 258 , 0
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 140 ms = 0.14 s
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:13:31 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/FBbi#FBbi_00000207(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000204(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000203(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000128(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000072(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000069(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000229(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000223(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000060(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000062(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000206(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000204(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000070(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000069(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000067(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000082(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000079(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000155(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000130(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000033(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000222(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000101(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000100(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000158(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000153(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000145(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000170(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000196(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000189(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000184(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000100(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000094(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000014(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000002(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000110(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000109(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000151(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000145(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000212(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000204(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000228(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000223(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000048(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000032(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000231(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000230(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000230(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000223(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000065(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000150(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000145(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000052(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000019(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000015(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000147(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000145(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000117(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000112(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000116(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000112(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000220(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000219(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000024(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000002(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000035(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000032(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000239(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000235(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000190(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000189(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000218(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000215(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000145(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000130(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000016(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000015(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000156(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000094(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000088(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000187(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000168(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000123(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000122(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000021(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000019(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000122(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000031(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000092(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000090(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000017(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000016(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000261(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000222(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000005(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000003(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000247(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000242(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000188(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000106(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000100(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000189(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000156(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000061(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000210(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000207(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000226(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000224(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000138(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000131(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000159(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000251(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000250(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000143(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000131(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000084(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000079(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000104(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000100(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000127(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000122(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000074(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000069(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000165(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000205(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000204(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000193(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000189(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000040(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000032(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000047(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000032(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000135(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000131(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000109(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000094(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000125(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000122(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000180(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000053(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000255(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000250(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000096(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000095(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000211(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000207(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000222(SkSat_u1) → http://purl.org/obo/owl/FBbi_root#FBbi_root_00000000(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000198(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000189(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000236(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000235(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000118(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000088(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000156(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000128(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000152(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000145(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000195(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000189(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000186(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000043(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000032(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000001(SkSat_u1) → http://purl.org/obo/owl/FBbi_root#FBbi_root_00000000(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000216(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000215(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000139(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000131(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000099(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000095(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000244(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000242(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000154(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000145(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000097(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000095(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000140(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000131(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000161(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000142(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000131(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000257(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000256(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000054(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000114(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000112(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000191(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000189(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000113(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000112(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000111(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000109(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000120(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000118(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000185(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000250(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000241(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000085(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000079(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000121(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000120(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000194(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000189(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000221(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000219(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000254(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000250(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000219(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000215(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000126(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000122(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000073(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000069(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000059(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000095(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000094(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000002(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000001(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000058(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000050(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000081(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000079(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000183(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000022(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000019(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000018(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000016(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000006(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000003(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000112(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000088(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000034(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000079(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000077(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000076(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000119(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000118(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000078(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000076(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000132(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000131(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000107(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000100(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000009(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000008(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000252(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000251(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000105(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000100(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000214(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000212(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000049(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000032(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000115(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000112(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000071(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000069(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000083(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000079(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000036(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000032(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000172(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000032(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000031(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000167(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000157(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000253(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000251(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000141(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000131(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000039(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000032(SkSat_u1)
http://purl.org/obo/owl/FBbi#FBbi_00000227(SkSat_u1) → http://purl.org/obo/owl/FBbi#FBbi_00000224(SkSat_u1)
