Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 317; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/317 = 0.000%
SkSat discarded rules : 0/317 = 0.000%
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 357 , 50
nonFullTGDs	0		fullTGDs	357			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	100		fullTGDs	357			newNonFullTGDs	41		newFullTGDs	11
nonFullTGDs	200		fullTGDs	357			newNonFullTGDs	31		newFullTGDs	18
nonFullTGDs	300		fullTGDs	357			newNonFullTGDs	22		newFullTGDs	24
nonFullTGDs	400		fullTGDs	357			newNonFullTGDs	12		newFullTGDs	24
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 303 ms = 0.30 s
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 120
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 49 , 497
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 23
May 14, 2021 12:14:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.obolibrary.org/obo/IAO_0000028(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000584(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000100(SkSat_u1)
_S6(SkSat_u2,SkSat_u1,SkSat_u3) → http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion(SkSat_u1)
_S2(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.org/obo/owl/OBO_REL#bearer_of(SkSat_u1,SkSat_u2)
_S15(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000219(SkSat_u1,SkSat_u2)
_S33(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000583(SkSat_u1,SkSat_u2)
_S29(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000309(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000025(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000104(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
_S14(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/IAO_0000219(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000413(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000037(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000178(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000404(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000039(SkSat_u2,SkSat_u1) & http://purl.obolibrary.org/obo/IAO_0000414(SkSat_u2) → http://purl.org/obo/owl/UO#UO_0000002(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000318(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000183(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000303(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000300(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000443(SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000011(SkSat_u1)
_S40(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000066(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000007(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000033(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000321(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
http://purl.org/obo/owl/UO#UO_0000002(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000003(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000182(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000581(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_agent(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#agent_in(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_agent(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000179(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000294(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/OBI_0000297(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/PATO#PATO_0000122(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000011(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000035(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000012(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInterval(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000304(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#derives_from(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#derived_into(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/snap#Disposition(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000007(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#improper_part_of(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://www.geneontology.org/formats/oboInOwl#DbXref(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000311(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000310(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000583(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000582(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000185(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000101(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000442(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000326(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000109(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000325(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000093(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000293(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000009(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S14(SkSat_u2,SkSat_u1,SkSat_u3) → http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#relationship(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000577(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000408(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000221(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#derived_into(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#derives_from(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000310(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000024(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000583(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
_S9(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.org/obo/owl/OBO_REL#bearer_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000308(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000186(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualContext(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000414(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000032(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000401(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000309(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000308(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000098(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000033(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000006(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://www.geneontology.org/formats/oboInOwl#Synonym(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000407(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
_S4(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000577(SkSat_u1)
_S2(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000141(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_integral_part(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S12(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000310(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000408(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000109(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000088(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000310(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_improper_part(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#improper_part_of(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_improper_part(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
_S19(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000013(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000015(SkSat_u1) & http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000015(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInstant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Function(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000293(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000059(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInstant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(SkSat_u1)
_S10(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000122(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000018(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000128(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000297(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000323(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000293(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000011(SkSat_u1)
http://purl.obolibrary.org/obo/OBI_0000300(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1)
_S14(SkSat_u3,SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#location_of(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#located_in(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000405(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000039(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/OBI_0000293(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000100(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_proper_part(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#proper_part_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000573(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInterval(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(SkSat_u1)
_S2(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000294(SkSat_u1,SkSat_u2)
_S25(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S7(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000328(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000306(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000104(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000033(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000181(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000300(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000406(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000131(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000028(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000222(SkSat_u1,SkSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000579(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000312(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#inheres_in(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/OBO_REL#bearer_of(SkSat_u1,SkSat_u2)
http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#MaterialEntity(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000327(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000306(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000142(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://www.geneontology.org/formats/oboInOwl#Definition(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#precedes(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#preceded_by(SkSat_u1,SkSat_u2)
_S28(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000579(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#improper_part_of(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000129(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000028(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#GenericallyDependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000299(SkSat_u1,SkSat_u2)
_S36(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000005(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#bearer_of(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#located_in(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#location_of(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000417(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000221(SkSat_u1,SkSat_u2)
http://www.obofoundry.org/ro/ro.owl#contained_in(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#contains(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#bearer_of(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1)
