Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 276; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:31:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/276 = 0.000%
SkSat discarded rules : 0/276 = 0.000%
May 14, 2021 4:31:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:31:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 460 , 184
nonFullTGDs	0		fullTGDs	460			newNonFullTGDs	184		newFullTGDs	0
nonFullTGDs	100		fullTGDs	460			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	200		fullTGDs	460			newNonFullTGDs	120		newFullTGDs	0
nonFullTGDs	300		fullTGDs	460			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	400		fullTGDs	460			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	500		fullTGDs	460			newNonFullTGDs	20		newFullTGDs	0
May 14, 2021 4:31:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 306 ms = 0.31 s
May 14, 2021 4:31:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:31:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:31:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 368
May 14, 2021 4:31:15 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:31:15 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001578(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(SkSat_u1)
_S92(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001442(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001084(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(SkSat_u1)
_S142(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26710(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17489(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001059(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(SkSat_u1)
_S76(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15837(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15347(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S139(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050919(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S3(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S25(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
_S176(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
_S172(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S118(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_4290(SkSat_u1)
_S94(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S147(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S110(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000500(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(SkSat_u1)
_S160(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S9(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
_S129(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
_S57(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0007626(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000487(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S22(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S23(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17489(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S51(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S96(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001289(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(SkSat_u1)
_S113(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
_S114(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000214(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001202(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(SkSat_u1)
_S4(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S78(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16236(SkSat_u1)
_S168(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37415(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001573(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S117(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000304(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(SkSat_u1)
_S106(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001629(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001457(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26710(SkSat_u1)
_S126(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
_S46(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
_S43(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S6(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15858(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000790(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(SkSat_u1)
_S99(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_32954(SkSat_u1)
_S100(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_35702(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S175(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S157(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001462(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S176(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001500(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S40(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S111(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_31206(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0018991(SkSat_u1)
_S130(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050919(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0018991(SkSat_u1)
_S168(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S73(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000480(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(SkSat_u1)
_S169(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33216(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S180(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S73(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
_S61(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S88(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001469(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S98(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001073(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001457(SkSat_u1)
_S93(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38808(SkSat_u1)
_S132(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
_S103(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0014076(SkSat_u1)
_S19(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S178(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
_S34(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S20(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S179(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_47499(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_23888(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000009(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001178(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001458(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S32(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001435(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001471(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S148(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27682(SkSat_u1)
_S149(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S134(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S123(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27882(SkSat_u1)
_S164(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_30145(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001461(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000303(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(SkSat_u1)
_S177(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S133(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S147(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S38(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000681(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S175(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S102(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001628(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001551(SkSat_u1)
_S125(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28790(SkSat_u1)
_S99(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
_S71(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S11(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001053(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S65(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_37415(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_5118(SkSat_u1)
_S100(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001614(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18099(SkSat_u1)
_S120(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_22698(SkSat_u1)
_S153(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S108(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16133(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001465(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S144(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S33(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38366(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001101(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S143(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S174(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S48(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S96(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S181(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S95(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
_S129(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S135(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
_S21(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_47499(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S153(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28790(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S85(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33216(SkSat_u1)
_S161(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0007626(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
_S63(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001606(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(SkSat_u1)
_S63(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
_S151(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S57(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S38(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28790(SkSat_u1)
_S17(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001057(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001511(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001454(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0000460(SkSat_u1)
_S181(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_38462(SkSat_u1)
_S179(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
_S149(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S131(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S91(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S37(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S2(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
_S119(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
_S132(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25107(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000932(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001192(SkSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001626(SkSat_u1) → http://purl.org/obo/owl/PATO#PATO_0001457(SkSat_u1)
_S87(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_response_to(SkSat_u1,SkSat_u2)
_S117(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33290(SkSat_u1)
_S167(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042493(SkSat_u1)
_S5(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28790(SkSat_u1)
_S171(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S151(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S61(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27732(SkSat_u1)
_S162(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050918(SkSat_u1)
_S130(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#inheres_in(SkSat_u1,SkSat_u2)
_S14(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#towards(SkSat_u1,SkSat_u2)
