Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 47; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/47 = 0.000%
SkSat discarded rules : 0/47 = 0.000%
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 49 , 2
nonFullTGDs	0		fullTGDs	49			newNonFullTGDs	2		newFullTGDs	0
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 106 ms = 0.11 s
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 10
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 7:53:46 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/CARO#CARO_0000028(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000048(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000040(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000010(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000021(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000055(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000077(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000013(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000065(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000040(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000041(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000054(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000074(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000024(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000062(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000005(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000011(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000054(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000043(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000003(SkSat_u1)
http://purl.org/obo/owl/CARO#CARO_0000008(SkSat_u1) → http://purl.org/obo/owl/CARO#CARO_0000007(SkSat_u1)
=========================================
