Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 83; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/83 = 0.000%
SkSat discarded rules : 0/83 = 0.000%
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 83 , 0
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 94 ms = 0.09 s
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:10:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.w3.org/2001/05id/infoset#Document(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g9(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g19(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Comment(SkSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(SkSat_u1)
http://www.w3.org/2001/05id/infoset#DocumentTypeDeclaration(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g63(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g25(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#VersionNum(SkSat_u1) → http://www.w3.org/2001/05id/infoset#Version(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g42(SkSat_u1)
mid:abcXX#anItem(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/style-arcprop.n3#_g41(SkSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g60(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#AbsoluteURI(SkSat_u1) → http://www.w3.org/2001/05id/infoset#NamespaceName(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Notation(SkSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(SkSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g12(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Comment(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g36(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#NCName(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#String(SkSat_u1)
mid:abcXX#anItem(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/style-arcprop.n3#_g39(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g44(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g63(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Comment(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g12(SkSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g59(SkSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g36(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Document(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g63(SkSat_u1)
mid:abcXX#anItem(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/style-arcprop.n3#_g43(SkSat_u1)
http://www.w3.org/2001/03swell/finiteSet#setOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.w3.org/2001/03swell/finiteSet#setOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2001/03swell/finiteSet#Set(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#AbsoluteURIref(SkSat_u1) → http://www.w3.org/2001/05id/infoset#NamespaceName(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#NoValue(SkSat_u1) → http://www.w3.org/2001/05id/infoset#Version(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Document(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g8(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Document(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g2(SkSat_u1)
http://www.w3.org/2001/05id/infoset#ProcessingInstruction(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g62(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Character(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g36(SkSat_u1)
http://www.w3.org/2001/05id/infoset#UnparsedEntity(SkSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Character(SkSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Document(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g11(SkSat_u1)
http://www.w3.org/2001/05id/infoset#allDeclarationsProcessed(SkSat_u2,SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#Boolean(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#EncName(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#String(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Namespace(SkSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#Name(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#String(SkSat_u1)
mid:abcXX#Part2(SkSat_u1) → mid:abcXX#Parts(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g36(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Document(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g31(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#AbsoluteURI(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#AbsoluteURIref(SkSat_u1)
http://www.w3.org/2001/03swell/finiteSet#Set(SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Bag(SkSat_u1)
http://www.w3.org/2001/05id/infoset#DocumentTypeDeclaration(SkSat_u1) → http://www.w3.org/2001/05id/infoset#InformationItem(SkSat_u1)
mid:abcXX#Part1(SkSat_u1) → mid:abcXX#Parts(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#VersionNum(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#String(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#EncName(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#Name(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g46(SkSat_u1)
mid:abcXX#anItem(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/style-arcprop.n3#_g40(SkSat_u1)
http://www.w3.org/2001/03swell/lists#listOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Document(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g3(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g22(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Document(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g5(SkSat_u1)
file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#NCName(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infosetUtil#Name(SkSat_u1)
http://www.w3.org/2001/03swell/lists#listOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Attribute(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g41(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Element(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g31(SkSat_u1)
http://www.w3.org/2001/05id/infoset#Document(SkSat_u1) → file:/home/connolly/w3ccvs/WWW/2000/10/swap/infoset/infoset-daml.n3#_g1(SkSat_u1)
http://www.daml.org/2001/03/daml+oil#toClass(SkSat_u2,SkSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(SkSat_u1)
=========================================
