Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 347; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:14:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/347 = 0.000%
SkSat discarded rules : 0/347 = 0.000%
May 14, 2021 12:14:44 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 385 , 38
nonFullTGDs	0		fullTGDs	385			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	100		fullTGDs	385			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	200		fullTGDs	385			newNonFullTGDs	16		newFullTGDs	0
nonFullTGDs	300		fullTGDs	385			newNonFullTGDs	6		newFullTGDs	0
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 254 ms = 0.25 s
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 8
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 292
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:14:45 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/B8467#B8467_0000253(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000050(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000044(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000045(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000178(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000176(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000219(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000218(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000022(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000021(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000233(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000055(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000045(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000035(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000112(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000196(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000245(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000117(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000050(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000201(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000245(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000163(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000151(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000192(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000245(SkSat_u1)
http://purl.org/obo/owl/EKBE#EKBE_0000052(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000323(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000169(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000168(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000208(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000204(SkSat_u1)
http://purl.org/obo/owl/A8467#A8467_0000067(SkSat_u1) → http://purl.org/obo/owl/A8467#A8467_0000065(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000145(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000143(SkSat_u1)
_S24(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000000(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000197(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000086(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000088(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000050(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000094(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000287(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000041(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000034(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000181(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000179(SkSat_u1)
http://purl.org/obo/owl/A8467#A8467_0000057(SkSat_u1) → http://purl.org/obo/owl/A8467#A8467_0000056(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000307(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000145(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/EKB#EKB_0000009(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000002(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000143(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000142(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000315(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000138(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000326(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000087(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000204(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000320(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000299(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000048(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000196(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000015(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000014(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000167(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000163(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000195(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000245(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000170(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000168(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000130(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000269(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000267(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000043(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000035(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000040(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000039(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000031(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000021(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000101(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000050(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000105(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000157(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000206(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000205(SkSat_u1)
_S37(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000199(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000244(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000243(SkSat_u1)
_S5(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000274(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000273(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000300(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000212(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000042(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000034(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000112(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000101(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000226(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000218(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000293(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000151(SkSat_u1)
_S8(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000092(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000221(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000220(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000242(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000054(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000098(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000094(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/A8467#A8467_0000062(SkSat_u1)
http://purl.org/obo/owl/A8467#A8467_0000068(SkSat_u1) → http://purl.org/obo/owl/A8467#A8467_0000067(SkSat_u1)
_S18(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000189(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000245(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000251(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000250(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000264(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000262(SkSat_u1)
_S27(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000209(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000244(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000128(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000050(SkSat_u1)
_S12(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000297(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000296(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000211(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000210(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0000081(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000012(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000218(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000053(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000245(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000054(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000237(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000236(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000107(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000106(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000214(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000212(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000013(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000003(SkSat_u1)
http://purl.org/obo/owl/EKBE#EKBE_0000048(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000047(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000287(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000151(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000136(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000134(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000109(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000101(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000188(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000050(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000198(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000122(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000121(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000260(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000258(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000046(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000045(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000084(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000082(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000259(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000258(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000224(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000223(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000234(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000242(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000282(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000171(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000310(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000308(SkSat_u1)
_S31(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/EKB#EKB_0000025(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000022(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000168(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000151(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000176(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000235(SkSat_u1)
_S34(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000193(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000135(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000134(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000291(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000172(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000296(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000151(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000276(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000176(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000191(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000245(SkSat_u1)
_S19(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/A8467#A8467_0000066(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000173(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000151(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000095(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000093(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/A8467#A8467_0000061(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000241(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000235(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000014(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000013(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000308(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000146(SkSat_u1)
_S6(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S11(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000120(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000119(SkSat_u1)
http://purl.org/obo/owl/EKBE#EKBE_0000047(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000003(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000063(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000050(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000295(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000293(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000089(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000235(SkSat_u1)
http://purl.org/obo/owl/A8467#A8467_0000074(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000009(SkSat_u1)
http://purl.org/obo/owl/A8467#A8467_0000076(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000009(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000038(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000039(SkSat_u1)
http://purl.org/obo/owl/A8467#A8467_0000079(SkSat_u1) → http://purl.org/obo/owl/A8467#A8467_0000078(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000311(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000146(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000182(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000178(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000108(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000106(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#follows(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000247(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000117(SkSat_u1)
_S23(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000130(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000207(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000205(SkSat_u1)
_S8(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000275(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000273(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000285(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000283(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000051(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000234(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000321(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000050(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000288(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000286(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000019(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000003(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000189(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000228(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000227(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000007(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000004(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000249(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000119(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000010(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000008(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000232(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000229(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000150(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000147(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000118(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000022(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000029(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000021(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000132(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000131(SkSat_u1)
http://purl.org/obo/owl/A8467#A8467_0000070(SkSat_u1) → http://purl.org/obo/owl/A8467#A8467_0000066(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000254(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000253(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000092(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000050(SkSat_u1)
http://purl.org/obo/owl/EKBE#EKBE_0000050(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000054(SkSat_u1)
http://purl.org/obo/owl/EKBE#EKBE_0000055(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000323(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000093(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000287(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000130(SkSat_u1)
http://purl.org/obo/owl/EKBE#EKBE_0000054(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000049(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#follows(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000174(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000173(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/B8467#B8467_0000222(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000220(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000134(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000131(SkSat_u1)
http://purl.org/obo/owl/B8467#B8467_0000205(SkSat_u1) → http://purl.org/obo/owl/B8467#B8467_0000204(SkSat_u1)
_S7(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
_S23(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/EKBE#EKBE_0000053(SkSat_u1) → http://purl.org/obo/owl/EKBE#EKBE_0000047(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000006(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000004(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/A8467#A8467_0000061(SkSat_u1)
_S36(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/EKB#EKB_0000008(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000002(SkSat_u1)
http://purl.org/obo/owl/EKB#EKB_0000016(SkSat_u1) → http://purl.org/obo/owl/EKB#EKB_0000014(SkSat_u1)
