Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 237; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/237 = 0.000%
SkSat discarded rules : 0/237 = 0.000%
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 228 , 9
nonFullTGDs	0		fullTGDs	228			newNonFullTGDs	9		newFullTGDs	0
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 154 ms = 0.15 s
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 10
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 9 , 24
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 2
May 14, 2021 4:13:09 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Agent(SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_envelope(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Envelope(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header_of(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#governed_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#owned_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#contains_msg_body(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Semantics(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#required_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Capability(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_envelope(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#reliability_realized_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Reliability(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_recipient(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#used_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#request_service(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#correlation_id(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#ss_described_in(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Semantics(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_interface(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Body(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_expressed_in(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Description(SkSat_u1)
http://www.w3.org/2004/02/wsa/Requester_Entity(SkSat_u2) & http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#Capability_Semantics(SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Semantics(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#describedBy(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#describes(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#identify(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#identifier(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owlService_Intermediary(SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Receiver(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description_of(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#provided_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#desired_goal_state(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#monitor(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Audit_Guard(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#describe_service_invocation(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Service_Invocation(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics_of(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#resource_description(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource_Description(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Intermediary(SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_recipient(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#recipient(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#owned_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#has_identifier(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#request_service(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#used_by(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#expressedIn(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Delivery_Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#constrainedBy(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Transport(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#request_service(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#realize_mep(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Sequence(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_role(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Intermediary(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#discovery_realized_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery_Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_sender(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#originator_of(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#offers(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_state(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#State(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Semantics(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#preserves(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Intermediary(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#policy(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#content(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Body_Content(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_state(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#policy(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#associated_policy(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_semantics(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#owned_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Resource(SkSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#ServiceDescriptionLanguage(SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Language(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Receiver(SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_header(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Header(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#constrains(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Transport(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Description(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#discovery_realized_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_description_of(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Envelope(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_in_msg_env(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Envelope(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#capability(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#service_role(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Header(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#realizedBy(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#URI(SkSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#URI(SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#NetworkAddress(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#desired_goal_state(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Goal_State(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Envelope(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#correlation_id(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Identifier(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#describedUsing(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#ServiceDescriptionLanguage(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_interface(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Description(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Audit_Guard(SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Guard(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#has_capability(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Description(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#advertised_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#pa_acts_on_behalf(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_interface(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Interface(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#performed_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#has_a(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Entity(SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Person_or_Organization(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#performed_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#pa_acts_on_behalf(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Entity(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#realized_by(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#realize_service(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#uses(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Choreography(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#message_transport(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_expressed_in(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#ServiceDescriptionLanguage(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission_Guard(SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy_Guard(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Role(SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Task(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enforce(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Sender(SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#scopeOf(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#enable_action(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#Discovery_Service(SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#Delivery_Policy(SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#Message_Semantics(SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Semantics(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#realizedBy(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Address(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics_of(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#sd_service_semantics(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/MessageModel.owl#has_identifier(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#ra_acts_on_behalf(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/Extensions.owl#constrainedBy(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/Extensions.owl#NetworkAddress(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Permission(SkSat_u1) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#result(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Goal_State(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Requester_Agent(SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#constrains(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Delivery_Policy(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service_Task(SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Action(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#contained_in_msg_env(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#contains_address(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#ss_described_in(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#ServiceSemanticsDescriptionLanguage(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#mep_identifier(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Exchange_Pattern(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#service_role(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#Domain(SkSat_u1) → http://www.w3.org/1999/02/22-rdf-syntax-ns#List(SkSat_u1)
http://www.w3.org/2004/02/wsa/Service(SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#preserves(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Message_Semantics(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#recipient(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#message_recipient(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#owned_by(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Service(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#describedUsing(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#offers(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Entity(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#expressedIn(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#PolicyDescriptionLanguage(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#me_message_header(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Header(SkSat_u1)
http://www.w3.org/2004/02/wsa/PolicyModel.owl#scopeOf(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/PolicyModel.owl#Domain(SkSat_u1)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#realize_service(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#realized_by(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/Provider_Entity(SkSat_u2) & http://www.w3.org/2004/02/wsa/PolicyModel.owl#owner(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ServiceModel.owl#Provider_Agent(SkSat_u1)
http://www.w3.org/2004/02/wsa/ResourceModel.owl#representation(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/ResourceModel.owl#represented_by(SkSat_u1,SkSat_u2)
http://www.w3.org/2004/02/wsa/ServiceModel.owl#capability_semantics(SkSat_u2,SkSat_u1) → http://www.w3.org/2004/02/wsa/Extensions.owl#Capability_Semantics(SkSat_u1)
http://www.w3.org/2004/02/wsa/MessageModel.owl#content(SkSat_u1,SkSat_u2) → http://www.w3.org/2004/02/wsa/MessageModel.owl#Message_Body(SkSat_u1)
