Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 516; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 4:41:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/516 = 0.000%
GSat discarded rules : 0/516 = 0.000%
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 516 , 0
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 138 ms = 0.14 s
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 4:41:08 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/EO#EO_0007250(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007116(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007023(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007191(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007557(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007138(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007022(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007328(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007106(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007294(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007114(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007108(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007246(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007330(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007115(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007298(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007116(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007507(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007415(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007414(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007193(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007224(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007625(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007154(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007107(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007233(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007030(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007022(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007270(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007078(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007243(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007144(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007011(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007139(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007186(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007328(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007130(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007202(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007142(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007114(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007081(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007396(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007198(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007191(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007040(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007259(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007049(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007263(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007114(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007026(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007137(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007358(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007111(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007104(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007103(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007122(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007114(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007343(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007031(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007266(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007262(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007128(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007078(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007327(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007107(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007631(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007630(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007356(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007111(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007562(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007020(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007140(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007181(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007064(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007073(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007233(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007521(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007041(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007215(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007221(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007515(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007044(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007241(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007127(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007337(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007351(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007375(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007127(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007367(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007337(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007143(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007108(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007016(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007009(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007124(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007357(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007302(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007532(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007190(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007107(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007219(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007221(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007132(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007202(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007346(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007111(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007509(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007621(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007154(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007045(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007240(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007536(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007017(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007141(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007342(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007136(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007167(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007189(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007117(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007114(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007307(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007532(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007153(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007151(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007341(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007118(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007380(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007192(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007107(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007059(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007058(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007532(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007558(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007076(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007224(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007001(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007222(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007372(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007127(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007527(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007378(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007233(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007324(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007126(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007018(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007140(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007379(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007073(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007234(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007144(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007066(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007165(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007615(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007154(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007344(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007112(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007528(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007381(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007059(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007134(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007630(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007106(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007095(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007406(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007240(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007044(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007004(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007050(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007540(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007292(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007183(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007632(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007167(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007517(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007083(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007107(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007319(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007173(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007029(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007022(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007610(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007154(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007296(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007120(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007518(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007051(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007050(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007290(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007066(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007383(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007198(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007288(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007046(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007389(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007118(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007293(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007045(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007554(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007616(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007154(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007189(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007191(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007151(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007191(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007089(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007087(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007309(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007239(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007031(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007349(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007276(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007047(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007289(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007119(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007566(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007025(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007023(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007116(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007333(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007272(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007142(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007182(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007328(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007232(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007047(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007622(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007154(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007547(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007361(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007110(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007216(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007221(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007056(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007374(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007107(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007012(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007022(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007611(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007154(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007054(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007050(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007275(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007114(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007555(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007103(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007086(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007545(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007119(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007333(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007382(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007316(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007141(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007022(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007549(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007035(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007027(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007080(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007165(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007090(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007406(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007123(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007116(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007350(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007111(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007303(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007043(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007559(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007024(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007023(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007365(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007110(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007572(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007244(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007239(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007171(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007147(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007175(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007191(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007534(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007529(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007093(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007087(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007184(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007328(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007220(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007221(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007086(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007085(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007205(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007358(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007041(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007189(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007513(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007546(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007371(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007127(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007218(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007221(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007178(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007064(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007037(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007027(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007238(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007100(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007103(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007552(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007322(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007126(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007254(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007144(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007156(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007155(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007304(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007114(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007061(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007064(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007510(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007526(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007535(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007565(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007149(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007408(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007189(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007028(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007137(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007084(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007349(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007209(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007107(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007039(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007211(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007055(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007334(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007335(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007161(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007382(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007097(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007102(GSat_u1)
http://purl.org/obo/owl/EO#EO_0007148(GSat_u1) → http://purl.org/obo/owl/EO#EO_0007145(GSat_u1)
