Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 734; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 5:06:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/734 = 0.000%
GSat discarded rules : 0/734 = 0.000%
May 13, 2021 5:06:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 5:06:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 650 , 84
nonFullTGDs	0		fullTGDs	650			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	26		fullTGDs	650			newNonFullTGDs	58		newFullTGDs	0
nonFullTGDs	45		fullTGDs	650			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	57		fullTGDs	650			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	71		fullTGDs	650			newNonFullTGDs	13		newFullTGDs	0
nonFullTGDs	79		fullTGDs	650			newNonFullTGDs	5		newFullTGDs	0
May 13, 2021 5:06:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 488 ms = 0.49 s
May 13, 2021 5:06:08 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 442
May 13, 2021 5:06:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 5:06:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 442
May 13, 2021 5:06:09 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 5:06:09 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/REX#REX_0000128(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000107(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000095(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000094(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000044(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000038(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000479(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000489(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000093(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000092(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000415(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000413(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000396(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000298(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000277(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000256(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000168(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000055(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000236(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000235(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000540(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000510(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000391(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000389(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000125(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000123(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000437(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000168(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000131(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000130(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000307(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000166(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000502(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000447(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000457(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000456(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000278(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000208(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000041(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000039(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000335(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000326(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000497(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000508(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000516(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000515(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000418(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000413(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000143(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000147(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000537(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000474(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000268(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000251(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000471(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000474(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000222(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000221(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000515(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000517(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000386(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000078(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000359(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000364(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000138(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000106(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000091(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000427(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000389(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000298(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000328(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000027(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000319(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000056(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000074(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000075(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000009(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000010(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000376(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000374(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000489(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000469(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000437(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000420(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000107(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000405(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000535(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000534(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000295(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000194(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000254(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000251(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000216(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000083(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000020(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000018(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000403(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000398(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000386(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000085(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000257(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000253(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000174(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000166(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000016(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000024(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000274(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000270(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000121(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000457(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000440(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000433(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000356(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000364(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000154(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000049(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000501(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000500(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000426(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000168(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000358(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000349(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000106(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000028(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000089(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000087(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000076(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000075(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000021(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000018(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000214(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000194(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000051(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000056(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000018(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000012(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000308(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000293(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000301(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000166(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000224(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000236(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000497(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000495(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000429(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000427(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000289(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000152(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000035(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000152(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000019(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000018(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000184(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000183(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000379(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000050(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000490(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000142(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000536(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000535(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000169(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000055(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000132(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000139(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000198(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000206(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000047(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000033(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000205(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000208(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000371(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000167(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000368(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000372(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000024(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000025(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000129(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000137(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000231(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000230(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000539(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000538(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000293(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000043(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000219(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000234(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000451(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000045(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000395(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000389(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000025(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000003(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000148(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000150(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000229(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000226(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000129(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000123(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000404(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000086(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000029(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000028(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000234(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000233(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000318(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000316(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000420(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000424(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000067(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000058(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000424(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000419(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000232(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000230(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000518(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000532(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000416(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000413(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000246(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000228(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000072(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000077(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000110(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000104(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000366(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000358(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000365(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000348(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000474(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000472(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000459(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000456(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000329(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000188(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000431(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000428(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000073(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000077(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000038(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000032(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000043(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000038(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000163(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000158(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000119(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000455(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000167(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000001(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000360(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000365(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000378(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000182(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000233(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000224(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000027(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000026(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000361(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000348(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000492(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000465(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000344(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000339(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000122(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000173(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000534(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000107(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000397(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000107(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000271(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000270(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000486(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000485(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000071(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000081(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000521(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000533(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000079(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000078(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000524(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000532(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000369(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000371(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000234(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000248(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000264(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000251(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000031(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000028(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000240(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000239(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000042(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000039(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000137(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000103(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000011(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000014(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000109(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000108(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000170(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000055(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000302(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000301(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000481(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000470(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000126(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000123(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000357(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000365(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000325(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000323(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000145(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000146(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000243(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000238(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000211(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000033(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000546(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000166(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000033(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000002(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000338(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000337(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000273(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000270(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000173(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000458(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000245(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000225(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000201(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000208(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000396(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000402(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000062(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000061(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000326(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000014(GSat_u1)
http://purl.org/obo/owl/REX#REX_0000435(GSat_u1) → http://purl.org/obo/owl/REX#REX_0000427(GSat_u1)
