Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 81; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 5:06:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/81 = 0.000%
GSat discarded rules : 0/81 = 0.000%
May 13, 2021 5:06:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 5:06:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 81 , 0
May 13, 2021 5:06:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 89 ms = 0.09 s
May 13, 2021 5:06:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 5:06:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 5:06:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 13, 2021 5:06:51 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 5:06:51 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.obofoundry.org/ro/ro.owl#precedes(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#relationship(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_improper_part(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/span#Process(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#derived_into(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#relationship(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#preceded_by(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#preceded_by(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#relationship(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/snap#ObjectBoundary(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#TwoDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ThreeDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#proper_part_of(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_agent(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#FiatObjectPart(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#transformed_into(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#has_integral_part(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#integral_part_of(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#transformation_of(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#relationship(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/span#FiatProcessPart(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_improper_part(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#derives_from(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#agent_in(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u1,GSat_u2)
http://www.obofoundry.org/ro/ro.owl#improper_part_of(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/span#ScatteredSpatiotemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInterval(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#transformation_of(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#located_in(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#relationship(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#derives_from(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#transformation_of(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Quality(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Site(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#precedes(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#derived_into(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_agent(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_participant(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/snap#Function(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#TemporalInstant(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInstant(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#preceded_by(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#derived_into(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/span#ScatteredTemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#OneDimensionalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#agent_in(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/span#Occurrent(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#location_of(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#agent_in(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#adjacent_to(GSat_u1,GSat_u2) → http://www.obofoundry.org/ro/ro.owl#relationship(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/span#SpatiotemporalInterval(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#transformed_into(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ProcessualContext(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
=========================================
