Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 276; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/276 = 0.000%
GSat discarded rules : 0/276 = 0.000%
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 276 , 0
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 133 ms = 0.13 s
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 6:23:05 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/YPO#YPO_0000199(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000053(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000090(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000087(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000204(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000082(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000062(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000060(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000202(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000087(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000026(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000200(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000171(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000045(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000031(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000214(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000213(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000100(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000096(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000165(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000027(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000023(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000065(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000064(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000073(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000066(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000079(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000129(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000257(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000253(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000122(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000112(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000217(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000135(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000057(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000256(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000255(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000212(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000050(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000109(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000106(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000043(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000041(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000107(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000106(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000123(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000037(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000069(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000268(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000072(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000231(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000114(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000259(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000258(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000136(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000270(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000055(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000172(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000255(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000253(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000070(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000177(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000119(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000057(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000133(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000150(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000064(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000158(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000025(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000200(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000106(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000052(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000050(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000008(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000208(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000143(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000101(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000181(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000215(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000080(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000266(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000253(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000103(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000102(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000178(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000099(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000096(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000164(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000233(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000021(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000031(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000023(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000211(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000210(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000035(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000032(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000115(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000098(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000096(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000221(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000053(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000166(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000143(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000066(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000198(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000143(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000021(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000114(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000014(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000225(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000143(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000082(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000087(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000185(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000093(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000080(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000232(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000114(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000239(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000074(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000038(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000032(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000249(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000245(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000023(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000017(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000125(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000096(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000162(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000044(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000041(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000158(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000049(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000131(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000207(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000244(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000004(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000130(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000073(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000248(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000077(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000129(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000003(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000002(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000174(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000186(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000192(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000018(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000197(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000060(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000116(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000163(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000074(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000073(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000223(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000050(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000154(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000102(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000265(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000258(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000011(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000160(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000027(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000152(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000216(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000229(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000020(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000252(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000117(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000209(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000094(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000157(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000096(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000203(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000082(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000238(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000012(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000006(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000240(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000074(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000036(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000032(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000146(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000243(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000226(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000137(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000180(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000030(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000023(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000128(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000129(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000170(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000034(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000032(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000175(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000187(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000120(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000054(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000061(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000060(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000019(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/YPO#YPO_0000216(GSat_u1) → http://purl.org/obo/owl/YPO#YPO_0000017(GSat_u1)
