Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 145; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/145 = 0.000%
GSat discarded rules : 0/145 = 0.000%
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 145 , 0
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 114 ms = 0.11 s
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 8:13:04 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationCable(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationLine(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#internetCountryCode(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/Government.owl#abbreviation(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#SatelliteLink(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Communication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelevisionNetwork(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationSystem(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#MediaOrganization(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelephoneLine(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationLine(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#linksToWebsite(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#WebSite(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelephoneExchange(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationFacility(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#ElectronicCommunication(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Communication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalInternetHouseholdsInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TransAtlanticTelephoneCable(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelephoneLine(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#SatelliteCommunicationOrganization(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalTelevisionStationsInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#systemComponent(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#component(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#MicrowaveRadioRelay(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#MicrowaveRadiation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#wavelength(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#measure(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TwoWayRadio(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Radio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TransAtlanticTelephoneCable(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#SubmarineCommunicationCable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelevisionNetworkOrganization(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#FiberOpticCable(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationCable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#internetCountryCode(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalInternetUsersInArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalRadioReceiversInArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Telephone(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#CommunicationDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CellularTelephoneSystem(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelephoneSystem(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalTelevisionRepeaterStationsInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalSatelliteEarthStationsInArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelevisionRepeaterStation(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#TelevisionStation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalInternetServiceProvidersForArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationSatellite(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#CommunicationDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#headquarters(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#telephoneConnectionBetween(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Entity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#languageOfCommunication(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Communication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalTelevisionSetsInArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#telephoneCommunicationsModeInArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#CommunicationDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationFacility(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#StationaryArtifact(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelevisionChannelOrganization(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationOrganization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#ElectromagneticFrequency(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#InternalAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#ShortwaveRadioSystem(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#RadioSystem(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#DomesticTelephoneSystemFn(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalTelevisionSetsInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Telephoning(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#ElectronicSignalling(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#SatelliteCommunicationSystem(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationSystem(GSat_u1)
http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#RadioBroadcasting(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#RadioCommunication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CitizensBandMobileRadio(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TwoWayRadio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#RadioCommunication(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#ElectronicCommunication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationCable(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#CommunicationDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#wavelength(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LengthMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalTelevisionCableSystemsInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelefaxProcess(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#ElectronicCommunication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CitizensBandRadioMonitor(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#RadioReceiver(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationSatellite(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#ArtificialSatellite(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#InternationalTelephoneSystemFn(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelephoneSystem(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationLine(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#MicrowaveRadiation(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#RadiatingElectromagnetic(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalCommunicationSatellitesForArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#channelFrequency(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationChannel(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#systemComponent(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#RepeaterDevice(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#ElectronicDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#MobileCellPhone(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Telephone(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalSatelliteEarthStationsInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#SatelliteEarthStation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationFacility(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#ShortwaveRadioStation(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#RadioStation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelexService(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationSystem(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelephoneLine(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#EngineeringConnection(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#Cable(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#InternetCafe(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Restaurant(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CableTelevisionConnection(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CoaxialCable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#FMRadioSystem(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#RadioSystem(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#websiteURLOfAgent(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationFacility(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#CommunicationDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalMobileCellularTelephonesInArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#MicrowaveRadioRelayStation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationFacility(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#headquarters(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#headquarters(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#partlyLocated(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalInternetServiceProvidersForArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#InternetCafe(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#CommercialAgent(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#AMRadioSystem(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#RadioSystem(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#telephoneConnectionBetween(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Entity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#Autodin(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationSystem(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalSatelliteEarthStationsBySystemInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#InternationalTelephoneSystemFn(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#RadioTelephoneCommunication(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelephoneCommunication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#telephoneCommunicationsModeInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#URL(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelephoneChannel(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationChannel(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalMobileCellularTelephonesInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#URL(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ContentBearingObject(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#MainTelephoneLine(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelephoneLine(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#InternetCommunication(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#ElectronicCommunication(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#WebSite(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ContentBearingObject(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#wavelength(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Motion(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#DomesticTelephoneSystemFn(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelephoneSystem(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#ElectricalCable(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#Cable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#channelFrequency(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeDependentQuantity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#Landline(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationLine(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalTelevisionRepeaterStationsInArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelefaxProcess(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Copying(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalCommunicationSatellitesForArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalInternetHouseholdsInArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationOrganization(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationCable(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#Cable(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#RadioReceiver(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Radio(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalTelephoneLinesInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelephoneSatellite(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationSatellite(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#ElectricalCable(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#WireLine(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalTelephoneLinesInArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#languageOfCommunication(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Language(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelevisionChannel(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationChannel(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalTelevisionStationsInArea(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#NonnegativeInteger(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#internetCountryCode(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeopoliticalArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#FMRadioStation(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#RadioStation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#ElectronicDevice(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#ElectricDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#totalInternetUsersInArea(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#RadioTelephoneCommunicationSystem(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TelephoneSystem(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#TrunkNetwork(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00139.owl#CommunicationSystem(GSat_u1)
