Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2349; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/2349 = 0.000%
GSat discarded rules : 0/2349 = 0.000%
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2349 , 0
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 239 ms = 0.24 s
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 5:44:59 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000821(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000525(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001629(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001232(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000838(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000836(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001367(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001297(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001782(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000464(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001240(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000199(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000498(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000067(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001350(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001349(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000420(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001579(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001311(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000120(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001588(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001345(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000511(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000536(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000360(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000749(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001296(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001289(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000687(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000624(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0002000(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000641(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001156(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001159(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000975(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000974(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001867(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001102(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0010001(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000536(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001521(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000749(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000931(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000523(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000339(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000862(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001990(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000464(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000515(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000945(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0002044(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0002043(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001981(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001980(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000618(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000530(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001941(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001940(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000583(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001727(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001751(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000876(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000637(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000308(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001951(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001946(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001106(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000760(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000090(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000076(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001472(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001467(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000837(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000836(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001853(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001852(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000247(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001440(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001047(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001443(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001202(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001579(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001448(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001455(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001689(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001687(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001063(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000272(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000939(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000809(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000081(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000055(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001117(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001944(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000186(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001612(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000009(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001781(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000577(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000782(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001889(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000658(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000584(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0002031(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000459(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000677(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001050(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000771(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001100(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001499(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000773(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000447(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000049(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000746(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000536(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001336(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000843(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001172(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000729(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001377(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001324(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001282(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001283(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000129(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000639(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000624(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000530(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001558(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001556(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000457(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000147(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000785(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000278(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001250(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001249(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000358(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000825(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0002011(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000695(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0004001(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000887(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001114(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000740(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000490(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000707(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001637(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000708(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000891(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001010(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000891(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000346(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000517(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000886(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001891(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001889(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000102(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001321(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001076(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001075(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001318(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001315(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001550(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001545(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001498(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000987(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0002004(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000034(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001379(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000523(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001488(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001367(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001819(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001012(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001045(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000019(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001473(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000265(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001279(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001278(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000787(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001261(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001236(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000962(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000985(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000536(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001796(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000067(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001056(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0001459(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000572(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000816(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000733(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000727(GSat_u1)
http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000816(GSat_u1) → http://purl.org/obo/owl/WBPhenotype#WBPhenotype_0000529(GSat_u1)
