Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 67; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/67 = 0.000%
GSat discarded rules : 0/67 = 0.000%
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 67 , 0
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 91 ms = 0.09 s
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 12, 2021 9:09:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.w3.org/2001/11/IsaViz/graphstylesheets#predicate(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Literal(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#style(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#stroke-dasharray(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#layout(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#LayoutForm(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#class(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#layout(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#shape(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#StyleSet(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#TriangleSouth(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Polygon(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#predicate(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#subject(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#predicateOfStatement(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Property(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#font-weight(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#sortPropertiesBy(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#SortOption(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#predicateOfStatement(GSat_u2,GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#PlainLiterals(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#icon(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#sortPropertiesBy(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#object(GSat_u1,GSat_u2) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Statement(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#uriStartsWith(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
http://www.w3.org/2001/11/IsaViz/graphstylesheets#Resource(GSat_u1) → http://www.w3.org/2001/11/IsaViz/graphstylesheets#Selector(GSat_u1)
=========================================
