Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 607; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/607 = 0.000%
GSat discarded rules : 0/607 = 0.000%
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 254 , 353
nonFullTGDs	0		fullTGDs	254			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	61		fullTGDs	254			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	122		fullTGDs	254			newNonFullTGDs	231		newFullTGDs	0
nonFullTGDs	188		fullTGDs	254			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	240		fullTGDs	254			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	294		fullTGDs	254			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	347		fullTGDs	254			newNonFullTGDs	4		newFullTGDs	0
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 369 ms = 0.37 s
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 256
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 254
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 5:20:16 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/SPD#SPD_0000008(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000000(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000118(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000208(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000065(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000436(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000426(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000055(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000340(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000293(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000147(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000043(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000014(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000026(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000357(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000314(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000382(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000248(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000430(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000270(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000274(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000221(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000353(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000254(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000368(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000217(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000360(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000347(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000408(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000054(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000201(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000147(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000023(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000331(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000341(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000049(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000342(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000236(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000385(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000202(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000274(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000372(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000331(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000430(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000428(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000369(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000364(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000368(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000364(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000257(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000364(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000225(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000299(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000162(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000274(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000383(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000382(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000418(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000209(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000056(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000002(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000093(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000376(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000089(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000381(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000236(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000113(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000267(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000369(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000233(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000105(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000348(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000360(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000182(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000091(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000374(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000260(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000365(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000321(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000053(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000087(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000378(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000004(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000043(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000439(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000438(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000014(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000001(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000232(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000333(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000399(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000400(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000427(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000014(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000105(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000381(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000424(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000055(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000041(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000357(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000220(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000360(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000051(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000342(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000113(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000381(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000226(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000384(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000299(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000089(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000110(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000377(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000112(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000379(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000027(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000441(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000265(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000369(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000115(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000081(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000297(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000147(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000211(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000097(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000381(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000230(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000097(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000356(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000004(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000272(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000147(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000416(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000264(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000050(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000342(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000022(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000331(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000334(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000113(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000006(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000422(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000083(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000374(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000125(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000363(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000099(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000374(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000160(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000147(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000362(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000046(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000207(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000333(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000382(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000410(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000054(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000096(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000379(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000349(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000046(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000393(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000397(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000048(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000392(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000334(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000382(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000234(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000383(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000108(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000375(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000271(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000360(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000417(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000364(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000033(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000435(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000106(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000373(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000129(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000363(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000250(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000333(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000105(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000228(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000314(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000405(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000258(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000364(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000092(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000375(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000206(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000147(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000061(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000031(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000241(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000274(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000432(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000431(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000232(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000384(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000273(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000395(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000397(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000189(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000227(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000089(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000298(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000306(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000400(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000400(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000359(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000231(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000383(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000433(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000431(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000020(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000335(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000263(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000367(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000098(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000373(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000281(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000090(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000373(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000244(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000153(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000385(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000381(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000082(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000373(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000419(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000208(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000045(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000335(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000421(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000208(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000228(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000383(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000224(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000353(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000193(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000343(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000003(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000013(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000085(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000376(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000332(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000443(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000436(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000021(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000331(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000328(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000429(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000117(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000081(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000061(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000428(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000102(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000377(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000346(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000315(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000401(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000404(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000336(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000335(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000331(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000388(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000413(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000054(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000401(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000402(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000009(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000414(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000054(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000161(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000286(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000428(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000437(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000409(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000054(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000367(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000364(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000216(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000400(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000001(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000000(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000086(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000377(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000094(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000377(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000361(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000359(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000443(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000442(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000384(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000382(GSat_u1)
http://purl.org/obo/owl/SPD#SPD_0000053(GSat_u1) → http://purl.org/obo/owl/SPD#SPD_0000318(GSat_u1)
