Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/990 = 0.000%
GSat discarded rules : 0/990 = 0.000%
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 990 , 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 241 ms = 0.24 s
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:54:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
EVEV_0100243(GSat_u1) → EVEV_0100242(GSat_u1)
EVEV_0100075(GSat_u1) → EVEV_0100072(GSat_u1)
EVEV_0400063(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0400144(GSat_u1) → EVEV_0400142(GSat_u1)
EVEV_0200040(GSat_u1) → EVEV_0200035(GSat_u1)
EVEV_0400073(GSat_u1) → EVEV_0400072(GSat_u1)
EVEV_0300020(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0700015(GSat_u1) → EVEV_0700013(GSat_u1)
EVEV_0100119(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0100242(GSat_u1) → EVEV_0100241(GSat_u1)
EVEV_0100059(GSat_u1) → EVEV_0100057(GSat_u1)
EVEV_0100293(GSat_u1) → EVEV_0100164(GSat_u1)
EVEV_0200038(GSat_u1) → EVEV_0200036(GSat_u1)
EVEV_0200141(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400177(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0400035(GSat_u1) → EVEV_0400034(GSat_u1)
EVEV_0100127(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0100307(GSat_u1) → EVEV_0100306(GSat_u1)
EVEV_0100276(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0600015(GSat_u1) → EVEV_0600014(GSat_u1)
EVEV_0800019(GSat_u1) → EVEV_0800011(GSat_u1)
EVEV_0300030(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0100392(GSat_u1) → EVEV_0100127(GSat_u1)
EVEV_0100299(GSat_u1) → EVEV_0100293(GSat_u1)
EVEV_0200165(GSat_u1) → EVEV_0200166(GSat_u1)
EVEV_0200071(GSat_u1) → EVEV_0200069(GSat_u1)
EVEV_0100068(GSat_u1) → EVEV_0100065(GSat_u1)
EVEV_0400151(GSat_u1) → EVEV_0400150(GSat_u1)
EVEV_0100085(GSat_u1) → EVEV_0100084(GSat_u1)
EVEV_0200092(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100364(GSat_u1) → EVEV_0100363(GSat_u1)
EVEV_0100054(GSat_u1) → EVEV_0100052(GSat_u1)
EVEV_0200028(GSat_u1) → EVEV_0200165(GSat_u1)
EVEV_0200095(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100114(GSat_u1) → EVEV_0100113(GSat_u1)
EVEV_0300140(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0300142(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0400033(GSat_u1) → EVEV_0400031(GSat_u1)
EVEV_0100319(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0400092(GSat_u1) → EVEV_0400086(GSat_u1)
EVEV_0100028(GSat_u1) → EVEV_0100026(GSat_u1)
EVEV_0200160(GSat_u1) → EVEV_0200110(GSat_u1)
EVEV_0900017(GSat_u1) → EVEV_0900015(GSat_u1)
EVEV_0600001(GSat_u1) → EVEV_0600000(GSat_u1)
EVEV_0200144(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100063(GSat_u1) → EVEV_0100057(GSat_u1)
EVEV_0300074(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200070(GSat_u1) → EVEV_0200069(GSat_u1)
EVEV_0200065(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100214(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0400127(GSat_u1) → EVEV_0400121(GSat_u1)
EVEV_0200074(GSat_u1) → EVEV_0200073(GSat_u1)
EVEV_0400121(GSat_u1) → EVEV_0400000(GSat_u1)
EVEV_0100016(GSat_u1) → EVEV_0100008(GSat_u1)
EVEV_0900018(GSat_u1) → EVEV_0900017(GSat_u1)
EVEV_0400152(GSat_u1) → EVEV_0400150(GSat_u1)
EVEV_0100255(GSat_u1) → EVEV_0100254(GSat_u1)
EVEV_0200061(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_1000001(GSat_u1) → EVEV_1000000(GSat_u1)
EVEV_0700003(GSat_u1) → EVEV_0700001(GSat_u1)
EVEV_0200101(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400101(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0200085(GSat_u1) → EVEV_0200068(GSat_u1)
EVEV_0400062(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0100079(GSat_u1) → EVEV_0100078(GSat_u1)
EVEV_1000004(GSat_u1) → EVEV_1000000(GSat_u1)
EVEV_0400091(GSat_u1) → EVEV_0400086(GSat_u1)
EVEV_0100019(GSat_u1) → EVEV_0100018(GSat_u1)
EVEV_0200133(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300055(GSat_u1) → EVEV_0300051(GSat_u1)
EVEV_0100203(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0300008(GSat_u1) → EVEV_0300001(GSat_u1)
EVEV_0200131(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400106(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0300124(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0100138(GSat_u1) → EVEV_0100128(GSat_u1)
EVEV_0100071(GSat_u1) → EVEV_0100056(GSat_u1)
EVEV_0100288(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0300072(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200022(GSat_u1) → EVEV_0200020(GSat_u1)
EVEV_0100379(GSat_u1) → EVEV_0100026(GSat_u1)
EVEV_0100236(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0100023(GSat_u1) → EVEV_0100018(GSat_u1)
EVEV_0400100(GSat_u1) → EVEV_0400099(GSat_u1)
EVEV_0400171(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0600016(GSat_u1) → EVEV_0600008(GSat_u1)
EVEV_0100221(GSat_u1) → EVEV_0100220(GSat_u1)
EVEV_0100323(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0300034(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0300057(GSat_u1) → EVEV_0300051(GSat_u1)
EVEV_0800017(GSat_u1) → EVEV_0800011(GSat_u1)
EVEV_0100141(GSat_u1) → EVEV_0100139(GSat_u1)
EVEV_0200108(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400168(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0100207(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0200084(GSat_u1) → EVEV_0200076(GSat_u1)
EVEV_0800018(GSat_u1) → EVEV_0800017(GSat_u1)
EVEV_0200086(GSat_u1) → EVEV_0200085(GSat_u1)
EVEV_0600002(GSat_u1) → EVEV_0600001(GSat_u1)
EVEV_0100051(GSat_u1) → EVEV_0100050(GSat_u1)
EVEV_0400167(GSat_u1) → EVEV_0400086(GSat_u1)
EVEV_0100354(GSat_u1) → EVEV_0100353(GSat_u1)
EVEV_0400049(GSat_u1) → EVEV_0400034(GSat_u1)
EVEV_0200091(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100342(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0100099(GSat_u1) → EVEV_0100095(GSat_u1)
EVEV_0200079(GSat_u1) → EVEV_0200078(GSat_u1)
EVEV_0100005(GSat_u1) → EVEV_0100001(GSat_u1)
EVEV_0100338(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_1000002(GSat_u1) → EVEV_1000000(GSat_u1)
EVEV_0300038(GSat_u1) → EVEV_0300037(GSat_u1)
EVEV_0300089(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100393(GSat_u1) → EVEV_0100052(GSat_u1)
EVEV_0400040(GSat_u1) → EVEV_0400037(GSat_u1)
EVEV_0100355(GSat_u1) → EVEV_0100354(GSat_u1)
EVEV_0100077(GSat_u1) → EVEV_0100071(GSat_u1)
EVEV_0100205(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0100098(GSat_u1) → EVEV_0100095(GSat_u1)
EVEV_0100267(GSat_u1) → EVEV_0100253(GSat_u1)
EVEV_0300014(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0100083(GSat_u1) → EVEV_0100056(GSat_u1)
EVEV_0100043(GSat_u1) → EVEV_0100042(GSat_u1)
EVEV_0100176(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0300117(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200119(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100129(GSat_u1) → EVEV_0100128(GSat_u1)
EVEV_0100130(GSat_u1) → EVEV_0100129(GSat_u1)
EVEV_0400109(GSat_u1) → EVEV_0400107(GSat_u1)
EVEV_0100209(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0300004(GSat_u1) → EVEV_0300001(GSat_u1)
EVEV_0200069(GSat_u1) → EVEV_0200068(GSat_u1)
EVEV_0400058(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0100228(GSat_u1) → EVEV_0100225(GSat_u1)
EVEV_0400166(GSat_u1) → EVEV_0400086(GSat_u1)
EVEV_0400007(GSat_u1) → EVEV_0400002(GSat_u1)
EVEV_0100372(GSat_u1) → EVEV_0100335(GSat_u1)
EVEV_0200052(GSat_u1) → EVEV_0200048(GSat_u1)
EVEV_0300085(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100340(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0300048(GSat_u1) → EVEV_0300038(GSat_u1)
EVEV_0300130(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0400157(GSat_u1) → EVEV_0400156(GSat_u1)
EVEV_0100215(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0100168(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0100009(GSat_u1) → EVEV_0100008(GSat_u1)
EVEV_0300018(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0400115(GSat_u1) → EVEV_0400107(GSat_u1)
EVEV_0100112(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0600014(GSat_u1) → EVEV_0600008(GSat_u1)
EVEV_0200007(GSat_u1) → EVEV_0200005(GSat_u1)
EVEV_0100312(GSat_u1) → EVEV_0100164(GSat_u1)
EVEV_0400060(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0200026(GSat_u1) → EVEV_0200166(GSat_u1)
EVEV_0400027(GSat_u1) → EVEV_0400021(GSat_u1)
EVEV_0400154(GSat_u1) → EVEV_0400152(GSat_u1)
EVEV_0100163(GSat_u1) → EVEV_0100162(GSat_u1)
EVEV_0200033(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100359(GSat_u1) → EVEV_0100353(GSat_u1)
EVEV_0100353(GSat_u1) → EVEV_0100335(GSat_u1)
EVEV_0100262(GSat_u1) → EVEV_0100260(GSat_u1)
EVEV_0200107(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100268(GSat_u1) → EVEV_0100253(GSat_u1)
EVEV_0400083(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0100190(GSat_u1) → EVEV_0100189(GSat_u1)
EVEV_0200156(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300090(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100277(GSat_u1) → EVEV_0100276(GSat_u1)
EVEV_0300148(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0200102(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300039(GSat_u1) → EVEV_0300038(GSat_u1)
EVEV_0400036(GSat_u1) → EVEV_0400034(GSat_u1)
EVEV_0100110(GSat_u1) → EVEV_0100100(GSat_u1)
EVEV_0800021(GSat_u1) → EVEV_0800020(GSat_u1)
EVEV_0100311(GSat_u1) → EVEV_0100164(GSat_u1)
EVEV_0100225(GSat_u1) → EVEV_0100194(GSat_u1)
EVEV_0400017(GSat_u1) → EVEV_0400015(GSat_u1)
EVEV_0400030(GSat_u1) → EVEV_0400029(GSat_u1)
EVEV_0300062(GSat_u1) → EVEV_0300051(GSat_u1)
EVEV_0100305(GSat_u1) → EVEV_0100304(GSat_u1)
EVEV_0300137(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0100002(GSat_u1) → EVEV_0100001(GSat_u1)
EVEV_0800008(GSat_u1) → EVEV_0800005(GSat_u1)
EVEV_0100309(GSat_u1) → EVEV_0100306(GSat_u1)
EVEV_0100167(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0100026(GSat_u1) → EVEV_0100017(GSat_u1)
EVEV_0400008(GSat_u1) → EVEV_0400002(GSat_u1)
EVEV_0100331(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0100011(GSat_u1) → EVEV_0100008(GSat_u1)
EVEV_0300079(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100333(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0400055(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0100117(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0100103(GSat_u1) → EVEV_0100101(GSat_u1)
EVEV_0100208(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0100219(GSat_u1) → EVEV_0100217(GSat_u1)
EVEV_0100339(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0100121(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0400056(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0100341(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0100105(GSat_u1) → EVEV_0100101(GSat_u1)
EVEV_0300146(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0500005(GSat_u1) → EVEV_0500004(GSat_u1)
EVEV_0100124(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0100091(GSat_u1) → EVEV_0100088(GSat_u1)
EVEV_0300002(GSat_u1) → EVEV_0300001(GSat_u1)
EVEV_0300067(GSat_u1) → EVEV_0300064(GSat_u1)
EVEV_0400162(GSat_u1) → EVEV_0400000(GSat_u1)
EVEV_0300149(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0300003(GSat_u1) → EVEV_0300001(GSat_u1)
EVEV_0400075(GSat_u1) → EVEV_0400072(GSat_u1)
EVEV_0600012(GSat_u1) → EVEV_0600008(GSat_u1)
EVEV_0100042(GSat_u1) → EVEV_0100036(GSat_u1)
EVEV_0400149(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0400134(GSat_u1) → EVEV_0400133(GSat_u1)
EVEV_0900025(GSat_u1) → EVEV_0900000(GSat_u1)
EVEV_0200043(GSat_u1) → EVEV_0200035(GSat_u1)
EVEV_0100365(GSat_u1) → EVEV_0100362(GSat_u1)
EVEV_0100143(GSat_u1) → EVEV_0100142(GSat_u1)
EVEV_0100388(GSat_u1) → EVEV_0100387(GSat_u1)
EVEV_0100295(GSat_u1) → EVEV_0100294(GSat_u1)
EVEV_0100162(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0300136(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0300096(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_1000003(GSat_u1) → EVEV_1000000(GSat_u1)
EVEV_0200050(GSat_u1) → EVEV_0200048(GSat_u1)
EVEV_0200047(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300153(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0100294(GSat_u1) → EVEV_0100293(GSat_u1)
EVEV_0100109(GSat_u1) → EVEV_0100107(GSat_u1)
EVEV_0300075(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100375(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0400174(GSat_u1) → EVEV_0400074(GSat_u1)
EVEV_0300026(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0200053(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100188(GSat_u1) → EVEV_0100182(GSat_u1)
EVEV_0200013(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300023(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0100374(GSat_u1) → EVEV_0100335(GSat_u1)
EVEV_0200148(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100302(GSat_u1) → EVEV_0100299(GSat_u1)
EVEV_0100015(GSat_u1) → EVEV_0100008(GSat_u1)
EVEV_0100385(GSat_u1) → EVEV_0100384(GSat_u1)
EVEV_0300133(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0400003(GSat_u1) → EVEV_0400002(GSat_u1)
EVEV_0700010(GSat_u1) → EVEV_0700001(GSat_u1)
EVEV_0400103(GSat_u1) → EVEV_0400070(GSat_u1)
EVEV_0200035(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0700004(GSat_u1) → EVEV_0700001(GSat_u1)
EVEV_0300046(GSat_u1) → EVEV_0300038(GSat_u1)
EVEV_0300051(GSat_u1) → EVEV_0300000(GSat_u1)
EVEV_0100006(GSat_u1) → EVEV_0100001(GSat_u1)
EVEV_0200168(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100361(GSat_u1) → EVEV_0100353(GSat_u1)
EVEV_0400048(GSat_u1) → EVEV_0400034(GSat_u1)
EVEV_0100076(GSat_u1) → EVEV_0100071(GSat_u1)
EVEV_0700007(GSat_u1) → EVEV_0700004(GSat_u1)
EVEV_0100156(GSat_u1) → EVEV_0100155(GSat_u1)
EVEV_0100289(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0300009(GSat_u1) → EVEV_0300001(GSat_u1)
EVEV_0100136(GSat_u1) → EVEV_0100135(GSat_u1)
EVEV_0400068(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0100386(GSat_u1) → EVEV_0100385(GSat_u1)
EVEV_0300092(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0100266(GSat_u1) → EVEV_0100253(GSat_u1)
EVEV_0100301(GSat_u1) → EVEV_0100299(GSat_u1)
EVEV_0300095(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200080(GSat_u1) → EVEV_0200079(GSat_u1)
EVEV_0400165(GSat_u1) → EVEV_0400072(GSat_u1)
EVEV_0400122(GSat_u1) → EVEV_0400121(GSat_u1)
EVEV_0100366(GSat_u1) → EVEV_0100362(GSat_u1)
EVEV_0400015(GSat_u1) → EVEV_0400011(GSat_u1)
EVEV_0800020(GSat_u1) → EVEV_0800019(GSat_u1)
EVEV_0300087(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0900001(GSat_u1) → EVEV_0900000(GSat_u1)
EVEV_0100040(GSat_u1) → EVEV_0100036(GSat_u1)
EVEV_0300100(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200021(GSat_u1) → EVEV_0200020(GSat_u1)
EVEV_0300025(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0200153(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100003(GSat_u1) → EVEV_0100001(GSat_u1)
EVEV_0100291(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0400069(GSat_u1) → EVEV_0400052(GSat_u1)
EVEV_0300084(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0400142(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0200159(GSat_u1) → EVEV_0200110(GSat_u1)
EVEV_0300109(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0400099(GSat_u1) → EVEV_0400097(GSat_u1)
EVEV_0100093(GSat_u1) → EVEV_0100092(GSat_u1)
EVEV_0100347(GSat_u1) → EVEV_0100336(GSat_u1)
EVEV_0100021(GSat_u1) → EVEV_0100018(GSat_u1)
EVEV_0100154(GSat_u1) → EVEV_0100152(GSat_u1)
EVEV_0400114(GSat_u1) → EVEV_0400107(GSat_u1)
EVEV_0300001(GSat_u1) → EVEV_0300000(GSat_u1)
EVEV_0500001(GSat_u1) → EVEV_0500000(GSat_u1)
EVEV_0700018(GSat_u1) → EVEV_0700000(GSat_u1)
EVEV_0300126(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0200049(GSat_u1) → EVEV_0200048(GSat_u1)
EVEV_0100177(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0200150(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0900007(GSat_u1) → EVEV_0900004(GSat_u1)
EVEV_0100252(GSat_u1) → EVEV_0100242(GSat_u1)
EVEV_0200152(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100116(GSat_u1) → EVEV_0100113(GSat_u1)
EVEV_0400031(GSat_u1) → EVEV_0400010(GSat_u1)
EVEV_0100115(GSat_u1) → EVEV_0100113(GSat_u1)
EVEV_0100128(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0400095(GSat_u1) → EVEV_0400086(GSat_u1)
EVEV_0100070(GSat_u1) → EVEV_0100056(GSat_u1)
EVEV_0200123(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100123(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0200103(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300063(GSat_u1) → EVEV_0300051(GSat_u1)
EVEV_0600008(GSat_u1) → EVEV_0600000(GSat_u1)
EVEV_0200076(GSat_u1) → EVEV_0200068(GSat_u1)
EVEV_0600023(GSat_u1) → EVEV_0600021(GSat_u1)
EVEV_0100107(GSat_u1) → EVEV_0100101(GSat_u1)
EVEV_0100285(GSat_u1) → EVEV_0100275(GSat_u1)
EVEV_0100328(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0400009(GSat_u1) → EVEV_0400002(GSat_u1)
EVEV_0400173(GSat_u1) → EVEV_0400074(GSat_u1)
EVEV_0300006(GSat_u1) → EVEV_0300001(GSat_u1)
EVEV_0100213(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0100223(GSat_u1) → EVEV_0100194(GSat_u1)
EVEV_0300122(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0200031(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0200157(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0400013(GSat_u1) → EVEV_0400011(GSat_u1)
EVEV_0200072(GSat_u1) → EVEV_0200069(GSat_u1)
EVEV_0900010(GSat_u1) → EVEV_0900004(GSat_u1)
EVEV_0100095(GSat_u1) → EVEV_0100094(GSat_u1)
EVEV_0100318(GSat_u1) → EVEV_0100316(GSat_u1)
EVEV_0300147(GSat_u1) → EVEV_0300123(GSat_u1)
EVEV_0100257(GSat_u1) → EVEV_0100254(GSat_u1)
EVEV_0600018(GSat_u1) → EVEV_0600008(GSat_u1)
EVEV_0100245(GSat_u1) → EVEV_0100244(GSat_u1)
EVEV_0100350(GSat_u1) → EVEV_0100348(GSat_u1)
EVEV_0300103(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0300118(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0400161(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0200006(GSat_u1) → EVEV_0200005(GSat_u1)
EVEV_0200051(GSat_u1) → EVEV_0200048(GSat_u1)
EVEV_0800003(GSat_u1) → EVEV_0800001(GSat_u1)
EVEV_0900003(GSat_u1) → EVEV_0900001(GSat_u1)
EVEV_0100316(GSat_u1) → EVEV_0100163(GSat_u1)
EVEV_0100035(GSat_u1) → EVEV_0100017(GSat_u1)
EVEV_0200005(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0500004(GSat_u1) → EVEV_0500000(GSat_u1)
EVEV_1000005(GSat_u1) → EVEV_1000004(GSat_u1)
EVEV_0200089(GSat_u1) → EVEV_0200085(GSat_u1)
EVEV_0100045(GSat_u1) → EVEV_0100000(GSat_u1)
EVEV_0100298(GSat_u1) → EVEV_0100294(GSat_u1)
EVEV_0100046(GSat_u1) → EVEV_0100045(GSat_u1)
EVEV_0100256(GSat_u1) → EVEV_0100254(GSat_u1)
EVEV_0300021(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0200016(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100304(GSat_u1) → EVEV_0100164(GSat_u1)
EVEV_0800010(GSat_u1) → EVEV_0800005(GSat_u1)
EVEV_0400133(GSat_u1) → EVEV_0400130(GSat_u1)
EVEV_0400139(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0100173(GSat_u1) → EVEV_0100166(GSat_u1)
EVEV_0600007(GSat_u1) → EVEV_0600006(GSat_u1)
EVEV_0200122(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0300119(GSat_u1) → EVEV_0300070(GSat_u1)
EVEV_0400096(GSat_u1) → EVEV_0400086(GSat_u1)
EVEV_0100206(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0600004(GSat_u1) → EVEV_0600002(GSat_u1)
EVEV_0100395(GSat_u1) → EVEV_0100394(GSat_u1)
EVEV_0800004(GSat_u1) → EVEV_0800003(GSat_u1)
EVEV_0100134(GSat_u1) → EVEV_0100128(GSat_u1)
EVEV_0800014(GSat_u1) → EVEV_0800011(GSat_u1)
EVEV_0400010(GSat_u1) → EVEV_0400000(GSat_u1)
EVEV_0200128(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100394(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0400140(GSat_u1) → EVEV_0400136(GSat_u1)
EVEV_0700002(GSat_u1) → EVEV_0700001(GSat_u1)
EVEV_0400118(GSat_u1) → EVEV_0400107(GSat_u1)
EVEV_0900004(GSat_u1) → EVEV_0900001(GSat_u1)
EVEV_0100074(GSat_u1) → EVEV_0100072(GSat_u1)
EVEV_0500003(GSat_u1) → EVEV_0500001(GSat_u1)
EVEV_0400116(GSat_u1) → EVEV_0400107(GSat_u1)
EVEV_0300035(GSat_u1) → EVEV_0300011(GSat_u1)
EVEV_0100222(GSat_u1) → EVEV_0100220(GSat_u1)
EVEV_0100200(GSat_u1) → EVEV_0100195(GSat_u1)
EVEV_0200093(GSat_u1) → EVEV_0200000(GSat_u1)
EVEV_0100126(GSat_u1) → EVEV_0100110(GSat_u1)
EVEV_0400034(GSat_u1) → EVEV_0400000(GSat_u1)
EVEV_0400022(GSat_u1) → EVEV_0400021(GSat_u1)
EVEV_0400050(GSat_u1) → EVEV_0400000(GSat_u1)
