Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 36500; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:12:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/36500 = 0.000%
GSat discarded rules : 0/36500 = 0.000%
avr. 26, 2021 11:12:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 36500 , 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1244 ms = 1.24 s
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:12:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
owl2TTO#TTO_1043443(GSat_u1) → owl2TTO#TTO_103742(GSat_u1)
owl2TTO#TTO_102963(GSat_u1) → owl2TTO#TTO_11130(GSat_u1)
owl2TTO#TTO_10000145(GSat_u1) → owl2TTO#TTO_101842(GSat_u1)
owl2TTO#TTO_1039419(GSat_u1) → owl2TTO#TTO_101020(GSat_u1)
owl2TTO#TTO_10000055(GSat_u1) → owl2TTO#TTO_101036(GSat_u1)
owl2TTO#TTO_1045091(GSat_u1) → owl2TTO#TTO_104345(GSat_u1)
owl2TTO#TTO_1003593(GSat_u1) → owl2TTO#TTO_101268(GSat_u1)
owl2TTO#TTO_1018866(GSat_u1) → owl2TTO#TTO_108650(GSat_u1)
owl2TTO#TTO_1027983(GSat_u1) → owl2TTO#TTO_100305(GSat_u1)
owl2TTO#TTO_1025127(GSat_u1) → owl2TTO#TTO_104796(GSat_u1)
owl2TTO#TTO_1064298(GSat_u1) → owl2TTO#TTO_101002(GSat_u1)
owl2TTO#TTO_251(GSat_u1) → owl2TTO#TTO_201(GSat_u1)
owl2TTO#TTO_1008084(GSat_u1) → owl2TTO#TTO_105245(GSat_u1)
owl2TTO#TTO_102276(GSat_u1) → owl2TTO#TTO_12661(GSat_u1)
owl2TTO#TTO_1002414(GSat_u1) → owl2TTO#TTO_109471(GSat_u1)
owl2TTO#TTO_1008658(GSat_u1) → owl2TTO#TTO_102609(GSat_u1)
owl2TTO#TTO_1043077(GSat_u1) → owl2TTO#TTO_100118(GSat_u1)
owl2TTO#TTO_103187(GSat_u1) → owl2TTO#TTO_11080(GSat_u1)
owl2TTO#TTO_1037788(GSat_u1) → owl2TTO#TTO_104345(GSat_u1)
owl2TTO#TTO_1031601(GSat_u1) → owl2TTO#TTO_103394(GSat_u1)
owl2TTO#TTO_1023974(GSat_u1) → owl2TTO#TTO_105100(GSat_u1)
owl2TTO#TTO_1059890(GSat_u1) → owl2TTO#TTO_103734(GSat_u1)
owl2TTO#TTO_1012759(GSat_u1) → owl2TTO#TTO_109523(GSat_u1)
owl2TTO#TTO_1024039(GSat_u1) → owl2TTO#TTO_100615(GSat_u1)
owl2TTO#TTO_1066840(GSat_u1) → owl2TTO#TTO_100020(GSat_u1)
owl2TTO#TTO_12080(GSat_u1) → owl2TTO#TTO_1520(GSat_u1)
owl2TTO#TTO_1030155(GSat_u1) → owl2TTO#TTO_106693(GSat_u1)
owl2TTO#TTO_1007231(GSat_u1) → owl2TTO#TTO_100108(GSat_u1)
owl2TTO#TTO_1055288(GSat_u1) → owl2TTO#TTO_100331(GSat_u1)
owl2TTO#TTO_107279(GSat_u1) → owl2TTO#TTO_10910(GSat_u1)
owl2TTO#TTO_107849(GSat_u1) → owl2TTO#TTO_13440(GSat_u1)
owl2TTO#TTO_1063590(GSat_u1) → owl2TTO#TTO_103232(GSat_u1)
owl2TTO#TTO_1019549(GSat_u1) → owl2TTO#TTO_100152(GSat_u1)
owl2TTO#TTO_1062027(GSat_u1) → owl2TTO#TTO_100384(GSat_u1)
owl2TTO#TTO_1065389(GSat_u1) → owl2TTO#TTO_109471(GSat_u1)
owl2TTO#TTO_1012574(GSat_u1) → owl2TTO#TTO_101446(GSat_u1)
owl2TTO#TTO_1054460(GSat_u1) → owl2TTO#TTO_106228(GSat_u1)
owl2TTO#TTO_1068302(GSat_u1) → owl2TTO#TTO_101503(GSat_u1)
owl2TTO#TTO_1020555(GSat_u1) → owl2TTO#TTO_103288(GSat_u1)
owl2TTO#TTO_1045259(GSat_u1) → owl2TTO#TTO_103540(GSat_u1)
owl2TTO#TTO_1007872(GSat_u1) → owl2TTO#TTO_109033(GSat_u1)
owl2TTO#TTO_1013905(GSat_u1) → owl2TTO#TTO_108890(GSat_u1)
owl2TTO#TTO_1045054(GSat_u1) → owl2TTO#TTO_101483(GSat_u1)
owl2TTO#TTO_1069611(GSat_u1) → owl2TTO#TTO_105076(GSat_u1)
owl2TTO#TTO_1002999(GSat_u1) → owl2TTO#TTO_100999(GSat_u1)
owl2TTO#TTO_1042457(GSat_u1) → owl2TTO#TTO_101135(GSat_u1)
owl2TTO#TTO_1051127(GSat_u1) → owl2TTO#TTO_102441(GSat_u1)
owl2TTO#TTO_1065585(GSat_u1) → owl2TTO#TTO_103407(GSat_u1)
owl2TTO#TTO_1055683(GSat_u1) → owl2TTO#TTO_102364(GSat_u1)
owl2TTO#TTO_1014058(GSat_u1) → owl2TTO#TTO_101085(GSat_u1)
owl2TTO#TTO_1065521(GSat_u1) → owl2TTO#TTO_110582(GSat_u1)
owl2TTO#TTO_1062163(GSat_u1) → owl2TTO#TTO_107291(GSat_u1)
owl2TTO#TTO_1012248(GSat_u1) → owl2TTO#TTO_108404(GSat_u1)
owl2TTO#TTO_1001345(GSat_u1) → owl2TTO#TTO_102547(GSat_u1)
owl2TTO#TTO_1016779(GSat_u1) → owl2TTO#TTO_101753(GSat_u1)
owl2TTO#TTO_1003361(GSat_u1) → owl2TTO#TTO_103766(GSat_u1)
owl2TTO#TTO_1065569(GSat_u1) → owl2TTO#TTO_100972(GSat_u1)
owl2TTO#TTO_1058270(GSat_u1) → owl2TTO#TTO_107129(GSat_u1)
owl2TTO#TTO_100865(GSat_u1) → owl2TTO#TTO_10760(GSat_u1)
owl2TTO#TTO_1013942(GSat_u1) → owl2TTO#TTO_102208(GSat_u1)
owl2TTO#TTO_1065687(GSat_u1) → owl2TTO#TTO_100534(GSat_u1)
owl2TTO#TTO_1054474(GSat_u1) → owl2TTO#TTO_100873(GSat_u1)
owl2TTO#TTO_1055843(GSat_u1) → owl2TTO#TTO_108938(GSat_u1)
owl2TTO#TTO_1031599(GSat_u1) → owl2TTO#TTO_103394(GSat_u1)
owl2TTO#TTO_1003425(GSat_u1) → owl2TTO#TTO_105600(GSat_u1)
owl2TTO#TTO_1037599(GSat_u1) → owl2TTO#TTO_101026(GSat_u1)
owl2TTO#TTO_1019849(GSat_u1) → owl2TTO#TTO_101310(GSat_u1)
owl2TTO#TTO_1068324(GSat_u1) → owl2TTO#TTO_100301(GSat_u1)
owl2TTO#TTO_1063746(GSat_u1) → owl2TTO#TTO_101915(GSat_u1)
owl2TTO#TTO_107758(GSat_u1) → owl2TTO#TTO_12300(GSat_u1)
owl2TTO#TTO_1021217(GSat_u1) → owl2TTO#TTO_105316(GSat_u1)
owl2TTO#TTO_1004519(GSat_u1) → owl2TTO#TTO_108901(GSat_u1)
owl2TTO#TTO_1053296(GSat_u1) → owl2TTO#TTO_107525(GSat_u1)
owl2TTO#TTO_1009307(GSat_u1) → owl2TTO#TTO_100305(GSat_u1)
owl2TTO#TTO_1012342(GSat_u1) → owl2TTO#TTO_100654(GSat_u1)
owl2TTO#TTO_1020889(GSat_u1) → owl2TTO#TTO_101143(GSat_u1)
owl2TTO#TTO_101941(GSat_u1) → owl2TTO#TTO_10690(GSat_u1)
owl2TTO#TTO_1057901(GSat_u1) → owl2TTO#TTO_100384(GSat_u1)
owl2TTO#TTO_1008974(GSat_u1) → owl2TTO#TTO_103459(GSat_u1)
owl2TTO#TTO_1065234(GSat_u1) → owl2TTO#TTO_103487(GSat_u1)
owl2TTO#TTO_1009329(GSat_u1) → owl2TTO#TTO_103710(GSat_u1)
owl2TTO#TTO_1005202(GSat_u1) → owl2TTO#TTO_110690(GSat_u1)
owl2TTO#TTO_1049376(GSat_u1) → owl2TTO#TTO_108945(GSat_u1)
owl2TTO#TTO_1067257(GSat_u1) → owl2TTO#TTO_107430(GSat_u1)
owl2TTO#TTO_1055596(GSat_u1) → owl2TTO#TTO_109391(GSat_u1)
owl2TTO#TTO_1018012(GSat_u1) → owl2TTO#TTO_104156(GSat_u1)
owl2TTO#TTO_1007140(GSat_u1) → owl2TTO#TTO_110866(GSat_u1)
owl2TTO#TTO_1015097(GSat_u1) → owl2TTO#TTO_103964(GSat_u1)
owl2TTO#TTO_1026387(GSat_u1) → owl2TTO#TTO_100816(GSat_u1)
owl2TTO#TTO_1044880(GSat_u1) → owl2TTO#TTO_100534(GSat_u1)
owl2TTO#TTO_107366(GSat_u1) → owl2TTO#TTO_11340(GSat_u1)
owl2TTO#TTO_1047605(GSat_u1) → owl2TTO#TTO_101026(GSat_u1)
owl2TTO#TTO_1008163(GSat_u1) → owl2TTO#TTO_107358(GSat_u1)
owl2TTO#TTO_1060086(GSat_u1) → owl2TTO#TTO_102075(GSat_u1)
owl2TTO#TTO_110606(GSat_u1) → owl2TTO#TTO_10910(GSat_u1)
owl2TTO#TTO_1033394(GSat_u1) → owl2TTO#TTO_104952(GSat_u1)
owl2TTO#TTO_1068852(GSat_u1) → owl2TTO#TTO_104809(GSat_u1)
owl2TTO#TTO_1065137(GSat_u1) → owl2TTO#TTO_106062(GSat_u1)
owl2TTO#TTO_110739(GSat_u1) → owl2TTO#TTO_11000(GSat_u1)
owl2TTO#TTO_1026737(GSat_u1) → owl2TTO#TTO_101091(GSat_u1)
owl2TTO#TTO_1015776(GSat_u1) → owl2TTO#TTO_104190(GSat_u1)
owl2TTO#TTO_1021025(GSat_u1) → owl2TTO#TTO_104733(GSat_u1)
owl2TTO#TTO_1052703(GSat_u1) → owl2TTO#TTO_101397(GSat_u1)
owl2TTO#TTO_1064756(GSat_u1) → owl2TTO#TTO_104967(GSat_u1)
owl2TTO#TTO_1001328(GSat_u1) → owl2TTO#TTO_108503(GSat_u1)
owl2TTO#TTO_1045008(GSat_u1) → owl2TTO#TTO_101411(GSat_u1)
owl2TTO#TTO_1012613(GSat_u1) → owl2TTO#TTO_105321(GSat_u1)
owl2TTO#TTO_1004185(GSat_u1) → owl2TTO#TTO_102205(GSat_u1)
owl2TTO#TTO_1044002(GSat_u1) → owl2TTO#TTO_104042(GSat_u1)
owl2TTO#TTO_1066283(GSat_u1) → owl2TTO#TTO_100242(GSat_u1)
owl2TTO#TTO_1023128(GSat_u1) → owl2TTO#TTO_102909(GSat_u1)
owl2TTO#TTO_1008232(GSat_u1) → owl2TTO#TTO_100552(GSat_u1)
owl2TTO#TTO_105295(GSat_u1) → owl2TTO#TTO_14345(GSat_u1)
owl2TTO#TTO_1056959(GSat_u1) → owl2TTO#TTO_110039(GSat_u1)
owl2TTO#TTO_1056575(GSat_u1) → owl2TTO#TTO_103817(GSat_u1)
owl2TTO#TTO_1009109(GSat_u1) → owl2TTO#TTO_102001(GSat_u1)
owl2TTO#TTO_107667(GSat_u1) → owl2TTO#TTO_11460(GSat_u1)
owl2TTO#TTO_1024900(GSat_u1) → owl2TTO#TTO_103901(GSat_u1)
owl2TTO#TTO_1029017(GSat_u1) → owl2TTO#TTO_100863(GSat_u1)
owl2TTO#TTO_1063438(GSat_u1) → owl2TTO#TTO_106848(GSat_u1)
owl2TTO#TTO_1058427(GSat_u1) → owl2TTO#TTO_104767(GSat_u1)
owl2TTO#TTO_1062444(GSat_u1) → owl2TTO#TTO_100616(GSat_u1)
owl2TTO#TTO_1055230(GSat_u1) → owl2TTO#TTO_101813(GSat_u1)
owl2TTO#TTO_1022656(GSat_u1) → owl2TTO#TTO_100133(GSat_u1)
owl2TTO#TTO_1044869(GSat_u1) → owl2TTO#TTO_104148(GSat_u1)
owl2TTO#TTO_101425(GSat_u1) → owl2TTO#TTO_14030(GSat_u1)
owl2TTO#TTO_108419(GSat_u1) → owl2TTO#TTO_11215(GSat_u1)
owl2TTO#TTO_1003518(GSat_u1) → owl2TTO#TTO_102569(GSat_u1)
owl2TTO#TTO_1041636(GSat_u1) → owl2TTO#TTO_104370(GSat_u1)
owl2TTO#TTO_1052215(GSat_u1) → owl2TTO#TTO_100296(GSat_u1)
owl2TTO#TTO_1004926(GSat_u1) → owl2TTO#TTO_102496(GSat_u1)
owl2TTO#TTO_1035773(GSat_u1) → owl2TTO#TTO_102659(GSat_u1)
owl2TTO#TTO_1024654(GSat_u1) → owl2TTO#TTO_109759(GSat_u1)
owl2TTO#TTO_1016145(GSat_u1) → owl2TTO#TTO_100972(GSat_u1)
owl2TTO#TTO_1012523(GSat_u1) → owl2TTO#TTO_104370(GSat_u1)
owl2TTO#TTO_1055732(GSat_u1) → owl2TTO#TTO_100450(GSat_u1)
owl2TTO#TTO_1006278(GSat_u1) → owl2TTO#TTO_101737(GSat_u1)
owl2TTO#TTO_101040(GSat_u1) → owl2TTO#TTO_10760(GSat_u1)
owl2TTO#TTO_1065567(GSat_u1) → owl2TTO#TTO_110562(GSat_u1)
owl2TTO#TTO_1064726(GSat_u1) → owl2TTO#TTO_101777(GSat_u1)
owl2TTO#TTO_1004245(GSat_u1) → owl2TTO#TTO_104543(GSat_u1)
owl2TTO#TTO_106395(GSat_u1) → owl2TTO#TTO_13620(GSat_u1)
owl2TTO#TTO_1001339(GSat_u1) → owl2TTO#TTO_102547(GSat_u1)
owl2TTO#TTO_1004273(GSat_u1) → owl2TTO#TTO_101842(GSat_u1)
owl2TTO#TTO_1037969(GSat_u1) → owl2TTO#TTO_110102(GSat_u1)
owl2TTO#TTO_1043989(GSat_u1) → owl2TTO#TTO_107774(GSat_u1)
owl2TTO#TTO_1017468(GSat_u1) → owl2TTO#TTO_101486(GSat_u1)
owl2TTO#TTO_1024434(GSat_u1) → owl2TTO#TTO_105753(GSat_u1)
owl2TTO#TTO_1056746(GSat_u1) → owl2TTO#TTO_101753(GSat_u1)
owl2TTO#TTO_1048165(GSat_u1) → owl2TTO#TTO_100873(GSat_u1)
owl2TTO#TTO_106768(GSat_u1) → owl2TTO#TTO_11180(GSat_u1)
owl2TTO#TTO_1008762(GSat_u1) → owl2TTO#TTO_107128(GSat_u1)
owl2TTO#TTO_1067729(GSat_u1) → owl2TTO#TTO_107795(GSat_u1)
owl2TTO#TTO_1043460(GSat_u1) → owl2TTO#TTO_103737(GSat_u1)
owl2TTO#TTO_1004178(GSat_u1) → owl2TTO#TTO_102052(GSat_u1)
owl2TTO#TTO_108536(GSat_u1) → owl2TTO#TTO_11340(GSat_u1)
owl2TTO#TTO_1057327(GSat_u1) → owl2TTO#TTO_102500(GSat_u1)
owl2TTO#TTO_1057291(GSat_u1) → owl2TTO#TTO_104041(GSat_u1)
owl2TTO#TTO_1004490(GSat_u1) → owl2TTO#TTO_108541(GSat_u1)
owl2TTO#TTO_1053230(GSat_u1) → owl2TTO#TTO_101503(GSat_u1)
owl2TTO#TTO_1009573(GSat_u1) → owl2TTO#TTO_103731(GSat_u1)
owl2TTO#TTO_1048037(GSat_u1) → owl2TTO#TTO_102653(GSat_u1)
owl2TTO#TTO_1045243(GSat_u1) → owl2TTO#TTO_100348(GSat_u1)
owl2TTO#TTO_1062360(GSat_u1) → owl2TTO#TTO_103464(GSat_u1)
owl2TTO#TTO_1018073(GSat_u1) → owl2TTO#TTO_100127(GSat_u1)
owl2TTO#TTO_1059341(GSat_u1) → owl2TTO#TTO_110139(GSat_u1)
owl2TTO#TTO_1009750(GSat_u1) → owl2TTO#TTO_100110(GSat_u1)
owl2TTO#TTO_1004522(GSat_u1) → owl2TTO#TTO_108904(GSat_u1)
owl2TTO#TTO_1019125(GSat_u1) → owl2TTO#TTO_101135(GSat_u1)
owl2TTO#TTO_1024896(GSat_u1) → owl2TTO#TTO_100118(GSat_u1)
owl2TTO#TTO_1043015(GSat_u1) → owl2TTO#TTO_102809(GSat_u1)
owl2TTO#TTO_1044112(GSat_u1) → owl2TTO#TTO_101002(GSat_u1)
owl2TTO#TTO_1051071(GSat_u1) → owl2TTO#TTO_105375(GSat_u1)
owl2TTO#TTO_1040925(GSat_u1) → owl2TTO#TTO_101750(GSat_u1)
owl2TTO#TTO_1059813(GSat_u1) → owl2TTO#TTO_103481(GSat_u1)
owl2TTO#TTO_1054177(GSat_u1) → owl2TTO#TTO_104940(GSat_u1)
owl2TTO#TTO_1050903(GSat_u1) → owl2TTO#TTO_100874(GSat_u1)
owl2TTO#TTO_1007748(GSat_u1) → owl2TTO#TTO_110084(GSat_u1)
owl2TTO#TTO_1008902(GSat_u1) → owl2TTO#TTO_104144(GSat_u1)
owl2TTO#TTO_101780(GSat_u1) → owl2TTO#TTO_14200(GSat_u1)
owl2TTO#TTO_1021507(GSat_u1) → owl2TTO#TTO_106480(GSat_u1)
owl2TTO#TTO_1063314(GSat_u1) → owl2TTO#TTO_103164(GSat_u1)
owl2TTO#TTO_1009108(GSat_u1) → owl2TTO#TTO_105936(GSat_u1)
owl2TTO#TTO_1024723(GSat_u1) → owl2TTO#TTO_101391(GSat_u1)
owl2TTO#TTO_10232(GSat_u1) → owl2TTO#TTO_1105(GSat_u1)
owl2TTO#TTO_1052970(GSat_u1) → owl2TTO#TTO_102737(GSat_u1)
owl2TTO#TTO_1021754(GSat_u1) → owl2TTO#TTO_100809(GSat_u1)
owl2TTO#TTO_105316(GSat_u1) → owl2TTO#TTO_13340(GSat_u1)
owl2TTO#TTO_1041934(GSat_u1) → owl2TTO#TTO_105188(GSat_u1)
owl2TTO#TTO_100478(GSat_u1) → owl2TTO#TTO_13260(GSat_u1)
owl2TTO#TTO_1058466(GSat_u1) → owl2TTO#TTO_108856(GSat_u1)
owl2TTO#TTO_1036574(GSat_u1) → owl2TTO#TTO_100500(GSat_u1)
owl2TTO#TTO_1063414(GSat_u1) → owl2TTO#TTO_102079(GSat_u1)
owl2TTO#TTO_1022148(GSat_u1) → owl2TTO#TTO_108477(GSat_u1)
owl2TTO#TTO_1057792(GSat_u1) → owl2TTO#TTO_108381(GSat_u1)
owl2TTO#TTO_1005580(GSat_u1) → owl2TTO#TTO_102443(GSat_u1)
owl2TTO#TTO_1009622(GSat_u1) → owl2TTO#TTO_103965(GSat_u1)
owl2TTO#TTO_1011036(GSat_u1) → owl2TTO#TTO_101847(GSat_u1)
owl2TTO#TTO_1035438(GSat_u1) → owl2TTO#TTO_100366(GSat_u1)
owl2TTO#TTO_1067350(GSat_u1) → owl2TTO#TTO_107229(GSat_u1)
owl2TTO#TTO_1015821(GSat_u1) → owl2TTO#TTO_103843(GSat_u1)
owl2TTO#TTO_1065731(GSat_u1) → owl2TTO#TTO_107580(GSat_u1)
owl2TTO#TTO_1057144(GSat_u1) → owl2TTO#TTO_110810(GSat_u1)
owl2TTO#TTO_1061951(GSat_u1) → owl2TTO#TTO_102277(GSat_u1)
owl2TTO#TTO_1051409(GSat_u1) → owl2TTO#TTO_100626(GSat_u1)
owl2TTO#TTO_1037640(GSat_u1) → owl2TTO#TTO_102439(GSat_u1)
owl2TTO#TTO_1058228(GSat_u1) → owl2TTO#TTO_105578(GSat_u1)
owl2TTO#TTO_101441(GSat_u1) → owl2TTO#TTO_10231(GSat_u1)
owl2TTO#TTO_1055432(GSat_u1) → owl2TTO#TTO_105683(GSat_u1)
owl2TTO#TTO_1057263(GSat_u1) → owl2TTO#TTO_109235(GSat_u1)
owl2TTO#TTO_101145(GSat_u1) → owl2TTO#TTO_13220(GSat_u1)
owl2TTO#TTO_1023898(GSat_u1) → owl2TTO#TTO_101545(GSat_u1)
owl2TTO#TTO_1008070(GSat_u1) → owl2TTO#TTO_107911(GSat_u1)
owl2TTO#TTO_1007848(GSat_u1) → owl2TTO#TTO_103965(GSat_u1)
owl2TTO#TTO_1035900(GSat_u1) → owl2TTO#TTO_100366(GSat_u1)
owl2TTO#TTO_107722(GSat_u1) → owl2TTO#TTO_12760(GSat_u1)
owl2TTO#TTO_1052207(GSat_u1) → owl2TTO#TTO_110168(GSat_u1)
owl2TTO#TTO_1037642(GSat_u1) → owl2TTO#TTO_102952(GSat_u1)
owl2TTO#TTO_1032272(GSat_u1) → owl2TTO#TTO_102725(GSat_u1)
owl2TTO#TTO_1065491(GSat_u1) → owl2TTO#TTO_102887(GSat_u1)
owl2TTO#TTO_105718(GSat_u1) → owl2TTO#TTO_11232(GSat_u1)
owl2TTO#TTO_1049820(GSat_u1) → owl2TTO#TTO_101472(GSat_u1)
owl2TTO#TTO_1057438(GSat_u1) → owl2TTO#TTO_106464(GSat_u1)
owl2TTO#TTO_1010004(GSat_u1) → owl2TTO#TTO_101787(GSat_u1)
owl2TTO#TTO_1061152(GSat_u1) → owl2TTO#TTO_105213(GSat_u1)
owl2TTO#TTO_104037(GSat_u1) → owl2TTO#TTO_13000(GSat_u1)
owl2TTO#TTO_1033999(GSat_u1) → owl2TTO#TTO_101421(GSat_u1)
owl2TTO#TTO_1025176(GSat_u1) → owl2TTO#TTO_108939(GSat_u1)
owl2TTO#TTO_1004252(GSat_u1) → owl2TTO#TTO_104791(GSat_u1)
owl2TTO#TTO_1009163(GSat_u1) → owl2TTO#TTO_103652(GSat_u1)
owl2TTO#TTO_1016191(GSat_u1) → owl2TTO#TTO_100972(GSat_u1)
owl2TTO#TTO_1051298(GSat_u1) → owl2TTO#TTO_101002(GSat_u1)
owl2TTO#TTO_1014521(GSat_u1) → owl2TTO#TTO_109309(GSat_u1)
owl2TTO#TTO_1068486(GSat_u1) → owl2TTO#TTO_106781(GSat_u1)
owl2TTO#TTO_1016127(GSat_u1) → owl2TTO#TTO_100972(GSat_u1)
owl2TTO#TTO_1024048(GSat_u1) → owl2TTO#TTO_104422(GSat_u1)
owl2TTO#TTO_1021347(GSat_u1) → owl2TTO#TTO_105908(GSat_u1)
owl2TTO#TTO_1006207(GSat_u1) → owl2TTO#TTO_101280(GSat_u1)
owl2TTO#TTO_1037705(GSat_u1) → owl2TTO#TTO_101397(GSat_u1)
owl2TTO#TTO_1037314(GSat_u1) → owl2TTO#TTO_100705(GSat_u1)
owl2TTO#TTO_1005893(GSat_u1) → owl2TTO#TTO_106692(GSat_u1)
owl2TTO#TTO_110056(GSat_u1) → owl2TTO#TTO_10920(GSat_u1)
owl2TTO#TTO_1011835(GSat_u1) → owl2TTO#TTO_108840(GSat_u1)
owl2TTO#TTO_1058158(GSat_u1) → owl2TTO#TTO_106442(GSat_u1)
owl2TTO#TTO_1043840(GSat_u1) → owl2TTO#TTO_110091(GSat_u1)
owl2TTO#TTO_1058382(GSat_u1) → owl2TTO#TTO_100490(GSat_u1)
owl2TTO#TTO_101695(GSat_u1) → owl2TTO#TTO_13420(GSat_u1)
owl2TTO#TTO_1010399(GSat_u1) → owl2TTO#TTO_100861(GSat_u1)
owl2TTO#TTO_1053148(GSat_u1) → owl2TTO#TTO_102547(GSat_u1)
owl2TTO#TTO_1022509(GSat_u1) → owl2TTO#TTO_109945(GSat_u1)
owl2TTO#TTO_1014706(GSat_u1) → owl2TTO#TTO_106138(GSat_u1)
owl2TTO#TTO_1042143(GSat_u1) → owl2TTO#TTO_100918(GSat_u1)
owl2TTO#TTO_1039470(GSat_u1) → owl2TTO#TTO_102477(GSat_u1)
owl2TTO#TTO_1014210(GSat_u1) → owl2TTO#TTO_108863(GSat_u1)
owl2TTO#TTO_1011648(GSat_u1) → owl2TTO#TTO_109276(GSat_u1)
owl2TTO#TTO_1006030(GSat_u1) → owl2TTO#TTO_109120(GSat_u1)
owl2TTO#TTO_1038221(GSat_u1) → owl2TTO#TTO_101359(GSat_u1)
owl2TTO#TTO_1002461(GSat_u1) → owl2TTO#TTO_100955(GSat_u1)
owl2TTO#TTO_102178(GSat_u1) → owl2TTO#TTO_13450(GSat_u1)
owl2TTO#TTO_1022932(GSat_u1) → owl2TTO#TTO_102905(GSat_u1)
owl2TTO#TTO_1061396(GSat_u1) → owl2TTO#TTO_103923(GSat_u1)
owl2TTO#TTO_1033162(GSat_u1) → owl2TTO#TTO_100048(GSat_u1)
owl2TTO#TTO_1007094(GSat_u1) → owl2TTO#TTO_108611(GSat_u1)
owl2TTO#TTO_102915(GSat_u1) → owl2TTO#TTO_10920(GSat_u1)
owl2TTO#TTO_1005383(GSat_u1) → owl2TTO#TTO_102945(GSat_u1)
owl2TTO#TTO_1024922(GSat_u1) → owl2TTO#TTO_103548(GSat_u1)
owl2TTO#TTO_1042539(GSat_u1) → owl2TTO#TTO_109192(GSat_u1)
owl2TTO#TTO_1005981(GSat_u1) → owl2TTO#TTO_108277(GSat_u1)
owl2TTO#TTO_1063372(GSat_u1) → owl2TTO#TTO_109282(GSat_u1)
owl2TTO#TTO_1064355(GSat_u1) → owl2TTO#TTO_102553(GSat_u1)
owl2TTO#TTO_1056804(GSat_u1) → owl2TTO#TTO_101033(GSat_u1)
owl2TTO#TTO_1008274(GSat_u1) → owl2TTO#TTO_106886(GSat_u1)
owl2TTO#TTO_1051895(GSat_u1) → owl2TTO#TTO_110832(GSat_u1)
owl2TTO#TTO_110192(GSat_u1) → owl2TTO#TTO_11430(GSat_u1)
owl2TTO#TTO_1042222(GSat_u1) → owl2TTO#TTO_101286(GSat_u1)
owl2TTO#TTO_1056667(GSat_u1) → owl2TTO#TTO_109404(GSat_u1)
owl2TTO#TTO_1007316(GSat_u1) → owl2TTO#TTO_100646(GSat_u1)
owl2TTO#TTO_1001696(GSat_u1) → owl2TTO#TTO_100867(GSat_u1)
owl2TTO#TTO_1061136(GSat_u1) → owl2TTO#TTO_104860(GSat_u1)
owl2TTO#TTO_1022574(GSat_u1) → owl2TTO#TTO_100123(GSat_u1)
owl2TTO#TTO_1056819(GSat_u1) → owl2TTO#TTO_107861(GSat_u1)
owl2TTO#TTO_1063686(GSat_u1) → owl2TTO#TTO_102446(GSat_u1)
owl2TTO#TTO_1020928(GSat_u1) → owl2TTO#TTO_104403(GSat_u1)
owl2TTO#TTO_1056712(GSat_u1) → owl2TTO#TTO_109376(GSat_u1)
owl2TTO#TTO_1015803(GSat_u1) → owl2TTO#TTO_104294(GSat_u1)
owl2TTO#TTO_1004873(GSat_u1) → owl2TTO#TTO_100552(GSat_u1)
owl2TTO#TTO_1052911(GSat_u1) → owl2TTO#TTO_103346(GSat_u1)
owl2TTO#TTO_1008613(GSat_u1) → owl2TTO#TTO_101285(GSat_u1)
owl2TTO#TTO_1063969(GSat_u1) → owl2TTO#TTO_104345(GSat_u1)
owl2TTO#TTO_1031398(GSat_u1) → owl2TTO#TTO_100049(GSat_u1)
owl2TTO#TTO_1015046(GSat_u1) → owl2TTO#TTO_100134(GSat_u1)
owl2TTO#TTO_1048447(GSat_u1) → owl2TTO#TTO_105130(GSat_u1)
owl2TTO#TTO_1049890(GSat_u1) → owl2TTO#TTO_101227(GSat_u1)
owl2TTO#TTO_1030862(GSat_u1) → owl2TTO#TTO_102575(GSat_u1)
