Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21034; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/21034 = 0.000%
GSat discarded rules : 0/21034 = 0.000%
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 21034 , 0
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 822 ms = 0.82 s
avr. 26, 2021 8:36:54 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:36:55 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_7580(GSat_u1) → DOIDDOID_2241(GSat_u1)
DOIDDOID_2024(GSat_u1) → DOIDDOID_195(GSat_u1)
DOIDDOID_4861(GSat_u1) → DOIDDOID_3069(GSat_u1)
DOIDDOID_2998(GSat_u1) → DOIDDOID_170(GSat_u1)
DOIDDOID_13446(GSat_u1) → DOIDDOID_2509(GSat_u1)
DOIDDOID_7551(GSat_u1) → DOIDDOID_9930(GSat_u1)
DOIDDOID_7002(GSat_u1) → DOIDDOID_3910(GSat_u1)
DOIDDOID_243(GSat_u1) → DOIDDOID_245(GSat_u1)
DOIDDOID_3667(GSat_u1) → DOIDDOID_3668(GSat_u1)
DOIDDOID_4795(GSat_u1) → DOIDDOID_3320(GSat_u1)
DOIDDOID_3077(GSat_u1) → DOIDDOID_3068(GSat_u1)
DOIDDOID_8634(GSat_u1) → DOIDDOID_47(GSat_u1)
DOIDDOID_1876(GSat_u1) → DOIDDOID_229(GSat_u1)
DOIDDOID_9282(GSat_u1) → DOIDDOID_1548(GSat_u1)
DOIDDOID_4288(GSat_u1) → DOIDDOID_305(GSat_u1)
DOIDDOID_11713(GSat_u1) → DOIDDOID_10470(GSat_u1)
DOIDDOID_4484(GSat_u1) → DOIDDOID_4443(GSat_u1)
DOIDDOID_1225(GSat_u1) → DOIDDOID_1221(GSat_u1)
DOIDDOID_4640(GSat_u1) → DOIDDOID_5098(GSat_u1)
DOIDDOID_12479(GSat_u1) → DOIDDOID_7573(GSat_u1)
DOIDDOID_1396(GSat_u1) → DOIDDOID_1398(GSat_u1)
DOIDDOID_9861(GSat_u1) → DOIDDOID_399(GSat_u1)
DOIDDOID_11539(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6036(GSat_u1) → DOIDDOID_6038(GSat_u1)
DOIDDOID_6917(GSat_u1) → DOIDDOID_3282(GSat_u1)
DOIDDOID_7945(GSat_u1) → DOIDDOID_5349(GSat_u1)
DOIDDOID_9954(GSat_u1) → DOIDDOID_9952(GSat_u1)
DOIDDOID_6122(GSat_u1) → DOIDDOID_4908(GSat_u1)
DOIDDOID_1437(GSat_u1) → DOIDDOID_1438(GSat_u1)
DOIDDOID_2413(GSat_u1) → DOIDDOID_2416(GSat_u1)
DOIDDOID_9996(GSat_u1) → DOIDDOID_2978(GSat_u1)
DOIDDOID_5567(GSat_u1) → DOIDDOID_2156(GSat_u1)
DOIDDOID_3375(GSat_u1) → DOIDDOID_3347(GSat_u1)
DOIDDOID_2246(GSat_u1) → DOIDDOID_1288(GSat_u1)
DOIDDOID_12496(GSat_u1) → DOIDDOID_11641(GSat_u1)
DOIDDOID_14440(GSat_u1) → DOIDDOID_12427(GSat_u1)
DOIDDOID_12935(GSat_u1) → DOIDDOID_1502(GSat_u1)
DOIDDOID_9023(GSat_u1) → DOIDDOID_8565(GSat_u1)
DOIDDOID_6095(GSat_u1) → DOIDDOID_5661(GSat_u1)
DOIDDOID_4611(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13372(GSat_u1) → DOIDDOID_2345(GSat_u1)
DOIDDOID_2646(GSat_u1) → DOIDDOID_2256(GSat_u1)
DOIDDOID_0050114(GSat_u1) → DOIDDOID_12319(GSat_u1)
DOIDDOID_10350(GSat_u1) → DOIDDOID_3463(GSat_u1)
DOIDDOID_2210(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9260(GSat_u1) → DOIDDOID_462(GSat_u1)
DOIDDOID_12536(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2153(GSat_u1) → DOIDDOID_2154(GSat_u1)
DOIDDOID_9100(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4474(GSat_u1) → DOIDDOID_632(GSat_u1)
DOIDDOID_6899(GSat_u1) → DOIDDOID_2151(GSat_u1)
DOIDDOID_9764(GSat_u1) → DOIDDOID_1949(GSat_u1)
DOIDDOID_2180(GSat_u1) → DOIDDOID_9352(GSat_u1)
DOIDDOID_1875(GSat_u1) → DOIDDOID_1877(GSat_u1)
DOIDDOID_10862(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8642(GSat_u1) → DOIDDOID_8567(GSat_u1)
DOIDDOID_2229(GSat_u1) → DOIDDOID_2213(GSat_u1)
DOIDDOID_10515(GSat_u1) → DOIDDOID_10387(GSat_u1)
DOIDDOID_7011(GSat_u1) → DOIDDOID_3963(GSat_u1)
DOIDDOID_13103(GSat_u1) → DOIDDOID_11417(GSat_u1)
DOIDDOID_5206(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_630(GSat_u1) → DOIDDOID_344(GSat_u1)
DOIDDOID_912(GSat_u1) → DOIDDOID_368(GSat_u1)
DOIDDOID_9723(GSat_u1) → DOIDDOID_9724(GSat_u1)
DOIDDOID_1916(GSat_u1) → DOIDDOID_1917(GSat_u1)
DOIDDOID_14723(GSat_u1) → DOIDDOID_63(GSat_u1)
DOIDDOID_12976(GSat_u1) → DOIDDOID_9667(GSat_u1)
DOIDDOID_7250(GSat_u1) → DOIDDOID_1993(GSat_u1)
DOIDDOID_3540(GSat_u1) → DOIDDOID_157(GSat_u1)
DOIDDOID_12038(GSat_u1) → DOIDDOID_12039(GSat_u1)
DOIDDOID_12805(GSat_u1) → DOIDDOID_10270(GSat_u1)
DOIDDOID_12938(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14123(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10772(GSat_u1) → DOIDDOID_2452(GSat_u1)
DOIDDOID_8377(GSat_u1) → DOIDDOID_162(GSat_u1)
DOIDDOID_7663(GSat_u1) → DOIDDOID_3035(GSat_u1)
DOIDDOID_1285(GSat_u1) → DOIDDOID_5295(GSat_u1)
DOIDDOID_6617(GSat_u1) → DOIDDOID_3955(GSat_u1)
DOIDDOID_3552(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_809(GSat_u1) → DOIDDOID_302(GSat_u1)
DOIDDOID_1542(GSat_u1) → DOIDDOID_305(GSat_u1)
DOIDDOID_13674(GSat_u1) → DOIDDOID_1019(GSat_u1)
DOIDDOID_5706(GSat_u1) → DOIDDOID_3248(GSat_u1)
DOIDDOID_11439(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13034(GSat_u1) → DOIDDOID_11730(GSat_u1)
DOIDDOID_9802(GSat_u1) → DOIDDOID_404(GSat_u1)
DOIDDOID_714(GSat_u1) → DOIDDOID_285(GSat_u1)
DOIDDOID_12952(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_344(GSat_u1) → DOIDDOID_4(GSat_u1)
DOIDDOID_2130(GSat_u1) → DOIDDOID_2336(GSat_u1)
DOIDDOID_4555(GSat_u1) → DOIDDOID_3002(GSat_u1)
DOIDDOID_3907(GSat_u1) → DOIDDOID_3904(GSat_u1)
DOIDDOID_39(GSat_u1) → DOIDDOID_30(GSat_u1)
DOIDDOID_1124(GSat_u1) → DOIDDOID_403(GSat_u1)
DOIDDOID_9407(GSat_u1) → DOIDDOID_9408(GSat_u1)
DOIDDOID_9425(GSat_u1) → DOIDDOID_9426(GSat_u1)
DOIDDOID_813(GSat_u1) → DOIDDOID_945(GSat_u1)
DOIDDOID_12306(GSat_u1) → DOIDDOID_417(GSat_u1)
DOIDDOID_6231(GSat_u1) → DOIDDOID_6232(GSat_u1)
DOIDDOID_7668(GSat_u1) → DOIDDOID_4462(GSat_u1)
DOIDDOID_4253(GSat_u1) → DOIDDOID_4254(GSat_u1)
DOIDDOID_5901(GSat_u1) → DOIDDOID_10466(GSat_u1)
DOIDDOID_5000(GSat_u1) → DOIDDOID_400(GSat_u1)
DOIDDOID_1501(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2342(GSat_u1) → DOIDDOID_319(GSat_u1)
DOIDDOID_9231(GSat_u1) → DOIDDOID_8780(GSat_u1)
DOIDDOID_6106(GSat_u1) → DOIDDOID_5677(GSat_u1)
DOIDDOID_3234(GSat_u1) → DOIDDOID_5772(GSat_u1)
DOIDDOID_7328(GSat_u1) → DOIDDOID_6037(GSat_u1)
DOIDDOID_5757(GSat_u1) → DOIDDOID_2568(GSat_u1)
DOIDDOID_10830(GSat_u1) → DOIDDOID_10831(GSat_u1)
DOIDDOID_14503(GSat_u1) → DOIDDOID_1059(GSat_u1)
DOIDDOID_9821(GSat_u1) → DOIDDOID_1417(GSat_u1)
DOIDDOID_12304(GSat_u1) → DOIDDOID_10123(GSat_u1)
DOIDDOID_7083(GSat_u1) → DOIDDOID_7084(GSat_u1)
DOIDDOID_6691(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_11391(GSat_u1) → DOIDDOID_11162(GSat_u1)
DOIDDOID_12023(GSat_u1) → DOIDDOID_12022(GSat_u1)
DOIDDOID_1511(GSat_u1) → DOIDDOID_795(GSat_u1)
DOIDDOID_1891(GSat_u1) → DOIDDOID_5656(GSat_u1)
DOIDDOID_8012(GSat_u1) → DOIDDOID_116(GSat_u1)
DOIDDOID_11286(GSat_u1) → DOIDDOID_440(GSat_u1)
DOIDDOID_10493(GSat_u1) → DOIDDOID_3952(GSat_u1)
DOIDDOID_2618(GSat_u1) → DOIDDOID_2619(GSat_u1)
DOIDDOID_14075(GSat_u1) → DOIDDOID_1756(GSat_u1)
DOIDDOID_5281(GSat_u1) → DOIDDOID_10534(GSat_u1)
DOIDDOID_8618(GSat_u1) → DOIDDOID_3680(GSat_u1)
DOIDDOID_1662(GSat_u1) → DOIDDOID_912(GSat_u1)
DOIDDOID_1080(GSat_u1) → DOIDDOID_1398(GSat_u1)
DOIDDOID_8506(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_9476(GSat_u1) → DOIDDOID_3646(GSat_u1)
DOIDDOID_11335(GSat_u1) → DOIDDOID_95(GSat_u1)
DOIDDOID_7595(GSat_u1) → DOIDDOID_4309(GSat_u1)
DOIDDOID_9471(GSat_u1) → DOIDDOID_4909(GSat_u1)
DOIDDOID_4999(GSat_u1) → DOIDDOID_5000(GSat_u1)
DOIDDOID_3956(GSat_u1) → DOIDDOID_3948(GSat_u1)
DOIDDOID_9709(GSat_u1) → DOIDDOID_6195(GSat_u1)
DOIDDOID_640(GSat_u1) → DOIDDOID_322(GSat_u1)
DOIDDOID_9351(GSat_u1) → DOIDDOID_1428(GSat_u1)
DOIDDOID_7349(GSat_u1) → DOIDDOID_6985(GSat_u1)
DOIDDOID_3724(GSat_u1) → DOIDDOID_3937(GSat_u1)
DOIDDOID_6214(GSat_u1) → DOIDDOID_3169(GSat_u1)
DOIDDOID_7280(GSat_u1) → DOIDDOID_1473(GSat_u1)
DOIDDOID_440(GSat_u1) → DOIDDOID_423(GSat_u1)
DOIDDOID_3203(GSat_u1) → DOIDDOID_3192(GSat_u1)
DOIDDOID_4048(GSat_u1) → DOIDDOID_502(GSat_u1)
DOIDDOID_5648(GSat_u1) → DOIDDOID_3540(GSat_u1)
DOIDDOID_9217(GSat_u1) → DOIDDOID_8535(GSat_u1)
DOIDDOID_10845(GSat_u1) → DOIDDOID_993(GSat_u1)
DOIDDOID_0050108(GSat_u1) → DOIDDOID_0050105(GSat_u1)
DOIDDOID_7709(GSat_u1) → DOIDDOID_7422(GSat_u1)
DOIDDOID_6587(GSat_u1) → DOIDDOID_3006(GSat_u1)
DOIDDOID_11623(GSat_u1) → DOIDDOID_10826(GSat_u1)
DOIDDOID_10073(GSat_u1) → DOIDDOID_9988(GSat_u1)
DOIDDOID_6386(GSat_u1) → DOIDDOID_4860(GSat_u1)
DOIDDOID_12407(GSat_u1) → DOIDDOID_1670(GSat_u1)
DOIDDOID_13802(GSat_u1) → DOIDDOID_1089(GSat_u1)
DOIDDOID_4144(GSat_u1) → DOIDDOID_3294(GSat_u1)
DOIDDOID_10443(GSat_u1) → DOIDDOID_9381(GSat_u1)
DOIDDOID_7502(GSat_u1) → DOIDDOID_5509(GSat_u1)
DOIDDOID_7834(GSat_u1) → DOIDDOID_3744(GSat_u1)
DOIDDOID_7110(GSat_u1) → DOIDDOID_3619(GSat_u1)
DOIDDOID_2503(GSat_u1) → DOIDDOID_2272(GSat_u1)
DOIDDOID_4348(GSat_u1) → DOIDDOID_4349(GSat_u1)
DOIDDOID_9213(GSat_u1) → DOIDDOID_8744(GSat_u1)
DOIDDOID_2487(GSat_u1) → DOIDDOID_1168(GSat_u1)
DOIDDOID_11545(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5488(GSat_u1) → DOIDDOID_5485(GSat_u1)
DOIDDOID_9779(GSat_u1) → DOIDDOID_5295(GSat_u1)
DOIDDOID_5962(GSat_u1) → DOIDDOID_4453(GSat_u1)
DOIDDOID_14177(GSat_u1) → DOIDDOID_2115(GSat_u1)
DOIDDOID_7714(GSat_u1) → DOIDDOID_5372(GSat_u1)
DOIDDOID_14748(GSat_u1) → DOIDDOID_63(GSat_u1)
DOIDDOID_13398(GSat_u1) → DOIDDOID_9283(GSat_u1)
DOIDDOID_14769(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9314(GSat_u1) → DOIDDOID_1055(GSat_u1)
DOIDDOID_11316(GSat_u1) → DOIDDOID_1759(GSat_u1)
DOIDDOID_14374(GSat_u1) → DOIDDOID_8295(GSat_u1)
DOIDDOID_238(GSat_u1) → DOIDDOID_307(GSat_u1)
DOIDDOID_5892(GSat_u1) → DOIDDOID_5039(GSat_u1)
DOIDDOID_12944(GSat_u1) → DOIDDOID_12839(GSat_u1)
DOIDDOID_10208(GSat_u1) → DOIDDOID_9291(GSat_u1)
DOIDDOID_5924(GSat_u1) → DOIDDOID_4682(GSat_u1)
DOIDDOID_10792(GSat_u1) → DOIDDOID_2051(GSat_u1)
DOIDDOID_7364(GSat_u1) → DOIDDOID_2030(GSat_u1)
DOIDDOID_8436(GSat_u1) → DOIDDOID_4229(GSat_u1)
DOIDDOID_2052(GSat_u1) → DOIDDOID_6155(GSat_u1)
DOIDDOID_12446(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11483(GSat_u1) → DOIDDOID_816(GSat_u1)
DOIDDOID_2654(GSat_u1) → DOIDDOID_197(GSat_u1)
DOIDDOID_9445(GSat_u1) → DOIDDOID_4533(GSat_u1)
DOIDDOID_7452(GSat_u1) → DOIDDOID_6462(GSat_u1)
DOIDDOID_3698(GSat_u1) → DOIDDOID_3495(GSat_u1)
DOIDDOID_2000(GSat_u1) → DOIDDOID_9739(GSat_u1)
DOIDDOID_1762(GSat_u1) → DOIDDOID_9297(GSat_u1)
DOIDDOID_9676(GSat_u1) → DOIDDOID_9677(GSat_u1)
DOIDDOID_10507(GSat_u1) → DOIDDOID_3394(GSat_u1)
DOIDDOID_8782(GSat_u1) → DOIDDOID_8721(GSat_u1)
DOIDDOID_8409(GSat_u1) → DOIDDOID_3744(GSat_u1)
DOIDDOID_7306(GSat_u1) → DOIDDOID_5076(GSat_u1)
DOIDDOID_5506(GSat_u1) → DOIDDOID_4596(GSat_u1)
DOIDDOID_12894(GSat_u1) → DOIDDOID_12896(GSat_u1)
DOIDDOID_3517(GSat_u1) → DOIDDOID_3518(GSat_u1)
DOIDDOID_5850(GSat_u1) → DOIDDOID_5844(GSat_u1)
DOIDDOID_501(GSat_u1) → DOIDDOID_502(GSat_u1)
DOIDDOID_14794(GSat_u1) → DOIDDOID_63(GSat_u1)
DOIDDOID_7159(GSat_u1) → DOIDDOID_6967(GSat_u1)
DOIDDOID_14774(GSat_u1) → DOIDDOID_63(GSat_u1)
DOIDDOID_1442(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_11306(GSat_u1) → DOIDDOID_9593(GSat_u1)
DOIDDOID_12746(GSat_u1) → DOIDDOID_1198(GSat_u1)
DOIDDOID_9816(GSat_u1) → DOIDDOID_5328(GSat_u1)
DOIDDOID_753(GSat_u1) → DOIDDOID_754(GSat_u1)
DOIDDOID_11979(GSat_u1) → DOIDDOID_11006(GSat_u1)
DOIDDOID_2971(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14501(GSat_u1) → DOIDDOID_1698(GSat_u1)
DOIDDOID_10551(GSat_u1) → DOIDDOID_10553(GSat_u1)
DOIDDOID_13797(GSat_u1) → DOIDDOID_1053(GSat_u1)
DOIDDOID_1033(GSat_u1) → DOIDDOID_1034(GSat_u1)
DOIDDOID_6731(GSat_u1) → DOIDDOID_6288(GSat_u1)
DOIDDOID_7646(GSat_u1) → DOIDDOID_1140(GSat_u1)
DOIDDOID_2333(GSat_u1) → DOIDDOID_2332(GSat_u1)
DOIDDOID_13016(GSat_u1) → DOIDDOID_1579(GSat_u1)
DOIDDOID_10078(GSat_u1) → DOIDDOID_10077(GSat_u1)
DOIDDOID_5579(GSat_u1) → DOIDDOID_5577(GSat_u1)
DOIDDOID_10130(GSat_u1) → DOIDDOID_417(GSat_u1)
DOIDDOID_5249(GSat_u1) → DOIDDOID_4947(GSat_u1)
DOIDDOID_9405(GSat_u1) → DOIDDOID_2963(GSat_u1)
DOIDDOID_9265(GSat_u1) → DOIDDOID_9252(GSat_u1)
DOIDDOID_2432(GSat_u1) → DOIDDOID_2433(GSat_u1)
DOIDDOID_5874(GSat_u1) → DOIDDOID_4717(GSat_u1)
DOIDDOID_13521(GSat_u1) → DOIDDOID_11338(GSat_u1)
DOIDDOID_12293(GSat_u1) → DOIDDOID_4757(GSat_u1)
DOIDDOID_11839(GSat_u1) → DOIDDOID_11615(GSat_u1)
DOIDDOID_11745(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6293(GSat_u1) → DOIDDOID_7920(GSat_u1)
DOIDDOID_447(GSat_u1) → DOIDDOID_655(GSat_u1)
DOIDDOID_11325(GSat_u1) → DOIDDOID_9703(GSat_u1)
DOIDDOID_5072(GSat_u1) → DOIDDOID_2627(GSat_u1)
DOIDDOID_12761(GSat_u1) → DOIDDOID_2784(GSat_u1)
DOIDDOID_9874(GSat_u1) → DOIDDOID_6227(GSat_u1)
DOIDDOID_350(GSat_u1) → DOIDDOID_9500(GSat_u1)
DOIDDOID_14116(GSat_u1) → DOIDDOID_9455(GSat_u1)
DOIDDOID_4426(GSat_u1) → DOIDDOID_4427(GSat_u1)
DOIDDOID_5525(GSat_u1) → DOIDDOID_4908(GSat_u1)
DOIDDOID_9377(GSat_u1) → DOIDDOID_11001(GSat_u1)
DOIDDOID_3416(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1114(GSat_u1) → DOIDDOID_1115(GSat_u1)
DOIDDOID_9917(GSat_u1) → DOIDDOID_5158(GSat_u1)
DOIDDOID_3076(GSat_u1) → DOIDDOID_3069(GSat_u1)
DOIDDOID_10991(GSat_u1) → DOIDDOID_6713(GSat_u1)
DOIDDOID_12748(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2215(GSat_u1) → DOIDDOID_2212(GSat_u1)
DOIDDOID_3352(GSat_u1) → DOIDDOID_1907(GSat_u1)
DOIDDOID_8153(GSat_u1) → DOIDDOID_1069(GSat_u1)
DOIDDOID_6582(GSat_u1) → DOIDDOID_3458(GSat_u1)
DOIDDOID_13161(GSat_u1) → DOIDDOID_12377(GSat_u1)
DOIDDOID_8940(GSat_u1) → DOIDDOID_8649(GSat_u1)
DOIDDOID_5271(GSat_u1) → DOIDDOID_1967(GSat_u1)
DOIDDOID_5474(GSat_u1) → DOIDDOID_3915(GSat_u1)
DOIDDOID_11036(GSat_u1) → DOIDDOID_2921(GSat_u1)
DOIDDOID_1404(GSat_u1) → DOIDDOID_1405(GSat_u1)
DOIDDOID_12639(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10872(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6260(GSat_u1) → DOIDDOID_6122(GSat_u1)
DOIDDOID_13965(GSat_u1) → DOIDDOID_9669(GSat_u1)
DOIDDOID_8003(GSat_u1) → DOIDDOID_5386(GSat_u1)
DOIDDOID_4470(GSat_u1) → DOIDDOID_6134(GSat_u1)
DOIDDOID_9989(GSat_u1) → DOIDDOID_773(GSat_u1)
DOIDDOID_419(GSat_u1) → DOIDDOID_854(GSat_u1)
DOIDDOID_12347(GSat_u1) → DOIDDOID_11346(GSat_u1)
DOIDDOID_14632(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7950(GSat_u1) → DOIDDOID_108(GSat_u1)
DOIDDOID_9554(GSat_u1) → DOIDDOID_9555(GSat_u1)
DOIDDOID_4545(GSat_u1) → DOIDDOID_3358(GSat_u1)
DOIDDOID_2867(GSat_u1) → DOIDDOID_1714(GSat_u1)
DOIDDOID_4135(GSat_u1) → DOIDDOID_4108(GSat_u1)
DOIDDOID_11846(GSat_u1) → DOIDDOID_3363(GSat_u1)
DOIDDOID_6001(GSat_u1) → DOIDDOID_3509(GSat_u1)
DOIDDOID_1295(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2941(GSat_u1) → DOIDDOID_2942(GSat_u1)
DOIDDOID_9030(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13623(GSat_u1) → DOIDDOID_10960(GSat_u1)
DOIDDOID_4737(GSat_u1) → DOIDDOID_4964(GSat_u1)
DOIDDOID_5957(GSat_u1) → DOIDDOID_3742(GSat_u1)
DOIDDOID_13662(GSat_u1) → DOIDDOID_27(GSat_u1)
DOIDDOID_2701(GSat_u1) → DOIDDOID_2665(GSat_u1)
DOIDDOID_3230(GSat_u1) → DOIDDOID_331(GSat_u1)
DOIDDOID_3638(GSat_u1) → DOIDDOID_5612(GSat_u1)
DOIDDOID_1544(GSat_u1) → DOIDDOID_1541(GSat_u1)
DOIDDOID_13342(GSat_u1) → DOIDDOID_552(GSat_u1)
DOIDDOID_771(GSat_u1) → DOIDDOID_162(GSat_u1)
DOIDDOID_4418(GSat_u1) → DOIDDOID_156(GSat_u1)
DOIDDOID_10469(GSat_u1) → DOIDDOID_9743(GSat_u1)
DOIDDOID_4855(GSat_u1) → DOIDDOID_3843(GSat_u1)
DOIDDOID_3246(GSat_u1) → DOIDDOID_3248(GSat_u1)
DOIDDOID_5028(GSat_u1) → DOIDDOID_686(GSat_u1)
DOIDDOID_1910(GSat_u1) → DOIDDOID_1902(GSat_u1)
DOIDDOID_9112(GSat_u1) → DOIDDOID_8622(GSat_u1)
DOIDDOID_13152(GSat_u1) → DOIDDOID_13149(GSat_u1)
DOIDDOID_12398(GSat_u1) → DOIDDOID_306(GSat_u1)
DOIDDOID_10561(GSat_u1) → DOIDDOID_10371(GSat_u1)
DOIDDOID_1076(GSat_u1) → DOIDDOID_11400(GSat_u1)
DOIDDOID_6208(GSat_u1) → DOIDDOID_3357(GSat_u1)
DOIDDOID_115(GSat_u1) → DOIDDOID_114(GSat_u1)
DOIDDOID_9724(GSat_u1) → DOIDDOID_1242(GSat_u1)
DOIDDOID_942(GSat_u1) → DOIDDOID_945(GSat_u1)
DOIDDOID_2922(GSat_u1) → DOIDDOID_2911(GSat_u1)
DOIDDOID_9796(GSat_u1) → DOIDDOID_3459(GSat_u1)
DOIDDOID_7524(GSat_u1) → DOIDDOID_6358(GSat_u1)
DOIDDOID_2920(GSat_u1) → DOIDDOID_2921(GSat_u1)
DOIDDOID_4452(GSat_u1) → DOIDDOID_4450(GSat_u1)
DOIDDOID_4728(GSat_u1) → DOIDDOID_4729(GSat_u1)
DOIDDOID_794(GSat_u1) → DOIDDOID_793(GSat_u1)
DOIDDOID_10762(GSat_u1) → DOIDDOID_10764(GSat_u1)
DOIDDOID_2327(GSat_u1) → DOIDDOID_4029(GSat_u1)
DOIDDOID_2840(GSat_u1) → DOIDDOID_2841(GSat_u1)
DOIDDOID_7413(GSat_u1) → DOIDDOID_6416(GSat_u1)
DOIDDOID_4446(GSat_u1) → DOIDDOID_2490(GSat_u1)
DOIDDOID_5947(GSat_u1) → DOIDDOID_3837(GSat_u1)
DOIDDOID_10111(GSat_u1) → DOIDDOID_10059(GSat_u1)
DOIDDOID_2803(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4493(GSat_u1) → DOIDDOID_1301(GSat_u1)
DOIDDOID_13876(GSat_u1) → DOIDDOID_7595(GSat_u1)
DOIDDOID_3441(GSat_u1) → DOIDDOID_3438(GSat_u1)
DOIDDOID_11188(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_591(GSat_u1) → DOIDDOID_2030(GSat_u1)
DOIDDOID_11630(GSat_u1) → DOIDDOID_1459(GSat_u1)
DOIDDOID_1275(GSat_u1) → DOIDDOID_3056(GSat_u1)
DOIDDOID_8293(GSat_u1) → DOIDDOID_6902(GSat_u1)
DOIDDOID_1702(GSat_u1) → DOIDDOID_1697(GSat_u1)
DOIDDOID_11144(GSat_u1) → DOIDDOID_7427(GSat_u1)
DOIDDOID_6608(GSat_u1) → DOIDDOID_5136(GSat_u1)
DOIDDOID_14457(GSat_u1) → DOIDDOID_11077(GSat_u1)
DOIDDOID_13340(GSat_u1) → DOIDDOID_9965(GSat_u1)
DOIDDOID_12657(GSat_u1) → DOIDDOID_2889(GSat_u1)
DOIDDOID_175(GSat_u1) → DOIDDOID_176(GSat_u1)
DOIDDOID_674(GSat_u1) → DOIDDOID_1861(GSat_u1)
DOIDDOID_12375(GSat_u1) → DOIDDOID_10510(GSat_u1)
DOIDDOID_7622(GSat_u1) → DOIDDOID_7620(GSat_u1)
DOIDDOID_730(GSat_u1) → DOIDDOID_731(GSat_u1)
DOIDDOID_2799(GSat_u1) → DOIDDOID_2942(GSat_u1)
DOIDDOID_14502(GSat_u1) → DOIDDOID_14497(GSat_u1)
DOIDDOID_7822(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8149(GSat_u1) → DOIDDOID_2157(GSat_u1)
DOIDDOID_13336(GSat_u1) → DOIDDOID_10553(GSat_u1)
DOIDDOID_4002(GSat_u1) → DOIDDOID_2637(GSat_u1)
