Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1129 = 0.000%
GSat discarded rules : 0/1129 = 0.000%
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1129 , 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 392 ms = 0.39 s
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:34:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
txtall_purpose_soundeditor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_designin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtgreensman(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtassistant_props(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtoperates_opticalcamera(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtDecorator(GSat_u1) → txtMoviePerson(GSat_u1)
txtdirects_stunt(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtarchitect(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtgeneral_manager(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtstoryboard_artist(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txthas_actionin(GSat_u2,GSat_u1) → txtActionIn(GSat_u1)
txtassists_artdirector(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_hairstyle(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassociate_produces(GSat_u1,GSat_u2) → txtProducer(GSat_u1)
txtWar(GSat_u1) → txtMovie(GSat_u1)
txtedits_soundeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtVisualEffectsPerson(GSat_u1) → txtMoviePerson(GSat_u1)
txthas_assistantdirectionin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtwith_artdepartmentin(GSat_u2,GSat_u1) → txtArtDepartmentIn(GSat_u1)
txtassists_hairstyle(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtadr_mixer(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtassists_artdirector(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtart_decorator(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtdecorates_set(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtedits_soundeffects(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtprovides_cameraequipment(GSat_u1,GSat_u2) → txtCameraequipmentCompany(GSat_u1)
txtkey_on_setdresser(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtdirects_sound(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtpyrotechnician(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtstunt_double(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
txtTitle(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtAwardsandNominated(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
txtdirects_secondunit(GSat_u1,GSat_u2) → txtassists_director(GSat_u1,GSat_u2)
txtgeneral_production(GSat_u1,GSat_u2) → txtmanager_produces(GSat_u1,GSat_u2)
txtmodel(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtplays(GSat_u1,GSat_u2) → txtActor(GSat_u1)
txtadr_editor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_stagetechnician(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtsecondassistantdirector(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txton_setdresser(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtpost_managerproduces(GSat_u1,GSat_u2) → txtmanager_produces(GSat_u1,GSat_u2)
txtcarpenter(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtstandby_props(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtpublishes(GSat_u1,GSat_u2) → txtPublicationCompany(GSat_u1)
txtsecond_second_assistantdirector(GSat_u1,GSat_u2) → txtassists_director(GSat_u1,GSat_u2)
txtdelegate_producer(GSat_u1,GSat_u2) → txtProducer(GSat_u1)
txtoperates_boommicrophone(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtall_purpose_soundeditor(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtmodels_characters(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtwith_artdirectionin(GSat_u1,GSat_u2) → txtArtDirector(GSat_u1)
txtdescription(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtdga_trainee(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtconceptual_artist(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtcastingfor(GSat_u1,GSat_u2) → txtCastingBy(GSat_u1)
txtsupervises_dialogue(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtDistributionCompany(GSat_u1) → txtCompany(GSat_u1)
txtoperates_specialvisualeffectscamera(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtLanguage(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtBirthcountry(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtprovides_casting(GSat_u1,GSat_u2) → txtCastingCompany(GSat_u1)
txtVisualEffectsIn(GSat_u1) → txtQualification(GSat_u1)
txtprovides_cameraequipment(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtleadman(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtHairstylistCompany(GSat_u1) → txtCompany(GSat_u1)
txtpaints(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtspecialeffects_technician(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtproperty_master(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtSoundCompany(GSat_u1) → txtCompany(GSat_u1)
txtsupervising_produces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_digitalmodel(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtcoordinates_firestunts(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
txtcharacter(GSat_u2,GSat_u1) → txtRole(GSat_u1)
txtassociate_produces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtWrittenWorkIn(GSat_u1) → txtQualification(GSat_u1)
txtdecorates(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtco_produces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_makeup(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprop_man(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtShort(GSat_u1) → txtMovie(GSat_u1)
txthas_makeupin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtassists_stuntcoordinator(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
txthead_painter(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtassists_digitalsound(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txthas_editingin(GSat_u2,GSat_u1) → txtEditingIn(GSat_u1)
txtassistant_conceptartist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtproduces_music(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtRole(GSat_u1) → txtQualification(GSat_u1)
txtPlot(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txthas_directionin(GSat_u2,GSat_u1) → txtDirectionIn(GSat_u1)
txtDirector(GSat_u1) → txtMoviePerson(GSat_u1)
txtFireprotectionCompany(GSat_u1) → txtCompany(GSat_u1)
txtdesignes_specialmakeupeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_actionin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtcreative_produces(GSat_u1,GSat_u2) → txtproduces(GSat_u1,GSat_u2)
txtCastingBy(GSat_u1) → txtMoviePerson(GSat_u1)
txtrender_supervisor(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtadditional_makesuphairstyle(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtlead_setdresser(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtawardOrganization(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtlocation_managerproduces(GSat_u1,GSat_u2) → txtProductionManager(GSat_u1)
txtlead_setdesigner(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtcomposes(GSat_u1,GSat_u2) → txtComposer(GSat_u1)
txtlead_digital_compositingartist(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtdresses_set(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtmakesup_specialeffects(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtmovie_awards(GSat_u2,GSat_u1) → txtAwardsandNominated(GSat_u1)
txtconstruction_crew(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtcoordinates_construction(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtanimatronic_designandeffects(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtwith_actionin(GSat_u2,GSat_u1) → txtActionIn(GSat_u1)
txtwith_music(GSat_u1,GSat_u2) → txtComposer(GSat_u1)
txtprovides_electronicinkandpaint(GSat_u1,GSat_u2) → txtElectronicInkandPaintCompany(GSat_u1)
txtdesignes_set(GSat_u1,GSat_u2) → txtArtDirector(GSat_u1)
txtgraphic_artist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_animation(GSat_u1,GSat_u2) → txtAnimationCompany(GSat_u1)
txtgeneral_production(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_productionmanagmentin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtsupervises_sequence(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtproduction_illustrator(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtMoviePerson(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
txtsupervises_opticalphotography(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtsetdecorator_intern(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtsupervisesproduction(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtprovides_videopost_production(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_artdirectionin(GSat_u2,GSat_u1) → txtArtDirectionIn(GSat_u1)
txtwith_casting(GSat_u1,GSat_u2) → txtCastingBy(GSat_u1)
txtassists_artdepartment(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtkey_greens(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtcoordinating_produces(GSat_u1,GSat_u2) → txtProducer(GSat_u1)
txtcoordinates_firestunts(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_director(GSat_u1,GSat_u2) → txtAssistantDirector(GSat_u1)
txtprovides_audio(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtspecialeffects_powderman(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtproduces_movie(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtfirst_digitalsoundassistant(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtpublicity_directs(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtthird_assistantdirector(GSat_u1,GSat_u2) → txtassists_director(GSat_u1,GSat_u2)
txtproduction_soundmixer(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtvisualeffects_optical_lineup(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtperforms_stunt(GSat_u1,GSat_u2) → txtstunts(GSat_u1,GSat_u2)
txtadditional_adrrecordist(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_makeup(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtproperty_assistant(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtexecutive_produces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_computerequipment(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtvisual_consultant(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtassists_hairstyle(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtconstructs_auditor(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtfoley_supervisor(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtprovides_specialeffects(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtstoryboard_artist(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtassists_hairstyle(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtfoley_artist(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtRomance(GSat_u1) → txtMovie(GSat_u1)
txtdesignes_hair(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_costumesfor(GSat_u1,GSat_u2) → txtCostumeDesigner(GSat_u1)
txtconstruction_foreman(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervisesproduction(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtpaints_thescene(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtedits_sound(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtconstruction_foreman(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtNickname(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtwith_directionin(GSat_u2,GSat_u1) → txtDirectionIn(GSat_u1)
txtmovie_awards(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtaccounts_theconstruction(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtcomposits_digital(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtassists_productionmanager(GSat_u1,GSat_u2) → txtmanager_produces(GSat_u1,GSat_u2)
txtfirst_digitalsoundassistant(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtdirects_secondunit(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_specialeffectsin(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtassociate_produces(GSat_u1,GSat_u2) → txtproduces(GSat_u1,GSat_u2)
txtperforms_stunt(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtDialoguerecordingCompany(GSat_u1) → txtCompany(GSat_u1)
txttreeD_cameramatchmove_artist(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtengineers_re_recordingsound(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtstunts(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
txtcreates(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtArtDepartmentIn(GSat_u1) → txtQualification(GSat_u1)
txtpublishes(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtwith_productionin(GSat_u2,GSat_u1) → txtProductionIn(GSat_u1)
txtAssistantDirectionIn(GSat_u1) → txtQualification(GSat_u1)
txtsupervises_animationcamera(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_costumes(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtmixes_musicalscore(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtartdirects(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtcoordinates_visualeffectsproduction(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtFilm-Noir(GSat_u1) → txtMovie(GSat_u1)
txtunit_manager(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtproduces_unit(GSat_u1,GSat_u2) → txtmanager_produces(GSat_u1,GSat_u2)
txtcable_person(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtadditional_makesup(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassistant_props(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtassists_painter(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtdecorates(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtpublicity_directs(GSat_u1,GSat_u2) → txtDirector(GSat_u1)
txtdga_trainee(GSat_u1,GSat_u2) → txtAssistantDirector(GSat_u1)
txtswinggang(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtprovides_digitalcompositing(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmateandroto_supervisor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtadr_assistant(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtscore_mixer(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtgeneral_manager(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtgreensman(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtprovides_gripequipment(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtfirst_digitalsoundassistant(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtprovides_dialoguerecording(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmusical_production(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtforeman(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtartdepartment_runner(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtPlotkeyword(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtvisual_consultant(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtpublishes(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtdigital_artist(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtconstructs_auditor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtassists_sound(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txttechnical_artist(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtassistant_conceptartist(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txthas_casting(GSat_u2,GSat_u1) → txtCastIn(GSat_u1)
txtspecialeffects_secondsecondassistant(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtlocation_managerproduces(GSat_u1,GSat_u2) → txtmanager_produces(GSat_u1,GSat_u2)
txtSci-Fi(GSat_u1) → txtMovie(GSat_u1)
txtFundingCompany(GSat_u1) → txtCompany(GSat_u1)
txtstunt_skydiver(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtdistributes_movie(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_gripequipment(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervisesproduction(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtvisualeffects_techdirector(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtrender_supervisor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtoperates_specialvisualeffectscamera(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtwrites(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtmakesup_hairstyle(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtconsulting_produces(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtsupervises_opticalphotography(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtsupervises_mechanicaleffects(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtarranges_stunt(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtepisodename(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtprovides_electronicinkandpaint(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtengineers_productionsoftware(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txtmakesspecialphotographiceffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_productionmanagmentin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtsupervises_sequence(GSat_u1,GSat_u2) → txtSpecialEffectsPerson(GSat_u1)
txtLightingCompany(GSat_u1) → txtCompany(GSat_u1)
txtshopper(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtprovides_musicrecording(GSat_u1,GSat_u2) → txtgenerates(GSat_u1,GSat_u2)
txtawardResult(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtproduces(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtleadman(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtconstructs(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtawardAbout(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txthas_costumesfor(GSat_u2,GSat_u1) → txtCostumesIn(GSat_u1)
txtassists_propertymaster(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtHeight(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtchief_visualeffects_editor(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_decorationin(GSat_u1,GSat_u2) → txtDecorator(GSat_u1)
txtsupervises_musiceditor(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtwith_soundin(GSat_u2,GSat_u1) → txtSoundIn(GSat_u1)
txtAssistantDirector(GSat_u1) → txtMoviePerson(GSat_u1)
txtproduction_soundmixer(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txthas_assistantdirectionin(GSat_u2,GSat_u1) → txtAssistantDirectionIn(GSat_u1)
txtbackgrounds_renderings(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_makeupin(GSat_u1,GSat_u2) → txtMakeupPerson(GSat_u1)
txtprovides_specialeffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_directionin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtedits_visualeffects(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtlead_man(GSat_u1,GSat_u2) → txtart_directs(GSat_u1,GSat_u2)
txtprovides_titlesandopticals(GSat_u1,GSat_u2) → txtTitlesandopticalsCompany(GSat_u1)
txtawardCategory(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
txtprovides_hairstyle(GSat_u1,GSat_u2) → txtHairstylistCompany(GSat_u1)
txtmodel(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtdesignes_set(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtengineers_sound(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtaccounts_theconstruction(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtline_producer(GSat_u1,GSat_u2) → txtProducer(GSat_u1)
txtwith_decorationin(GSat_u1,GSat_u2) → txtwith_qualification(GSat_u1,GSat_u2)
txtcoordinates_firestunts(GSat_u1,GSat_u2) → txtstunts(GSat_u1,GSat_u2)
txtrender_supervisor(GSat_u1,GSat_u2) → txtmakesvisualeffects(GSat_u1,GSat_u2)
txthas_directionin(GSat_u1,GSat_u2) → txthas_qualification(GSat_u1,GSat_u2)
txtkey_on_setdresser(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtfirst_assistantdirector(GSat_u1,GSat_u2) → txtassists_director(GSat_u1,GSat_u2)
txtsupervises_mechanicaleffects(GSat_u1,GSat_u2) → txtmakesspecialeffects(GSat_u1,GSat_u2)
txtengineers_productionsoftware(GSat_u1,GSat_u2) → txtVisualEffectsPerson(GSat_u1)
txtdesignes_specialmakeupeffects(GSat_u1,GSat_u2) → txtmakesup(GSat_u1,GSat_u2)
txtCompany(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
txtproduces_animationswithcomputer(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtadr_mixer(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtwith_qualification(GSat_u2,GSat_u1) → txtQualification(GSat_u1)
txtcomposits_digitaleffects(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtpaints_thescene(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtprovides_digitalcompositing(GSat_u1,GSat_u2) → txtDigitalcompositingCompany(GSat_u1)
txtconstruction_manager(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txthas_productionmanagmentin(GSat_u1,GSat_u2) → txtMovie(GSat_u1)
txtanimates_3D(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtconstructs_puppet(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtart_decorator(GSat_u1,GSat_u2) → txtartdepartments(GSat_u1,GSat_u2)
txtadr_assistant(GSat_u1,GSat_u2) → txtproduces_sound(GSat_u1,GSat_u2)
txtprovides_titlesandopticals(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtperforms_stunt(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
txtassists_director(GSat_u1,GSat_u2) → txtparticipates(GSat_u1,GSat_u2)
txtchief_carpenter(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtdirects_set(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtlead_man(GSat_u1,GSat_u2) → txtArtDirector(GSat_u1)
txtmakes_model(GSat_u1,GSat_u2) → txtArtDepartmentPerson(GSat_u1)
txtCostumesIn(GSat_u1) → txtQualification(GSat_u1)
txtspecialeffects_technician(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtrecords_music(GSat_u1,GSat_u2) → txtSoundPerson(GSat_u1)
txtsupervises_opticalphotography(GSat_u2,GSat_u1) → txtMovie(GSat_u1)
txtwith_actionin(GSat_u1,GSat_u2) → txtStunt(GSat_u1)
