Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2243; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 2/2243 = 0.089%
GSat discarded rules : 2/2243 = 0.089%
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2049 , 192
nonFullTGDs	0		fullTGDs	2049			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	92		fullTGDs	2049			newNonFullTGDs	100		newFullTGDs	0
nonFullTGDs	122		fullTGDs	2049			newNonFullTGDs	68		newFullTGDs	0
nonFullTGDs	137		fullTGDs	2049			newNonFullTGDs	50		newFullTGDs	0
nonFullTGDs	154		fullTGDs	2049			newNonFullTGDs	33		newFullTGDs	0
nonFullTGDs	168		fullTGDs	2049			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 622 ms = 0.62 s
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 406
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 397
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboPATO_0001238(GSat_u1) → oboPATO_0001241(GSat_u1)
MSMS_1000218(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MSMS_1000291(GSat_u1) → MSMS_1000264(GSat_u1)
MSMS_1000099(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0001597(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0001775(GSat_u1) → oboPATO_0001769(GSat_u1)
oboPATO_0001413(GSat_u1) → oboPATO_0001906(GSat_u1)
oboPATO_0000375(GSat_u1) → oboPATO_0000040(GSat_u1)
MSMS_1000712(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000673(GSat_u1) → MSMS_1000690(GSat_u1)
oboPATO_0001703(GSat_u1) → oboPATO_0001424(GSat_u1)
oboPATO_0001707(GSat_u1) → oboPATO_0001530(GSat_u1)
oboPATO_0001606(GSat_u1) → oboPATO_0000150(GSat_u1)
MSMS_1000181(GSat_u1) → MSMS_1000123(GSat_u1)
oboPATO_0000948(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000789(GSat_u1) → MSMS_1000524(GSat_u1)
oboPATO_0001581(GSat_u1) → oboPATO_0001690(GSat_u1)
MSMS_1000258(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000312(GSat_u1) → MSMS_1000479(GSat_u1)
MSMS_1000581(GSat_u1) → MSMS_1000524(GSat_u1)
oboPATO_0001783(GSat_u1) → oboPATO_0000049(GSat_u1)
oboPATO_0000582(GSat_u1) → oboPATO_0000128(GSat_u1)
oboPATO_0001460(GSat_u1) → oboPATO_0001458(GSat_u1)
oboUO_0000105(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000498(GSat_u1) → MSMS_1000020(GSat_u1)
MSMS_1000326(GSat_u1) → MSMS_1000524(GSat_u1)
MSMS_1000175(GSat_u1) → MSMS_1000493(GSat_u1)
MSMS_1000466(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0001685(GSat_u1) → oboPATO_0001682(GSat_u1)
oboPATO_0001381(GSat_u1) → oboPATO_0001377(GSat_u1)
oboPATO_0000040(GSat_u1) → oboPATO_0001238(GSat_u1)
MSMS_1000139(GSat_u1) → MSMS_1000121(GSat_u1)
MSMS_1000285(GSat_u1) → MSMS_1000499(GSat_u1)
oboUO_0000177(GSat_u1) → oboUO_0000051(GSat_u1)
oboUO_0000084(GSat_u1) → oboUO_0000052(GSat_u1)
MSMS_1000395(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000077(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboUO_0000016(GSat_u1) → oboUO_0000001(GSat_u1)
oboPATO_0001411(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000369(GSat_u1) → MSMS_1000508(GSat_u1)
oboUO_0000262(GSat_u1) → oboUO_0000261(GSat_u1)
MSMS_1000671(GSat_u1) → MSMS_1000690(GSat_u1)
MSMS_1000067(GSat_u1) → MSMS_1000007(GSat_u1)
MSMS_1000011(GSat_u1) → MSMS_1000503(GSat_u1)
MSMS_1000475(GSat_u1) → MSMS_1000490(GSat_u1)
oboPATO_0000016(GSat_u1) → oboPATO_0001300(GSat_u1)
oboPATO_0000617(GSat_u1) → oboPATO_0000140(GSat_u1)
MSMS_1000304(GSat_u1) → MSMS_1000487(GSat_u1)
oboPATO_0001277(GSat_u1) → oboPATO_0000953(GSat_u1)
MSMS_1000527(GSat_u1) → MSMS_1000499(GSat_u1)
MSMS_1000234(GSat_u1) → MSMS_1000444(GSat_u1)
MSMS_1000197(GSat_u1) → MSMS_1000125(GSat_u1)
oboPATO_0000308(GSat_u1) → oboPATO_0000011(GSat_u1)
oboPATO_0001794(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001898(GSat_u1) → oboPATO_0001648(GSat_u1)
MSMS_1000296(GSat_u1) → MSMS_1000479(GSat_u1)
MSMS_1000708(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0001393(GSat_u1) → oboPATO_0001374(GSat_u1)
oboPATO_0001630(GSat_u1) → oboPATO_0000140(GSat_u1)
MSMS_1000777(GSat_u1) → MSMS_1000767(GSat_u1)
MSMS_1000255(GSat_u1) → MSMS_1000008(GSat_u1)
oboPATO_0001803(GSat_u1) → oboPATO_0000927(GSat_u1)
oboUO_0000261(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000471(GSat_u1) → MSMS_1000490(GSat_u1)
oboPATO_0001500(GSat_u1) → oboPATO_0000052(GSat_u1)
oboUO_0000136(GSat_u1) → oboUO_0000131(GSat_u1)
oboPATO_0000941(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0000062(GSat_u1) → oboPATO_0001530(GSat_u1)
oboPATO_0001534(GSat_u1) → oboPATO_0000019(GSat_u1)
oboPATO_0001321(GSat_u1) → oboPATO_0000133(GSat_u1)
oboPATO_0001769(GSat_u1) → oboPATO_0001237(GSat_u1)
oboUO_0000098(GSat_u1) → oboUO_0000095(GSat_u1)
oboPATO_0001624(GSat_u1) → oboPATO_0001510(GSat_u1)
MSMS_1000146(GSat_u1) → MSMS_1000121(GSat_u1)
oboUO_0000003(GSat_u1) → oboUO_0000045(GSat_u1)
oboPATO_0000695(GSat_u1) → oboPATO_0000057(GSat_u1)
oboPATO_0001194(GSat_u1) → oboPATO_0000487(GSat_u1)
oboPATO_0001054(GSat_u1) → oboPATO_0000133(GSat_u1)
MSMS_1000320(GSat_u1) → MSMS_1000597(GSat_u1)
oboPATO_0001019(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000093(GSat_u1) → MSMS_1000018(GSat_u1)
oboPATO_0000150(GSat_u1) → oboPATO_0000051(GSat_u1)
MSMS_1000103(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0000651(GSat_u1) → oboPATO_0001452(GSat_u1)
oboPATO_0001025(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000477(GSat_u1) → MSMS_1000490(GSat_u1)
MSMS_1000418(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0000623(GSat_u1) → oboPATO_0000140(GSat_u1)
MSMS_1000058(GSat_u1) → MSMS_1000007(GSat_u1)
MSMS_1000787(GSat_u1) → MSMS_1000630(GSat_u1)
oboPATO_0001537(GSat_u1) → oboPATO_0001536(GSat_u1)
MSMS_1000403(GSat_u1) → MSMS_1000008(GSat_u1)
oboPATO_0001422(GSat_u1) → oboPATO_0000169(GSat_u1)
oboPATO_0000627(GSat_u1) → oboPATO_0000140(GSat_u1)
MSMS_1000571(GSat_u1) → MSMS_1000570(GSat_u1)
oboUO_0000224(GSat_u1) → oboUO_0000111(GSat_u1)
MSMS_1000505(GSat_u1) → MSMS_1000499(GSat_u1)
oboUO_0000073(GSat_u1) → oboUO_0000061(GSat_u1)
oboPATO_0001656(GSat_u1) → oboPATO_0001655(GSat_u1)
oboPATO_0000515(GSat_u1) → oboPATO_0001046(GSat_u1)
oboPATO_0001553(GSat_u1) → oboPATO_0001459(GSat_u1)
oboUO_0000119(GSat_u1) → oboUO_0000046(GSat_u1)
MSMS_1000221(GSat_u1) → MSMS_1000597(GSat_u1)
MSMS_1000153(GSat_u1) → MSMS_1000125(GSat_u1)
MSMS_1000016(GSat_u1) → MSMS_1000503(GSat_u1)
oboPATO_0000591(GSat_u1) → oboPATO_0000915(GSat_u1)
MSMS_1000653(GSat_u1) → MSMS_1000121(GSat_u1)
oboPATO_0000501(GSat_u1) → oboPATO_0000083(GSat_u1)
MSMS_1000083(GSat_u1) → MSMS_1000264(GSat_u1)
oboPATO_0001286(GSat_u1) → oboPATO_0000324(GSat_u1)
oboPATO_0001863(GSat_u1) → oboPATO_0001236(GSat_u1)
MSMS_1000689(GSat_u1) → MSMS_1000531(GSat_u1)
MSMS_1000776(GSat_u1) → MSMS_1000767(GSat_u1)
MSMS_1000241(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboUO_0000235(GSat_u1) → oboUO_0000231(GSat_u1)
oboPATO_0000085(GSat_u1) → oboPATO_0001238(GSat_u1)
oboPATO_0001852(GSat_u1) → oboPATO_0000140(GSat_u1)
oboPATO_0001324(GSat_u1) → oboPATO_0000965(GSat_u1)
oboUO_0000025(GSat_u1) → oboUO_0000002(GSat_u1)
oboUO_0000172(GSat_u1) → oboUO_0000166(GSat_u1)
MSMS_1000757(GSat_u1) → MSMS_1000752(GSat_u1)
oboPATO_0001732(GSat_u1) → oboPATO_0001729(GSat_u1)
oboPATO_0000772(GSat_u1) → oboPATO_0000773(GSat_u1)
MSMS_1000623(GSat_u1) → MSMS_1000494(GSat_u1)
oboPATO_0001615(GSat_u1) → oboPATO_0001611(GSat_u1)
MSMS_1000082(GSat_u1) → MSMS_1000264(GSat_u1)
MSMS_1000306(GSat_u1) → MSMS_1000293(GSat_u1)
oboPATO_0001365(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001719(GSat_u1) → oboPATO_0001722(GSat_u1)
MSMS_1000168(GSat_u1) → MSMS_1000125(GSat_u1)
MSMS_1000294(GSat_u1) → MSMS_1000479(GSat_u1)
oboUO_0000259(GSat_u1) → oboUO_0000190(GSat_u1)
oboPATO_0001541(GSat_u1) → oboPATO_0001539(GSat_u1)
oboPATO_0001576(GSat_u1) → oboPATO_0001025(GSat_u1)
MSMS_1000129(GSat_u1) → MSMS_1000465(GSat_u1)
MSMS_1000038(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboPATO_0001172(GSat_u1) → oboPATO_0001031(GSat_u1)
oboPATO_0001408(GSat_u1) → oboPATO_0001396(GSat_u1)
oboPATO_0000125(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0000570(GSat_u1) → oboPATO_0000119(GSat_u1)
MSMS_1000512(GSat_u1) → MSMS_1000503(GSat_u1)
MSMS_1000105(GSat_u1) → MSMS_1000021(GSat_u1)
MSMS_1000752(GSat_u1) → MSMS_1000531(GSat_u1)
MSMS_1000052(GSat_u1) → MSMS_1000003(GSat_u1)
oboPATO_0001380(GSat_u1) → oboPATO_0001377(GSat_u1)
oboUO_0000128(GSat_u1) → oboUO_0000127(GSat_u1)
oboPATO_0001905(GSat_u1) → oboPATO_0001555(GSat_u1)
oboPATO_0001600(GSat_u1) → oboPATO_0001599(GSat_u1)
MSMS_1000203(GSat_u1) → MSMS_1000495(GSat_u1)
oboPATO_0000616(GSat_u1) → oboPATO_0000965(GSat_u1)
oboPATO_0001561(GSat_u1) → oboPATO_0001564(GSat_u1)
oboPATO_0000137(GSat_u1) → oboPATO_0000132(GSat_u1)
oboPATO_0000761(GSat_u1) → oboPATO_0001707(GSat_u1)
MSMS_1000488(GSat_u1) → MSMS_1000031(GSat_u1)
MSMS_1000110(GSat_u1) → MSMS_1000026(GSat_u1)
MSMS_1000599(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0001496(GSat_u1) → oboPATO_0001434(GSat_u1)
oboPATO_0001464(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0001313(GSat_u1) → oboPATO_0001304(GSat_u1)
oboPATO_0001857(GSat_u1) → oboPATO_0000052(GSat_u1)
oboUO_0000021(GSat_u1) → oboUO_0000002(GSat_u1)
oboPATO_0001841(GSat_u1) → oboPATO_0000049(GSat_u1)
oboPATO_0001620(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001748(GSat_u1) → oboPATO_0000052(GSat_u1)
oboUO_0000125(GSat_u1) → oboUO_0000124(GSat_u1)
MSMS_1000682(GSat_u1) → MSMS_1000689(GSat_u1)
oboPATO_0001488(GSat_u1) → oboPATO_0001529(GSat_u1)
oboPATO_0001272(GSat_u1) → oboPATO_0000320(GSat_u1)
oboUO_0000122(GSat_u1) → oboUO_0000121(GSat_u1)
oboPATO_0000395(GSat_u1) → oboPATO_0000049(GSat_u1)
MSMS_1000380(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000287(GSat_u1) → MSMS_1000293(GSat_u1)
oboPATO_0000952(GSat_u1) → oboPATO_0000014(GSat_u1)
oboUO_0000052(GSat_u1) → oboUO_0000182(GSat_u1)
oboUO_0000102(GSat_u1) → oboUO_0000095(GSat_u1)
oboPATO_0000949(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000404(GSat_u1) → oboPATO_0001794(GSat_u1)
oboPATO_0001884(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000136(GSat_u1) → MSMS_1000044(GSat_u1)
oboPATO_0001595(GSat_u1) → oboPATO_0001708(GSat_u1)
oboPATO_0001527(GSat_u1) → oboPATO_0001521(GSat_u1)
oboUO_0000083(GSat_u1) → oboUO_0000052(GSat_u1)
MSMS_1000629(GSat_u1) → MSMS_1000630(GSat_u1)
oboPATO_0001248(GSat_u1) → oboPATO_0000319(GSat_u1)
MSMS_1000073(GSat_u1) → MSMS_1000008(GSat_u1)
oboUO_0000069(GSat_u1) → oboUO_0000067(GSat_u1)
oboPATO_0001702(GSat_u1) → oboPATO_0001424(GSat_u1)
oboPATO_0000440(GSat_u1) → oboPATO_0000060(GSat_u1)
MSMS_1000447(GSat_u1) → MSMS_1000494(GSat_u1)
MSMS_1000775(GSat_u1) → MSMS_1000767(GSat_u1)
MSMS_1000762(GSat_u1) → MSMS_1000752(GSat_u1)
oboUO_0000095(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0000630(GSat_u1) → oboPATO_0000646(GSat_u1)
MSMS_1000736(GSat_u1) → MSMS_1000692(GSat_u1)
oboPATO_0001691(GSat_u1) → oboPATO_0001579(GSat_u1)
MSMS_1000747(GSat_u1) → MSMS_1000630(GSat_u1)
oboPATO_0001052(GSat_u1) → oboPATO_0000133(GSat_u1)
oboUO_0000238(GSat_u1) → oboUO_0000236(GSat_u1)
oboPATO_0000345(GSat_u1) → oboPATO_0000021(GSat_u1)
oboPATO_0001636(GSat_u1) → oboPATO_0001634(GSat_u1)
MSMS_1000204(GSat_u1) → MSMS_1000495(GSat_u1)
oboUO_0000099(GSat_u1) → oboUO_0000095(GSat_u1)
MSMS_1000411(GSat_u1) → MSMS_1000437(GSat_u1)
oboUO_0000200(GSat_u1) → oboUO_0000051(GSat_u1)
oboPATO_0001345(GSat_u1) → oboPATO_0001343(GSat_u1)
oboPATO_0001199(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000374(GSat_u1) → oboPATO_0000040(GSat_u1)
oboPATO_0000586(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000033(GSat_u1) → oboPATO_0001238(GSat_u1)
oboPATO_0001285(GSat_u1) → oboPATO_0000324(GSat_u1)
MSMS_1000631(GSat_u1) → MSMS_1000630(GSat_u1)
oboPATO_0001758(GSat_u1) → oboPATO_0001585(GSat_u1)
oboPATO_0001161(GSat_u1) → oboPATO_0000033(GSat_u1)
oboPATO_0001608(GSat_u1) → oboPATO_0000132(GSat_u1)
MSMS_1000644(GSat_u1) → MSMS_1000494(GSat_u1)
oboUO_0000149(GSat_u1) → oboUO_0000046(GSat_u1)
oboPATO_0001804(GSat_u1) → oboPATO_0000150(GSat_u1)
MSMS_1000408(GSat_u1) → MSMS_1000008(GSat_u1)
oboUO_0000044(GSat_u1) → oboUO_0000006(GSat_u1)
MSMS_1000162(GSat_u1) → MSMS_1000123(GSat_u1)
oboPATO_0001467(GSat_u1) → oboPATO_0000406(GSat_u1)
MSMS_1000236(GSat_u1) → MSMS_1000496(GSat_u1)
MSMS_1000249(GSat_u1) → MSMS_1000007(GSat_u1)
oboUO_0000178(GSat_u1) → oboUO_0000177(GSat_u1)
oboPATO_0001574(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000096(GSat_u1) → MSMS_1000019(GSat_u1)
oboPATO_0001268(GSat_u1) → oboPATO_0000952(GSat_u1)
oboPATO_0001751(GSat_u1) → oboPATO_0001749(GSat_u1)
oboPATO_0001506(GSat_u1) → oboPATO_0001505(GSat_u1)
oboPATO_0001724(GSat_u1) → oboPATO_0001720(GSat_u1)
oboPATO_0000405(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001323(GSat_u1) → oboPATO_0001709(GSat_u1)
oboPATO_0000188(GSat_u1) → oboPATO_0001530(GSat_u1)
oboPATO_0001296(GSat_u1) → oboPATO_0001300(GSat_u1)
oboUO_0000242(GSat_u1) → oboUO_0000239(GSat_u1)
oboPATO_0001625(GSat_u1) → oboPATO_0001510(GSat_u1)
oboPATO_0001569(GSat_u1) → oboPATO_0001555(GSat_u1)
oboPATO_0001429(GSat_u1) → oboPATO_0001428(GSat_u1)
MSMS_1000281(GSat_u1) → MSMS_1000597(GSat_u1)
oboUO_0000005(GSat_u1) → oboUO_0000045(GSat_u1)
MSMS_1000054(GSat_u1) → MSMS_1000479(GSat_u1)
MSMS_1000256(GSat_u1) → MSMS_1000293(GSat_u1)
oboPATO_0001551(GSat_u1) → oboPATO_0001457(GSat_u1)
oboPATO_0001529(GSat_u1) → oboPATO_0001239(GSat_u1)
oboPATO_0001430(GSat_u1) → oboPATO_0001428(GSat_u1)
oboPATO_0001579(GSat_u1) → oboPATO_0001237(GSat_u1)
MSMS_1000746(GSat_u1) → MSMS_1000543(GSat_u1)
oboPATO_0001303(GSat_u1) → oboPATO_0001239(GSat_u1)
oboPATO_0001601(GSat_u1) → oboPATO_0001599(GSat_u1)
oboPATO_0001492(GSat_u1) → oboPATO_0000161(GSat_u1)
oboPATO_0001386(GSat_u1) → oboPATO_0001385(GSat_u1)
MSMS_1000779(GSat_u1) → MSMS_1000778(GSat_u1)
oboPATO_0000946(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0000322(GSat_u1) → oboPATO_0000014(GSat_u1)
oboPATO_0001649(GSat_u1) → oboPATO_0000406(GSat_u1)
MSMS_1000717(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000679(GSat_u1) → MSMS_1000689(GSat_u1)
oboUO_0000077(GSat_u1) → oboUO_0000048(GSat_u1)
MSMS_1000782(GSat_u1) → MSMS_1000592(GSat_u1)
oboPATO_0001405(GSat_u1) → oboPATO_0001404(GSat_u1)
oboPATO_0001609(GSat_u1) → oboPATO_0001565(GSat_u1)
oboUO_0000120(GSat_u1) → oboUO_0000119(GSat_u1)
oboPATO_0000467(GSat_u1) → oboPATO_0000070(GSat_u1)
oboPATO_0001538(GSat_u1) → oboPATO_0001536(GSat_u1)
oboPATO_0001447(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0000053(GSat_u1) → oboPATO_0001226(GSat_u1)
MSMS_1000354(GSat_u1) → MSMS_1000508(GSat_u1)
oboPATO_0001283(GSat_u1) → oboPATO_0000322(GSat_u1)
oboPATO_0001304(GSat_u1) → oboPATO_0001303(GSat_u1)
oboPATO_0001645(GSat_u1) → oboPATO_0001644(GSat_u1)
oboPATO_0000964(GSat_u1) → oboPATO_0000957(GSat_u1)
oboPATO_0001337(GSat_u1) → oboPATO_0001895(GSat_u1)
MSMS_1000061(GSat_u1) → MSMS_1000007(GSat_u1)
MSMS_1000259(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000270(GSat_u1) → MSMS_1000445(GSat_u1)
oboPATO_0001773(GSat_u1) → oboPATO_0000083(GSat_u1)
MSMS_1000417(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000636(GSat_u1) → MSMS_1000494(GSat_u1)
MSMS_1000051(GSat_u1) → MSMS_1000003(GSat_u1)
oboPATO_0001883(GSat_u1) → oboPATO_0000052(GSat_u1)
MSMS_1000643(GSat_u1) → MSMS_1000494(GSat_u1)
oboPATO_0000640(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000764(GSat_u1) → MSMS_1000752(GSat_u1)
MSMS_1000590(GSat_u1) → MSMS_1000585(GSat_u1)
MSMS_1000163(GSat_u1) → MSMS_1000123(GSat_u1)
oboUO_0000171(GSat_u1) → oboUO_0000166(GSat_u1)
oboPATO_0001463(GSat_u1) → oboPATO_0001464(GSat_u1)
MSMS_1000721(GSat_u1) → MSMS_1000692(GSat_u1)
MSMS_1000292(GSat_u1) → MSMS_1000479(GSat_u1)
oboPATO_0001270(GSat_u1) → oboPATO_0000319(GSat_u1)
oboPATO_0000639(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001288(GSat_u1) → oboPATO_0001287(GSat_u1)
MSMS_1000584(GSat_u1) → MSMS_1000560(GSat_u1)
oboPATO_0000044(GSat_u1) → oboPATO_0001018(GSat_u1)
oboPATO_0000938(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000087(GSat_u1) → MSMS_1000012(GSat_u1)
MSMS_1000235(GSat_u1) → MSMS_1000524(GSat_u1)
MSMS_1000225(GSat_u1) → MSMS_1000507(GSat_u1)
MSMS_1000362(GSat_u1) → MSMS_1000508(GSat_u1)
MSMS_1000701(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0001377(GSat_u1) → oboPATO_0001393(GSat_u1)
oboUO_0000145(GSat_u1) → oboUO_0000128(GSat_u1)
oboUO_0000087(GSat_u1) → oboUO_0000055(GSat_u1)
oboPATO_0001580(GSat_u1) → oboPATO_0001690(GSat_u1)
MSMS_1000176(GSat_u1) → MSMS_1000493(GSat_u1)
oboPATO_0001499(GSat_u1) → oboPATO_0001864(GSat_u1)
oboPATO_0001333(GSat_u1) → oboPATO_0001309(GSat_u1)
oboUO_0000161(GSat_u1) → oboUO_0000157(GSat_u1)
MSMS_1000095(GSat_u1) → MSMS_1000019(GSat_u1)
MSMS_1000569(GSat_u1) → MSMS_1000561(GSat_u1)
MSMS_1000192(GSat_u1) → MSMS_1000126(GSat_u1)
MSMS_1000352(GSat_u1) → MSMS_1000479(GSat_u1)
MSMS_1000048(GSat_u1) → MSMS_1000003(GSat_u1)
MSMS_1000238(GSat_u1) → MSMS_1000293(GSat_u1)
oboPATO_0001681(GSat_u1) → oboPATO_0000125(GSat_u1)
MSMS_1000635(GSat_u1) → MSMS_1000494(GSat_u1)
oboPATO_0000068(GSat_u1) → oboPATO_0000001(GSat_u1)
oboPATO_0001565(GSat_u1) → oboPATO_0000132(GSat_u1)
oboUO_0000166(GSat_u1) → oboUO_0000051(GSat_u1)
oboPATO_0000189(GSat_u1) → oboPATO_0001238(GSat_u1)
MSMS_1000133(GSat_u1) → MSMS_1000044(GSat_u1)
oboPATO_0001329(GSat_u1) → oboPATO_0000043(GSat_u1)
oboPATO_0001292(GSat_u1) → oboPATO_0001291(GSat_u1)
oboPATO_0000317(GSat_u1) → oboPATO_0000014(GSat_u1)
oboPATO_0001690(GSat_u1) → oboPATO_0001579(GSat_u1)
oboPATO_0001331(GSat_u1) → oboPATO_0000058(GSat_u1)
oboPATO_0001846(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001394(GSat_u1) → oboPATO_0001393(GSat_u1)
oboPATO_0001034(GSat_u1) → oboPATO_0001018(GSat_u1)
MSMS_1000387(GSat_u1) → MSMS_1000247(GSat_u1)
oboPATO_0000455(GSat_u1) → oboPATO_0000261(GSat_u1)
MSMS_1000126(GSat_u1) → MSMS_1000031(GSat_u1)
oboPATO_0001793(GSat_u1) → oboPATO_0001631(GSat_u1)
oboPATO_0001439(GSat_u1) → oboPATO_0000141(GSat_u1)
MSMS_1000690(GSat_u1) → MSMS_1000531(GSat_u1)
MSMS_1000235(GSat_u1) → MSMS_1000626(GSat_u1)
oboPATO_0001800(GSat_u1) → oboPATO_0000025(GSat_u1)
MSMS_1000410(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000548(GSat_u1) → MSMS_1000547(GSat_u1)
MSMS_1000439(GSat_u1) → MSMS_1000437(GSat_u1)
MSMS_1000340(GSat_u1) → MSMS_1000506(GSat_u1)
oboPATO_0001693(GSat_u1) → oboPATO_0000998(GSat_u1)
MSMS_1000788(GSat_u1) → MSMS_1000630(GSat_u1)
MSMS_1000297(GSat_u1) → MSMS_1000479(GSat_u1)
oboPATO_0000585(GSat_u1) → oboPATO_0000587(GSat_u1)
oboPATO_0001892(GSat_u1) → oboPATO_0001331(GSat_u1)
MSMS_1000265(GSat_u1) → MSMS_1000437(GSat_u1)
oboPATO_0000066(GSat_u1) → oboPATO_0001237(GSat_u1)
MSMS_1000769(GSat_u1) → MSMS_1000767(GSat_u1)
oboPATO_0001730(GSat_u1) → oboPATO_0001729(GSat_u1)
oboPATO_0000665(GSat_u1) → oboPATO_0000016(GSat_u1)
oboPATO_0001699(GSat_u1) → oboPATO_0000062(GSat_u1)
oboPATO_0001840(GSat_u1) → oboPATO_0000141(GSat_u1)
oboPATO_0001005(GSat_u1) → oboPATO_0000165(GSat_u1)
oboUO_0000246(GSat_u1) → oboUO_0000231(GSat_u1)
oboPATO_0001889(GSat_u1) → oboPATO_0000052(GSat_u1)
oboUO_0000194(GSat_u1) → oboUO_0000187(GSat_u1)
oboPATO_0001249(GSat_u1) → oboPATO_0000320(GSat_u1)
oboPATO_0001631(GSat_u1) → oboPATO_0001238(GSat_u1)
oboPATO_0000297(GSat_u1) → oboPATO_0001309(GSat_u1)
MSMS_1000388(GSat_u1) → MSMS_1000008(GSat_u1)
MSMS_1000178(GSat_u1) → MSMS_1000122(GSat_u1)
oboPATO_0001355(GSat_u1) → oboPATO_0000052(GSat_u1)
oboPATO_0001441(GSat_u1) → oboPATO_0001531(GSat_u1)
MSMS_1000072(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
oboUO_0000061(GSat_u1) → oboUO_0000051(GSat_u1)
oboPATO_0001374(GSat_u1) → oboPATO_0001396(GSat_u1)
oboUO_0000078(GSat_u1) → oboUO_0000050(GSat_u1)
