Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 771; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/758 = 0.000%
GSat discarded rules : 0/758 = 0.000%
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 748 , 10
nonFullTGDs	0		fullTGDs	748			newNonFullTGDs	10		newFullTGDs	0
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 335 ms = 0.34 s
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 74
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 23 , 56
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 5
avr. 26, 2021 5:37:12 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
aktive-portal-ontology-latestgeneric-area-of-interest(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
akt-support-ontology-latesttime-position(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
aktive-portal-ontology-latestr-and-d-institute(GSat_u1) → aktive-portal-ontology-latestlearning-centred-organization(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u2,GSat_u1) → akt-support-ontology-latestduration(GSat_u1)
aktive-portal-ontology-latesthas-appellation(GSat_u2,GSat_u1) → aktive-portal-ontology-latestappellation(GSat_u1)
aktive-portal-ontology-latestrecorded-audio(GSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(GSat_u1)
aktive-portal-ontology-latesthas-size(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization(GSat_u1)
kmi-basic-portal-ontologykmi-phd-student(GSat_u1) → aktive-portal-ontology-latestphd-student(GSat_u1)
aktive-portal-ontology-latestcompany(GSat_u1) → aktive-portal-ontology-latestprofit-organization(GSat_u1)
kmi-basic-portal-ontologykmi-academic-staff-member(GSat_u1) → aktive-portal-ontology-latestacademic-staff-member(GSat_u1)
aktive-portal-ontology-latesthas-place-of-publication(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latestproduces-output(GSat_u1,GSat_u2) → aktive-portal-ontology-latestactivity(GSat_u1)
aktive-portal-ontology-latestarticle-of-journal(GSat_u1,GSat_u2) → aktive-portal-ontology-latestarticle-reference(GSat_u1)
aktive-portal-ontology-latesthas-line-manager(GSat_u2,GSat_u1) → aktive-portal-ontology-latestemployee(GSat_u1)
kmi-basic-portal-ontologymentions-organization(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
akt-support-ontology-latestbegins-at-time-point(GSat_u1,GSat_u2) → akt-support-ontology-latesttime-interval(GSat_u1)
aktive-portal-ontology-latestgeneralized-transfer(GSat_u1) → aktive-portal-ontology-latestevent-involving-movement(GSat_u1)
aktive-portal-ontology-latesthas-impact-factor(GSat_u2,GSat_u1) → akt-support-ontology-latestpositive-number(GSat_u1)
kmi-basic-portal-ontologymentions-person(GSat_u1,GSat_u2) → kmi-basic-portal-ontologykmi-planet-news-item(GSat_u1)
aktive-portal-ontology-latestreader-in-academia(GSat_u1) → aktive-portal-ontology-latestacademic-staff-member(GSat_u1)
aktive-portal-ontology-latestsending-an-email(GSat_u1) → aktive-portal-ontology-latestinformation-transfer-event(GSat_u1)
aktive-portal-ontology-latesthas-project-leader(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
aktive-portal-ontology-latestevent-involving-production(GSat_u1) → aktive-portal-ontology-latestevent(GSat_u1)
aktive-portal-ontology-latesthas-key-publication(GSat_u1,GSat_u2) → aktive-portal-ontology-latesttechnology(GSat_u1)
aktive-portal-ontology-latestresearch-staff-member(GSat_u1) → aktive-portal-ontology-latestresearcher(GSat_u1)
aktive-portal-ontology-latesthas-full-name(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latestappellation(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
aktive-portal-ontology-latestedited-book(GSat_u1) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latestacademic-staff-member(GSat_u1) → aktive-portal-ontology-latesthigher-educational-organization-employee(GSat_u1)
akt-support-ontology-latestmarch(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
akt-support-ontology-latestday(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#24-hour-duration)
akt-support-ontology-latestmonth-of(GSat_u2,GSat_u1) → akt-support-ontology-latestmonth-in-time(GSat_u1)
aktive-portal-ontology-latestissue-number(GSat_u2,GSat_u1) → akt-support-ontology-latestinteger(GSat_u1)
aktive-portal-ontology-latestaddress-city-or-village(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpostal-address(GSat_u1)
kmi-basic-portal-ontologymentions-technology(GSat_u2,GSat_u1) → aktive-portal-ontology-latesttechnology(GSat_u1)
aktive-portal-ontology-latestaddress-street(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpostal-address(GSat_u1)
aktive-portal-ontology-latestaddress-area(GSat_u2,GSat_u1) → aktive-portal-ontology-latestlocal-district(GSat_u1)
aktive-portal-ontology-latestedited-by(GSat_u2,GSat_u1) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latesthas-page-numbers(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproceedings-paper-reference(GSat_u1)
aktive-portal-ontology-latestcontains-article(GSat_u2,GSat_u1) → aktive-portal-ontology-latestpublication(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestmarch(GSat_u1)
aktive-portal-ontology-latesthas-project-member(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
akt-support-ontology-latestset(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
akt-support-ontology-latestintangible-thing(GSat_u1) → akt-support-ontology-latestthing(GSat_u1)
akt-support-ontology-latestsecond-of(GSat_u1,GSat_u2) → akt-support-ontology-latestcalendar-date(GSat_u1)
aktive-portal-ontology-latestpublication(GSat_u1) → aktive-portal-ontology-latestinformation-bearing-object(GSat_u1)
aktive-portal-ontology-latesthas-page-numbers(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latesttechnology(GSat_u1)
aktive-portal-ontology-latesthas-title(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latesthas-publication(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmethod(GSat_u1)
aktive-portal-ontology-latesthas-size(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization-size(GSat_u1)
aktive-portal-ontology-latestuniversity-faculty(GSat_u1) → aktive-portal-ontology-latestacademic-unit(GSat_u1)
akt-support-ontology-latestaugust(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
aktive-portal-ontology-latestpublished-in-conference(GSat_u1,GSat_u2) → aktive-portal-ontology-latestconference-proceedings-reference(GSat_u1)
aktive-portal-ontology-latesthas-grant-reference(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
akt-support-ontology-latestpositive-number(GSat_u1) → akt-support-ontology-latestnumber(GSat_u1)
aktive-portal-ontology-latesthas-page-numbers(GSat_u1,GSat_u2) → aktive-portal-ontology-latestbook-section-reference(GSat_u1)
akt-support-ontology-latestoctober(GSat_u1) → akt-support-ontology-latesthas-duration(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/akt-support-ontology-latest.owl#31-day-duration)
aktive-portal-ontology-latestlanguage-engineering-technology(GSat_u1) → aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,http://kmi.open.ac.uk/semanticweb/ontologies/owl/aktive-portal-ontology-latest.owl#language-engineering)
aktive-portal-ontology-latestlocation-at-end(GSat_u1,GSat_u2) → aktive-portal-ontology-latestevent-involving-movement(GSat_u1)
akt-support-ontology-latestlet(GSat_u1,GSat_u2) → akt-support-ontology-latestfunction(GSat_u1)
akt-support-ontology-latestyear-of(GSat_u2,GSat_u1) → akt-support-ontology-latestyear-in-time(GSat_u1)
aktive-portal-ontology-latestorganization-unit-being-visited(GSat_u1,GSat_u2) → aktive-portal-ontology-latestvisiting-researcher(GSat_u1)
aktive-portal-ontology-latestsubsidiary-of(GSat_u1,GSat_u2) → aktive-portal-ontology-latestprofit-organization(GSat_u1)
aktive-portal-ontology-latestinformation-extraction-technology(GSat_u1) → aktive-portal-ontology-latestlanguage-engineering-technology(GSat_u1)
akt-support-ontology-latestsubclass-partition(GSat_u1,GSat_u2) → akt-support-ontology-latestset(GSat_u1)
aktive-portal-ontology-latestserial-publication(GSat_u1) → aktive-portal-ontology-latestpublication(GSat_u1)
aktive-portal-ontology-latesthas-government(GSat_u1,GSat_u2) → aktive-portal-ontology-latestcountry(GSat_u1)
aktive-portal-ontology-latesthas-leading-organization(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
aktive-portal-ontology-latestedited-book-reference(GSat_u1) → aktive-portal-ontology-latestbook-reference(GSat_u1)
akt-support-ontology-latesthour-in-time(GSat_u1) → akt-support-ontology-latestnon-negative-integer(GSat_u1)
aktive-portal-ontology-latesthas-funding-source(GSat_u1,GSat_u2) → aktive-portal-ontology-latestgrant(GSat_u1)
aktive-portal-ontology-latestemployee(GSat_u1) → aktive-portal-ontology-latestaffiliated-person(GSat_u1)
aktive-portal-ontology-latestaddress-region(GSat_u1,GSat_u2) → aktive-portal-ontology-latestpostal-address(GSat_u1)
aktive-portal-ontology-latesthas-academic-degree(GSat_u2,GSat_u1) → aktive-portal-ontology-latestacademic-degree(GSat_u1)
akt-support-ontology-latestmonth-in-time(GSat_u1) → akt-support-ontology-latestpositive-integer(GSat_u1)
aktive-portal-ontology-latesthas-latitude(GSat_u2,GSat_u1) → akt-support-ontology-latestnumber(GSat_u1)
aktive-portal-ontology-latestinvolves-organization-unit(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
aktive-portal-ontology-latestruns-on-operating-system(GSat_u2,GSat_u1) → aktive-portal-ontology-latestoperating-system(GSat_u1)
aktive-portal-ontology-latestjournal(GSat_u1) → aktive-portal-ontology-latestcomposite-publication(GSat_u1)
akt-support-ontology-latesthour-of(GSat_u2,GSat_u1) → akt-support-ontology-latesthour-in-time(GSat_u1)
aktive-portal-ontology-latesthas-leading-organization(GSat_u2,GSat_u1) → aktive-portal-ontology-latestorganization(GSat_u1)
akt-support-ontology-latestends-at-time-point(GSat_u1,GSat_u2) → akt-support-ontology-latesttime-interval(GSat_u1)
aktive-portal-ontology-latesthas-funding(GSat_u1,GSat_u2) → aktive-portal-ontology-latestproject(GSat_u1)
akt-support-ontology-latesthas-unit-of-measure(GSat_u1,GSat_u2) → akt-support-ontology-latestphysical-quantity(GSat_u1)
aktive-portal-ontology-latestletter(GSat_u1) → aktive-portal-ontology-latestmessage(GSat_u1)
aktive-portal-ontology-latestlanguage-engineering-technology(GSat_u1) → aktive-portal-ontology-latestsoftware-technology(GSat_u1)
aktive-portal-ontology-latestconference(GSat_u1) → aktive-portal-ontology-latestmeeting-taking-place(GSat_u1)
akt-support-ontology-latestminute-of(GSat_u1,GSat_u2) → akt-support-ontology-latestcalendar-date(GSat_u1)
aktive-portal-ontology-latestrequires-software-technology-on-client-side(GSat_u1,GSat_u2) → aktive-portal-ontology-latestweb-based-system(GSat_u1)
aktive-portal-ontology-latestlocation-at-start(GSat_u2,GSat_u1) → aktive-portal-ontology-latestlocation(GSat_u1)
aktive-portal-ontology-latesthas-postal-address(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
akt-support-ontology-latestyear-of(GSat_u1,GSat_u2) → akt-support-ontology-latesttime-point(GSat_u1)
aktive-portal-ontology-latestawarding-body(GSat_u1) → aktive-portal-ontology-latestlegal-agent(GSat_u1)
aktive-portal-ontology-latestgeneric-agent(GSat_u1) → akt-support-ontology-latesttemporal-thing(GSat_u1)
kmi-basic-portal-ontologykmi-graphic-designer(GSat_u1) → kmi-basic-portal-ontologykmi-academic-support-staff-member(GSat_u1)
aktive-portal-ontology-latestgeneralised-means-of-transport(GSat_u1) → akt-support-ontology-latestthing(GSat_u1)
aktive-portal-ontology-latestabstract-information(GSat_u1) → akt-support-ontology-latestintangible-thing(GSat_u1)
aktive-portal-ontology-latestbusiness-area(GSat_u1) → aktive-portal-ontology-latestgeneric-area-of-interest(GSat_u1)
aktive-portal-ontology-latestworkshop(GSat_u1) → aktive-portal-ontology-latestmeeting-taking-place(GSat_u1)
aktive-portal-ontology-latestbook-reference(GSat_u1) → aktive-portal-ontology-latestpublication-reference(GSat_u1)
aktive-portal-ontology-latesthas-publication(GSat_u1,GSat_u2) → aktive-portal-ontology-latesttechnology(GSat_u1)
akt-support-ontology-latestquantity(GSat_u1) → akt-support-ontology-latestindividual(GSat_u1)
aktive-portal-ontology-latestpublished-proceedings(GSat_u1,GSat_u2) → aktive-portal-ontology-latestconference(GSat_u1)
akt-support-ontology-latesthas-time-interval(GSat_u2,GSat_u1) → akt-support-ontology-latesttime-interval(GSat_u1)
aktive-portal-ontology-latestaddresses-generic-area-of-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestmethod(GSat_u1)
aktive-portal-ontology-latestpublished-by(GSat_u1,GSat_u2) → aktive-portal-ontology-latesttechnical-report-reference(GSat_u1)
aktive-portal-ontology-latesthas-research-interest(GSat_u1,GSat_u2) → aktive-portal-ontology-latestacademic-staff-member(GSat_u1)
akt-support-ontology-latesthas-duration(GSat_u1,GSat_u2) → akt-support-ontology-latestmay(GSat_u1)
aktive-portal-ontology-latesttime-of-message(GSat_u2,GSat_u1) → akt-support-ontology-latesttime-point(GSat_u1)
aktive-portal-ontology-latesthas-currency-symbol(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
akt-support-ontology-latestcalendar-date(GSat_u1) → akt-support-ontology-latesttime-point(GSat_u1)
aktive-portal-ontology-latesthas-sub-event(GSat_u2,GSat_u1) → aktive-portal-ontology-latestevent(GSat_u1)
aktive-portal-ontology-latestorganization(GSat_u1) → aktive-portal-ontology-latestorganization-unit(GSat_u1)
aktive-portal-ontology-latestaddress-region(GSat_u2,GSat_u1) → aktive-portal-ontology-latestgeographical-region(GSat_u1)
kmi-basic-portal-ontologykmi-system-administrator(GSat_u1) → aktive-portal-ontology-latestsystem-administrator(GSat_u1)
aktive-portal-ontology-latesthas-contact-person(GSat_u2,GSat_u1) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latesthas-publication-reference(GSat_u1,GSat_u2) → aktive-portal-ontology-latestbook(GSat_u1)
aktive-portal-ontology-latestamount-of-money(GSat_u1) → akt-support-ontology-latestphysical-quantity(GSat_u1)
aktive-portal-ontology-latestvisiting-researcher(GSat_u1) → aktive-portal-ontology-latestaffiliated-person(GSat_u1)
aktive-portal-ontology-latestworking-person(GSat_u1) → aktive-portal-ontology-latestperson(GSat_u1)
aktive-portal-ontology-latestattending-an-event(GSat_u1) → aktive-portal-ontology-latestevent(GSat_u1)
akt-support-ontology-latestunary-relation(GSat_u1) → akt-support-ontology-latestrelation(GSat_u1)
aktive-portal-ontology-latestimplemented-system(GSat_u1) → aktive-portal-ontology-latestsoftware-technology(GSat_u1)
aktive-portal-ontology-latestacademic-admin-staff-member(GSat_u1) → aktive-portal-ontology-latestadministrative-staff(GSat_u1)
aktive-portal-ontology-latesthas-given-name(GSat_u2,GSat_u1) → akt-support-ontology-lateststring(GSat_u1)
aktive-portal-ontology-latestmethod-builds-on(GSat_u2,GSat_u1) → aktive-portal-ontology-latestmethod(GSat_u1)
aktive-portal-ontology-latestorganization-part-of(GSat_u1,GSat_u2) → aktive-portal-ontology-latestorganization(GSat_u1)
=========================================
