Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2168; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2168 = 0.000%
GSat discarded rules : 0/2168 = 0.000%
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2168 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 295 ms = 0.30 s
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
governmentType(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
Signalling(GSat_u1) → SUMOGuiding(GSat_u1)
Neurosis(GSat_u1) → SUMOPsychologicalDysfunction(GSat_u1)
ElectoralCollegeElection(GSat_u1) → GeneralElection(GSat_u1)
Financing(GSat_u1) → FinancialService(GSat_u1)
ComposingMusic(GSat_u1) → SUMOContentDevelopment(GSat_u1)
Painting(GSat_u1) → SUMOColoring(GSat_u1)
SwimmingPool(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
Hoof(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
teacher(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
Tent(GSat_u1) → MobileResidence(GSat_u1)
arcWeight(GSat_u2,GSat_u1) → SUMORealNumber(GSat_u1)
telephoneNumber(GSat_u1,GSat_u2) → SUMOuniqueIdentifier(GSat_u1,GSat_u2)
AntInsect(GSat_u1) → SUMOInsect(GSat_u1)
Regretting(GSat_u1) → ExpressingDisapproval(GSat_u1)
Airway(GSat_u1) → SUMOTransitway(GSat_u1)
PoliceDetective(GSat_u1) → PoliceOfficer(GSat_u1)
Clay(GSat_u1) → Soil(GSat_u1)
InstrumentalMusic(GSat_u1) → SUMOMusic(GSat_u1)
InterestBearingAccount(GSat_u1) → FinancialAccount(GSat_u1)
securedBy(GSat_u2,GSat_u1) → SUMOObject(GSat_u1)
Racing(GSat_u1) → SUMOSport(GSat_u1)
FanDevice(GSat_u1) → CoolingDevice(GSat_u1)
BodyJoint(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Bodybuilding(GSat_u1) → SUMOSport(GSat_u1)
Feeding(GSat_u1) → SUMOGiving(GSat_u1)
Pig(GSat_u1) → SUMOHoofedMammal(GSat_u1)
RefinedPetroleumProduct(GSat_u1) → PetroleumProduct(GSat_u1)
Paper(GSat_u1) → SUMOArtifact(GSat_u1)
Lightning(GSat_u1) → SUMOWeatherProcess(GSat_u1)
Publisher(GSat_u1) → SUMOCommercialAgent(GSat_u1)
FormalMeeting(GSat_u1) → SUMOMeeting(GSat_u1)
birthday(GSat_u1,GSat_u2) → anniversary(GSat_u1,GSat_u2)
Sand(GSat_u1) → Soil(GSat_u1)
Powder(GSat_u1) → SUMOSubstance(GSat_u1)
Rotating(GSat_u1) → SUMOMotion(GSat_u1)
AircraftCarrier(GSat_u1) → MilitaryShip(GSat_u1)
reagent(GSat_u1,GSat_u2) → SUMOinstrument(GSat_u1,GSat_u2)
StopFn(GSat_u1,GSat_u2) → SUMOProcess(GSat_u1)
Windmill(GSat_u1) → Engine(GSat_u1)
administrativeCenter(GSat_u1,GSat_u2) → SUMOgeopoliticalSubdivision(GSat_u1,GSat_u2)
Painting(GSat_u1) → SUMOCovering(GSat_u1)
postalCode(GSat_u1,GSat_u2) → SUMOuniqueIdentifier(GSat_u1,GSat_u2)
PlantLeaf(GSat_u1) → SUMOOrgan(GSat_u1)
Shelf(GSat_u1) → SUMOArtifact(GSat_u1)
Pouring(GSat_u1) → SUMOLiquidMotion(GSat_u1)
Turbine(GSat_u1) → Engine(GSat_u1)
firstName(GSat_u1,GSat_u2) → SUMOnames(GSat_u1,GSat_u2)
ShipMate(GSat_u1) → SkilledOccupation(GSat_u1)
TieClothing(GSat_u1) → SUMOClothing(GSat_u1)
LegalOpinion(GSat_u1) → SUMOArgument(GSat_u1)
Teenager(GSat_u1) → HumanYouth(GSat_u1)
Capillary(GSat_u1) → BloodVessel(GSat_u1)
SolarSystem(GSat_u1) → SUMOCollection(GSat_u1)
hasExpertise(GSat_u2,GSat_u1) → SUMOFieldOfStudy(GSat_u1)
VocationalSchool(GSat_u1) → School(GSat_u1)
conjugate(GSat_u1,GSat_u2) → SUMOCompoundSubstance(GSat_u1)
Transducer(GSat_u1) → SUMOMachine(GSat_u1)
registeredItem(GSat_u2,GSat_u1) → SUMOPhysical(GSat_u1)
reactant(GSat_u2,GSat_u1) → SUMOSubstance(GSat_u1)
stepmother(GSat_u1,GSat_u2) → SUMOlegalRelation(GSat_u1,GSat_u2)
SportsAttribute(GSat_u1) → GameAttribute(GSat_u1)
FallSeason(GSat_u1) → SeasonOfYear(GSat_u1)
StringInstrument(GSat_u1) → SUMOMusicalInstrument(GSat_u1)
RecoveringFromIllness(GSat_u1) → SUMOOrganismProcess(GSat_u1)
Anchor(GSat_u1) → SUMOAttachingDevice(GSat_u1)
SUMOresource(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
registeredItem(GSat_u1,GSat_u2) → SUMOText(GSat_u1)
MaterialHandlingEquipment(GSat_u1) → SUMODevice(GSat_u1)
groupMember(GSat_u2,GSat_u1) → SUMOGroupOfPeople(GSat_u1)
MilitaryReserveForce(GSat_u1) → SUMOMilitaryOrganization(GSat_u1)
RearWindow(GSat_u1) → VehicleWindow(GSat_u1)
nephew(GSat_u2,GSat_u1) → SUMOHuman(GSat_u1)
PlaningHullWatercraft(GSat_u1) → Watercraft(GSat_u1)
governmentType(GSat_u1,GSat_u2) → SUMOattribute(GSat_u1,GSat_u2)
potentialOfHydrogen(GSat_u2,GSat_u1) → SUMORealNumber(GSat_u1)
SecondaryColor(GSat_u1) → SUMOColorAttribute(GSat_u1)
cityAddress(GSat_u1,GSat_u2) → address(GSat_u1,GSat_u2)
Smuggling(GSat_u1) → CriminalAction(GSat_u1)
memberType(GSat_u1,GSat_u2) → SUMOCollection(GSat_u1)
ResidentFn(GSat_u2,GSat_u1) → SUMOGroupOfPeople(GSat_u1)
Chapter(GSat_u1) → SUMOArticle(GSat_u1)
Scholarship(GSat_u1) → SUMOFunding(GSat_u1)
BaseballTeam(GSat_u1) → SportsTeam(GSat_u1)
Diet(GSat_u1) → SUMOPlan(GSat_u1)
Tavern(GSat_u1) → Restaurant(GSat_u1)
PlantRoot(GSat_u1) → SUMOPlantAnatomicalStructure(GSat_u1)
Boy(GSat_u1) → SUMOMan(GSat_u1)
Rabbit(GSat_u1) → SUMORodent(GSat_u1)
DesertClimateZone(GSat_u1) → AridClimateZone(GSat_u1)
HumanAdult(GSat_u1) → SUMOHuman(GSat_u1)
Carpenter(GSat_u1) → OccupationalTrade(GSat_u1)
Potassium(GSat_u1) → SUMOElementalSubstance(GSat_u1)
Train(GSat_u1) → SUMOCollection(GSat_u1)
ReligiousService(GSat_u1) → SUMODemonstrating(GSat_u1)
Bus(GSat_u1) → SelfPoweredRoadVehicle(GSat_u1)
Lung(GSat_u1) → SUMOOrgan(GSat_u1)
MedicalSchool(GSat_u1) → GraduateSchool(GSat_u1)
Skeleton(GSat_u1) → SUMOBodyPart(GSat_u1)
ChemicalAgent(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
barometricPressure(GSat_u1,GSat_u2) → SUMOObject(GSat_u1)
Dancing(GSat_u1) → SUMOBodyMotion(GSat_u1)
Pencil(GSat_u1) → WritingDevice(GSat_u1)
Boxing(GSat_u1) → SUMOViolentContest(GSat_u1)
UserPoweredVehicle(GSat_u1) → UserPoweredDevice(GSat_u1)
TurningOnDevice(GSat_u1) → SUMOInternalChange(GSat_u1)
ReligiousService(GSat_u1) → SUMOReligiousProcess(GSat_u1)
Lumen(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
Grasshopper(GSat_u1) → SUMOInsect(GSat_u1)
Burrow(GSat_u1) → Cave(GSat_u1)
ProjectionScreen(GSat_u1) → CommunicationDevice(GSat_u1)
DiameterFn(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
Tumor(GSat_u1) → SUMOAbnormalAnatomicalStructure(GSat_u1)
Agency(GSat_u1) → SUMOCommercialAgent(GSat_u1)
PoliticalCrime(GSat_u1) → CriminalAction(GSat_u1)
Oil(GSat_u1) → SUMOSolution(GSat_u1)
Resigning(GSat_u1) → SUMOTerminatingEmployment(GSat_u1)
Face(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
reactant(GSat_u1,GSat_u2) → SUMOChemicalProcess(GSat_u1)
Breast(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
electionForPosition(GSat_u2,GSat_u1) → SUMOSocialRole(GSat_u1)
orbits(GSat_u2,GSat_u1) → SUMOAstronomicalBody(GSat_u1)
UnsurfacedRoadway(GSat_u1) → SUMORoadway(GSat_u1)
Janitor(GSat_u1) → UnskilledOccupation(GSat_u1)
Sunlight(GSat_u1) → SUMORadiatingLight(GSat_u1)
BiochemicalWeapon(GSat_u1) → WeaponOfMassDestruction(GSat_u1)
GameGoal(GSat_u1) → GameArtifact(GSat_u1)
StateGovernment(GSat_u1) → SUMOGovernment(GSat_u1)
OpeningEyes(GSat_u1) → EyeMotion(GSat_u1)
MilitaryCompany(GSat_u1) → MilitaryUnit(GSat_u1)
Triangle(GSat_u1) → Polygon(GSat_u1)
sententialObject(GSat_u1,GSat_u2) → grammaticalRelation(GSat_u1,GSat_u2)
PolarTypeFClimateZone(GSat_u1) → PolarClimateZone(GSat_u1)
Dormitory(GSat_u1) → SUMOTemporaryResidence(GSat_u1)
agreementPeriod(GSat_u1,GSat_u2) → SUMOContract(GSat_u1)
principalAmount(GSat_u1,GSat_u2) → FinancialAccount(GSat_u1)
InternationalOrganization(GSat_u1) → SUMOOrganization(GSat_u1)
DramaticDirecting(GSat_u1) → SUMOGuiding(GSat_u1)
Dictionary(GSat_u1) → ReferenceText(GSat_u1)
checkAccount(GSat_u1,GSat_u2) → Check(GSat_u1)
ExplosiveMine(GSat_u1) → SUMOWeapon(GSat_u1)
financialAccount(GSat_u1,GSat_u2) → agreementMember(GSat_u1,GSat_u2)
ideologicalAffiliationOfOrganization(GSat_u2,GSat_u1) → FormOfGovernment(GSat_u1)
waterDepth(GSat_u1,GSat_u2) → SUMOWaterArea(GSat_u1)
currencyType(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
NewsProgram(GSat_u1) → BroadcastProgram(GSat_u1)
EmergencyRoadVehicle(GSat_u1) → SelfPoweredRoadVehicle(GSat_u1)
Apron(GSat_u1) → SUMOClothing(GSat_u1)
RoadJunction(GSat_u1) → TransitwayJunction(GSat_u1)
Accountant(GSat_u1) → Profession(GSat_u1)
BaseballHit(GSat_u1) → BaseballManeuver(GSat_u1)
Ticket(GSat_u1) → SUMOCertificate(GSat_u1)
grandfather(GSat_u1,GSat_u2) → SUMOHuman(GSat_u1)
primaryGeopoliticalSubdivision(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
CreditAccount(GSat_u1) → LiabilityAccount(GSat_u1)
Mailbox(GSat_u1) → Container(GSat_u1)
groupMember(GSat_u1,GSat_u2) → SUMOmember(GSat_u1,GSat_u2)
ChemicalBase(GSat_u1) → SUMOCompoundSubstance(GSat_u1)
Oven(GSat_u1) → HeatingDevice(GSat_u1)
anniversary(GSat_u1,GSat_u2) → SUMOPhysical(GSat_u1)
PathWeightFn(GSat_u1,GSat_u2) → GraphPath(GSat_u1)
River(GSat_u1) → SUMOStreamWaterArea(GSat_u1)
LegalSummons(GSat_u1) → SUMOOrdering(GSat_u1)
FemaleCow(GSat_u1) → Cow(GSat_u1)
Ocean(GSat_u1) → BodyOfWater(GSat_u1)
ChestOrCabinet(GSat_u1) → Furniture(GSat_u1)
ChemicalWeapon(GSat_u1) → BiochemicalWeapon(GSat_u1)
yearOfFounding(GSat_u2,GSat_u1) → SUMOInteger(GSat_u1)
Lux(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
allegiance(GSat_u2,GSat_u1) → SUMOCognitiveAgent(GSat_u1)
WakingUp(GSat_u1) → SUMOPsychologicalProcess(GSat_u1)
Psychosis(GSat_u1) → SUMOPsychologicalDysfunction(GSat_u1)
Baptizing(GSat_u1) → SUMOJoiningAnOrganization(GSat_u1)
Bullet(GSat_u1) → Projectile(GSat_u1)
SUMOdestination(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
GeneralElection(GSat_u1) → SUMOElection(GSat_u1)
WashBasin(GSat_u1) → WashingDevice(GSat_u1)
University(GSat_u1) → PostSecondarySchool(GSat_u1)
signedBy(GSat_u1,GSat_u2) → SUMOCertificate(GSat_u1)
subField(GSat_u2,GSat_u1) → SUMOFieldOfStudy(GSat_u1)
QueenInsect(GSat_u1) → SUMOInsect(GSat_u1)
WatercolorPicture(GSat_u1) → PaintedPicture(GSat_u1)
VocalMusic(GSat_u1) → SUMOMusic(GSat_u1)
CaptainOfficer(GSat_u1) → MilitaryOfficer(GSat_u1)
RadiatingInfrared(GSat_u1) → SUMORadiating(GSat_u1)
average(GSat_u1,GSat_u2) → SUMOList(GSat_u1)
Alkaloid(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
unitNumber(GSat_u2,GSat_u1) → Address(GSat_u1)
reagent(GSat_u2,GSat_u1) → SUMOSubstance(GSat_u1)
Snake(GSat_u1) → SUMOReptile(GSat_u1)
Henry(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
Brandy(GSat_u1) → DistilledAlcoholicBeverage(GSat_u1)
Blockade(GSat_u1) → SUMOManeuver(GSat_u1)
Washing(GSat_u1) → SUMORemoving(GSat_u1)
Congratulating(GSat_u1) → ExpressingApproval(GSat_u1)
Cholesterol(GSat_u1) → Steroid(GSat_u1)
plaintiff(GSat_u1,GSat_u2) → SUMOagent(GSat_u1,GSat_u2)
Liver(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
MilitaryShip(GSat_u1) → MilitaryVehicle(GSat_u1)
CentrifugalMotion(GSat_u1) → Rotating(GSat_u1)
Bathroom(GSat_u1) → SUMORoom(GSat_u1)
streetAddress(GSat_u1,GSat_u2) → SUMORoadway(GSat_u1)
address(GSat_u2,GSat_u1) → Address(GSat_u1)
Corresponding(GSat_u1) → SUMOLinguisticCommunication(GSat_u1)
arcWeight(GSat_u1,GSat_u2) → GraphArc(GSat_u1)
Profession(GSat_u1) → SkilledOccupation(GSat_u1)
PerformanceProgram(GSat_u1) → SUMOFactualText(GSat_u1)
Telephone(GSat_u1) → CommunicationDevice(GSat_u1)
Soldering(GSat_u1) → SUMOAttaching(GSat_u1)
PoliticalCrime(GSat_u1) → SUMOPoliticalProcess(GSat_u1)
Hand(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
Butter(GSat_u1) → PreparedFood(GSat_u1)
FootballTouchdown(GSat_u1) → FootballManeuver(GSat_u1)
LilacFlower(GSat_u1) → SUMOFloweringPlant(GSat_u1)
Owl(GSat_u1) → SUMOBird(GSat_u1)
HardDiskDrive(GSat_u1) → ComputerHardware(GSat_u1)
AntigenA(GSat_u1) → Antigen(GSat_u1)
CentripetalMotion(GSat_u1) → Rotating(GSat_u1)
Thunder(GSat_u1) → SUMORadiatingSound(GSat_u1)
Tableware(GSat_u1) → SUMODevice(GSat_u1)
FixedHoliday(GSat_u1) → Holiday(GSat_u1)
FinancialCompany(GSat_u1) → SUMOCommercialAgent(GSat_u1)
streetNumber(GSat_u1,GSat_u2) → address(GSat_u1,GSat_u2)
Locomotive(GSat_u1) → SelfPoweredVehicle(GSat_u1)
Aircraft(GSat_u1) → SUMOVehicle(GSat_u1)
conventionalShortName(GSat_u1,GSat_u2) → SUMOnames(GSat_u1,GSat_u2)
SafeContainer(GSat_u1) → Container(GSat_u1)
Squirrel(GSat_u1) → SUMORodent(GSat_u1)
Silk(GSat_u1) → SUMOFabric(GSat_u1)
RailwayVehicle(GSat_u1) → LandVehicle(GSat_u1)
experimentalControl(GSat_u1,GSat_u2) → SUMOExperimenting(GSat_u1)
Afternoon(GSat_u1) → DayTime(GSat_u1)
dislikes(GSat_u1,GSat_u2) → SUMOinScopeOfInterest(GSat_u1,GSat_u2)
DutyTax(GSat_u1) → Tax(GSat_u1)
HandGesture(GSat_u1) → SUMOGesture(GSat_u1)
leaderPosition(GSat_u1,GSat_u2) → SUMOAgent(GSat_u1)
ClosingContract(GSat_u1) → SUMOCommitting(GSat_u1)
BiologicalWeapon(GSat_u1) → BiochemicalWeapon(GSat_u1)
GovernmentSecretary(GSat_u1) → SkilledOccupation(GSat_u1)
CutSetFn(GSat_u1,GSat_u2) → Graph(GSat_u1)
Volt(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
Brood(GSat_u1) → GroupOfAnimals(GSat_u1)
Mouth(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
DateFruit(GSat_u1) → SUMOFruitOrVegetable(GSat_u1)
Fishing(GSat_u1) → Hunting(GSat_u1)
ThyroidHormone(GSat_u1) → Hormone(GSat_u1)
Holster(GSat_u1) → Container(GSat_u1)
PassCertificate(GSat_u1) → SUMOCertificate(GSat_u1)
niece(GSat_u2,GSat_u1) → SUMOHuman(GSat_u1)
Resolution(GSat_u1) → SUMODeciding(GSat_u1)
AmericanCity(GSat_u1) → SUMOCity(GSat_u1)
Urea(GSat_u1) → OrganicCompound(GSat_u1)
CollegeSenior(GSat_u1) → CollegeStudentPosition(GSat_u1)
BargainSale(GSat_u1) → OfferingForSale(GSat_u1)
DeviceStateAttribute(GSat_u1) → DeviceAttribute(GSat_u1)
lender(GSat_u1,GSat_u2) → Loan(GSat_u1)
AlcoholicBeverage(GSat_u1) → Depressant(GSat_u1)
SelfPoweredDevice(GSat_u1) → SUMODevice(GSat_u1)
hostileForces(GSat_u1,GSat_u2) → MilitaryUnit(GSat_u1)
grandmother(GSat_u1,GSat_u2) → SUMOfamilyRelation(GSat_u1,GSat_u2)
tangent(GSat_u2,GSat_u1) → Circle(GSat_u1)
BloodVessel(GSat_u1) → SUMOBodyVessel(GSat_u1)
Oar(GSat_u1) → SUMOTransportationDevice(GSat_u1)
SalineSolution(GSat_u1) → SUMOSolution(GSat_u1)
InchMercury(GSat_u1) → AtmosphericPressureMeasure(GSat_u1)
Opening(GSat_u1) → SUMOMotion(GSat_u1)
SUMOexperiencer(GSat_u1,GSat_u2) → involvedInEvent(GSat_u1,GSat_u2)
PuttingOnClothing(GSat_u1) → SUMOCovering(GSat_u1)
TearSubstance(GSat_u1) → LiquidBodySubstance(GSat_u1)
Antibiotic(GSat_u1) → SUMOBiologicallyActiveSubstance(GSat_u1)
Throat(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
streetAddress(GSat_u2,GSat_u1) → Address(GSat_u1)
VendingDevice(GSat_u1) → SUMODevice(GSat_u1)
GasolineEngine(GSat_u1) → InternalCombustionEngine(GSat_u1)
Paint(GSat_u1) → SUMOSolution(GSat_u1)
Bicycle(GSat_u1) → Cycle-TransportationDevice(GSat_u1)
Lyrics(GSat_u1) → SUMOText(GSat_u1)
ShipOfficer(GSat_u1) → Sailor(GSat_u1)
pathInSystem(GSat_u1,GSat_u2) → SUMOTransitway(GSat_u1)
SUMOLandTransitway(GSat_u1) → SUMOLandArea(GSat_u1)
FabricArtifact(GSat_u1) → SUMOArtifact(GSat_u1)
Sweat(GSat_u1) → SUMOAnimalSubstance(GSat_u1)
Laboratory(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
stockHolder(GSat_u1,GSat_u2) → Stock(GSat_u1)
Firearm(GSat_u1) → Gun(GSat_u1)
EyeMotion(GSat_u1) → SUMOBodyMotion(GSat_u1)
TakingOff(GSat_u1) → SUMOTranslocation(GSat_u1)
PreparedFood(GSat_u1) → SUMOFood(GSat_u1)
OrchestralConducting(GSat_u1) → SUMOGuiding(GSat_u1)
protonNumber(GSat_u1,GSat_u2) → SUMOPureSubstance(GSat_u1)
SocialScience(GSat_u1) → Science(GSat_u1)
borrower(GSat_u2,GSat_u1) → SUMOCognitiveAgent(GSat_u1)
Biopsy(GSat_u1) → SUMODiagnosticProcess(GSat_u1)
LowlandArea(GSat_u1) → LandForm(GSat_u1)
ShipCaptain(GSat_u1) → SkilledOccupation(GSat_u1)
Sleeve(GSat_u1) → SUMOClothing(GSat_u1)
Boxcar(GSat_u1) → FreightCar(GSat_u1)
Goat(GSat_u1) → SUMOHoofedMammal(GSat_u1)
ChargingAFee(GSat_u1) → SUMOFinancialTransaction(GSat_u1)
Harvesting(GSat_u1) → SUMORemoving(GSat_u1)
Closet(GSat_u1) → SUMORoom(GSat_u1)
AnimalShell(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
sideOfFigure(GSat_u1,GSat_u2) → SUMOOneDimensionalFigure(GSat_u1)
Telegraph(GSat_u1) → CommunicationDevice(GSat_u1)
FootballTeam(GSat_u1) → SportsTeam(GSat_u1)
Millennium(GSat_u1) → SUMOTimeDuration(GSat_u1)
Dish(GSat_u1) → Holder(GSat_u1)
Bowing(GSat_u1) → Inclining(GSat_u1)
Antenna(GSat_u1) → CommunicationDevice(GSat_u1)
Mule(GSat_u1) → SUMOHoofedMammal(GSat_u1)
RoadVehicle(GSat_u1) → LandVehicle(GSat_u1)
WoodArtifact(GSat_u1) → SUMOArtifact(GSat_u1)
CommercialShipping(GSat_u1) → Shipping(GSat_u1)
MonophonicMusic(GSat_u1) → SUMOMusic(GSat_u1)
LandlockedWater(GSat_u1) → BodyOfWater(GSat_u1)
TruckTrailer(GSat_u1) → Trailer(GSat_u1)
capitalCity(GSat_u2,GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
FinancialBill(GSat_u1) → FinancialText(GSat_u1)
DomesticDog(GSat_u1) → DomesticAnimal(GSat_u1)
EducationalCourse(GSat_u1) → EducationalProgram(GSat_u1)
AmericanState(GSat_u1) → SUMOStateOrProvince(GSat_u1)
Erosion(GSat_u1) → SUMOGeologicalProcess(GSat_u1)
River(GSat_u1) → BodyOfWater(GSat_u1)
Fog(GSat_u1) → SUMOWaterCloud(GSat_u1)
BreadOrBiscuit(GSat_u1) → PreparedFood(GSat_u1)
Pea(GSat_u1) → SUMOFood(GSat_u1)
disapproves(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
GameDie(GSat_u1) → GamePiece(GSat_u1)
Knuckle(GSat_u1) → BodyJoint(GSat_u1)
KilowattHour(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
DryWinterColdClimateZone(GSat_u1) → ColdClimateZone(GSat_u1)
GraphArc(GSat_u1) → GraphElement(GSat_u1)
anniversary(GSat_u2,GSat_u1) → SUMOTimeInterval(GSat_u1)
waterDepth(GSat_u2,GSat_u1) → SUMOLengthMeasure(GSat_u1)
Collar(GSat_u1) → SUMOClothing(GSat_u1)
LiquorShot(GSat_u1) → DistilledAlcoholicBeverage(GSat_u1)
BoardOrBlock(GSat_u1) → SUMOArtifact(GSat_u1)
Raping(GSat_u1) → CriminalAction(GSat_u1)
Teacher(GSat_u1) → Profession(GSat_u1)
Desk(GSat_u1) → Table(GSat_u1)
WatchClock(GSat_u1) → Clock(GSat_u1)
Pig(GSat_u1) → DomesticAnimal(GSat_u1)
Envelope(GSat_u1) → Container(GSat_u1)
subField(GSat_u1,GSat_u2) → SUMOFieldOfStudy(GSat_u1)
BronchialDuct(GSat_u1) → SUMOAnimalAnatomicalStructure(GSat_u1)
HorseRiding(GSat_u1) → SUMOCarrying(GSat_u1)
PassingABill(GSat_u1) → SUMOPoliticalProcess(GSat_u1)
Refrigerator(GSat_u1) → CoolingDevice(GSat_u1)
DependencyOrSpecialSovereigntyArea(GSat_u1) → SUMOGeopoliticalArea(GSat_u1)
hasExpertise(GSat_u1,GSat_u2) → SUMOCognitiveAgent(GSat_u1)
StandingUp(GSat_u1) → SUMOBodyMotion(GSat_u1)
Stealing(GSat_u1) → SUMOUnilateralGetting(GSat_u1)
Gulf(GSat_u1) → BodyOfWater(GSat_u1)
Railway(GSat_u1) → SUMOStationaryArtifact(GSat_u1)
MedicalDoctor(GSat_u1) → Profession(GSat_u1)
telephoneNumber(GSat_u1,GSat_u2) → SUMOSymbolicString(GSat_u1)
Surgeon(GSat_u1) → MedicalDoctor(GSat_u1)
PoliticalParty(GSat_u1) → SUMOPoliticalOrganization(GSat_u1)
Serum(GSat_u1) → LiquidBodySubstance(GSat_u1)
ClosingEyes(GSat_u1) → EyeMotion(GSat_u1)
pathLength(GSat_u1,GSat_u2) → GraphPath(GSat_u1)
CivilWar(GSat_u1) → SUMOWar(GSat_u1)
average(GSat_u2,GSat_u1) → SUMORealNumber(GSat_u1)
UsingAnAccount(GSat_u1) → SUMOFinancialTransaction(GSat_u1)
Canyon(GSat_u1) → LandForm(GSat_u1)
atomicNumber(GSat_u1,GSat_u2) → SUMOElementalSubstance(GSat_u1)
CitizenryFn(GSat_u1,GSat_u2) → ResidentFn(GSat_u1,GSat_u2)
BaseballSteal(GSat_u1) → BaseballManeuver(GSat_u1)
Opium(GSat_u1) → Depressant(GSat_u1)
contestParticipant(GSat_u1,GSat_u2) → SUMOContest(GSat_u1)
unitNumber(GSat_u1,GSat_u2) → address(GSat_u1,GSat_u2)
Hunting(GSat_u1) → SUMOPursuing(GSat_u1)
MilitaryFront(GSat_u1) → SUMOGeographicArea(GSat_u1)
Compass(GSat_u1) → SUMODevice(GSat_u1)
River(GSat_u1) → SUMOFreshWaterArea(GSat_u1)
CityGovernment(GSat_u1) → SUMOGovernment(GSat_u1)
LegislatureFn(GSat_u2,GSat_u1) → LegislativeOrganization(GSat_u1)
Bull(GSat_u1) → Cow(GSat_u1)
SecondarySchool(GSat_u1) → School(GSat_u1)
Hijacking(GSat_u1) → Robbing(GSat_u1)
principalAmount(GSat_u2,GSat_u1) → SUMOCurrencyMeasure(GSat_u1)
RadiatingUltraviolet(GSat_u1) → SUMORadiating(GSat_u1)
BeginNodeFn(GSat_u1,GSat_u2) → GraphPath(GSat_u1)
Drilling(GSat_u1) → SUMOIntentionalProcess(GSat_u1)
WashingDevice(GSat_u1) → SUMODevice(GSat_u1)
WireLine(GSat_u1) → SUMOEngineeringComponent(GSat_u1)
Farad(GSat_u1) → SUMOFunctionQuantity(GSat_u1)
electronNumber(GSat_u1,GSat_u2) → SUMOPureSubstance(GSat_u1)
Chewing(GSat_u1) → SUMOBodyMotion(GSat_u1)
SaltLake(GSat_u1) → SUMOSaltWaterArea(GSat_u1)
Dreaming(GSat_u1) → Imagining(GSat_u1)
CitizenryFn(GSat_u1,GSat_u2) → SUMOGeopoliticalArea(GSat_u1)
