Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 638; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/638 = 0.000%
GSat discarded rules : 0/638 = 0.000%
avr. 26, 2021 11:11:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 638 , 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 190 ms = 0.19 s
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:11:34 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
SBOSBO_0000254(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000197(GSat_u1) → SBOSBO_0000196(GSat_u1)
SBOSBO_0000445(GSat_u1) → SBOSBO_0000444(GSat_u1)
SBOSBO_0000224(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000509(GSat_u1) → SBOSBO_0000196(GSat_u1)
SBOSBO_0000414(GSat_u1) → SBOSBO_0000413(GSat_u1)
SBOSBO_0000082(GSat_u1) → SBOSBO_0000081(GSat_u1)
SBOSBO_0000419(GSat_u1) → SBOSBO_0000286(GSat_u1)
SBOSBO_0000418(GSat_u1) → SBOSBO_0000286(GSat_u1)
SBOSBO_0000235(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000428(GSat_u1) → SBOSBO_0000426(GSat_u1)
SBOSBO_0000024(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000048(GSat_u1) → SBOSBO_0000154(GSat_u1)
SBOSBO_0000273(GSat_u1) → SBOSBO_0000430(GSat_u1)
SBOSBO_0000035(GSat_u1) → SBOSBO_0000022(GSat_u1)
SBOSBO_0000155(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000569(GSat_u1) → SBOSBO_0000391(GSat_u1)
SBOSBO_0000522(GSat_u1) → SBOSBO_0000519(GSat_u1)
SBOSBO_0000240(GSat_u1) → SBOSBO_0000236(GSat_u1)
SBOSBO_0000037(GSat_u1) → SBOSBO_0000024(GSat_u1)
SBOSBO_0000331(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000023(GSat_u1) → SBOSBO_0000017(GSat_u1)
SBOSBO_0000041(GSat_u1) → SBOSBO_0000012(GSat_u1)
SBOSBO_0000427(GSat_u1) → SBOSBO_0000426(GSat_u1)
SBOSBO_0000096(GSat_u1) → SBOSBO_0000095(GSat_u1)
SBOSBO_0000527(GSat_u1) → SBOSBO_0000001(GSat_u1)
SBOSBO_0000558(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000525(GSat_u1) → SBOSBO_0000519(GSat_u1)
SBOSBO_0000010(GSat_u1) → SBOSBO_0000003(GSat_u1)
SBOSBO_0000049(GSat_u1) → SBOSBO_0000044(GSat_u1)
SBOSBO_0000265(GSat_u1) → SBOSBO_0000275(GSat_u1)
SBOSBO_0000146(GSat_u1) → SBOSBO_0000060(GSat_u1)
SBOSBO_0000314(GSat_u1) → SBOSBO_0000334(GSat_u1)
SBOSBO_0000534(GSat_u1) → SBOSBO_0000461(GSat_u1)
SBOSBO_0000423(GSat_u1) → SBOSBO_0000194(GSat_u1)
SBOSBO_0000579(GSat_u1) → SBOSBO_0000577(GSat_u1)
SBOSBO_0000293(GSat_u1) → SBOSBO_0000062(GSat_u1)
SBOSBO_0000442(GSat_u1) → SBOSBO_0000265(GSat_u1)
SBOSBO_0000205(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000466(GSat_u1) → SBOSBO_0000465(GSat_u1)
SBOSBO_0000560(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000500(GSat_u1) → SBOSBO_0000343(GSat_u1)
SBOSBO_0000057(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000043(GSat_u1) → SBOSBO_0000041(GSat_u1)
SBOSBO_0000484(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000508(GSat_u1) → SBOSBO_0000503(GSat_u1)
SBOSBO_0000313(GSat_u1) → SBOSBO_0000334(GSat_u1)
SBOSBO_0000361(GSat_u1) → SBOSBO_0000360(GSat_u1)
SBOSBO_0000312(GSat_u1) → SBOSBO_0000278(GSat_u1)
SBOSBO_0000140(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000013(GSat_u1) → SBOSBO_0000459(GSat_u1)
SBOSBO_0000496(GSat_u1) → SBOSBO_0000493(GSat_u1)
SBOSBO_0000462(GSat_u1) → SBOSBO_0000459(GSat_u1)
SBOSBO_0000383(GSat_u1) → SBOSBO_0000381(GSat_u1)
SBOSBO_0000062(GSat_u1) → SBOSBO_0000004(GSat_u1)
SBOSBO_0000146(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000292(GSat_u1) → SBOSBO_0000062(GSat_u1)
SBOSBO_0000582(GSat_u1) → SBOSBO_0000581(GSat_u1)
SBOSBO_0000380(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000036(GSat_u1) → SBOSBO_0000154(GSat_u1)
SBOSBO_0000066(GSat_u1) → SBOSBO_0000155(GSat_u1)
SBOSBO_0000352(GSat_u1) → SBOSBO_0000156(GSat_u1)
SBOSBO_0000426(GSat_u1) → SBOSBO_0000425(GSat_u1)
SBOSBO_0000211(GSat_u1) → SBOSBO_0000182(GSat_u1)
SBOSBO_0000171(GSat_u1) → SBOSBO_0000170(GSat_u1)
SBOSBO_0000474(GSat_u1) → SBOSBO_0000064(GSat_u1)
SBOSBO_0000083(GSat_u1) → SBOSBO_0000081(GSat_u1)
SBOSBO_0000122(GSat_u1) → SBOSBO_0000120(GSat_u1)
SBOSBO_0000286(GSat_u1) → SBOSBO_0000253(GSat_u1)
SBOSBO_0000324(GSat_u1) → SBOSBO_0000186(GSat_u1)
SBOSBO_0000167(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000487(GSat_u1) → SBOSBO_0000474(GSat_u1)
SBOSBO_0000571(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000237(GSat_u1) → SBOSBO_0000374(GSat_u1)
SBOSBO_0000120(GSat_u1) → SBOSBO_0000109(GSat_u1)
SBOSBO_0000339(GSat_u1) → SBOSBO_0000036(GSat_u1)
SBOSBO_0000212(GSat_u1) → SBOSBO_0000208(GSat_u1)
SBOSBO_0000079(GSat_u1) → SBOSBO_0000078(GSat_u1)
SBOSBO_0000457(GSat_u1) → SBOSBO_0000456(GSat_u1)
SBOSBO_0000136(GSat_u1) → SBOSBO_0000130(GSat_u1)
SBOSBO_0000256(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000068(GSat_u1) → SBOSBO_0000024(GSat_u1)
SBOSBO_0000154(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000375(GSat_u1) → SBOSBO_0000231(GSat_u1)
SBOSBO_0000495(GSat_u1) → SBOSBO_0000493(GSat_u1)
SBOSBO_0000295(GSat_u1) → SBOSBO_0000063(GSat_u1)
SBOSBO_0000358(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000145(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000315(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000421(GSat_u1) → SBOSBO_0000286(GSat_u1)
SBOSBO_0000565(GSat_u1) → SBOSBO_0000545(GSat_u1)
SBOSBO_0000515(GSat_u1) → SBOSBO_0000509(GSat_u1)
SBOSBO_0000308(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000078(GSat_u1) → SBOSBO_0000042(GSat_u1)
SBOSBO_0000097(GSat_u1) → SBOSBO_0000095(GSat_u1)
SBOSBO_0000435(GSat_u1) → SBOSBO_0000429(GSat_u1)
SBOSBO_0000151(GSat_u1) → SBOSBO_0000150(GSat_u1)
SBOSBO_0000274(GSat_u1) → SBOSBO_0000379(GSat_u1)
SBOSBO_0000270(GSat_u1) → SBOSBO_0000430(GSat_u1)
SBOSBO_0000239(GSat_u1) → SBOSBO_0000168(GSat_u1)
SBOSBO_0000444(GSat_u1) → SBOSBO_0000443(GSat_u1)
SBOSBO_0000219(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000282(GSat_u1) → SBOSBO_0000309(GSat_u1)
SBOSBO_0000135(GSat_u1) → SBOSBO_0000133(GSat_u1)
SBOSBO_0000485(GSat_u1) → SBOSBO_0000046(GSat_u1)
SBOSBO_0000163(GSat_u1) → SBOSBO_0000041(GSat_u1)
SBOSBO_0000483(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000353(GSat_u1) → SBOSBO_0000352(GSat_u1)
SBOSBO_0000206(GSat_u1) → SBOSBO_0000020(GSat_u1)
SBOSBO_0000548(GSat_u1) → SBOSBO_0000547(GSat_u1)
SBOSBO_0000431(GSat_u1) → SBOSBO_0000425(GSat_u1)
SBOSBO_0000461(GSat_u1) → SBOSBO_0000459(GSat_u1)
SBOSBO_0000016(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000359(GSat_u1) → SBOSBO_0000355(GSat_u1)
SBOSBO_0000032(GSat_u1) → SBOSBO_0000016(GSat_u1)
SBOSBO_0000543(GSat_u1) → SBOSBO_0000296(GSat_u1)
SBOSBO_0000130(GSat_u1) → SBOSBO_0000109(GSat_u1)
SBOSBO_0000021(GSat_u1) → SBOSBO_0000459(GSat_u1)
SBOSBO_0000048(GSat_u1) → SBOSBO_0000162(GSat_u1)
SBOSBO_0000221(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000384(GSat_u1) → SBOSBO_0000381(GSat_u1)
SBOSBO_0000189(GSat_u1) → SBOSBO_0000188(GSat_u1)
SBOSBO_0000469(GSat_u1) → SBOSBO_0000413(GSat_u1)
SBOSBO_0000581(GSat_u1) → SBOSBO_0000580(GSat_u1)
SBOSBO_0000334(GSat_u1) → SBOSBO_0000404(GSat_u1)
SBOSBO_0000264(GSat_u1) → SBOSBO_0000263(GSat_u1)
SBOSBO_0000271(GSat_u1) → SBOSBO_0000270(GSat_u1)
SBOSBO_0000424(GSat_u1) → SBOSBO_0000194(GSat_u1)
SBOSBO_0000236(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000448(GSat_u1) → SBOSBO_0000444(GSat_u1)
SBOSBO_0000008(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000210(GSat_u1) → SBOSBO_0000182(GSat_u1)
SBOSBO_0000042(GSat_u1) → SBOSBO_0000012(GSat_u1)
SBOSBO_0000400(GSat_u1) → SBOSBO_0000211(GSat_u1)
SBOSBO_0000464(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000014(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000366(GSat_u1) → SBOSBO_0000155(GSat_u1)
SBOSBO_0000379(GSat_u1) → SBOSBO_0000430(GSat_u1)
SBOSBO_0000486(GSat_u1) → SBOSBO_0000381(GSat_u1)
SBOSBO_0000106(GSat_u1) → SBOSBO_0000105(GSat_u1)
SBOSBO_0000060(GSat_u1) → SBOSBO_0000055(GSat_u1)
SBOSBO_0000490(GSat_u1) → SBOSBO_0000188(GSat_u1)
SBOSBO_0000277(GSat_u1) → SBOSBO_0000276(GSat_u1)
SBOSBO_0000556(GSat_u1) → SBOSBO_0000557(GSat_u1)
SBOSBO_0000039(GSat_u1) → SBOSBO_0000033(GSat_u1)
SBOSBO_0000022(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000553(GSat_u1) → SBOSBO_0000552(GSat_u1)
SBOSBO_0000391(GSat_u1) → SBOSBO_0000064(GSat_u1)
SBOSBO_0000050(GSat_u1) → SBOSBO_0000045(GSat_u1)
SBOSBO_0000348(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000030(GSat_u1) → SBOSBO_0000028(GSat_u1)
SBOSBO_0000288(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000499(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000129(GSat_u1) → SBOSBO_0000126(GSat_u1)
SBOSBO_0000102(GSat_u1) → SBOSBO_0000099(GSat_u1)
SBOSBO_0000066(GSat_u1) → SBOSBO_0000022(GSat_u1)
SBOSBO_0000133(GSat_u1) → SBOSBO_0000130(GSat_u1)
SBOSBO_0000504(GSat_u1) → SBOSBO_0000361(GSat_u1)
SBOSBO_0000118(GSat_u1) → SBOSBO_0000116(GSat_u1)
SBOSBO_0000307(GSat_u1) → SBOSBO_0000310(GSat_u1)
SBOSBO_0000215(GSat_u1) → SBOSBO_0000210(GSat_u1)
SBOSBO_0000459(GSat_u1) → SBOSBO_0000019(GSat_u1)
SBOSBO_0000397(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000143(GSat_u1) → SBOSBO_0000053(GSat_u1)
SBOSBO_0000260(GSat_u1) → SBOSBO_0000267(GSat_u1)
SBOSBO_0000432(GSat_u1) → SBOSBO_0000429(GSat_u1)
SBOSBO_0000261(GSat_u1) → SBOSBO_0000282(GSat_u1)
SBOSBO_0000399(GSat_u1) → SBOSBO_0000211(GSat_u1)
SBOSBO_0000296(GSat_u1) → SBOSBO_0000253(GSat_u1)
SBOSBO_0000328(GSat_u1) → SBOSBO_0000247(GSat_u1)
SBOSBO_0000012(GSat_u1) → SBOSBO_0000001(GSat_u1)
SBOSBO_0000069(GSat_u1) → SBOSBO_0000042(GSat_u1)
SBOSBO_0000100(GSat_u1) → SBOSBO_0000099(GSat_u1)
SBOSBO_0000395(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000302(GSat_u1) → SBOSBO_0000036(GSat_u1)
SBOSBO_0000170(GSat_u1) → SBOSBO_0000168(GSat_u1)
SBOSBO_0000141(GSat_u1) → SBOSBO_0000166(GSat_u1)
SBOSBO_0000470(GSat_u1) → SBOSBO_0000540(GSat_u1)
SBOSBO_0000204(GSat_u1) → SBOSBO_0000205(GSat_u1)
SBOSBO_0000142(GSat_u1) → SBOSBO_0000050(GSat_u1)
SBOSBO_0000329(GSat_u1) → SBOSBO_0000404(GSat_u1)
SBOSBO_0000540(GSat_u1) → SBOSBO_0000360(GSat_u1)
SBOSBO_0000020(GSat_u1) → SBOSBO_0000019(GSat_u1)
SBOSBO_0000583(GSat_u1) → SBOSBO_0000581(GSat_u1)
SBOSBO_0000300(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000452(GSat_u1) → SBOSBO_0000451(GSat_u1)
SBOSBO_0000516(GSat_u1) → SBOSBO_0000510(GSat_u1)
SBOSBO_0000567(GSat_u1) → SBOSBO_0000565(GSat_u1)
SBOSBO_0000029(GSat_u1) → SBOSBO_0000028(GSat_u1)
SBOSBO_0000350(GSat_u1) → SBOSBO_0000048(GSat_u1)
SBOSBO_0000093(GSat_u1) → SBOSBO_0000092(GSat_u1)
SBOSBO_0000033(GSat_u1) → SBOSBO_0000156(GSat_u1)
SBOSBO_0000573(GSat_u1) → SBOSBO_0000572(GSat_u1)
SBOSBO_0000278(GSat_u1) → SBOSBO_0000404(GSat_u1)
SBOSBO_0000080(GSat_u1) → SBOSBO_0000078(GSat_u1)
SBOSBO_0000183(GSat_u1) → SBOSBO_0000205(GSat_u1)
SBOSBO_0000307(GSat_u1) → SBOSBO_0000306(GSat_u1)
SBOSBO_0000465(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000438(GSat_u1) → SBOSBO_0000326(GSat_u1)
SBOSBO_0000529(GSat_u1) → SBOSBO_0000527(GSat_u1)
SBOSBO_0000257(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000366(GSat_u1) → SBOSBO_0000160(GSat_u1)
SBOSBO_0000044(GSat_u1) → SBOSBO_0000041(GSat_u1)
SBOSBO_0000320(GSat_u1) → SBOSBO_0000025(GSat_u1)
SBOSBO_0000279(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000138(GSat_u1) → SBOSBO_0000136(GSat_u1)
SBOSBO_0000430(GSat_u1) → SBOSBO_0000269(GSat_u1)
SBOSBO_0000213(GSat_u1) → SBOSBO_0000211(GSat_u1)
SBOSBO_0000368(GSat_u1) → SBOSBO_0000161(GSat_u1)
SBOSBO_0000223(GSat_u1) → SBOSBO_0000221(GSat_u1)
SBOSBO_0000364(GSat_u1) → SBOSBO_0000188(GSat_u1)
SBOSBO_0000327(GSat_u1) → SBOSBO_0000247(GSat_u1)
SBOSBO_0000574(GSat_u1) → SBOSBO_0000573(GSat_u1)
SBOSBO_0000280(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000110(GSat_u1) → SBOSBO_0000109(GSat_u1)
SBOSBO_0000068(GSat_u1) → SBOSBO_0000155(GSat_u1)
SBOSBO_0000162(GSat_u1) → SBOSBO_0000153(GSat_u1)
SBOSBO_0000026(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000074(GSat_u1) → SBOSBO_0000069(GSat_u1)
SBOSBO_0000408(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000291(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000054(GSat_u1) → SBOSBO_0000053(GSat_u1)
SBOSBO_0000478(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000119(GSat_u1) → SBOSBO_0000116(GSat_u1)
SBOSBO_0000489(GSat_u1) → SBOSBO_0000487(GSat_u1)
SBOSBO_0000557(GSat_u1) → SBOSBO_0000550(GSat_u1)
SBOSBO_0000275(GSat_u1) → SBOSBO_0000430(GSat_u1)
SBOSBO_0000411(GSat_u1) → SBOSBO_0000170(GSat_u1)
SBOSBO_0000468(GSat_u1) → SBOSBO_0000465(GSat_u1)
SBOSBO_0000174(GSat_u1) → SBOSBO_0000237(GSat_u1)
SBOSBO_0000480(GSat_u1) → SBOSBO_0000478(GSat_u1)
SBOSBO_0000238(GSat_u1) → SBOSBO_0000237(GSat_u1)
SBOSBO_0000580(GSat_u1) → SBOSBO_0000571(GSat_u1)
SBOSBO_0000549(GSat_u1) → SBOSBO_0000547(GSat_u1)
SBOSBO_0000089(GSat_u1) → SBOSBO_0000088(GSat_u1)
SBOSBO_0000337(GSat_u1) → SBOSBO_0000281(GSat_u1)
SBOSBO_0000116(GSat_u1) → SBOSBO_0000110(GSat_u1)
SBOSBO_0000087(GSat_u1) → SBOSBO_0000084(GSat_u1)
SBOSBO_0000269(GSat_u1) → SBOSBO_0000268(GSat_u1)
SBOSBO_0000153(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000055(GSat_u1) → SBOSBO_0000041(GSat_u1)
SBOSBO_0000070(GSat_u1) → SBOSBO_0000069(GSat_u1)
SBOSBO_0000341(GSat_u1) → SBOSBO_0000154(GSat_u1)
SBOSBO_0000482(GSat_u1) → SBOSBO_0000009(GSat_u1)
SBOSBO_0000413(GSat_u1) → SBOSBO_0000374(GSat_u1)
SBOSBO_0000103(GSat_u1) → SBOSBO_0000102(GSat_u1)
SBOSBO_0000085(GSat_u1) → SBOSBO_0000084(GSat_u1)
SBOSBO_0000059(GSat_u1) → SBOSBO_0000058(GSat_u1)
SBOSBO_0000281(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000276(GSat_u1) → SBOSBO_0000275(GSat_u1)
SBOSBO_0000203(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
SBOSBO_0000544(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000260(GSat_u1) → SBOSBO_0000270(GSat_u1)
SBOSBO_0000434(GSat_u1) → SBOSBO_0000429(GSat_u1)
SBOSBO_0000396(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000194(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000126(GSat_u1) → SBOSBO_0000120(GSat_u1)
SBOSBO_0000526(GSat_u1) → SBOSBO_0000344(GSat_u1)
SBOSBO_0000536(GSat_u1) → SBOSBO_0000207(GSat_u1)
SBOSBO_0000541(GSat_u1) → SBOSBO_0000540(GSat_u1)
SBOSBO_0000586(GSat_u1) → SBOSBO_0000346(GSat_u1)
SBOSBO_0000563(GSat_u1) → SBOSBO_0000562(GSat_u1)
SBOSBO_0000367(GSat_u1) → SBOSBO_0000161(GSat_u1)
SBOSBO_0000162(GSat_u1) → SBOSBO_0000046(GSat_u1)
SBOSBO_0000317(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000458(GSat_u1) → SBOSBO_0000430(GSat_u1)
SBOSBO_0000034(GSat_u1) → SBOSBO_0000156(GSat_u1)
SBOSBO_0000172(GSat_u1) → SBOSBO_0000170(GSat_u1)
SBOSBO_0000365(GSat_u1) → SBOSBO_0000154(GSat_u1)
SBOSBO_0000115(GSat_u1) → SBOSBO_0000113(GSat_u1)
SBOSBO_0000532(GSat_u1) → SBOSBO_0000527(GSat_u1)
SBOSBO_0000032(GSat_u1) → SBOSBO_0000156(GSat_u1)
SBOSBO_0000088(GSat_u1) → SBOSBO_0000042(GSat_u1)
SBOSBO_0000067(GSat_u1) → SBOSBO_0000155(GSat_u1)
SBOSBO_0000182(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000510(GSat_u1) → SBOSBO_0000504(GSat_u1)
SBOSBO_0000282(GSat_u1) → SBOSBO_0000281(GSat_u1)
SBOSBO_0000377(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000301(GSat_u1) → SBOSBO_0000035(GSat_u1)
SBOSBO_0000570(GSat_u1) → SBOSBO_0000569(GSat_u1)
SBOSBO_0000191(GSat_u1) → SBOSBO_0000193(GSat_u1)
SBOSBO_0000376(GSat_u1) → SBOSBO_0000176(GSat_u1)
SBOSBO_0000447(GSat_u1) → SBOSBO_0000444(GSat_u1)
SBOSBO_0000566(GSat_u1) → SBOSBO_0000538(GSat_u1)
SBOSBO_0000121(GSat_u1) → SBOSBO_0000120(GSat_u1)
SBOSBO_0000222(GSat_u1) → SBOSBO_0000221(GSat_u1)
SBOSBO_0000433(GSat_u1) → SBOSBO_0000429(GSat_u1)
SBOSBO_0000572(GSat_u1) → SBOSBO_0000571(GSat_u1)
SBOSBO_0000441(GSat_u1) → SBOSBO_0000275(GSat_u1)
SBOSBO_0000417(GSat_u1) → SBOSBO_0000390(GSat_u1)
SBOSBO_0000512(GSat_u1) → SBOSBO_0000196(GSat_u1)
SBOSBO_0000415(GSat_u1) → SBOSBO_0000413(GSat_u1)
SBOSBO_0000354(GSat_u1) → SBOSBO_0000240(GSat_u1)
SBOSBO_0000398(GSat_u1) → SBOSBO_0000374(GSat_u1)
SBOSBO_0000309(GSat_u1) → SBOSBO_0000308(GSat_u1)
SBOSBO_0000123(GSat_u1) → SBOSBO_0000120(GSat_u1)
SBOSBO_0000084(GSat_u1) → SBOSBO_0000078(GSat_u1)
SBOSBO_0000011(GSat_u1) → SBOSBO_0000003(GSat_u1)
SBOSBO_0000535(GSat_u1) → SBOSBO_0000461(GSat_u1)
SBOSBO_0000303(GSat_u1) → SBOSBO_0000308(GSat_u1)
SBOSBO_0000268(GSat_u1) → SBOSBO_0000001(GSat_u1)
SBOSBO_0000547(GSat_u1) → SBOSBO_0000234(GSat_u1)
SBOSBO_0000342(GSat_u1) → SBOSBO_0000375(GSat_u1)
SBOSBO_0000242(GSat_u1) → SBOSBO_0000241(GSat_u1)
SBOSBO_0000259(GSat_u1) → SBOSBO_0000002(GSat_u1)
SBOSBO_0000134(GSat_u1) → SBOSBO_0000133(GSat_u1)
SBOSBO_0000289(GSat_u1) → SBOSBO_0000003(GSat_u1)
SBOSBO_0000059(GSat_u1) → SBOSBO_0000163(GSat_u1)
SBOSBO_0000340(GSat_u1) → SBOSBO_0000341(GSat_u1)
SBOSBO_0000099(GSat_u1) → SBOSBO_0000088(GSat_u1)
SBOSBO_0000196(GSat_u1) → SBOSBO_0000226(GSat_u1)
SBOSBO_0000064(GSat_u1) → SBOSBO_0000000(GSat_u1)
SBOSBO_0000551(GSat_u1) → SBOSBO_0000555(GSat_u1)
=========================================
