Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1684; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1684 = 0.000%
GSat discarded rules : 0/1684 = 0.000%
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:54:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1604 , 80
nonFullTGDs	0		fullTGDs	1604			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	21		fullTGDs	1604			newNonFullTGDs	59		newFullTGDs	0
nonFullTGDs	32		fullTGDs	1604			newNonFullTGDs	48		newFullTGDs	0
nonFullTGDs	44		fullTGDs	1604			newNonFullTGDs	36		newFullTGDs	0
nonFullTGDs	59		fullTGDs	1604			newNonFullTGDs	21		newFullTGDs	0
nonFullTGDs	74		fullTGDs	1604			newNonFullTGDs	6		newFullTGDs	0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 680 ms = 0.68 s
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 460
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 460
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:54:57 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FIXFIX_0001127(GSat_u1) → FIXFIX_0000393(GSat_u1)
FIXFIX_0001042(GSat_u1) → FIXFIX_0000973(GSat_u1)
FIXFIX_0000760(GSat_u1) → FIXFIX_0000352(GSat_u1)
FIXFIX_0000604(GSat_u1) → FIXFIX_0000307(GSat_u1)
FIXFIX_0000007(GSat_u1) → FIXFIX_0000396(GSat_u1)
FIXFIX_0001104(GSat_u1) → FIXFIX_0000023(GSat_u1)
FIXFIX_0000691(GSat_u1) → FIXFIX_0000282(GSat_u1)
FIXFIX_0000826(GSat_u1) → FIXFIX_0000824(GSat_u1)
FIXFIX_0000775(GSat_u1) → FIXFIX_0000766(GSat_u1)
FIXFIX_0000474(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000384(GSat_u1) → FIXFIX_0000645(GSat_u1)
FIXFIX_0001144(GSat_u1) → FIXFIX_0001139(GSat_u1)
FIXFIX_0000876(GSat_u1) → FIXFIX_0000882(GSat_u1)
FIXFIX_0000021(GSat_u1) → FIXFIX_0000420(GSat_u1)
FIXFIX_0000947(GSat_u1) → FIXFIX_0000946(GSat_u1)
FIXFIX_0000273(GSat_u1) → FIXFIX_0000276(GSat_u1)
FIXFIX_0000443(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000512(GSat_u1) → FIXFIX_0000500(GSat_u1)
FIXFIX_0000312(GSat_u1) → FIXFIX_0000300(GSat_u1)
FIXFIX_0000256(GSat_u1) → FIXFIX_0000226(GSat_u1)
FIXFIX_0001015(GSat_u1) → FIXFIX_0001014(GSat_u1)
FIXFIX_0001130(GSat_u1) → FIXFIX_0001129(GSat_u1)
FIXFIX_0000841(GSat_u1) → FIXFIX_0000840(GSat_u1)
FIXFIX_0000535(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000293(GSat_u1) → FIXFIX_0000327(GSat_u1)
FIXFIX_0000814(GSat_u1) → FIXFIX_0000794(GSat_u1)
FIXFIX_0000846(GSat_u1) → FIXFIX_0000849(GSat_u1)
FIXFIX_0000718(GSat_u1) → FIXFIX_0000705(GSat_u1)
FIXFIX_0000428(GSat_u1) → FIXFIX_0000424(GSat_u1)
FIXFIX_0000844(GSat_u1) → FIXFIX_0000766(GSat_u1)
FIXFIX_0000806(GSat_u1) → FIXFIX_0000797(GSat_u1)
FIXFIX_0000320(GSat_u1) → FIXFIX_0000604(GSat_u1)
FIXFIX_0000115(GSat_u1) → FIXFIX_0000116(GSat_u1)
FIXFIX_0000995(GSat_u1) → FIXFIX_0000997(GSat_u1)
FIXFIX_0000798(GSat_u1) → FIXFIX_0000613(GSat_u1)
FIXFIX_0000932(GSat_u1) → FIXFIX_0000021(GSat_u1)
FIXFIX_0000231(GSat_u1) → FIXFIX_0000015(GSat_u1)
FIXFIX_0000944(GSat_u1) → FIXFIX_0000020(GSat_u1)
FIXFIX_0001126(GSat_u1) → FIXFIX_0000920(GSat_u1)
FIXFIX_0000548(GSat_u1) → FIXFIX_0000153(GSat_u1)
FIXFIX_0000948(GSat_u1) → FIXFIX_0000410(GSat_u1)
FIXFIX_0000928(GSat_u1) → FIXFIX_0000927(GSat_u1)
FIXFIX_0000011(GSat_u1) → FIXFIX_0000944(GSat_u1)
FIXFIX_0000908(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000001(GSat_u1) → FIXFIX_0000096(GSat_u1)
FIXFIX_0000837(GSat_u1) → FIXFIX_0000836(GSat_u1)
FIXFIX_0000060(GSat_u1) → FIXFIX_0000011(GSat_u1)
FIXFIX_0000163(GSat_u1) → FIXFIX_0000535(GSat_u1)
FIXFIX_0000860(GSat_u1) → FIXFIX_0000857(GSat_u1)
FIXFIX_0000381(GSat_u1) → FIXFIX_0000380(GSat_u1)
FIXFIX_0000306(GSat_u1) → FIXFIX_0000305(GSat_u1)
FIXFIX_0000279(GSat_u1) → FIXFIX_0000369(GSat_u1)
FIXFIX_0001057(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000232(GSat_u1) → FIXFIX_0000016(GSat_u1)
FIXFIX_0000443(GSat_u1) → FIXFIX_0000145(GSat_u1)
FIXFIX_0001090(GSat_u1) → FIXFIX_0000137(GSat_u1)
FIXFIX_0000128(GSat_u1) → FIXFIX_0000130(GSat_u1)
FIXFIX_0000210(GSat_u1) → FIXFIX_0000209(GSat_u1)
FIXFIX_0000659(GSat_u1) → FIXFIX_0000654(GSat_u1)
FIXFIX_0001005(GSat_u1) → FIXFIX_0000138(GSat_u1)
FIXFIX_0000304(GSat_u1) → FIXFIX_0000351(GSat_u1)
FIXFIX_0000391(GSat_u1) → FIXFIX_0000390(GSat_u1)
FIXFIX_0000245(GSat_u1) → FIXFIX_0000221(GSat_u1)
FIXFIX_0000594(GSat_u1) → FIXFIX_0000467(GSat_u1)
FIXFIX_0001141(GSat_u1) → FIXFIX_0000069(GSat_u1)
FIXFIX_0001060(GSat_u1) → FIXFIX_0000468(GSat_u1)
FIXFIX_0000191(GSat_u1) → FIXFIX_0000184(GSat_u1)
FIXFIX_0000069(GSat_u1) → FIXFIX_0000107(GSat_u1)
FIXFIX_0001070(GSat_u1) → FIXFIX_0001069(GSat_u1)
FIXFIX_0000487(GSat_u1) → FIXFIX_0000483(GSat_u1)
FIXFIX_0000921(GSat_u1) → FIXFIX_0000098(GSat_u1)
FIXFIX_0001079(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0001059(GSat_u1) → FIXFIX_0001095(GSat_u1)
FIXFIX_0001045(GSat_u1) → FIXFIX_0001044(GSat_u1)
FIXFIX_0000363(GSat_u1) → FIXFIX_0000286(GSat_u1)
FIXFIX_0000371(GSat_u1) → FIXFIX_0000370(GSat_u1)
FIXFIX_0000870(GSat_u1) → FIXFIX_0000869(GSat_u1)
FIXFIX_0000730(GSat_u1) → FIXFIX_0000292(GSat_u1)
FIXFIX_0000358(GSat_u1) → FIXFIX_0000360(GSat_u1)
FIXFIX_0001086(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000303(GSat_u1) → FIXFIX_0000407(GSat_u1)
FIXFIX_0000510(GSat_u1) → FIXFIX_0000515(GSat_u1)
FIXFIX_0000792(GSat_u1) → FIXFIX_0000765(GSat_u1)
FIXFIX_0000430(GSat_u1) → FIXFIX_0000003(GSat_u1)
FIXFIX_0000442(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000666(GSat_u1) → FIXFIX_0000664(GSat_u1)
FIXFIX_0000372(GSat_u1) → FIXFIX_0000371(GSat_u1)
FIXFIX_0000598(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000861(GSat_u1) → FIXFIX_0000860(GSat_u1)
FIXFIX_0000105(GSat_u1) → FIXFIX_0000417(GSat_u1)
FIXFIX_0000713(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0001078(GSat_u1) → FIXFIX_0000110(GSat_u1)
FIXFIX_0000995(GSat_u1) → FIXFIX_0000993(GSat_u1)
FIXFIX_0000418(GSat_u1) → FIXFIX_0000374(GSat_u1)
FIXFIX_0000064(GSat_u1) → FIXFIX_0000417(GSat_u1)
FIXFIX_0001121(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000789(GSat_u1) → FIXFIX_0000767(GSat_u1)
FIXFIX_0000152(GSat_u1) → FIXFIX_0000184(GSat_u1)
FIXFIX_0000997(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000841(GSat_u1) → FIXFIX_0000767(GSat_u1)
FIXFIX_0000990(GSat_u1) → FIXFIX_0000988(GSat_u1)
FIXFIX_0000224(GSat_u1) → FIXFIX_0000221(GSat_u1)
FIXFIX_0000790(GSat_u1) → FIXFIX_0000767(GSat_u1)
FIXFIX_0000158(GSat_u1) → FIXFIX_0000153(GSat_u1)
FIXFIX_0000524(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000058(GSat_u1) → FIXFIX_0000010(GSat_u1)
FIXFIX_0000545(GSat_u1) → FIXFIX_0000435(GSat_u1)
FIXFIX_0000535(GSat_u1) → FIXFIX_0000153(GSat_u1)
FIXFIX_0000607(GSat_u1) → FIXFIX_0000053(GSat_u1)
FIXFIX_0000240(GSat_u1) → FIXFIX_0000028(GSat_u1)
FIXFIX_0000084(GSat_u1) → FIXFIX_0000047(GSat_u1)
FIXFIX_0000456(GSat_u1) → FIXFIX_0000178(GSat_u1)
FIXFIX_0000548(GSat_u1) → FIXFIX_0000135(GSat_u1)
FIXFIX_0000774(GSat_u1) → FIXFIX_0000771(GSat_u1)
FIXFIX_0000714(GSat_u1) → FIXFIX_0000705(GSat_u1)
FIXFIX_0000380(GSat_u1) → FIXFIX_0000374(GSat_u1)
FIXFIX_0001122(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000153(GSat_u1) → FIXFIX_0000144(GSat_u1)
FIXFIX_0001154(GSat_u1) → FIXFIX_0000608(GSat_u1)
FIXFIX_0001035(GSat_u1) → FIXFIX_0001034(GSat_u1)
FIXFIX_0000819(GSat_u1) → FIXFIX_0000818(GSat_u1)
FIXFIX_0000266(GSat_u1) → FIXFIX_0000103(GSat_u1)
FIXFIX_0000380(GSat_u1) → FIXFIX_0000123(GSat_u1)
FIXFIX_0000262(GSat_u1) → FIXFIX_0000258(GSat_u1)
FIXFIX_0000108(GSat_u1) → FIXFIX_0000028(GSat_u1)
FIXFIX_0000422(GSat_u1) → FIXFIX_0000409(GSat_u1)
FIXFIX_0000529(GSat_u1) → FIXFIX_0000154(GSat_u1)
FIXFIX_0000734(GSat_u1) → FIXFIX_0000050(GSat_u1)
FIXFIX_0000359(GSat_u1) → FIXFIX_0000001(GSat_u1)
FIXFIX_0000555(GSat_u1) → FIXFIX_0000153(GSat_u1)
FIXFIX_0000536(GSat_u1) → FIXFIX_0000463(GSat_u1)
FIXFIX_0001061(GSat_u1) → FIXFIX_0000374(GSat_u1)
FIXFIX_0000260(GSat_u1) → FIXFIX_0000259(GSat_u1)
FIXFIX_0000414(GSat_u1) → FIXFIX_0000410(GSat_u1)
FIXFIX_0000230(GSat_u1) → FIXFIX_0000130(GSat_u1)
FIXFIX_0000901(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000083(GSat_u1) → FIXFIX_0000645(GSat_u1)
FIXFIX_0000852(GSat_u1) → FIXFIX_0000838(GSat_u1)
FIXFIX_0001114(GSat_u1) → FIXFIX_0001112(GSat_u1)
FIXFIX_0000267(GSat_u1) → FIXFIX_0000255(GSat_u1)
FIXFIX_0000479(GSat_u1) → FIXFIX_0000439(GSat_u1)
FIXFIX_0000626(GSat_u1) → FIXFIX_0000103(GSat_u1)
FIXFIX_0000632(GSat_u1) → FIXFIX_0000098(GSat_u1)
FIXFIX_0000571(GSat_u1) → FIXFIX_0000184(GSat_u1)
FIXFIX_0000272(GSat_u1) → FIXFIX_0000276(GSat_u1)
FIXFIX_0000871(GSat_u1) → FIXFIX_0000870(GSat_u1)
FIXFIX_0000402(GSat_u1) → FIXFIX_0000399(GSat_u1)
FIXFIX_0001126(GSat_u1) → FIXFIX_0001127(GSat_u1)
FIXFIX_0000443(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0001012(GSat_u1) → FIXFIX_0001007(GSat_u1)
FIXFIX_0000584(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000882(GSat_u1) → FIXFIX_0000731(GSat_u1)
FIXFIX_0000421(GSat_u1) → FIXFIX_0000425(GSat_u1)
FIXFIX_0001116(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000152(GSat_u1) → FIXFIX_0000133(GSat_u1)
FIXFIX_0000344(GSat_u1) → FIXFIX_0000341(GSat_u1)
FIXFIX_0000678(GSat_u1) → FIXFIX_0000676(GSat_u1)
FIXFIX_0000507(GSat_u1) → FIXFIX_0000483(GSat_u1)
FIXFIX_0000972(GSat_u1) → FIXFIX_0000597(GSat_u1)
FIXFIX_0000238(GSat_u1) → FIXFIX_0000427(GSat_u1)
FIXFIX_0000535(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000493(GSat_u1) → FIXFIX_0000484(GSat_u1)
FIXFIX_0001117(GSat_u1) → FIXFIX_0001053(GSat_u1)
FIXFIX_0000097(GSat_u1) → FIXFIX_0000072(GSat_u1)
FIXFIX_0000151(GSat_u1) → FIXFIX_0000143(GSat_u1)
FIXFIX_0000929(GSat_u1) → FIXFIX_0000926(GSat_u1)
FIXFIX_0000903(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000557(GSat_u1) → FIXFIX_0000555(GSat_u1)
FIXFIX_0000122(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0000469(GSat_u1) → FIXFIX_0000468(GSat_u1)
FIXFIX_0000185(GSat_u1) → FIXFIX_0000181(GSat_u1)
FIXFIX_0000328(GSat_u1) → FIXFIX_0000306(GSat_u1)
FIXFIX_0001138(GSat_u1) → FIXFIX_0001146(GSat_u1)
FIXFIX_0000855(GSat_u1) → FIXFIX_0000845(GSat_u1)
FIXFIX_0000637(GSat_u1) → FIXFIX_0000628(GSat_u1)
FIXFIX_0000683(GSat_u1) → FIXFIX_0000665(GSat_u1)
FIXFIX_0000313(GSat_u1) → FIXFIX_0000329(GSat_u1)
FIXFIX_0000954(GSat_u1) → FIXFIX_0000414(GSat_u1)
FIXFIX_0000062(GSat_u1) → FIXFIX_0000408(GSat_u1)
FIXFIX_0000123(GSat_u1) → FIXFIX_0000113(GSat_u1)
FIXFIX_0000249(GSat_u1) → FIXFIX_0000222(GSat_u1)
FIXFIX_0000025(GSat_u1) → FIXFIX_0000107(GSat_u1)
FIXFIX_0000579(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000362(GSat_u1) → FIXFIX_0000357(GSat_u1)
FIXFIX_0000729(GSat_u1) → FIXFIX_0000343(GSat_u1)
FIXFIX_0000283(GSat_u1) → FIXFIX_0000282(GSat_u1)
FIXFIX_0000277(GSat_u1) → FIXFIX_0000481(GSat_u1)
FIXFIX_0000539(GSat_u1) → FIXFIX_0000535(GSat_u1)
FIXFIX_0000013(GSat_u1) → FIXFIX_0000062(GSat_u1)
FIXFIX_0001145(GSat_u1) → FIXFIX_0000068(GSat_u1)
FIXFIX_0000797(GSat_u1) → FIXFIX_0000006(GSat_u1)
FIXFIX_0000285(GSat_u1) → FIXFIX_0000369(GSat_u1)
FIXFIX_0001119(GSat_u1) → FIXFIX_0001118(GSat_u1)
FIXFIX_0000182(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000217(GSat_u1) → FIXFIX_0000403(GSat_u1)
FIXFIX_0000879(GSat_u1) → FIXFIX_0000874(GSat_u1)
FIXFIX_0000936(GSat_u1) → FIXFIX_0000949(GSat_u1)
FIXFIX_0000675(GSat_u1) → FIXFIX_0000049(GSat_u1)
FIXFIX_0000500(GSat_u1) → FIXFIX_0000499(GSat_u1)
FIXFIX_0000488(GSat_u1) → FIXFIX_0000479(GSat_u1)
FIXFIX_0000046(GSat_u1) → FIXFIX_0000001(GSat_u1)
FIXFIX_0000888(GSat_u1) → FIXFIX_0000107(GSat_u1)
FIXFIX_0000131(GSat_u1) → FIXFIX_0000127(GSat_u1)
FIXFIX_0001087(GSat_u1) → FIXFIX_0001085(GSat_u1)
FIXFIX_0000684(GSat_u1) → FIXFIX_0000041(GSat_u1)
FIXFIX_0000876(GSat_u1) → FIXFIX_0000731(GSat_u1)
FIXFIX_0001064(GSat_u1) → FIXFIX_0001065(GSat_u1)
FIXFIX_0001073(GSat_u1) → FIXFIX_0001076(GSat_u1)
FIXFIX_0000861(GSat_u1) → FIXFIX_0000630(GSat_u1)
FIXFIX_0000739(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000567(GSat_u1) → FIXFIX_0000149(GSat_u1)
FIXFIX_0000061(GSat_u1) → FIXFIX_0000003(GSat_u1)
FIXFIX_0000146(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000864(GSat_u1) → FIXFIX_0000863(GSat_u1)
FIXFIX_0001006(GSat_u1) → FIXFIX_0000471(GSat_u1)
FIXFIX_0000203(GSat_u1) → FIXFIX_0000055(GSat_u1)
FIXFIX_0001053(GSat_u1) → FIXFIX_0001048(GSat_u1)
FIXFIX_0000982(GSat_u1) → FIXFIX_0000471(GSat_u1)
FIXFIX_0000179(GSat_u1) → FIXFIX_0000147(GSat_u1)
FIXFIX_0000924(GSat_u1) → FIXFIX_0000047(GSat_u1)
FIXFIX_0001026(GSat_u1) → FIXFIX_0001025(GSat_u1)
FIXFIX_0000815(GSat_u1) → FIXFIX_0000765(GSat_u1)
FIXFIX_0000503(GSat_u1) → FIXFIX_0000502(GSat_u1)
FIXFIX_0000377(GSat_u1) → FIXFIX_0000005(GSat_u1)
FIXFIX_0000524(GSat_u1) → FIXFIX_0000153(GSat_u1)
FIXFIX_0000425(GSat_u1) → FIXFIX_0000423(GSat_u1)
FIXFIX_0000136(GSat_u1) → FIXFIX_0000579(GSat_u1)
FIXFIX_0000741(GSat_u1) → FIXFIX_0000740(GSat_u1)
FIXFIX_0001045(GSat_u1) → FIXFIX_0000035(GSat_u1)
FIXFIX_0000427(GSat_u1) → FIXFIX_0000601(GSat_u1)
FIXFIX_0000026(GSat_u1) → FIXFIX_0000058(GSat_u1)
FIXFIX_0000813(GSat_u1) → FIXFIX_0000794(GSat_u1)
FIXFIX_0001134(GSat_u1) → FIXFIX_0001135(GSat_u1)
FIXFIX_0000608(GSat_u1) → FIXFIX_0000607(GSat_u1)
FIXFIX_0000077(GSat_u1) → FIXFIX_0000076(GSat_u1)
FIXFIX_0000146(GSat_u1) → FIXFIX_0000184(GSat_u1)
FIXFIX_0000462(GSat_u1) → FIXFIX_0000022(GSat_u1)
FIXFIX_0000693(GSat_u1) → FIXFIX_0000691(GSat_u1)
FIXFIX_0000214(GSat_u1) → FIXFIX_0000258(GSat_u1)
FIXFIX_0001073(GSat_u1) → FIXFIX_0000060(GSat_u1)
FIXFIX_0001142(GSat_u1) → FIXFIX_0000069(GSat_u1)
FIXFIX_0000566(GSat_u1) → FIXFIX_0000148(GSat_u1)
FIXFIX_0000143(GSat_u1) → FIXFIX_0000210(GSat_u1)
FIXFIX_0000851(GSat_u1) → FIXFIX_0000838(GSat_u1)
FIXFIX_0000580(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000931(GSat_u1) → FIXFIX_0000927(GSat_u1)
FIXFIX_0001055(GSat_u1) → FIXFIX_0001050(GSat_u1)
FIXFIX_0000568(GSat_u1) → FIXFIX_0000566(GSat_u1)
FIXFIX_0000953(GSat_u1) → FIXFIX_0000414(GSat_u1)
FIXFIX_0000423(GSat_u1) → FIXFIX_0000420(GSat_u1)
FIXFIX_0000893(GSat_u1) → FIXFIX_0000068(GSat_u1)
FIXFIX_0000863(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0001004(GSat_u1) → FIXFIX_0001002(GSat_u1)
FIXFIX_0001049(GSat_u1) → FIXFIX_0001053(GSat_u1)
FIXFIX_0000657(GSat_u1) → FIXFIX_0000656(GSat_u1)
FIXFIX_0000992(GSat_u1) → FIXFIX_0001039(GSat_u1)
FIXFIX_0000878(GSat_u1) → FIXFIX_0000873(GSat_u1)
FIXFIX_0000032(GSat_u1) → FIXFIX_0000061(GSat_u1)
FIXFIX_0000672(GSat_u1) → FIXFIX_0000682(GSat_u1)
FIXFIX_0000151(GSat_u1) → FIXFIX_0000184(GSat_u1)
FIXFIX_0000793(GSat_u1) → FIXFIX_0000765(GSat_u1)
FIXFIX_0001149(GSat_u1) → FIXFIX_0000888(GSat_u1)
FIXFIX_0000754(GSat_u1) → FIXFIX_0000739(GSat_u1)
FIXFIX_0000540(GSat_u1) → FIXFIX_0000546(GSat_u1)
FIXFIX_0000206(GSat_u1) → FIXFIX_0000201(GSat_u1)
FIXFIX_0001093(GSat_u1) → FIXFIX_0001088(GSat_u1)
FIXFIX_0000295(GSat_u1) → FIXFIX_0000327(GSat_u1)
FIXFIX_0000394(GSat_u1) → FIXFIX_0000393(GSat_u1)
FIXFIX_0000120(GSat_u1) → FIXFIX_0000117(GSat_u1)
FIXFIX_0001041(GSat_u1) → FIXFIX_0000138(GSat_u1)
FIXFIX_0000618(GSat_u1) → FIXFIX_0000053(GSat_u1)
FIXFIX_0000785(GSat_u1) → FIXFIX_0000767(GSat_u1)
FIXFIX_0000727(GSat_u1) → FIXFIX_0000327(GSat_u1)
FIXFIX_0000910(GSat_u1) → FIXFIX_0000079(GSat_u1)
FIXFIX_0000467(GSat_u1) → FIXFIX_0000589(GSat_u1)
FIXFIX_0001058(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000429(GSat_u1) → FIXFIX_0000424(GSat_u1)
FIXFIX_0000554(GSat_u1) → FIXFIX_0000556(GSat_u1)
FIXFIX_0000758(GSat_u1) → FIXFIX_0000024(GSat_u1)
FIXFIX_0000310(GSat_u1) → FIXFIX_0000306(GSat_u1)
FIXFIX_0001155(GSat_u1) → FIXFIX_0000098(GSat_u1)
FIXFIX_0000068(GSat_u1) → FIXFIX_0000107(GSat_u1)
FIXFIX_0000553(GSat_u1) → FIXFIX_0000463(GSat_u1)
FIXFIX_0000453(GSat_u1) → FIXFIX_0000440(GSat_u1)
FIXFIX_0000591(GSat_u1) → FIXFIX_0000570(GSat_u1)
FIXFIX_0001081(GSat_u1) → FIXFIX_0001082(GSat_u1)
FIXFIX_0000909(GSat_u1) → FIXFIX_0000085(GSat_u1)
FIXFIX_0001043(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000970(GSat_u1) → FIXFIX_0000759(GSat_u1)
FIXFIX_0000339(GSat_u1) → FIXFIX_0000303(GSat_u1)
FIXFIX_0000360(GSat_u1) → FIXFIX_0000359(GSat_u1)
FIXFIX_0000167(GSat_u1) → FIXFIX_0000165(GSat_u1)
FIXFIX_0001103(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000574(GSat_u1) → FIXFIX_0000547(GSat_u1)
FIXFIX_0000602(GSat_u1) → FIXFIX_0000096(GSat_u1)
FIXFIX_0000845(GSat_u1) → FIXFIX_0000841(GSat_u1)
FIXFIX_0000554(GSat_u1) → FIXFIX_0000552(GSat_u1)
FIXFIX_0000588(GSat_u1) → FIXFIX_0000132(GSat_u1)
FIXFIX_0000628(GSat_u1) → FIXFIX_0000097(GSat_u1)
FIXFIX_0000445(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0001016(GSat_u1) → FIXFIX_0001002(GSat_u1)
FIXFIX_0000994(GSat_u1) → FIXFIX_0000993(GSat_u1)
FIXFIX_0000629(GSat_u1) → FIXFIX_0000628(GSat_u1)
FIXFIX_0001131(GSat_u1) → FIXFIX_0001147(GSat_u1)
FIXFIX_0000565(GSat_u1) → FIXFIX_0000185(GSat_u1)
FIXFIX_0000155(GSat_u1) → FIXFIX_0000523(GSat_u1)
FIXFIX_0000900(GSat_u1) → FIXFIX_0000901(GSat_u1)
FIXFIX_0000509(GSat_u1) → FIXFIX_0000500(GSat_u1)
FIXFIX_0000016(GSat_u1) → FIXFIX_0000014(GSat_u1)
FIXFIX_0000299(GSat_u1) → FIXFIX_0000296(GSat_u1)
FIXFIX_0000031(GSat_u1) → FIXFIX_0000030(GSat_u1)
FIXFIX_0000204(GSat_u1) → FIXFIX_0000202(GSat_u1)
FIXFIX_0000345(GSat_u1) → FIXFIX_0000333(GSat_u1)
FIXFIX_0000758(GSat_u1) → FIXFIX_0000757(GSat_u1)
FIXFIX_0000966(GSat_u1) → FIXFIX_0000561(GSat_u1)
FIXFIX_0000945(GSat_u1) → FIXFIX_0000946(GSat_u1)
FIXFIX_0000316(GSat_u1) → FIXFIX_0000308(GSat_u1)
FIXFIX_0000801(GSat_u1) → FIXFIX_0000630(GSat_u1)
FIXFIX_0000440(GSat_u1) → FIXFIX_0000136(GSat_u1)
FIXFIX_0000669(GSat_u1) → FIXFIX_0000666(GSat_u1)
FIXFIX_0000291(GSat_u1) → FIXFIX_0000288(GSat_u1)
FIXFIX_0001107(GSat_u1) → FIXFIX_0001053(GSat_u1)
FIXFIX_0000548(GSat_u1) → FIXFIX_0000134(GSat_u1)
FIXFIX_0000917(GSat_u1) → FIXFIX_0000091(GSat_u1)
FIXFIX_0000719(GSat_u1) → FIXFIX_0000343(GSat_u1)
FIXFIX_0001080(GSat_u1) → FIXFIX_0001079(GSat_u1)
FIXFIX_0000843(GSat_u1) → FIXFIX_0000840(GSat_u1)
FIXFIX_0000989(GSat_u1) → FIXFIX_0001039(GSat_u1)
FIXFIX_0000890(GSat_u1) → FIXFIX_0000025(GSat_u1)
FIXFIX_0000154(GSat_u1) → FIXFIX_0000523(GSat_u1)
FIXFIX_0000943(GSat_u1) → FIXFIX_0000030(GSat_u1)
FIXFIX_0000005(GSat_u1) → FIXFIX_0000001(GSat_u1)
FIXFIX_0000375(GSat_u1) → FIXFIX_0000058(GSat_u1)
FIXFIX_0000013(GSat_u1) → FIXFIX_0000411(GSat_u1)
FIXFIX_0000646(GSat_u1) → FIXFIX_0000666(GSat_u1)
FIXFIX_0000915(GSat_u1) → FIXFIX_0000912(GSat_u1)
FIXFIX_0000111(GSat_u1) → FIXFIX_0000028(GSat_u1)
FIXFIX_0000942(GSat_u1) → FIXFIX_0000032(GSat_u1)
FIXFIX_0000784(GSat_u1) → FIXFIX_0000767(GSat_u1)
FIXFIX_0000562(GSat_u1) → FIXFIX_0000319(GSat_u1)
