Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 9082; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/9082 = 0.000%
GSat discarded rules : 0/9082 = 0.000%
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 9081 , 1
nonFullTGDs	0		fullTGDs	9081			newNonFullTGDs	1		newFullTGDs	0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 470 ms = 0.47 s
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 8:37:03 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
DOIDDOID_9426(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5845(GSat_u1) → DOIDDOID_5844(GSat_u1)
DOIDDOID_9919(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10627(GSat_u1) → DOIDDOID_5723(GSat_u1)
DOIDDOID_1804(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8472(GSat_u1) → DOIDDOID_419(GSat_u1)
DOIDDOID_10619(GSat_u1) → DOIDDOID_0060073(GSat_u1)
DOIDDOID_9222(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_599(GSat_u1) → DOIDDOID_591(GSat_u1)
DOIDDOID_4687(GSat_u1) → DOIDDOID_3963(GSat_u1)
DOIDDOID_562(GSat_u1) → DOIDDOID_5656(GSat_u1)
DOIDDOID_11849(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12124(GSat_u1) → DOIDDOID_11343(GSat_u1)
DOIDDOID_11939(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7949(GSat_u1) → DOIDDOID_5193(GSat_u1)
DOIDDOID_4878(GSat_u1) → DOIDDOID_1107(GSat_u1)
DOIDDOID_14762(GSat_u1) → DOIDDOID_0080015(GSat_u1)
DOIDDOID_5936(GSat_u1) → DOIDDOID_3306(GSat_u1)
DOIDDOID_11758(GSat_u1) → DOIDDOID_11252(GSat_u1)
DOIDDOID_4442(GSat_u1) → DOIDDOID_4362(GSat_u1)
DOIDDOID_8639(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11727(GSat_u1) → DOIDDOID_9884(GSat_u1)
DOIDDOID_6677(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_4957(GSat_u1) → DOIDDOID_3565(GSat_u1)
DOIDDOID_12376(GSat_u1) → DOIDDOID_0060160(GSat_u1)
DOIDDOID_14419(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1742(GSat_u1) → DOIDDOID_1203(GSat_u1)
DOIDDOID_7234(GSat_u1) → DOIDDOID_4073(GSat_u1)
DOIDDOID_6301(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050533(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10778(GSat_u1) → DOIDDOID_3951(GSat_u1)
DOIDDOID_6180(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3325(GSat_u1) → DOIDDOID_3326(GSat_u1)
DOIDDOID_9588(GSat_u1) → DOIDDOID_936(GSat_u1)
DOIDDOID_0050304(GSat_u1) → DOIDDOID_9835(GSat_u1)
DOIDDOID_9822(GSat_u1) → DOIDDOID_9794(GSat_u1)
DOIDDOID_3674(GSat_u1) → DOIDDOID_3675(GSat_u1)
DOIDDOID_2217(GSat_u1) → DOIDDOID_2214(GSat_u1)
DOIDDOID_9039(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_67(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9224(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12145(GSat_u1) → DOIDDOID_365(GSat_u1)
DOIDDOID_1835(GSat_u1) → DOIDDOID_1802(GSat_u1)
DOIDDOID_14081(GSat_u1) → DOIDDOID_1468(GSat_u1)
DOIDDOID_13032(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050283(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6457(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_3202(GSat_u1) → DOIDDOID_3192(GSat_u1)
DOIDDOID_5124(GSat_u1) → DOIDDOID_0060111(GSat_u1)
DOIDDOID_6603(GSat_u1) → DOIDDOID_1123(GSat_u1)
DOIDDOID_4773(GSat_u1) → DOIDDOID_3675(GSat_u1)
DOIDDOID_8672(GSat_u1) → DOIDDOID_0050486(GSat_u1)
DOIDDOID_9819(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4970(GSat_u1) → DOIDDOID_4090(GSat_u1)
DOIDDOID_10925(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3282(GSat_u1) → DOIDDOID_3275(GSat_u1)
DOIDDOID_1384(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14450(GSat_u1) → DOIDDOID_14447(GSat_u1)
DOIDDOID_337(GSat_u1) → DOIDDOID_338(GSat_u1)
DOIDDOID_4057(GSat_u1) → DOIDDOID_4058(GSat_u1)
DOIDDOID_0050504(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5465(GSat_u1) → DOIDDOID_0060071(GSat_u1)
DOIDDOID_10841(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_3798(GSat_u1) → DOIDDOID_1532(GSat_u1)
DOIDDOID_3122(GSat_u1) → DOIDDOID_76(GSat_u1)
DOIDDOID_0050373(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5376(GSat_u1) → DOIDDOID_3451(GSat_u1)
DOIDDOID_0060111(GSat_u1) → DOIDDOID_0060086(GSat_u1)
DOIDDOID_7967(GSat_u1) → DOIDDOID_6477(GSat_u1)
DOIDDOID_0050002(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6287(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5303(GSat_u1) → DOIDDOID_3702(GSat_u1)
DOIDDOID_1592(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9203(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12274(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1673(GSat_u1) → DOIDDOID_1532(GSat_u1)
DOIDDOID_6602(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4346(GSat_u1) → DOIDDOID_3133(GSat_u1)
DOIDDOID_10611(GSat_u1) → DOIDDOID_5295(GSat_u1)
DOIDDOID_10632(GSat_u1) → DOIDDOID_0050178(GSat_u1)
DOIDDOID_12584(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3378(GSat_u1) → DOIDDOID_3376(GSat_u1)
DOIDDOID_3227(GSat_u1) → DOIDDOID_3225(GSat_u1)
DOIDDOID_5453(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_8207(GSat_u1) → DOIDDOID_3905(GSat_u1)
DOIDDOID_5733(GSat_u1) → DOIDDOID_1962(GSat_u1)
DOIDDOID_10459(GSat_u1) → DOIDDOID_974(GSat_u1)
DOIDDOID_13450(GSat_u1) → DOIDDOID_0050292(GSat_u1)
DOIDDOID_0050191(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_7409(GSat_u1) → DOIDDOID_2101(GSat_u1)
DOIDDOID_9883(GSat_u1) → DOIDDOID_9884(GSat_u1)
DOIDDOID_8632(GSat_u1) → DOIDDOID_201(GSat_u1)
DOIDDOID_7024(GSat_u1) → DOIDDOID_4928(GSat_u1)
DOIDDOID_14350(GSat_u1) → DOIDDOID_7166(GSat_u1)
DOIDDOID_8533(GSat_u1) → DOIDDOID_0060119(GSat_u1)
DOIDDOID_6210(GSat_u1) → DOIDDOID_5306(GSat_u1)
DOIDDOID_402(GSat_u1) → DOIDDOID_404(GSat_u1)
DOIDDOID_3216(GSat_u1) → DOIDDOID_13499(GSat_u1)
DOIDDOID_4780(GSat_u1) → DOIDDOID_2921(GSat_u1)
DOIDDOID_0050015(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1265(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3253(GSat_u1) → DOIDDOID_3254(GSat_u1)
DOIDDOID_13777(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_3870(GSat_u1) → DOIDDOID_0060103(GSat_u1)
DOIDDOID_11893(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1725(GSat_u1) → DOIDDOID_0050686(GSat_u1)
DOIDDOID_4310(GSat_u1) → DOIDDOID_461(GSat_u1)
DOIDDOID_14544(GSat_u1) → DOIDDOID_5639(GSat_u1)
DOIDDOID_3094(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3892(GSat_u1) → DOIDDOID_1799(GSat_u1)
DOIDDOID_11163(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10340(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13232(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4778(GSat_u1) → DOIDDOID_2921(GSat_u1)
DOIDDOID_14286(GSat_u1) → DOIDDOID_381(GSat_u1)
DOIDDOID_5502(GSat_u1) → DOIDDOID_4110(GSat_u1)
DOIDDOID_5980(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4939(GSat_u1) → DOIDDOID_11819(GSat_u1)
DOIDDOID_2378(GSat_u1) → DOIDDOID_2377(GSat_u1)
DOIDDOID_13790(GSat_u1) → DOIDDOID_5782(GSat_u1)
DOIDDOID_6496(GSat_u1) → DOIDDOID_5861(GSat_u1)
DOIDDOID_13112(GSat_u1) → DOIDDOID_12397(GSat_u1)
DOIDDOID_1485(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_2557(GSat_u1) → DOIDDOID_6227(GSat_u1)
DOIDDOID_14484(GSat_u1) → DOIDDOID_0050292(GSat_u1)
DOIDDOID_12324(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5304(GSat_u1) → DOIDDOID_3713(GSat_u1)
DOIDDOID_1770(GSat_u1) → DOIDDOID_11372(GSat_u1)
DOIDDOID_8787(GSat_u1) → DOIDDOID_8886(GSat_u1)
DOIDDOID_4491(GSat_u1) → DOIDDOID_225(GSat_u1)
DOIDDOID_13023(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050070(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5590(GSat_u1) → DOIDDOID_3451(GSat_u1)
DOIDDOID_14069(GSat_u1) → DOIDDOID_12365(GSat_u1)
DOIDDOID_0050279(GSat_u1) → DOIDDOID_0050135(GSat_u1)
DOIDDOID_6898(GSat_u1) → DOIDDOID_4001(GSat_u1)
DOIDDOID_2071(GSat_u1) → DOIDDOID_2072(GSat_u1)
DOIDDOID_6004(GSat_u1) → DOIDDOID_1240(GSat_u1)
DOIDDOID_8704(GSat_u1) → DOIDDOID_8566(GSat_u1)
DOIDDOID_2788(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3456(GSat_u1) → DOIDDOID_2253(GSat_u1)
DOIDDOID_591(GSat_u1) → DOIDDOID_2030(GSat_u1)
DOIDDOID_13369(GSat_u1) → DOIDDOID_8913(GSat_u1)
DOIDDOID_0050528(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_1339(GSat_u1) → DOIDDOID_1342(GSat_u1)
DOIDDOID_10059(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050401(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_104(GSat_u1) → DOIDDOID_0050117(GSat_u1)
DOIDDOID_3112(GSat_u1) → DOIDDOID_299(GSat_u1)
DOIDDOID_7892(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2592(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12053(GSat_u1) → DOIDDOID_2473(GSat_u1)
DOIDDOID_14338(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4435(GSat_u1) → DOIDDOID_3842(GSat_u1)
DOIDDOID_0060087(GSat_u1) → DOIDDOID_0050622(GSat_u1)
DOIDDOID_326(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_2131(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_972(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5628(GSat_u1) → DOIDDOID_4932(GSat_u1)
DOIDDOID_5900(GSat_u1) → DOIDDOID_4955(GSat_u1)
DOIDDOID_9977(GSat_u1) → DOIDDOID_9974(GSat_u1)
DOIDDOID_3241(GSat_u1) → DOIDDOID_3240(GSat_u1)
DOIDDOID_2467(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4724(GSat_u1) → DOIDDOID_936(GSat_u1)
DOIDDOID_710(GSat_u1) → DOIDDOID_672(GSat_u1)
DOIDDOID_7665(GSat_u1) → DOIDDOID_5550(GSat_u1)
DOIDDOID_8120(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3042(GSat_u1) → DOIDDOID_2773(GSat_u1)
DOIDDOID_0050474(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_5741(GSat_u1) → DOIDDOID_10165(GSat_u1)
DOIDDOID_3075(GSat_u1) → DOIDDOID_3068(GSat_u1)
DOIDDOID_8837(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11664(GSat_u1) → DOIDDOID_1073(GSat_u1)
DOIDDOID_11920(GSat_u1) → DOIDDOID_0050615(GSat_u1)
DOIDDOID_10845(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_583(GSat_u1) → DOIDDOID_720(GSat_u1)
DOIDDOID_4797(GSat_u1) → DOIDDOID_349(GSat_u1)
DOIDDOID_13800(GSat_u1) → DOIDDOID_0050339(GSat_u1)
DOIDDOID_5002(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13865(GSat_u1) → DOIDDOID_1756(GSat_u1)
DOIDDOID_5662(GSat_u1) → DOIDDOID_305(GSat_u1)
DOIDDOID_11104(GSat_u1) → DOIDDOID_0050338(GSat_u1)
DOIDDOID_6481(GSat_u1) → DOIDDOID_3711(GSat_u1)
DOIDDOID_0080049(GSat_u1) → DOIDDOID_2256(GSat_u1)
DOIDDOID_0050129(GSat_u1) → DOIDDOID_13250(GSat_u1)
DOIDDOID_8331(GSat_u1) → DOIDDOID_469(GSat_u1)
DOIDDOID_5789(GSat_u1) → DOIDDOID_687(GSat_u1)
DOIDDOID_4560(GSat_u1) → DOIDDOID_1002(GSat_u1)
DOIDDOID_12424(GSat_u1) → DOIDDOID_50(GSat_u1)
DOIDDOID_4641(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2283(GSat_u1) → DOIDDOID_10124(GSat_u1)
DOIDDOID_5923(GSat_u1) → DOIDDOID_4897(GSat_u1)
DOIDDOID_0060114(GSat_u1) → DOIDDOID_0060086(GSat_u1)
DOIDDOID_7921(GSat_u1) → DOIDDOID_7922(GSat_u1)
DOIDDOID_4783(GSat_u1) → DOIDDOID_2921(GSat_u1)
DOIDDOID_2732(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_11231(GSat_u1) → DOIDDOID_11230(GSat_u1)
DOIDDOID_2513(GSat_u1) → DOIDDOID_3451(GSat_u1)
DOIDDOID_7611(GSat_u1) → DOIDDOID_7608(GSat_u1)
DOIDDOID_7480(GSat_u1) → DOIDDOID_4556(GSat_u1)
DOIDDOID_0060026(GSat_u1) → DOIDDOID_2115(GSat_u1)
DOIDDOID_3660(GSat_u1) → DOIDDOID_3044(GSat_u1)
DOIDDOID_8906(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_971(GSat_u1) → DOIDDOID_633(GSat_u1)
DOIDDOID_5232(GSat_u1) → DOIDDOID_989(GSat_u1)
DOIDDOID_13014(GSat_u1) → DOIDDOID_9368(GSat_u1)
DOIDDOID_8445(GSat_u1) → DOIDDOID_8437(GSat_u1)
DOIDDOID_0060010(GSat_u1) → DOIDDOID_628(GSat_u1)
DOIDDOID_0050644(GSat_u1) → DOIDDOID_178(GSat_u1)
DOIDDOID_1407(GSat_u1) → DOIDDOID_12030(GSat_u1)
DOIDDOID_12217(GSat_u1) → DOIDDOID_10579(GSat_u1)
DOIDDOID_4995(GSat_u1) → DOIDDOID_2609(GSat_u1)
DOIDDOID_7847(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10265(GSat_u1) → DOIDDOID_285(GSat_u1)
DOIDDOID_2365(GSat_u1) → DOIDDOID_934(GSat_u1)
DOIDDOID_9207(GSat_u1) → DOIDDOID_535(GSat_u1)
DOIDDOID_4924(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5920(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_4531(GSat_u1) → DOIDDOID_305(GSat_u1)
DOIDDOID_14221(GSat_u1) → DOIDDOID_654(GSat_u1)
DOIDDOID_9861(GSat_u1) → DOIDDOID_0050598(GSat_u1)
DOIDDOID_2939(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5569(GSat_u1) → DOIDDOID_4921(GSat_u1)
DOIDDOID_6536(GSat_u1) → DOIDDOID_706(GSat_u1)
DOIDDOID_6024(GSat_u1) → DOIDDOID_11702(GSat_u1)
DOIDDOID_2917(GSat_u1) → DOIDDOID_2916(GSat_u1)
DOIDDOID_0050510(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6211(GSat_u1) → DOIDDOID_0060112(GSat_u1)
DOIDDOID_1417(GSat_u1) → DOIDDOID_3480(GSat_u1)
DOIDDOID_7915(GSat_u1) → DOIDDOID_1140(GSat_u1)
DOIDDOID_10202(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11245(GSat_u1) → DOIDDOID_1227(GSat_u1)
DOIDDOID_5812(GSat_u1) → DOIDDOID_627(GSat_u1)
DOIDDOID_6482(GSat_u1) → DOIDDOID_3910(GSat_u1)
DOIDDOID_1239(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5169(GSat_u1) → DOIDDOID_2146(GSat_u1)
DOIDDOID_12883(GSat_u1) → DOIDDOID_4737(GSat_u1)
DOIDDOID_4447(GSat_u1) → DOIDDOID_4449(GSat_u1)
DOIDDOID_9067(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10616(GSat_u1) → DOIDDOID_2568(GSat_u1)
DOIDDOID_2334(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3347(GSat_u1) → DOIDDOID_201(GSat_u1)
DOIDDOID_14444(GSat_u1) → DOIDDOID_9858(GSat_u1)
DOIDDOID_0050639(GSat_u1) → DOIDDOID_9120(GSat_u1)
DOIDDOID_6082(GSat_u1) → DOIDDOID_5554(GSat_u1)
DOIDDOID_10222(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1969(GSat_u1) → DOIDDOID_936(GSat_u1)
DOIDDOID_6631(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_74(GSat_u1) → DOIDDOID_2914(GSat_u1)
DOIDDOID_2814(GSat_u1) → DOIDDOID_2815(GSat_u1)
DOIDDOID_4850(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_2770(GSat_u1) → DOIDDOID_2772(GSat_u1)
DOIDDOID_5350(GSat_u1) → DOIDDOID_5351(GSat_u1)
DOIDDOID_12918(GSat_u1) → DOIDDOID_2868(GSat_u1)
DOIDDOID_13980(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050488(GSat_u1) → DOIDDOID_9856(GSat_u1)
DOIDDOID_3728(GSat_u1) → DOIDDOID_3696(GSat_u1)
DOIDDOID_2066(GSat_u1) → DOIDDOID_0060109(GSat_u1)
DOIDDOID_7046(GSat_u1) → DOIDDOID_3744(GSat_u1)
DOIDDOID_13177(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14559(GSat_u1) → DOIDDOID_9470(GSat_u1)
DOIDDOID_6119(GSat_u1) → DOIDDOID_5975(GSat_u1)
DOIDDOID_4696(GSat_u1) → DOIDDOID_4697(GSat_u1)
DOIDDOID_3293(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6917(GSat_u1) → DOIDDOID_3282(GSat_u1)
DOIDDOID_0060088(GSat_u1) → DOIDDOID_0060086(GSat_u1)
DOIDDOID_0050475(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_161(GSat_u1) → DOIDDOID_37(GSat_u1)
DOIDDOID_4938(GSat_u1) → DOIDDOID_4939(GSat_u1)
DOIDDOID_10480(GSat_u1) → DOIDDOID_10481(GSat_u1)
DOIDDOID_5182(GSat_u1) → DOIDDOID_2154(GSat_u1)
DOIDDOID_0060040(GSat_u1) → DOIDDOID_0060037(GSat_u1)
DOIDDOID_7682(GSat_u1) → DOIDDOID_3627(GSat_u1)
DOIDDOID_10531(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050337(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_14415(GSat_u1) → DOIDDOID_8125(GSat_u1)
DOIDDOID_0050367(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12859(GSat_u1) → DOIDDOID_480(GSat_u1)
DOIDDOID_7132(GSat_u1) → DOIDDOID_4007(GSat_u1)
DOIDDOID_2410(GSat_u1) → DOIDDOID_3165(GSat_u1)
DOIDDOID_1991(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9877(GSat_u1) → DOIDDOID_732(GSat_u1)
DOIDDOID_13970(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_8503(GSat_u1) → DOIDDOID_8504(GSat_u1)
DOIDDOID_10353(GSat_u1) → DOIDDOID_5997(GSat_u1)
DOIDDOID_2469(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_10788(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5491(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050159(GSat_u1) → DOIDDOID_2797(GSat_u1)
DOIDDOID_1391(GSat_u1) → DOIDDOID_1387(GSat_u1)
DOIDDOID_1356(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6851(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050247(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_11843(GSat_u1) → DOIDDOID_3363(GSat_u1)
DOIDDOID_462(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_644(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5239(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_13461(GSat_u1) → DOIDDOID_732(GSat_u1)
DOIDDOID_12237(GSat_u1) → DOIDDOID_9741(GSat_u1)
DOIDDOID_2127(GSat_u1) → DOIDDOID_1319(GSat_u1)
DOIDDOID_12265(GSat_u1) → DOIDDOID_10972(GSat_u1)
DOIDDOID_0050593(GSat_u1) → DOIDDOID_1686(GSat_u1)
DOIDDOID_2962(GSat_u1) → DOIDDOID_0050177(GSat_u1)
DOIDDOID_4277(GSat_u1) → DOIDDOID_3449(GSat_u1)
DOIDDOID_6162(GSat_u1) → DOIDDOID_5680(GSat_u1)
DOIDDOID_5461(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12054(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_12226(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6574(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5847(GSat_u1) → DOIDDOID_5844(GSat_u1)
DOIDDOID_12621(GSat_u1) → DOIDDOID_12603(GSat_u1)
DOIDDOID_6594(GSat_u1) → DOIDDOID_3711(GSat_u1)
DOIDDOID_1390(GSat_u1) → DOIDDOID_1387(GSat_u1)
DOIDDOID_7933(GSat_u1) → DOIDDOID_5599(GSat_u1)
DOIDDOID_13352(GSat_u1) → DOIDDOID_1234(GSat_u1)
DOIDDOID_13774(GSat_u1) → DOIDDOID_10493(GSat_u1)
DOIDDOID_0050280(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_6995(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_5865(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_98(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_1748(GSat_u1) → DOIDDOID_5467(GSat_u1)
DOIDDOID_3107(GSat_u1) → DOIDDOID_883(GSat_u1)
DOIDDOID_1109(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_3909(GSat_u1) → DOIDDOID_3910(GSat_u1)
DOIDDOID_8691(GSat_u1) → DOIDDOID_0060061(GSat_u1)
DOIDDOID_12396(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050643(GSat_u1) → DOIDDOID_4123(GSat_u1)
DOIDDOID_4313(GSat_u1) → DOIDDOID_2730(GSat_u1)
DOIDDOID_12002(GSat_u1) → DOIDDOID_11920(GSat_u1)
DOIDDOID_13574(GSat_u1) → DOIDDOID_9669(GSat_u1)
DOIDDOID_7969(GSat_u1) → DOIDDOID_6477(GSat_u1)
DOIDDOID_9267(GSat_u1) → DOIDDOID_9252(GSat_u1)
DOIDDOID_0050708(GSat_u1) → DOIDDOID_0050704(GSat_u1)
DOIDDOID_7504(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_9180(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_0050421(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
DOIDDOID_231(GSat_u1) → DOIDDOID_1289(GSat_u1)
DOIDDOID_11204(GSat_u1) → DOIDDOID_2475(GSat_u1)
