Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 932; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/932 = 0.107%
GSat discarded rules : 1/932 = 0.107%
avr. 26, 2021 9:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:08:59 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 878 , 53
nonFullTGDs	0		fullTGDs	878			newNonFullTGDs	53		newFullTGDs	0
nonFullTGDs	21		fullTGDs	878			newNonFullTGDs	32		newFullTGDs	0
nonFullTGDs	42		fullTGDs	878			newNonFullTGDs	11		newFullTGDs	0
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 403 ms = 0.40 s
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 197
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 197
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:09:00 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBcvFBcv_0000015(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000760(GSat_u1) → FBcvFBcv_0000695(GSat_u1)
FBcvFBcv_0000004(GSat_u1) → FBcvFBcv_0000608(GSat_u1)
FBcvFBcv_0000006(GSat_u1) → FBcvFBcv_0000376(GSat_u1)
FBcvFBcv_0000290(GSat_u1) → FBcvFBcv_0000286(GSat_u1)
FBcvFBcv_0000187(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000637(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000199(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000145(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000754(GSat_u1) → FBcvFBcv_0000751(GSat_u1)
FBcvFBcv_0000042(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000679(GSat_u1) → FBcvFBcv_0000394(GSat_u1)
FBcvFBcv_0000040(GSat_u1) → FBcvFBcv_0000038(GSat_u1)
FBcvFBcv_0000608(GSat_u1) → FBcvFBcv_0000606(GSat_u1)
FBcvFBcv_0000213(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0010003(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000304(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000032(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000250(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000444(GSat_u1) → FBcvFBcv_0000357(GSat_u1)
FBcvFBcv_0000688(GSat_u1) → FBcvFBcv_0000287(GSat_u1)
FBcvFBcv_0000711(GSat_u1) → FBcvFBcv_0000710(GSat_u1)
FBcvFBcv_0000069(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000472(GSat_u1) → FBcvFBcv_0000470(GSat_u1)
FBcvFBcv_0000505(GSat_u1) → FBcvFBcv_0000504(GSat_u1)
FBcvFBcv_0000458(GSat_u1) → FBcvFBcv_0000455(GSat_u1)
FBcvFBcv_0000362(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000294(GSat_u1) → FBcvFBcv_0000286(GSat_u1)
FBcvFBcv_0000082(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000098(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000093(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000191(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000737(GSat_u1) → FBcvFBcv_0000288(GSat_u1)
FBcvFBcv_0000407(GSat_u1) → FBcvFBcv_0000681(GSat_u1)
FBcvFBcv_0000054(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000257(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000346(GSat_u1) → FBcvFBcv_0000811(GSat_u1)
FBcvFBcv_0000742(GSat_u1) → FBcvFBcv_0000744(GSat_u1)
FBcvFBcv_0000235(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000713(GSat_u1) → FBcvFBcv_0000415(GSat_u1)
FBcvFBcv_0000635(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000330(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000715(GSat_u1) → FBcvFBcv_0000714(GSat_u1)
FBcvFBcv_0000357(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000335(GSat_u1) → FBcvFBcv_0000812(GSat_u1)
FBcvFBcv_0000349(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000768(GSat_u1) → FBcvFBcv_0000766(GSat_u1)
FBcvFBcv_0000548(GSat_u1) → FBcvFBcv_0000525(GSat_u1)
FBcvFBcv_0000745(GSat_u1) → FBcvFBcv_0000287(GSat_u1)
FBcvFBcv_0000689(GSat_u1) → FBcvFBcv_0000688(GSat_u1)
FBcvFBcv_0000743(GSat_u1) → FBcvFBcv_0000744(GSat_u1)
FBcvFBcv_0000589(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0010000(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000769(GSat_u1) → FBcvFBcv_0000748(GSat_u1)
FBcvFBcv_0000076(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000348(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000660(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000170(GSat_u1) → FBcvFBcv_0000166(GSat_u1)
FBcvFBcv_0000067(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000695(GSat_u1) → FBcvFBcv_0000290(GSat_u1)
FBcvFBcv_0000105(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000283(GSat_u1) → FBcvFBcv_0000282(GSat_u1)
FBcvFBcv_0000454(GSat_u1) → FBcvFBcv_0000452(GSat_u1)
FBcvFBcv_0000338(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0010020(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000541(GSat_u1) → FBcvFBcv_0000525(GSat_u1)
FBcvFBcv_0000359(GSat_u1) → FBcvFBcv_0000709(GSat_u1)
FBcvFBcv_0000107(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000744(GSat_u1) → FBcvFBcv_0000689(GSat_u1)
FBcvFBcv_0000147(GSat_u1) → FBcvFBcv_0000322(GSat_u1)
FBcvFBcv_0000264(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000594(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000164(GSat_u1) → FBcvFBcv_0000685(GSat_u1)
FBcvFBcv_0010017(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000184(GSat_u1) → FBcvFBcv_0000012(GSat_u1)
FBcvFBcv_0000438(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000259(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000363(GSat_u1) → FBcvFBcv_0000428(GSat_u1)
FBcvFBcv_0000400(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000507(GSat_u1) → FBcvFBcv_0000506(GSat_u1)
FBcvFBcv_0000734(GSat_u1) → FBcvFBcv_0000698(GSat_u1)
FBcvFBcv_0000029(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000504(GSat_u1) → FBcvFBcv_0000503(GSat_u1)
FBcvFBcv_0000576(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000266(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000684(GSat_u1) → FBcvFBcv_0000408(GSat_u1)
FBcvFBcv_0000108(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000341(GSat_u1) → FBcvFBcv_0000811(GSat_u1)
FBcvFBcv_0000805(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000084(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000001(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000811(GSat_u1) → FBcvFBcv_0000809(GSat_u1)
FBcvFBcv_0000471(GSat_u1) → FBcvFBcv_0000470(GSat_u1)
FBcvFBcv_0000773(GSat_u1) → FBcvFBcv_0000772(GSat_u1)
FBcvFBcv_0000480(GSat_u1) → FBcvFBcv_0000478(GSat_u1)
FBcvFBcv_0000740(GSat_u1) → FBcvFBcv_0001003(GSat_u1)
FBcvFBcv_0000012(GSat_u1) → FBcvFBcv_0000176(GSat_u1)
FBcvFBcv_0000556(GSat_u1) → FBcvFBcv_0000553(GSat_u1)
FBcvFBcv_0000469(GSat_u1) → FBcvFBcv_0000452(GSat_u1)
FBcvFBcv_0000767(GSat_u1) → FBcvFBcv_0000766(GSat_u1)
FBcvFBcv_0000244(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000717(GSat_u1) → FBcvFBcv_0000427(GSat_u1)
FBcvFBcv_0000595(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000340(GSat_u1) → FBcvFBcv_0000811(GSat_u1)
FBcvFBcv_0000055(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000579(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000740(GSat_u1) → FBcvFBcv_0000737(GSat_u1)
FBcvFBcv_0000392(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000753(GSat_u1) → FBcvFBcv_0000751(GSat_u1)
FBcvFBcv_0000666(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000261(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000648(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000739(GSat_u1) → FBcvFBcv_0000745(GSat_u1)
FBcvFBcv_0000514(GSat_u1) → FBcvFBcv_0000504(GSat_u1)
FBcvFBcv_0000122(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000019(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000639(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000085(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000450(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000419(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000284(GSat_u1) → FBcvFBcv_0000282(GSat_u1)
FBcvFBcv_0000394(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000613(GSat_u1) → FBcvFBcv_0000608(GSat_u1)
FBcvFBcv_0000496(GSat_u1) → FBcvFBcv_0000492(GSat_u1)
FBcvFBcv_0000751(GSat_u1) → FBcvFBcv_0000745(GSat_u1)
FBcvFBcv_0000281(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000322(GSat_u1) → FBcvFBcv_0000654(GSat_u1)
FBcvFBcv_0000797(GSat_u1) → FBcvFBcv_0000809(GSat_u1)
FBcvFBcv_0000014(GSat_u1) → FBcvFBcv_0000809(GSat_u1)
FBcvFBcv_0000329(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000242(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000226(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000610(GSat_u1) → FBcvFBcv_0000607(GSat_u1)
FBcvFBcv_0000046(GSat_u1) → FBcvFBcv_0000176(GSat_u1)
FBcvFBcv_0000003(GSat_u1) → FBcvFBcv_0000607(GSat_u1)
FBcvFBcv_0000752(GSat_u1) → FBcvFBcv_0000746(GSat_u1)
FBcvFBcv_0000342(GSat_u1) → FBcvFBcv_0000811(GSat_u1)
FBcvFBcv_0000356(GSat_u1) → FBcvFBcv_0000354(GSat_u1)
FBcvFBcv_0000352(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000289(GSat_u1) → FBcvFBcv_0000690(GSat_u1)
FBcvFBcv_0000188(GSat_u1) → FBcvFBcv_0000013(GSat_u1)
FBcvFBcv_0000388(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000503(GSat_u1) → FBcvFBcv_0000452(GSat_u1)
FBcvFBcv_0000761(GSat_u1) → FBcvFBcv_0000760(GSat_u1)
FBcvFBcv_0000732(GSat_u1) → FBcvFBcv_0000307(GSat_u1)
FBcvFBcv_0000366(GSat_u1) → FBcvFBcv_0000364(GSat_u1)
FBcvFBcv_0000523(GSat_u1) → FBcvFBcv_0000519(GSat_u1)
FBcvFBcv_0000154(GSat_u1) → FBcvFBcv_0000797(GSat_u1)
FBcvFBcv_0000279(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000670(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000590(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000470(GSat_u1) → FBcvFBcv_0000452(GSat_u1)
FBcvFBcv_0000275(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000430(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000510(GSat_u1) → FBcvFBcv_0000504(GSat_u1)
FBcvFBcv_0000369(GSat_u1) → FBcvFBcv_0000366(GSat_u1)
FBcvFBcv_0000109(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000350(GSat_u1) → FBcvFBcv_0000349(GSat_u1)
FBcvFBcv_0000347(GSat_u1) → FBcvFBcv_0000807(GSat_u1)
FBcvFBcv_0000282(GSat_u1) → FBcvFBcv_0000807(GSat_u1)
FBcvFBcv_0000403(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000490(GSat_u1) → FBcvFBcv_0000486(GSat_u1)
FBcvFBcv_0000119(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000809(GSat_u1) → FBcvFBcv_0000005(GSat_u1)
FBcvFBcv_0000236(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000406(GSat_u1) → FBcvFBcv_0000680(GSat_u1)
FBcvFBcv_0000418(GSat_u1) → FBcvFBcv_0000417(GSat_u1)
FBcvFBcv_0000757(GSat_u1) → FBcvFBcv_0000751(GSat_u1)
FBcvFBcv_0000271(GSat_u1) → FBcvFBcv_0000274(GSat_u1)
FBcvFBcv_0000681(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000633(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000777(GSat_u1) → FBcvFBcv_0000770(GSat_u1)
FBcvFBcv_0000482(GSat_u1) → FBcvFBcv_0000452(GSat_u1)
FBcvFBcv_0000758(GSat_u1) → FBcvFBcv_0000757(GSat_u1)
FBcvFBcv_0000011(GSat_u1) → FBcvFBcv_0000176(GSat_u1)
FBcvFBcv_0000765(GSat_u1) → FBcvFBcv_0000763(GSat_u1)
FBcvFBcv_0000083(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000345(GSat_u1) → FBcvFBcv_0000811(GSat_u1)
FBcvFBcv_0000131(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000047(GSat_u1) → FBcvFBcv_0000038(GSat_u1)
FBcvFBcv_0000698(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000202(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000547(GSat_u1) → FBcvFBcv_0000541(GSat_u1)
FBcvFBcv_0000546(GSat_u1) → FBcvFBcv_0000541(GSat_u1)
FBcvFBcv_0000010(GSat_u1) → FBcvFBcv_0000009(GSat_u1)
FBcvFBcv_0000643(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000756(GSat_u1) → FBcvFBcv_0000754(GSat_u1)
FBcvFBcv_0010007(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000278(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000325(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000420(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000174(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000519(GSat_u1) → FBcvFBcv_0000503(GSat_u1)
FBcvFBcv_0000086(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000160(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000265(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000652(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000365(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000115(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000171(GSat_u1) → FBcvFBcv_0000166(GSat_u1)
FBcvFBcv_0000780(GSat_u1) → FBcvFBcv_0000750(GSat_u1)
FBcvFBcv_0001003(GSat_u1) → FBcvFBcv_0000747(GSat_u1)
FBcvFBcv_0000770(GSat_u1) → FBcvFBcv_0000749(GSat_u1)
FBcvFBcv_0000103(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000659(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000452(GSat_u1) → FBcvFBcv_0000807(GSat_u1)
FBcvFBcv_0000544(GSat_u1) → FBcvFBcv_0000541(GSat_u1)
FBcvFBcv_0000142(GSat_u1) → FBcvFBcv_0000141(GSat_u1)
FBcvFBcv_0000148(GSat_u1) → FBcvFBcv_0000322(GSat_u1)
FBcvFBcv_0000553(GSat_u1) → FBcvFBcv_0000525(GSat_u1)
FBcvFBcv_0000708(GSat_u1) → FBcvFBcv_0000408(GSat_u1)
FBcvFBcv_0000786(GSat_u1) → FBcvFBcv_0000784(GSat_u1)
FBcvFBcv_0000727(GSat_u1) → FBcvFBcv_0000334(GSat_u1)
FBcvFBcv_0000159(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000588(GSat_u1) → FBcvFBcv_0000553(GSat_u1)
FBcvFBcv_0000181(GSat_u1) → FBcvFBcv_0000011(GSat_u1)
FBcvFBcv_0000022(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000397(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000078(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000428(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000763(GSat_u1) → FBcvFBcv_0000760(GSat_u1)
FBcvFBcv_0000117(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000701(GSat_u1) → FBcvFBcv_0000699(GSat_u1)
FBcvFBcv_0000799(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000031(GSat_u1) → FBcvFBcv_0000030(GSat_u1)
FBcvFBcv_0000771(GSat_u1) → FBcvFBcv_0000769(GSat_u1)
FBcvFBcv_0000311(GSat_u1) → FBcvFBcv_0000310(GSat_u1)
FBcvFBcv_0000280(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000124(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000410(GSat_u1) → FBcvFBcv_0000683(GSat_u1)
FBcvFBcv_0000464(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000094(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000390(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000723(GSat_u1) → FBcvFBcv_0000362(GSat_u1)
FBcvFBcv_0000317(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000274(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000263(GSat_u1) → FBcvFBcv_0000234(GSat_u1)
FBcvFBcv_0000360(GSat_u1) → FBcvFBcv_0000428(GSat_u1)
FBcvFBcv_0000037(GSat_u1) → FBcvFBcv_0000030(GSat_u1)
FBcvFBcv_0000780(GSat_u1) → FBcvFBcv_0000778(GSat_u1)
FBcvFBcv_0010014(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000441(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000705(GSat_u1) → FBcvFBcv_0000387(GSat_u1)
FBcvFBcv_0000074(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000008(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000557(GSat_u1) → FBcvFBcv_0000553(GSat_u1)
FBcvFBcv_0000517(GSat_u1) → FBcvFBcv_0000516(GSat_u1)
FBcvFBcv_0000106(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000203(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000146(GSat_u1) → FBcvFBcv_0000478(GSat_u1)
FBcvFBcv_0000355(GSat_u1) → FBcvFBcv_0000354(GSat_u1)
FBcvFBcv_0000006(GSat_u1) → FBcvFBcv_0000375(GSat_u1)
FBcvFBcv_0000476(GSat_u1) → FBcvFBcv_0000470(GSat_u1)
FBcvFBcv_0000376(GSat_u1) → FBcvFBcv_0000374(GSat_u1)
FBcvFBcv_0000440(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000678(GSat_u1) → FBcvFBcv_0000074(GSat_u1)
FBcvFBcv_0000354(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000665(GSat_u1) → FBcvFBcv_0000357(GSat_u1)
FBcvFBcv_0000618(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
FBcvFBcv_0000223(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000607(GSat_u1) → FBcvFBcv_0000606(GSat_u1)
FBcvFBcv_0000396(GSat_u1) → FBcvFBcv_0000679(GSat_u1)
FBcvFBcv_0000730(GSat_u1) → FBcvFBcv_0000308(GSat_u1)
FBcvFBcv_0000772(GSat_u1) → FBcvFBcv_0000291(GSat_u1)
FBcvFBcv_0000783(GSat_u1) → FBcvFBcv_0000779(GSat_u1)
FBcvFBcv_0000431(GSat_u1) → FBcvFBcv_0000671(GSat_u1)
FBcvFBcv_0000532(GSat_u1) → FBcvFBcv_0000526(GSat_u1)
FBcvFBcv_0000759(GSat_u1) → FBcvFBcv_0000757(GSat_u1)
FBcvFBcv_0000601(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
FBcvFBcv_0000628(GSat_u1) → FBcvFBcv_0000620(GSat_u1)
FBcvFBcv_0000287(GSat_u1) → FBcvFBcv_0000286(GSat_u1)
FBcvFBcv_0000468(GSat_u1) → FBcvFBcv_0000466(GSat_u1)
FBcvFBcv_0000697(GSat_u1) → FBcvFBcv_0000290(GSat_u1)
FBcvFBcv_0000485(GSat_u1) → FBcvFBcv_0000483(GSat_u1)
FBcvFBcv_0000393(GSat_u1) → FBcvFBcv_0000408(GSat_u1)
FBcvFBcv_0000149(GSat_u1) → FBcvFBcv_0000189(GSat_u1)
FBcvFBcv_0000063(GSat_u1) → FBcvFBcv_0000052(GSat_u1)
FBcvFBcv_0000761(GSat_u1) → FBcvFBcv_0000749(GSat_u1)
FBcvFBcv_0000295(GSat_u1) → FBcvFBcv_0000294(GSat_u1)
FBcvFBcv_0000447(GSat_u1) → FBcvFBcv_0000347(GSat_u1)
FBcvFBcv_0000578(GSat_u1) → FBcvFBcv_0000561(GSat_u1)
=========================================
