Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 7990; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/7990 = 0.013%
GSat discarded rules : 1/7990 = 0.013%
avr. 26, 2021 10:19:55 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 7989 , 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 384 ms = 0.38 s
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:19:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPMP_0003627(GSat_u1) → MPMP_0003156(GSat_u1)
MPMP_0005636(GSat_u1) → MPMP_0001764(GSat_u1)
MPMP_0000988(GSat_u1) → MPMP_0000973(GSat_u1)
MPMP_0008647(GSat_u1) → MPMP_0008646(GSat_u1)
MPMP_0001473(GSat_u1) → MPMP_0002207(GSat_u1)
MPMP_0004499(GSat_u1) → MPMP_0008873(GSat_u1)
MPMP_0008708(GSat_u1) → MPMP_0008707(GSat_u1)
MPMP_0004727(GSat_u1) → MPMP_0002631(GSat_u1)
MPMP_0001123(GSat_u1) → MPMP_0001120(GSat_u1)
MPMP_0008508(GSat_u1) → MPMP_0005241(GSat_u1)
MPMP_0004254(GSat_u1) → MPMP_0002152(GSat_u1)
MPMP_0000407(GSat_u1) → MPMP_0000395(GSat_u1)
MPMP_0006025(GSat_u1) → MPMP_0006021(GSat_u1)
MPMP_0001145(GSat_u1) → MPMP_0002160(GSat_u1)
MPMP_0005179(GSat_u1) → MPMP_0000180(GSat_u1)
MPMP_0002144(GSat_u1) → MPMP_0002401(GSat_u1)
MPMP_0001248(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0002745(GSat_u1) → MPMP_0000285(GSat_u1)
MPMP_0008388(GSat_u1) → MPMP_0002810(GSat_u1)
MPMP_0006114(GSat_u1) → MPMP_0002128(GSat_u1)
MPMP_0004703(GSat_u1) → MPMP_0002114(GSat_u1)
MPMP_0001922(GSat_u1) → MPMP_0001921(GSat_u1)
MPMP_0003927(GSat_u1) → MPMP_0003925(GSat_u1)
MPMP_0008828(GSat_u1) → MPMP_0003919(GSat_u1)
MPMP_0004623(GSat_u1) → MPMP_0003047(GSat_u1)
MPMP_0004349(GSat_u1) → MPMP_0000559(GSat_u1)
MPMP_0002991(GSat_u1) → MPMP_0002164(GSat_u1)
MPMP_0001426(GSat_u1) → MPMP_0003911(GSat_u1)
MPMP_0001469(GSat_u1) → MPMP_0001468(GSat_u1)
MPMP_0005002(GSat_u1) → MPMP_0005001(GSat_u1)
MPMP_0009012(GSat_u1) → MPMP_0009010(GSat_u1)
MPMP_0005474(GSat_u1) → MPMP_0005472(GSat_u1)
MPMP_0005537(GSat_u1) → MPMP_0000897(GSat_u1)
MPMP_0004762(GSat_u1) → MPMP_0004794(GSat_u1)
MPMP_0008159(GSat_u1) → MPMP_0002187(GSat_u1)
MPMP_0002090(GSat_u1) → MPMP_0005253(GSat_u1)
MPMP_0004022(GSat_u1) → MPMP_0005551(GSat_u1)
MPMP_0000787(GSat_u1) → MPMP_0000783(GSat_u1)
MPMP_0009147(GSat_u1) → MPMP_0002693(GSat_u1)
MPMP_0003109(GSat_u1) → MPMP_0000559(GSat_u1)
MPMP_0001967(GSat_u1) → MPMP_0006325(GSat_u1)
MPMP_0003191(GSat_u1) → MPMP_0005266(GSat_u1)
MPMP_0001761(GSat_u1) → MPMP_0001756(GSat_u1)
MPMP_0001250(GSat_u1) → MPMP_0001243(GSat_u1)
MPMP_0001245(GSat_u1) → MPMP_0001243(GSat_u1)
MPMP_0000067(GSat_u1) → MPMP_0005605(GSat_u1)
MPMP_0008244(GSat_u1) → MPMP_0002446(GSat_u1)
MPMP_0006263(GSat_u1) → MPMP_0002843(GSat_u1)
MPMP_0005089(GSat_u1) → MPMP_0005018(GSat_u1)
MPMP_0001508(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0001319(GSat_u1) → MPMP_0001317(GSat_u1)
MPMP_0003201(GSat_u1) → MPMP_0001785(GSat_u1)
MPMP_0001445(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0006142(GSat_u1) → MPMP_0003137(GSat_u1)
MPMP_0000557(GSat_u1) → MPMP_0000549(GSat_u1)
MPMP_0004503(GSat_u1) → MPMP_0002053(GSat_u1)
MPMP_0009056(GSat_u1) → MPMP_0008568(GSat_u1)
MPMP_0006220(GSat_u1) → MPMP_0001330(GSat_u1)
MPMP_0000972(GSat_u1) → MPMP_0000965(GSat_u1)
MPMP_0002572(GSat_u1) → MPMP_0004924(GSat_u1)
MPMP_0008449(GSat_u1) → MPMP_0001006(GSat_u1)
MPMP_0006240(GSat_u1) → MPMP_0001317(GSat_u1)
MPMP_0003909(GSat_u1) → MPMP_0005449(GSat_u1)
MPMP_0006267(GSat_u1) → MPMP_0000278(GSat_u1)
MPMP_0001928(GSat_u1) → MPMP_0003699(GSat_u1)
MPMP_0000104(GSat_u1) → MPMP_0005273(GSat_u1)
MPMP_0003714(GSat_u1) → MPMP_0003179(GSat_u1)
MPMP_0001844(GSat_u1) → MPMP_0005005(GSat_u1)
MPMP_0008728(GSat_u1) → MPMP_0008093(GSat_u1)
MPMP_0000417(GSat_u1) → MPMP_0002073(GSat_u1)
MPMP_0005364(GSat_u1) → MPMP_0002406(GSat_u1)
MPMP_0003137(GSat_u1) → MPMP_0001544(GSat_u1)
MPMP_0000960(GSat_u1) → MPMP_0000959(GSat_u1)
MPMP_0001884(GSat_u1) → MPMP_0000627(GSat_u1)
MPMP_0000961(GSat_u1) → MPMP_0000960(GSat_u1)
MPMP_0000852(GSat_u1) → MPMP_0000849(GSat_u1)
MPMP_0009173(GSat_u1) → MPMP_0005215(GSat_u1)
MPMP_0002897(GSat_u1) → MPMP_0001191(GSat_u1)
MPMP_0004411(GSat_u1) → MPMP_0002630(GSat_u1)
MPMP_0008389(GSat_u1) → MPMP_0008387(GSat_u1)
MPMP_0000389(GSat_u1) → MPMP_0000386(GSat_u1)
MPMP_0002950(GSat_u1) → MPMP_0002949(GSat_u1)
MPMP_0002045(GSat_u1) → MPMP_0002815(GSat_u1)
MPMP_0004235(GSat_u1) → MPMP_0004234(GSat_u1)
MPMP_0005230(GSat_u1) → MPMP_0002110(GSat_u1)
MPMP_0009163(GSat_u1) → MPMP_0009143(GSat_u1)
MPMP_0008937(GSat_u1) → MPMP_0008936(GSat_u1)
MPMP_0002454(GSat_u1) → MPMP_0002451(GSat_u1)
MPMP_0008240(GSat_u1) → MPMP_0002446(GSat_u1)
MPMP_0005277(GSat_u1) → MPMP_0002152(GSat_u1)
MPMP_0008076(GSat_u1) → MPMP_0002145(GSat_u1)
MPMP_0005147(GSat_u1) → MPMP_0002774(GSat_u1)
MPMP_0004562(GSat_u1) → MPMP_0004393(GSat_u1)
MPMP_0003677(GSat_u1) → MPMP_0002177(GSat_u1)
MPMP_0002261(GSat_u1) → MPMP_0002249(GSat_u1)
MPMP_0008472(GSat_u1) → MPMP_0008470(GSat_u1)
MPMP_0004852(GSat_u1) → MPMP_0001147(GSat_u1)
MPMP_0003815(GSat_u1) → MPMP_0002073(GSat_u1)
MPMP_0001037(GSat_u1) → MPMP_0001033(GSat_u1)
MPMP_0001806(GSat_u1) → MPMP_0002460(GSat_u1)
MPMP_0002805(GSat_u1) → MPMP_0001462(GSat_u1)
MPMP_0008957(GSat_u1) → MPMP_0001711(GSat_u1)
MPMP_0008402(GSat_u1) → MPMP_0008943(GSat_u1)
MPMP_0003332(GSat_u1) → MPMP_0000598(GSat_u1)
MPMP_0000268(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0002543(GSat_u1) → MPMP_0005306(GSat_u1)
MPMP_0001539(GSat_u1) → MPMP_0004645(GSat_u1)
MPMP_0000638(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0004399(GSat_u1) → MPMP_0002622(GSat_u1)
MPMP_0004955(GSat_u1) → MPMP_0004954(GSat_u1)
MPMP_0009090(GSat_u1) → MPMP_0008256(GSat_u1)
MPMP_0004674(GSat_u1) → MPMP_0000150(GSat_u1)
MPMP_0004972(GSat_u1) → MPMP_0004941(GSat_u1)
MPMP_0003985(GSat_u1) → MPMP_0002135(GSat_u1)
MPMP_0005199(GSat_u1) → MPMP_0005200(GSat_u1)
MPMP_0008169(GSat_u1) → MPMP_0008165(GSat_u1)
MPMP_0000133(GSat_u1) → MPMP_0003723(GSat_u1)
MPMP_0000454(GSat_u1) → MPMP_0005274(GSat_u1)
MPMP_0008200(GSat_u1) → MPMP_0008196(GSat_u1)
MPMP_0003256(GSat_u1) → MPMP_0003252(GSat_u1)
MPMP_0001958(GSat_u1) → MPMP_0002133(GSat_u1)
MPMP_0008801(GSat_u1) → MPMP_0000245(GSat_u1)
MPMP_0004900(GSat_u1) → MPMP_0004469(GSat_u1)
MPMP_0003182(GSat_u1) → MPMP_0003180(GSat_u1)
MPMP_0005174(GSat_u1) → MPMP_0002095(GSat_u1)
MPMP_0006003(GSat_u1) → MPMP_0006001(GSat_u1)
MPMP_0004429(GSat_u1) → MPMP_0002623(GSat_u1)
MPMP_0004934(GSat_u1) → MPMP_0004933(GSat_u1)
MPMP_0001916(GSat_u1) → MPMP_0001915(GSat_u1)
MPMP_0004262(GSat_u1) → MPMP_0002066(GSat_u1)
MPMP_0002442(GSat_u1) → MPMP_0001819(GSat_u1)
MPMP_0005059(GSat_u1) → MPMP_0003172(GSat_u1)
MPMP_0005634(GSat_u1) → MPMP_0001776(GSat_u1)
MPMP_0002732(GSat_u1) → MPMP_0002020(GSat_u1)
MPMP_0002966(GSat_u1) → MPMP_0000202(GSat_u1)
MPMP_0002683(GSat_u1) → MPMP_0002161(GSat_u1)
MPMP_0008154(GSat_u1) → MPMP_0008150(GSat_u1)
MPMP_0002214(GSat_u1) → MPMP_0002211(GSat_u1)
MPMP_0002949(GSat_u1) → MPMP_0002151(GSat_u1)
MPMP_0002269(GSat_u1) → MPMP_0002106(GSat_u1)
MPMP_0004394(GSat_u1) → MPMP_0004393(GSat_u1)
MPMP_0003329(GSat_u1) → MPMP_0000604(GSat_u1)
MPMP_0003653(GSat_u1) → MPMP_0003652(GSat_u1)
MPMP_0008854(GSat_u1) → MPMP_0001191(GSat_u1)
MPMP_0000899(GSat_u1) → MPMP_0006104(GSat_u1)
MPMP_0000025(GSat_u1) → MPMP_0000023(GSat_u1)
MPMP_0000378(GSat_u1) → MPMP_0000375(GSat_u1)
MPMP_0002083(GSat_u1) → MPMP_0005372(GSat_u1)
MPMP_0001270(GSat_u1) → MPMP_0002089(GSat_u1)
MPMP_0005254(GSat_u1) → MPMP_0002092(GSat_u1)
MPMP_0003412(GSat_u1) → MPMP_0002272(GSat_u1)
MPMP_0003130(GSat_u1) → MPMP_0005034(GSat_u1)
MPMP_0008785(GSat_u1) → MPMP_0000157(GSat_u1)
MPMP_0004770(GSat_u1) → MPMP_0004811(GSat_u1)
MPMP_0006228(GSat_u1) → MPMP_0001322(GSat_u1)
MPMP_0008672(GSat_u1) → MPMP_0008671(GSat_u1)
MPMP_0008107(GSat_u1) → MPMP_0006068(GSat_u1)
MPMP_0000978(GSat_u1) → MPMP_0000977(GSat_u1)
MPMP_0005356(GSat_u1) → MPMP_0003313(GSat_u1)
MPMP_0008010(GSat_u1) → MPMP_0006079(GSat_u1)
MPMP_0004102(GSat_u1) → MPMP_0004077(GSat_u1)
MPMP_0008052(GSat_u1) → MPMP_0002163(GSat_u1)
MPMP_0003607(GSat_u1) → MPMP_0003698(GSat_u1)
MPMP_0002842(GSat_u1) → MPMP_0000230(GSat_u1)
MPMP_0000423(GSat_u1) → MPMP_0002073(GSat_u1)
MPMP_0002941(GSat_u1) → MPMP_0001573(GSat_u1)
MPMP_0003740(GSat_u1) → MPMP_0005105(GSat_u1)
MPMP_0005197(GSat_u1) → MPMP_0002092(GSat_u1)
MPMP_0005269(GSat_u1) → MPMP_0000076(GSat_u1)
MPMP_0003343(GSat_u1) → MPMP_0002815(GSat_u1)
MPMP_0008985(GSat_u1) → MPMP_0002109(GSat_u1)
MPMP_0004934(GSat_u1) → MPMP_0004935(GSat_u1)
MPMP_0004672(GSat_u1) → MPMP_0000150(GSat_u1)
MPMP_0004453(GSat_u1) → MPMP_0004452(GSat_u1)
MPMP_0008401(GSat_u1) → MPMP_0005010(GSat_u1)
MPMP_0008047(GSat_u1) → MPMP_0008046(GSat_u1)
MPMP_0004676(GSat_u1) → MPMP_0000150(GSat_u1)
MPMP_0004138(GSat_u1) → MPMP_0003892(GSat_u1)
MPMP_0001739(GSat_u1) → MPMP_0002909(GSat_u1)
MPMP_0000483(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0004204(GSat_u1) → MPMP_0005107(GSat_u1)
MPMP_0008330(GSat_u1) → MPMP_0008329(GSat_u1)
MPMP_0008782(GSat_u1) → MPMP_0008781(GSat_u1)
MPMP_0008078(GSat_u1) → MPMP_0008077(GSat_u1)
MPMP_0009149(GSat_u1) → MPMP_0009146(GSat_u1)
MPMP_0002468(GSat_u1) → MPMP_0001800(GSat_u1)
MPMP_0005435(GSat_u1) → MPMP_0001634(GSat_u1)
MPMP_0003089(GSat_u1) → MPMP_0005275(GSat_u1)
MPMP_0003819(GSat_u1) → MPMP_0008775(GSat_u1)
MPMP_0001257(GSat_u1) → MPMP_0001264(GSat_u1)
MPMP_0005556(GSat_u1) → MPMP_0002136(GSat_u1)
MPMP_0008048(GSat_u1) → MPMP_0006387(GSat_u1)
MPMP_0000069(GSat_u1) → MPMP_0004174(GSat_u1)
MPMP_0008352(GSat_u1) → MPMP_0008355(GSat_u1)
MPMP_0001399(GSat_u1) → MPMP_0003313(GSat_u1)
MPMP_0003240(GSat_u1) → MPMP_0000807(GSat_u1)
MPMP_0009231(GSat_u1) → MPMP_0008898(GSat_u1)
MPMP_0002338(GSat_u1) → MPMP_0002314(GSat_u1)
MPMP_0006119(GSat_u1) → MPMP_0000286(GSat_u1)
MPMP_0006068(GSat_u1) → MPMP_0001325(GSat_u1)
MPMP_0004531(GSat_u1) → MPMP_0004524(GSat_u1)
MPMP_0008885(GSat_u1) → MPMP_0008884(GSat_u1)
MPMP_0004495(GSat_u1) → MPMP_0004494(GSat_u1)
MPMP_0008815(GSat_u1) → MPMP_0005193(GSat_u1)
MPMP_0000611(GSat_u1) → MPMP_0000609(GSat_u1)
MPMP_0002209(GSat_u1) → MPMP_0002208(GSat_u1)
MPMP_0000643(GSat_u1) → MPMP_0008289(GSat_u1)
MPMP_0001281(GSat_u1) → MPMP_0002098(GSat_u1)
MPMP_0002067(GSat_u1) → MPMP_0004924(GSat_u1)
MPMP_0003665(GSat_u1) → MPMP_0005195(GSat_u1)
MPMP_0008147(GSat_u1) → MPMP_0008149(GSat_u1)
MPMP_0005105(GSat_u1) → MPMP_0002116(GSat_u1)
MPMP_0003539(GSat_u1) → MPMP_0003538(GSat_u1)
MPMP_0000281(GSat_u1) → MPMP_0005294(GSat_u1)
MPMP_0005665(GSat_u1) → MPMP_0005663(GSat_u1)
MPMP_0004646(GSat_u1) → MPMP_0003048(GSat_u1)
MPMP_0003762(GSat_u1) → MPMP_0001790(GSat_u1)
MPMP_0008161(GSat_u1) → MPMP_0000552(GSat_u1)
MPMP_0002235(GSat_u1) → MPMP_0002233(GSat_u1)
MPMP_0008250(GSat_u1) → MPMP_0008246(GSat_u1)
MPMP_0001134(GSat_u1) → MPMP_0002679(GSat_u1)
MPMP_0008901(GSat_u1) → MPMP_0006319(GSat_u1)
MPMP_0004956(GSat_u1) → MPMP_0000706(GSat_u1)
MPMP_0004836(GSat_u1) → MPMP_0005445(GSat_u1)
MPMP_0001997(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0003811(GSat_u1) → MPMP_0003809(GSat_u1)
MPMP_0001830(GSat_u1) → MPMP_0005018(GSat_u1)
MPMP_0003557(GSat_u1) → MPMP_0002769(GSat_u1)
MPMP_0004137(GSat_u1) → MPMP_0005209(GSat_u1)
MPMP_0009060(GSat_u1) → MPMP_0009059(GSat_u1)
MPMP_0000958(GSat_u1) → MPMP_0003633(GSat_u1)
MPMP_0003982(GSat_u1) → MPMP_0003947(GSat_u1)
MPMP_0004609(GSat_u1) → MPMP_0000137(GSat_u1)
MPMP_0000934(GSat_u1) → MPMP_0003232(GSat_u1)
MPMP_0003558(GSat_u1) → MPMP_0001120(GSat_u1)
MPMP_0003901(GSat_u1) → MPMP_0003137(GSat_u1)
MPMP_0009054(GSat_u1) → MPMP_0009053(GSat_u1)
MPMP_0003903(GSat_u1) → MPMP_0003902(GSat_u1)
MPMP_0002247(GSat_u1) → MPMP_0000455(GSat_u1)
MPMP_0002140(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0004120(GSat_u1) → MPMP_0006111(GSat_u1)
MPMP_0004529(GSat_u1) → MPMP_0004527(GSat_u1)
MPMP_0000120(GSat_u1) → MPMP_0000438(GSat_u1)
MPMP_0002753(GSat_u1) → MPMP_0004937(GSat_u1)
MPMP_0005253(GSat_u1) → MPMP_0005391(GSat_u1)
MPMP_0001523(GSat_u1) → MPMP_0002862(GSat_u1)
MPMP_0001689(GSat_u1) → MPMP_0001688(GSat_u1)
MPMP_0000062(GSat_u1) → MPMP_0005007(GSat_u1)
MPMP_0002444(GSat_u1) → MPMP_0003945(GSat_u1)
MPMP_0005111(GSat_u1) → MPMP_0001422(GSat_u1)
MPMP_0008580(GSat_u1) → MPMP_0003730(GSat_u1)
MPMP_0004630(GSat_u1) → MPMP_0006135(GSat_u1)
MPMP_0001552(GSat_u1) → MPMP_0003949(GSat_u1)
MPMP_0003718(GSat_u1) → MPMP_0005395(GSat_u1)
MPMP_0001862(GSat_u1) → MPMP_0001861(GSat_u1)
MPMP_0002062(GSat_u1) → MPMP_0002063(GSat_u1)
MPMP_0003939(GSat_u1) → MPMP_0000733(GSat_u1)
MPMP_0003235(GSat_u1) → MPMP_0000104(GSat_u1)
MPMP_0006394(GSat_u1) → MPMP_0005225(GSat_u1)
MPMP_0002335(GSat_u1) → MPMP_0002334(GSat_u1)
MPMP_0003570(GSat_u1) → MPMP_0003569(GSat_u1)
MPMP_0005114(GSat_u1) → MPMP_0002073(GSat_u1)
MPMP_0001828(GSat_u1) → MPMP_0002145(GSat_u1)
MPMP_0002292(GSat_u1) → MPMP_0003699(GSat_u1)
MPMP_0004842(GSat_u1) → MPMP_0000489(GSat_u1)
MPMP_0004559(GSat_u1) → MPMP_0001726(GSat_u1)
MPMP_0001262(GSat_u1) → MPMP_0001265(GSat_u1)
MPMP_0001247(GSat_u1) → MPMP_0001243(GSat_u1)
MPMP_0004476(GSat_u1) → MPMP_0005249(GSat_u1)
MPMP_0006373(GSat_u1) → MPMP_0005416(GSat_u1)
MPMP_0008029(GSat_u1) → MPMP_0001680(GSat_u1)
MPMP_0000846(GSat_u1) → MPMP_0000841(GSat_u1)
MPMP_0004515(GSat_u1) → MPMP_0002623(GSat_u1)
MPMP_0004003(GSat_u1) → MPMP_0000249(GSat_u1)
MPMP_0004047(GSat_u1) → MPMP_0001882(GSat_u1)
MPMP_0005092(GSat_u1) → MPMP_0002408(GSat_u1)
MPMP_0003826(GSat_u1) → MPMP_0008487(GSat_u1)
MPMP_0002442(GSat_u1) → MPMP_0002421(GSat_u1)
MPMP_0005645(GSat_u1) → MPMP_0003633(GSat_u1)
MPMP_0004957(GSat_u1) → MPMP_0002085(GSat_u1)
MPMP_0002300(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0008263(GSat_u1) → MPMP_0008262(GSat_u1)
MPMP_0004171(GSat_u1) → MPMP_0000934(GSat_u1)
MPMP_0005065(GSat_u1) → MPMP_0008251(GSat_u1)
MPMP_0004049(GSat_u1) → MPMP_0002026(GSat_u1)
MPMP_0009034(GSat_u1) → MPMP_0009031(GSat_u1)
MPMP_0000649(GSat_u1) → MPMP_0000647(GSat_u1)
MPMP_0004585(GSat_u1) → MPMP_0004584(GSat_u1)
MPMP_0001870(GSat_u1) → MPMP_0005310(GSat_u1)
MPMP_0004613(GSat_u1) → MPMP_0004609(GSat_u1)
MPMP_0008445(GSat_u1) → MPMP_0006070(GSat_u1)
MPMP_0003145(GSat_u1) → MPMP_0002895(GSat_u1)
MPMP_0001693(GSat_u1) → MPMP_0002230(GSat_u1)
MPMP_0001634(GSat_u1) → MPMP_0001914(GSat_u1)
MPMP_0005545(GSat_u1) → MPMP_0001303(GSat_u1)
MPMP_0006411(GSat_u1) → MPMP_0000443(GSat_u1)
MPMP_0008562(GSat_u1) → MPMP_0008557(GSat_u1)
MPMP_0005479(GSat_u1) → MPMP_0003351(GSat_u1)
MPMP_0004214(GSat_u1) → MPMP_0003723(GSat_u1)
MPMP_0006248(GSat_u1) → MPMP_0005253(GSat_u1)
MPMP_0003518(GSat_u1) → MPMP_0003515(GSat_u1)
MPMP_0008007(GSat_u1) → MPMP_0005621(GSat_u1)
MPMP_0000083(GSat_u1) → MPMP_0000076(GSat_u1)
MPMP_0004158(GSat_u1) → MPMP_0004113(GSat_u1)
MPMP_0003334(GSat_u1) → MPMP_0001944(GSat_u1)
MPMP_0006024(GSat_u1) → MPMP_0006021(GSat_u1)
MPMP_0006102(GSat_u1) → MPMP_0006100(GSat_u1)
MPMP_0009197(GSat_u1) → MPMP_0002694(GSat_u1)
MPMP_0000464(GSat_u1) → MPMP_0004644(GSat_u1)
MPMP_0001253(GSat_u1) → MPMP_0003956(GSat_u1)
MPMP_0001415(GSat_u1) → MPMP_0001413(GSat_u1)
MPMP_0008098(GSat_u1) → MPMP_0008211(GSat_u1)
MPMP_0005673(GSat_u1) → MPMP_0005671(GSat_u1)
MPMP_0005572(GSat_u1) → MPMP_0001951(GSat_u1)
MPMP_0002029(GSat_u1) → MPMP_0002032(GSat_u1)
MPMP_0004866(GSat_u1) → MPMP_0004865(GSat_u1)
MPMP_0008080(GSat_u1) → MPMP_0002145(GSat_u1)
MPMP_0005315(GSat_u1) → MPMP_0000633(GSat_u1)
MPMP_0002035(GSat_u1) → MPMP_0002032(GSat_u1)
MPMP_0008282(GSat_u1) → MPMP_0008281(GSat_u1)
MPMP_0003924(GSat_u1) → MPMP_0002279(GSat_u1)
MPMP_0000800(GSat_u1) → MPMP_0000798(GSat_u1)
MPMP_0001196(GSat_u1) → MPMP_0001191(GSat_u1)
MPMP_0005017(GSat_u1) → MPMP_0005016(GSat_u1)
MPMP_0001961(GSat_u1) → MPMP_0003492(GSat_u1)
MPMP_0005584(GSat_u1) → MPMP_0005266(GSat_u1)
MPMP_0003761(GSat_u1) → MPMP_0003755(GSat_u1)
MPMP_0008363(GSat_u1) → MPMP_0008361(GSat_u1)
MPMP_0000709(GSat_u1) → MPMP_0002364(GSat_u1)
MPMP_0005296(GSat_u1) → MPMP_0003723(GSat_u1)
MPMP_0004726(GSat_u1) → MPMP_0002233(GSat_u1)
MPMP_0008380(GSat_u1) → MPMP_0005105(GSat_u1)
MPMP_0008534(GSat_u1) → MPMP_0000828(GSat_u1)
MPMP_0008993(GSat_u1) → MPMP_0008992(GSat_u1)
MPMP_0004910(GSat_u1) → MPMP_0001157(GSat_u1)
MPMP_0008197(GSat_u1) → MPMP_0002452(GSat_u1)
MPMP_0003200(GSat_u1) → MPMP_0001533(GSat_u1)
MPMP_0008248(GSat_u1) → MPMP_0008251(GSat_u1)
MPMP_0003395(GSat_u1) → MPMP_0002191(GSat_u1)
MPMP_0001463(GSat_u1) → MPMP_0001449(GSat_u1)
MPMP_0003164(GSat_u1) → MPMP_0002858(GSat_u1)
MPMP_0008300(GSat_u1) → MPMP_0008289(GSat_u1)
MPMP_0000689(GSat_u1) → MPMP_0002722(GSat_u1)
MPMP_0003700(GSat_u1) → MPMP_0004015(GSat_u1)
MPMP_0008789(GSat_u1) → MPMP_0002233(GSat_u1)
MPMP_0002929(GSat_u1) → MPMP_0002928(GSat_u1)
MPMP_0000888(GSat_u1) → MPMP_0000886(GSat_u1)
MPMP_0000917(GSat_u1) → MPMP_0001891(GSat_u1)
MPMP_0000100(GSat_u1) → MPMP_0005273(GSat_u1)
MPMP_0005468(GSat_u1) → MPMP_0003953(GSat_u1)
MPMP_0001263(GSat_u1) → MPMP_0001262(GSat_u1)
MPMP_0002433(GSat_u1) → MPMP_0002432(GSat_u1)
MPMP_0004190(GSat_u1) → MPMP_0001700(GSat_u1)
MPMP_0000666(GSat_u1) → MPMP_0001158(GSat_u1)
MPMP_0008763(GSat_u1) → MPMP_0002423(GSat_u1)
MPMP_0002577(GSat_u1) → MPMP_0002576(GSat_u1)
MPMP_0000832(GSat_u1) → MPMP_0000830(GSat_u1)
MPMP_0004456(GSat_u1) → MPMP_0004453(GSat_u1)
MPMP_0000322(GSat_u1) → MPMP_0002441(GSat_u1)
MPMP_0004917(GSat_u1) → MPMP_0002145(GSat_u1)
MPMP_0000105(GSat_u1) → MPMP_0008273(GSat_u1)
MPMP_0000837(GSat_u1) → MPMP_0004166(GSat_u1)
MPMP_0002194(GSat_u1) → MPMP_0001650(GSat_u1)
MPMP_0000507(GSat_u1) → MPMP_0000501(GSat_u1)
MPMP_0003226(GSat_u1) → MPMP_0003309(GSat_u1)
MPMP_0003292(GSat_u1) → MPMP_0003868(GSat_u1)
MPMP_0001020(GSat_u1) → MPMP_0001019(GSat_u1)
MPMP_0003526(GSat_u1) → MPMP_0003126(GSat_u1)
MPMP_0003662(GSat_u1) → MPMP_0000164(GSat_u1)
MPMP_0005133(GSat_u1) → MPMP_0003973(GSat_u1)
MPMP_0003418(GSat_u1) → MPMP_0008273(GSat_u1)
MPMP_0000530(GSat_u1) → MPMP_0002135(GSat_u1)
MPMP_0001684(GSat_u1) → MPMP_0001680(GSat_u1)
MPMP_0002218(GSat_u1) → MPMP_0000700(GSat_u1)
MPMP_0002882(GSat_u1) → MPMP_0003632(GSat_u1)
MPMP_0008842(GSat_u1) → MPMP_0001186(GSat_u1)
MPMP_0002527(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPMP_0008298(GSat_u1) → MPMP_0003834(GSat_u1)
MPMP_0001486(GSat_u1) → MPMP_0001961(GSat_u1)
MPMP_0001882(GSat_u1) → MPMP_0001881(GSat_u1)
MPMP_0009063(GSat_u1) → MPMP_0003574(GSat_u1)
MPMP_0005653(GSat_u1) → MPMP_0005501(GSat_u1)
MPMP_0005513(GSat_u1) → MPMP_0005514(GSat_u1)
MPMP_0004784(GSat_u1) → MPMP_0004783(GSat_u1)
MPMP_0001202(GSat_u1) → MPMP_0001191(GSat_u1)
MPMP_0008816(GSat_u1) → MPMP_0001914(GSat_u1)
