Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3524; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:00:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/3524 = 0.114%
GSat discarded rules : 4/3524 = 0.114%
avr. 26, 2021 11:00:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:00:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3414 , 106
nonFullTGDs	0		fullTGDs	3414			newNonFullTGDs	106		newFullTGDs	0
nonFullTGDs	9		fullTGDs	3414			newNonFullTGDs	97		newFullTGDs	0
nonFullTGDs	21		fullTGDs	3414			newNonFullTGDs	85		newFullTGDs	0
nonFullTGDs	31		fullTGDs	3414			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	41		fullTGDs	3414			newNonFullTGDs	65		newFullTGDs	0
nonFullTGDs	54		fullTGDs	3414			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	62		fullTGDs	3414			newNonFullTGDs	44		newFullTGDs	0
nonFullTGDs	68		fullTGDs	3414			newNonFullTGDs	38		newFullTGDs	0
nonFullTGDs	78		fullTGDs	3414			newNonFullTGDs	28		newFullTGDs	0
nonFullTGDs	88		fullTGDs	3414			newNonFullTGDs	18		newFullTGDs	0
nonFullTGDs	101		fullTGDs	3414			newNonFullTGDs	5		newFullTGDs	0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 1291 ms = 1.29 s
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 945
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 945
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:00:06 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MODMOD_00624(GSat_u1) → MODMOD_00616(GSat_u1)
MODMOD_01899(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_01776(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01324(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00597(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00365(GSat_u1) → MODMOD_00688(GSat_u1)
MODMOD_00332(GSat_u1) → MODMOD_00433(GSat_u1)
MODMOD_01069(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01690(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01708(GSat_u1) → MODMOD_01706(GSat_u1)
MODMOD_01516(GSat_u1) → MODMOD_01514(GSat_u1)
MODMOD_01487(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01730(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01309(GSat_u1) → MODMOD_00639(GSat_u1)
MODMOD_00089(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00410(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01567(GSat_u1) → MODMOD_01563(GSat_u1)
MODMOD_00702(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_01810(GSat_u1) → MODMOD_01809(GSat_u1)
MODMOD_01247(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00084(GSat_u1) → MODMOD_00429(GSat_u1)
MODMOD_00483(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01733(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00361(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00932(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01678(GSat_u1) → MODMOD_00398(GSat_u1)
MODMOD_00539(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01232(GSat_u1) → MODMOD_01398(GSat_u1)
MODMOD_00088(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00829(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00364(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_00368(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_00508(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_01667(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01306(GSat_u1) → MODMOD_00876(GSat_u1)
MODMOD_01449(GSat_u1) → MODMOD_01448(GSat_u1)
MODMOD_00748(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_00246(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_00878(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01639(GSat_u1) → MODMOD_01651(GSat_u1)
MODMOD_00862(GSat_u1) → MODMOD_00664(GSat_u1)
MODMOD_00171(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00643(GSat_u1) → MODMOD_00003(GSat_u1)
MODMOD_01808(GSat_u1) → MODMOD_00662(GSat_u1)
MODMOD_00988(GSat_u1) → MODMOD_00985(GSat_u1)
MODMOD_00340(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00884(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01230(GSat_u1) → MODMOD_00790(GSat_u1)
MODMOD_01185(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00867(GSat_u1) → MODMOD_01627(GSat_u1)
MODMOD_00719(GSat_u1) → MODMOD_01854(GSat_u1)
MODMOD_00468(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00985(GSat_u1) → MODMOD_00694(GSat_u1)
MODMOD_01097(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00341(GSat_u1) → MODMOD_00715(GSat_u1)
MODMOD_01800(GSat_u1) → MODMOD_01460(GSat_u1)
MODMOD_00825(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_01793(GSat_u1) → MODMOD_01854(GSat_u1)
MODMOD_00015(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_01270(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01255(GSat_u1) → MODMOD_00553(GSat_u1)
MODMOD_00211(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01536(GSat_u1) → MODMOD_01535(GSat_u1)
MODMOD_00454(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00898(GSat_u1) → MODMOD_00116(GSat_u1)
MODMOD_01882(GSat_u1) → MODMOD_00691(GSat_u1)
MODMOD_01825(GSat_u1) → MODMOD_01821(GSat_u1)
MODMOD_01198(GSat_u1) → MODMOD_00925(GSat_u1)
MODMOD_01404(GSat_u1) → MODMOD_01420(GSat_u1)
MODMOD_00336(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01839(GSat_u1) → MODMOD_00859(GSat_u1)
MODMOD_00307(GSat_u1) → MODMOD_00601(GSat_u1)
MODMOD_01258(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00555(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01490(GSat_u1) → MODMOD_01713(GSat_u1)
MODMOD_01871(GSat_u1) → MODMOD_00419(GSat_u1)
MODMOD_00260(GSat_u1) → MODMOD_00750(GSat_u1)
MODMOD_00162(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01293(GSat_u1) → MODMOD_00852(GSat_u1)
MODMOD_01472(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_01874(GSat_u1) → MODMOD_00920(GSat_u1)
MODMOD_01641(GSat_u1) → MODMOD_00911(GSat_u1)
MODMOD_01161(GSat_u1) → MODMOD_01472(GSat_u1)
MODMOD_00457(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00826(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00356(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01858(GSat_u1) → MODMOD_00448(GSat_u1)
MODMOD_00760(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_01196(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01367(GSat_u1) → MODMOD_00915(GSat_u1)
MODMOD_00015(GSat_u1) → MODMOD_01441(GSat_u1)
MODMOD_00009(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_01001(GSat_u1) → MODMOD_00850(GSat_u1)
MODMOD_01725(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00854(GSat_u1) → MODMOD_01699(GSat_u1)
MODMOD_01414(GSat_u1) → MODMOD_00677(GSat_u1)
MODMOD_00822(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00153(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00775(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01252(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_01491(GSat_u1) → MODMOD_01713(GSat_u1)
MODMOD_00303(GSat_u1) → MODMOD_00742(GSat_u1)
MODMOD_00953(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_01867(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00866(GSat_u1) → MODMOD_00678(GSat_u1)
MODMOD_01558(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00658(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_00323(GSat_u1) → MODMOD_01689(GSat_u1)
MODMOD_00298(GSat_u1) → MODMOD_00741(GSat_u1)
MODMOD_00681(GSat_u1) → MODMOD_00677(GSat_u1)
MODMOD_00126(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00077(GSat_u1) → MODMOD_00783(GSat_u1)
MODMOD_00264(GSat_u1) → MODMOD_00700(GSat_u1)
MODMOD_00700(GSat_u1) → MODMOD_01156(GSat_u1)
MODMOD_01674(GSat_u1) → MODMOD_00160(GSat_u1)
MODMOD_00035(GSat_u1) → MODMOD_01688(GSat_u1)
MODMOD_00361(GSat_u1) → MODMOD_00739(GSat_u1)
MODMOD_01328(GSat_u1) → MODMOD_00918(GSat_u1)
MODMOD_00247(GSat_u1) → MODMOD_01420(GSat_u1)
MODMOD_01629(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01636(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_01316(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00223(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00297(GSat_u1) → MODMOD_00741(GSat_u1)
MODMOD_00994(GSat_u1) → MODMOD_01025(GSat_u1)
MODMOD_00809(GSat_u1) → MODMOD_00476(GSat_u1)
MODMOD_00571(GSat_u1) → MODMOD_01048(GSat_u1)
MODMOD_01625(GSat_u1) → MODMOD_00749(GSat_u1)
MODMOD_00347(GSat_u1) → MODMOD_00687(GSat_u1)
MODMOD_01453(GSat_u1) → MODMOD_00393(GSat_u1)
MODMOD_00872(GSat_u1) → MODMOD_00207(GSat_u1)
MODMOD_01896(GSat_u1) → MODMOD_00498(GSat_u1)
MODMOD_01125(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00315(GSat_u1) → MODMOD_00741(GSat_u1)
MODMOD_00823(GSat_u1) → MODMOD_00395(GSat_u1)
MODMOD_00722(GSat_u1) → MODMOD_00659(GSat_u1)
MODMOD_00381(GSat_u1) → MODMOD_01158(GSat_u1)
MODMOD_00037(GSat_u1) → MODMOD_01047(GSat_u1)
MODMOD_00739(GSat_u1) → MODMOD_00738(GSat_u1)
MODMOD_01484(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_01363(GSat_u1) → MODMOD_00583(GSat_u1)
MODMOD_00823(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_01091(GSat_u1) → MODMOD_01066(GSat_u1)
MODMOD_00997(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00589(GSat_u1) → MODMOD_00842(GSat_u1)
MODMOD_01426(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00929(GSat_u1) → MODMOD_00767(GSat_u1)
MODMOD_01597(GSat_u1) → MODMOD_01593(GSat_u1)
MODMOD_01490(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01603(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_00684(GSat_u1) → MODMOD_00013(GSat_u1)
MODMOD_01202(GSat_u1) → MODMOD_00925(GSat_u1)
MODMOD_00516(GSat_u1) → MODMOD_00725(GSat_u1)
MODMOD_01664(GSat_u1) → MODMOD_01622(GSat_u1)
MODMOD_00774(GSat_u1) → MODMOD_00770(GSat_u1)
MODMOD_00670(GSat_u1) → MODMOD_00649(GSat_u1)
MODMOD_01683(GSat_u1) → MODMOD_00663(GSat_u1)
MODMOD_00596(GSat_u1) → MODMOD_01652(GSat_u1)
MODMOD_00013(GSat_u1) → MODMOD_01441(GSat_u1)
MODMOD_00930(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00553(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01532(GSat_u1) → MODMOD_01710(GSat_u1)
MODMOD_00353(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_00932(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_01181(GSat_u1) → MODMOD_00393(GSat_u1)
MODMOD_00353(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_00379(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01017(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00354(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01366(GSat_u1) → MODMOD_00626(GSat_u1)
MODMOD_00502(GSat_u1) → MODMOD_00755(GSat_u1)
MODMOD_00369(GSat_u1) → MODMOD_00647(GSat_u1)
MODMOD_01500(GSat_u1) → MODMOD_01499(GSat_u1)
MODMOD_00820(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01576(GSat_u1) → MODMOD_01714(GSat_u1)
MODMOD_00663(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_01585(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00832(GSat_u1) → MODMOD_01674(GSat_u1)
MODMOD_01212(GSat_u1) → MODMOD_00397(GSat_u1)
MODMOD_01739(GSat_u1) → MODMOD_01736(GSat_u1)
MODMOD_01741(GSat_u1) → MODMOD_01719(GSat_u1)
MODMOD_00983(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00587(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_00165(GSat_u1) → MODMOD_00006(GSat_u1)
MODMOD_01906(GSat_u1) → MODMOD_00601(GSat_u1)
MODMOD_00354(GSat_u1) → MODMOD_01164(GSat_u1)
MODMOD_01216(GSat_u1) → MODMOD_00397(GSat_u1)
MODMOD_01376(GSat_u1) → MODMOD_01416(GSat_u1)
MODMOD_01283(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01475(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00296(GSat_u1) → MODMOD_00447(GSat_u1)
MODMOD_01807(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_00389(GSat_u1) → MODMOD_00915(GSat_u1)
MODMOD_01326(GSat_u1) → MODMOD_00540(GSat_u1)
MODMOD_01903(GSat_u1) → MODMOD_01888(GSat_u1)
MODMOD_01142(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00859(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_00148(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00957(GSat_u1) → MODMOD_00431(GSat_u1)
MODMOD_01538(GSat_u1) → MODMOD_01714(GSat_u1)
MODMOD_00273(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00030(GSat_u1) → MODMOD_00868(GSat_u1)
MODMOD_01485(GSat_u1) → MODMOD_01518(GSat_u1)
MODMOD_01148(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01833(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_01478(GSat_u1) → MODMOD_01227(GSat_u1)
MODMOD_01721(GSat_u1) → MODMOD_01718(GSat_u1)
MODMOD_01142(GSat_u1) → MODMOD_00700(GSat_u1)
MODMOD_01799(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00048(GSat_u1) → MODMOD_00774(GSat_u1)
MODMOD_00304(GSat_u1) → MODMOD_01689(GSat_u1)
MODMOD_00424(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_00241(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_00778(GSat_u1) → MODMOD_00616(GSat_u1)
MODMOD_01583(GSat_u1) → MODMOD_01714(GSat_u1)
MODMOD_00651(GSat_u1) → MODMOD_00670(GSat_u1)
MODMOD_01254(GSat_u1) → MODMOD_00552(GSat_u1)
MODMOD_01354(GSat_u1) → MODMOD_00517(GSat_u1)
MODMOD_01697(GSat_u1) → MODMOD_00596(GSat_u1)
MODMOD_01211(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_00656(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_01602(GSat_u1) → MODMOD_00913(GSat_u1)
MODMOD_01322(GSat_u1) → MODMOD_00579(GSat_u1)
MODMOD_01374(GSat_u1) → MODMOD_00679(GSat_u1)
MODMOD_00243(GSat_u1) → MODMOD_01421(GSat_u1)
MODMOD_00594(GSat_u1) → MODMOD_00569(GSat_u1)
MODMOD_00812(GSat_u1) → MODMOD_00614(GSat_u1)
MODMOD_01755(GSat_u1) → MODMOD_01719(GSat_u1)
MODMOD_00174(GSat_u1) → MODMOD_00466(GSat_u1)
MODMOD_01679(GSat_u1) → MODMOD_00398(GSat_u1)
MODMOD_01880(GSat_u1) → MODMOD_01884(GSat_u1)
MODMOD_01827(GSat_u1) → MODMOD_01821(GSat_u1)
MODMOD_00544(GSat_u1) → MODMOD_00842(GSat_u1)
MODMOD_01463(GSat_u1) → MODMOD_01460(GSat_u1)
MODMOD_01873(GSat_u1) → MODMOD_00901(GSat_u1)
MODMOD_00953(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00120(GSat_u1) → MODMOD_01841(GSat_u1)
MODMOD_00937(GSat_u1) → MODMOD_00846(GSat_u1)
MODMOD_01929(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01647(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00428(GSat_u1) → MODMOD_00677(GSat_u1)
MODMOD_01470(GSat_u1) → MODMOD_00190(GSat_u1)
MODMOD_00285(GSat_u1) → MODMOD_00906(GSat_u1)
MODMOD_00101(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_00192(GSat_u1) → MODMOD_01882(GSat_u1)
MODMOD_01289(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01687(GSat_u1) → MODMOD_00430(GSat_u1)
MODMOD_01496(GSat_u1) → MODMOD_01492(GSat_u1)
MODMOD_01474(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00385(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_00331(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01307(GSat_u1) → MODMOD_00639(GSat_u1)
MODMOD_00626(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01795(GSat_u1) → MODMOD_01794(GSat_u1)
MODMOD_00417(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00769(GSat_u1) → MODMOD_00616(GSat_u1)
MODMOD_00588(GSat_u1) → MODMOD_00920(GSat_u1)
MODMOD_01119(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00660(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_01107(GSat_u1) → MODMOD_01008(GSat_u1)
MODMOD_00138(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00150(GSat_u1) → MODMOD_00743(GSat_u1)
MODMOD_00145(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00413(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01571(GSat_u1) → MODMOD_01570(GSat_u1)
MODMOD_00668(GSat_u1) → MODMOD_00671(GSat_u1)
MODMOD_01665(GSat_u1) → MODMOD_00920(GSat_u1)
MODMOD_00821(GSat_u1) → MODMOD_00901(GSat_u1)
MODMOD_00355(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00069(GSat_u1) → MODMOD_01684(GSat_u1)
MODMOD_00458(GSat_u1) → MODMOD_00457(GSat_u1)
MODMOD_00268(GSat_u1) → MODMOD_00707(GSat_u1)
MODMOD_00383(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01797(GSat_u1) → MODMOD_01791(GSat_u1)
MODMOD_01000(GSat_u1) → MODMOD_00988(GSat_u1)
MODMOD_00284(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_00824(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01904(GSat_u1) → MODMOD_01422(GSat_u1)
MODMOD_01026(GSat_u1) → MODMOD_00850(GSat_u1)
MODMOD_01630(GSat_u1) → MODMOD_00688(GSat_u1)
MODMOD_01783(GSat_u1) → MODMOD_01686(GSat_u1)
MODMOD_01806(GSat_u1) → MODMOD_01808(GSat_u1)
MODMOD_00782(GSat_u1) → MODMOD_01458(GSat_u1)
MODMOD_00333(GSat_u1) → MODMOD_00903(GSat_u1)
MODMOD_01282(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01596(GSat_u1) → MODMOD_01593(GSat_u1)
MODMOD_01240(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_01246(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MODMOD_00218(GSat_u1) → MODMOD_00751(GSat_u1)
MODMOD_01582(GSat_u1) → MODMOD_01714(GSat_u1)
MODMOD_00405(GSat_u1) → MODMOD_01820(GSat_u1)
MODMOD_01075(GSat_u1) → MODMOD_00698(GSat_u1)
MODMOD_01668(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_01831(GSat_u1) → MODMOD_01855(GSat_u1)
MODMOD_01341(GSat_u1) → MODMOD_00468(GSat_u1)
MODMOD_00219(GSat_u1) → MODMOD_00902(GSat_u1)
MODMOD_00443(GSat_u1) → MODMOD_00431(GSat_u1)
MODMOD_00094(GSat_u1) → MODMOD_00883(GSat_u1)
MODMOD_00987(GSat_u1) → MODMOD_00753(GSat_u1)
MODMOD_01443(GSat_u1) → MODMOD_00438(GSat_u1)
MODMOD_00370(GSat_u1) → MODMOD_00706(GSat_u1)
MODMOD_00372(GSat_u1) → MODMOD_00692(GSat_u1)
MODMOD_00154(GSat_u1) → MODMOD_00895(GSat_u1)
MODMOD_00395(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_01654(GSat_u1) → MODMOD_01653(GSat_u1)
MODMOD_01796(GSat_u1) → MODMOD_01794(GSat_u1)
MODMOD_01670(GSat_u1) → MODMOD_01672(GSat_u1)
MODMOD_01194(GSat_u1) → MODMOD_00586(GSat_u1)
MODMOD_00159(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_00692(GSat_u1) → MODMOD_00033(GSat_u1)
MODMOD_01637(GSat_u1) → MODMOD_00907(GSat_u1)
MODMOD_00076(GSat_u1) → MODMOD_00602(GSat_u1)
MODMOD_00941(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00261(GSat_u1) → MODMOD_00919(GSat_u1)
MODMOD_01450(GSat_u1) → MODMOD_01157(GSat_u1)
MODMOD_01124(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00419(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_01520(GSat_u1) → MODMOD_01519(GSat_u1)
MODMOD_00074(GSat_u1) → MODMOD_01063(GSat_u1)
MODMOD_01407(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_00386(GSat_u1) → MODMOD_01882(GSat_u1)
MODMOD_01505(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01407(GSat_u1) → MODMOD_01420(GSat_u1)
MODMOD_01203(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01179(GSat_u1) → MODMOD_01686(GSat_u1)
MODMOD_00858(GSat_u1) → MODMOD_01161(GSat_u1)
MODMOD_01660(GSat_u1) → MODMOD_01659(GSat_u1)
MODMOD_00211(GSat_u1) → MODMOD_00954(GSat_u1)
MODMOD_00014(GSat_u1) → MODMOD_01441(GSat_u1)
MODMOD_00157(GSat_u1) → MODMOD_00679(GSat_u1)
MODMOD_01321(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00072(GSat_u1) → MODMOD_00570(GSat_u1)
MODMOD_01617(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01491(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_00712(GSat_u1) → MODMOD_00427(GSat_u1)
MODMOD_01254(GSat_u1) → MODMOD_00912(GSat_u1)
MODMOD_01502(GSat_u1) → MODMOD_01499(GSat_u1)
MODMOD_01611(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01081(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_00842(GSat_u1) → MODMOD_00702(GSat_u1)
MODMOD_00371(GSat_u1) → MODMOD_01482(GSat_u1)
MODMOD_00729(GSat_u1) → MODMOD_00693(GSat_u1)
MODMOD_00982(GSat_u1) → MODMOD_00916(GSat_u1)
MODMOD_01740(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_00378(GSat_u1) → MODMOD_00904(GSat_u1)
MODMOD_01836(GSat_u1) → MODMOD_01875(GSat_u1)
MODMOD_01534(GSat_u1) → MODMOD_01528(GSat_u1)
MODMOD_01928(GSat_u1) → MODMOD_00908(GSat_u1)
MODMOD_00810(GSat_u1) → MODMOD_00002(GSat_u1)
MODMOD_00198(GSat_u1) → MODMOD_00901(GSat_u1)
MODMOD_01685(GSat_u1) → MODMOD_00651(GSat_u1)
MODMOD_01544(GSat_u1) → MODMOD_01542(GSat_u1)
MODMOD_00244(GSat_u1) → MODMOD_01421(GSat_u1)
MODMOD_01612(GSat_u1) → MODMOD_01228(GSat_u1)
MODMOD_01159(GSat_u1) → MODMOD_00764(GSat_u1)
MODMOD_00137(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_01859(GSat_u1) → MODMOD_00914(GSat_u1)
MODMOD_01774(GSat_u1) → MODMOD_00666(GSat_u1)
MODMOD_01589(GSat_u1) → MODMOD_00002(GSat_u1)
MODMOD_01503(GSat_u1) → MODMOD_00909(GSat_u1)
MODMOD_01358(GSat_u1) → MODMOD_01426(GSat_u1)
MODMOD_00353(GSat_u1) → MODMOD_00692(GSat_u1)
MODMOD_01811(GSat_u1) → MODMOD_01809(GSat_u1)
MODMOD_01769(GSat_u1) → MODMOD_00917(GSat_u1)
MODMOD_01763(GSat_u1) → MODMOD_01760(GSat_u1)
MODMOD_00972(GSat_u1) → MODMOD_01912(GSat_u1)
MODMOD_01092(GSat_u1) → MODMOD_00947(GSat_u1)
MODMOD_01306(GSat_u1) → MODMOD_00005(GSat_u1)
MODMOD_00459(GSat_u1) → MODMOD_00457(GSat_u1)
MODMOD_01284(GSat_u1) → MODMOD_00905(GSat_u1)
MODMOD_00630(GSat_u1) → MODMOD_00848(GSat_u1)
MODMOD_01172(GSat_u1) → MODMOD_00466(GSat_u1)
MODMOD_00800(GSat_u1) → MODMOD_00905(GSat_u1)
