Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13044; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/13044 = 0.000%
GSat discarded rules : 0/13044 = 0.000%
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 13044 , 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 561 ms = 0.56 s
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:09:58 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
HPHP_0100407(GSat_u1) → HPHP_0100398(GSat_u1)
HPHP_0007009(GSat_u1) → HPHP_0007367(GSat_u1)
HPHP_0009768(GSat_u1) → HPHP_0001500(GSat_u1)
HPHP_0010254(GSat_u1) → HPHP_0010243(GSat_u1)
HPHP_0010540(GSat_u1) → HPHP_0000245(GSat_u1)
HPHP_0100465(GSat_u1) → HPHP_0100933(GSat_u1)
HPHP_0001886(GSat_u1) → HPHP_0001760(GSat_u1)
HPHP_0100570(GSat_u1) → HPHP_0100568(GSat_u1)
HPHP_0009298(GSat_u1) → HPHP_0009281(GSat_u1)
HPHP_0003855(GSat_u1) → HPHP_0005054(GSat_u1)
HPHP_0002448(GSat_u1) → HPHP_0001298(GSat_u1)
HPHP_0001874(GSat_u1) → HPHP_0001911(GSat_u1)
HPHP_0011211(GSat_u1) → HPHP_0010852(GSat_u1)
HPHP_0008036(GSat_u1) → HPHP_0000556(GSat_u1)
HPHP_0010525(GSat_u1) → HPHP_0010524(GSat_u1)
HPHP_0100936(GSat_u1) → HPHP_0100927(GSat_u1)
HPHP_0009572(GSat_u1) → HPHP_0009543(GSat_u1)
HPHP_0001040(GSat_u1) → HPHP_0001059(GSat_u1)
HPHP_0009199(GSat_u1) → HPHP_0009153(GSat_u1)
HPHP_0009665(GSat_u1) → HPHP_0009687(GSat_u1)
HPHP_0000327(GSat_u1) → HPHP_0009117(GSat_u1)
HPHP_0100241(GSat_u1) → HPHP_0002086(GSat_u1)
HPHP_0010680(GSat_u1) → HPHP_0010679(GSat_u1)
HPHP_0100534(GSat_u1) → HPHP_0100533(GSat_u1)
HPHP_0100888(GSat_u1) → HPHP_0007477(GSat_u1)
HPHP_0000065(GSat_u1) → HPHP_0000058(GSat_u1)
HPHP_0002655(GSat_u1) → HPHP_0002652(GSat_u1)
HPHP_0011578(GSat_u1) → HPHP_0006695(GSat_u1)
HPHP_0005524(GSat_u1) → HPHP_0001878(GSat_u1)
HPHP_0100025(GSat_u1) → HPHP_0100851(GSat_u1)
HPHP_0010316(GSat_u1) → HPHP_0001702(GSat_u1)
HPHP_0011157(GSat_u1) → HPHP_0007359(GSat_u1)
HPHP_0010666(GSat_u1) → HPHP_0000327(GSat_u1)
HPHP_0010795(GSat_u1) → HPHP_0009733(GSat_u1)
HPHP_0000520(GSat_u1) → HPHP_0100886(GSat_u1)
HPHP_0100200(GSat_u1) → HPHP_0100075(GSat_u1)
HPHP_0002984(GSat_u1) → HPHP_0006501(GSat_u1)
HPHP_0100209(GSat_u1) → HPHP_0100097(GSat_u1)
HPHP_0000016(GSat_u1) → HPHP_0000009(GSat_u1)
HPHP_0009439(GSat_u1) → HPHP_0009461(GSat_u1)
HPHP_0002154(GSat_u1) → HPHP_0003112(GSat_u1)
HPHP_0002269(GSat_u1) → HPHP_0007319(GSat_u1)
HPHP_0100522(GSat_u1) → HPHP_0100521(GSat_u1)
HPHP_0008641(GSat_u1) → HPHP_0000089(GSat_u1)
HPHP_0100528(GSat_u1) → HPHP_0100552(GSat_u1)
HPHP_0004007(GSat_u1) → HPHP_0003999(GSat_u1)
HPHP_0002006(GSat_u1) → HPHP_0000271(GSat_u1)
HPHP_0009297(GSat_u1) → HPHP_0009283(GSat_u1)
HPHP_0002321(GSat_u1) → HPHP_0001751(GSat_u1)
HPHP_0011214(GSat_u1) → HPHP_0010852(GSat_u1)
HPHP_0009146(GSat_u1) → HPHP_0001611(GSat_u1)
HPHP_0008393(GSat_u1) → HPHP_0008388(GSat_u1)
HPHP_0000255(GSat_u1) → HPHP_0000246(GSat_u1)
HPHP_0010409(GSat_u1) → HPHP_0010357(GSat_u1)
HPHP_0002982(GSat_u1) → HPHP_0002992(GSat_u1)
HPHP_0010087(GSat_u1) → HPHP_0010052(GSat_u1)
HPHP_0009883(GSat_u1) → HPHP_0009997(GSat_u1)
HPHP_0002166(GSat_u1) → HPHP_0002495(GSat_u1)
HPHP_0000630(GSat_u1) → HPHP_0008046(GSat_u1)
HPHP_0005293(GSat_u1) → HPHP_0002624(GSat_u1)
HPHP_0002058(GSat_u1) → HPHP_0010628(GSat_u1)
HPHP_0006727(GSat_u1) → HPHP_0006721(GSat_u1)
HPHP_0007471(GSat_u1) → HPHP_0009123(GSat_u1)
HPHP_0003020(GSat_u1) → HPHP_0003019(GSat_u1)
HPHP_0006239(GSat_u1) → HPHP_0003795(GSat_u1)
HPHP_0008124(GSat_u1) → HPHP_0001883(GSat_u1)
HPHP_0000696(GSat_u1) → HPHP_0000684(GSat_u1)
HPHP_0003325(GSat_u1) → HPHP_0001324(GSat_u1)
HPHP_0000114(GSat_u1) → HPHP_0000091(GSat_u1)
HPHP_0200025(GSat_u1) → HPHP_0000277(GSat_u1)
HPHP_0011826(GSat_u1) → HPHP_0000288(GSat_u1)
HPHP_0007841(GSat_u1) → HPHP_0004327(GSat_u1)
HPHP_0004195(GSat_u1) → HPHP_0009771(GSat_u1)
HPHP_0006580(GSat_u1) → HPHP_0004297(GSat_u1)
HPHP_0010121(GSat_u1) → HPHP_0010056(GSat_u1)
HPHP_0000972(GSat_u1) → HPHP_0100872(GSat_u1)
HPHP_0011040(GSat_u1) → HPHP_0001080(GSat_u1)
HPHP_0003472(GSat_u1) → HPHP_0002901(GSat_u1)
HPHP_0004619(GSat_u1) → HPHP_0004626(GSat_u1)
HPHP_0006431(GSat_u1) → HPHP_0006489(GSat_u1)
HPHP_0009421(GSat_u1) → HPHP_0009357(GSat_u1)
HPHP_0007069(GSat_u1) → HPHP_0007030(GSat_u1)
HPHP_0009205(GSat_u1) → HPHP_0010259(GSat_u1)
HPHP_0002044(GSat_u1) → HPHP_0007378(GSat_u1)
HPHP_0006059(GSat_u1) → HPHP_0005913(GSat_u1)
HPHP_0002161(GSat_u1) → HPHP_0010908(GSat_u1)
HPHP_0000061(GSat_u1) → HPHP_0000062(GSat_u1)
HPHP_0003879(GSat_u1) → HPHP_0003063(GSat_u1)
HPHP_0100947(GSat_u1) → HPHP_0100924(GSat_u1)
HPHP_0000069(GSat_u1) → HPHP_0010935(GSat_u1)
HPHP_0009390(GSat_u1) → HPHP_0010236(GSat_u1)
HPHP_0008736(GSat_u1) → HPHP_0000036(GSat_u1)
HPHP_0006352(GSat_u1) → HPHP_0000706(GSat_u1)
HPHP_0010757(GSat_u1) → HPHP_0010756(GSat_u1)
HPHP_0004961(GSat_u1) → HPHP_0004414(GSat_u1)
HPHP_0011548(GSat_u1) → HPHP_0011546(GSat_u1)
HPHP_0005954(GSat_u1) → HPHP_0002088(GSat_u1)
HPHP_0003127(GSat_u1) → HPHP_0004363(GSat_u1)
HPHP_0009626(GSat_u1) → HPHP_0009600(GSat_u1)
HPHP_0007763(GSat_u1) → HPHP_0001009(GSat_u1)
HPHP_0002395(GSat_u1) → HPHP_0001347(GSat_u1)
HPHP_0010374(GSat_u1) → HPHP_0010336(GSat_u1)
HPHP_0004132(GSat_u1) → HPHP_0000436(GSat_u1)
HPHP_0000457(GSat_u1) → HPHP_0005105(GSat_u1)
HPHP_0001480(GSat_u1) → HPHP_0001000(GSat_u1)
HPHP_0009461(GSat_u1) → HPHP_0009381(GSat_u1)
HPHP_0005559(GSat_u1) → HPHP_0010876(GSat_u1)
HPHP_0100537(GSat_u1) → HPHP_0100536(GSat_u1)
HPHP_0001477(GSat_u1) → HPHP_0000496(GSat_u1)
HPHP_0004239(GSat_u1) → HPHP_0001191(GSat_u1)
HPHP_0007352(GSat_u1) → HPHP_0001317(GSat_u1)
HPHP_0100530(GSat_u1) → HPHP_0001939(GSat_u1)
HPHP_0008054(GSat_u1) → HPHP_0000502(GSat_u1)
HPHP_0002593(GSat_u1) → HPHP_0002242(GSat_u1)
HPHP_0008767(GSat_u1) → HPHP_0004305(GSat_u1)
HPHP_0011660(GSat_u1) → HPHP_0004414(GSat_u1)
HPHP_0003980(GSat_u1) → HPHP_0002818(GSat_u1)
HPHP_0001692(GSat_u1) → HPHP_0004755(GSat_u1)
HPHP_0008775(GSat_u1) → HPHP_0000022(GSat_u1)
HPHP_0002196(GSat_u1) → HPHP_0002143(GSat_u1)
HPHP_0005511(GSat_u1) → HPHP_0001878(GSat_u1)
HPHP_0009786(GSat_u1) → HPHP_0001437(GSat_u1)
HPHP_0000602(GSat_u1) → HPHP_0000597(GSat_u1)
HPHP_0000563(GSat_u1) → HPHP_0100689(GSat_u1)
HPHP_0003896(GSat_u1) → HPHP_0003842(GSat_u1)
HPHP_0002720(GSat_u1) → HPHP_0004313(GSat_u1)
HPHP_0100102(GSat_u1) → HPHP_0100046(GSat_u1)
HPHP_0001054(GSat_u1) → HPHP_0010566(GSat_u1)
HPHP_0004307(GSat_u1) → HPHP_0002564(GSat_u1)
HPHP_0007107(GSat_u1) → HPHP_0011096(GSat_u1)
HPHP_0000876(GSat_u1) → HPHP_0000140(GSat_u1)
HPHP_0005976(GSat_u1) → HPHP_0001942(GSat_u1)
HPHP_0006086(GSat_u1) → HPHP_0005916(GSat_u1)
HPHP_0010140(GSat_u1) → HPHP_0010115(GSat_u1)
HPHP_0010049(GSat_u1) → HPHP_0005914(GSat_u1)
HPHP_0007872(GSat_u1) → HPHP_0000610(GSat_u1)
HPHP_0011345(GSat_u1) → HPHP_0002474(GSat_u1)
HPHP_0010182(GSat_u1) → HPHP_0010161(GSat_u1)
HPHP_0100744(GSat_u1) → HPHP_0009811(GSat_u1)
HPHP_0002353(GSat_u1) → HPHP_0001311(GSat_u1)
HPHP_0010252(GSat_u1) → HPHP_0010234(GSat_u1)
HPHP_0100883(GSat_u1) → HPHP_0010566(GSat_u1)
HPHP_0003354(GSat_u1) → HPHP_0010900(GSat_u1)
HPHP_0004390(GSat_u1) → HPHP_0010566(GSat_u1)
HPHP_0005178(GSat_u1) → HPHP_0001709(GSat_u1)
HPHP_0002435(GSat_u1) → HPHP_0002414(GSat_u1)
HPHP_0010001(GSat_u1) → HPHP_0009998(GSat_u1)
HPHP_0000245(GSat_u1) → HPHP_0011821(GSat_u1)
HPHP_0006297(GSat_u1) → HPHP_0000682(GSat_u1)
HPHP_0001566(GSat_u1) → HPHP_0006304(GSat_u1)
HPHP_0005234(GSat_u1) → HPHP_0004796(GSat_u1)
HPHP_0004267(GSat_u1) → HPHP_0006261(GSat_u1)
HPHP_0010061(GSat_u1) → HPHP_0010057(GSat_u1)
HPHP_0100903(GSat_u1) → HPHP_0100921(GSat_u1)
HPHP_0009076(GSat_u1) → HPHP_0003200(GSat_u1)
HPHP_0010252(GSat_u1) → HPHP_0100915(GSat_u1)
HPHP_0011805(GSat_u1) → HPHP_0003011(GSat_u1)
HPHP_0000791(GSat_u1) → HPHP_0000787(GSat_u1)
HPHP_0005923(GSat_u1) → HPHP_0001155(GSat_u1)
HPHP_0100467(GSat_u1) → HPHP_0010364(GSat_u1)
HPHP_0002339(GSat_u1) → HPHP_0010994(GSat_u1)
HPHP_0003311(GSat_u1) → HPHP_0008518(GSat_u1)
HPHP_0008404(GSat_u1) → HPHP_0001597(GSat_u1)
HPHP_0010687(GSat_u1) → HPHP_0003282(GSat_u1)
HPHP_0005233(GSat_u1) → HPHP_0011466(GSat_u1)
HPHP_0006593(GSat_u1) → HPHP_0000772(GSat_u1)
HPHP_0009677(GSat_u1) → HPHP_0009662(GSat_u1)
HPHP_0001658(GSat_u1) → HPHP_0001677(GSat_u1)
HPHP_0011392(GSat_u1) → HPHP_0011391(GSat_u1)
HPHP_0007537(GSat_u1) → HPHP_0000992(GSat_u1)
HPHP_0009206(GSat_u1) → HPHP_0009385(GSat_u1)
HPHP_0100374(GSat_u1) → HPHP_0010393(GSat_u1)
HPHP_0009460(GSat_u1) → HPHP_0009380(GSat_u1)
HPHP_0000050(GSat_u1) → HPHP_0003241(GSat_u1)
HPHP_0000420(GSat_u1) → HPHP_0000419(GSat_u1)
HPHP_0009252(GSat_u1) → HPHP_0010248(GSat_u1)
HPHP_0010148(GSat_u1) → HPHP_0010124(GSat_u1)
HPHP_0010661(GSat_u1) → HPHP_0010951(GSat_u1)
HPHP_0001786(GSat_u1) → HPHP_0001760(GSat_u1)
HPHP_0002626(GSat_u1) → HPHP_0002619(GSat_u1)
HPHP_0003980(GSat_u1) → HPHP_0003965(GSat_u1)
HPHP_0000025(GSat_u1) → HPHP_0000080(GSat_u1)
HPHP_0100481(GSat_u1) → HPHP_0100471(GSat_u1)
HPHP_0008261(GSat_u1) → HPHP_0100568(GSat_u1)
HPHP_0005680(GSat_u1) → HPHP_0003312(GSat_u1)
HPHP_0010078(GSat_u1) → HPHP_0010187(GSat_u1)
HPHP_0000223(GSat_u1) → HPHP_0000157(GSat_u1)
HPHP_0008366(GSat_u1) → HPHP_0001760(GSat_u1)
HPHP_0006559(GSat_u1) → HPHP_0001392(GSat_u1)
HPHP_0002375(GSat_u1) → HPHP_0002374(GSat_u1)
HPHP_0006432(GSat_u1) → HPHP_0002823(GSat_u1)
HPHP_0010008(GSat_u1) → HPHP_0009997(GSat_u1)
HPHP_0000408(GSat_u1) → HPHP_0001730(GSat_u1)
HPHP_0100127(GSat_u1) → HPHP_0100090(GSat_u1)
HPHP_0009387(GSat_u1) → HPHP_0009152(GSat_u1)
HPHP_0011022(GSat_u1) → HPHP_0004359(GSat_u1)
HPHP_0006335(GSat_u1) → HPHP_0006481(GSat_u1)
HPHP_0011887(GSat_u1) → HPHP_0011885(GSat_u1)
HPHP_0002101(GSat_u1) → HPHP_0002088(GSat_u1)
HPHP_0100693(GSat_u1) → HPHP_0000525(GSat_u1)
HPHP_0100796(GSat_u1) → HPHP_0000035(GSat_u1)
HPHP_0009265(GSat_u1) → HPHP_0009248(GSat_u1)
HPHP_0008320(GSat_u1) → HPHP_0003540(GSat_u1)
HPHP_0000183(GSat_u1) → HPHP_0000182(GSat_u1)
HPHP_0006927(GSat_u1) → HPHP_0002126(GSat_u1)
HPHP_0003448(GSat_u1) → HPHP_0000762(GSat_u1)
HPHP_0011691(GSat_u1) → HPHP_0011689(GSat_u1)
HPHP_0005093(GSat_u1) → HPHP_0010596(GSat_u1)
HPHP_0009792(GSat_u1) → HPHP_0100728(GSat_u1)
HPHP_0007229(GSat_u1) → HPHP_0002514(GSat_u1)
HPHP_0009431(GSat_u1) → HPHP_0009441(GSat_u1)
HPHP_0011093(GSat_u1) → HPHP_0011080(GSat_u1)
HPHP_0001087(GSat_u1) → HPHP_0000501(GSat_u1)
HPHP_0009173(GSat_u1) → HPHP_0009846(GSat_u1)
HPHP_0005942(GSat_u1) → HPHP_0006530(GSat_u1)
HPHP_0007958(GSat_u1) → HPHP_0001293(GSat_u1)
HPHP_0007795(GSat_u1) → HPHP_0100019(GSat_u1)
HPHP_0010414(GSat_u1) → HPHP_0010348(GSat_u1)
HPHP_0009672(GSat_u1) → HPHP_0009694(GSat_u1)
HPHP_0009582(GSat_u1) → HPHP_0009853(GSat_u1)
HPHP_0001604(GSat_u1) → HPHP_0001609(GSat_u1)
HPHP_0011681(GSat_u1) → HPHP_0001629(GSat_u1)
HPHP_0008414(GSat_u1) → HPHP_0008454(GSat_u1)
HPHP_0009713(GSat_u1) → HPHP_0010302(GSat_u1)
HPHP_0009703(GSat_u1) → HPHP_0010009(GSat_u1)
HPHP_0001102(GSat_u1) → HPHP_0000479(GSat_u1)
HPHP_0006947(GSat_u1) → HPHP_0007335(GSat_u1)
HPHP_0007801(GSat_u1) → HPHP_0011512(GSat_u1)
HPHP_0004377(GSat_u1) → HPHP_0001871(GSat_u1)
HPHP_0006689(GSat_u1) → HPHP_0100584(GSat_u1)
HPHP_0006645(GSat_u1) → HPHP_0000889(GSat_u1)
HPHP_0009116(GSat_u1) → HPHP_0000929(GSat_u1)
HPHP_0003080(GSat_u1) → HPHP_0010907(GSat_u1)
HPHP_0006862(GSat_u1) → HPHP_0001251(GSat_u1)
HPHP_0010911(GSat_u1) → HPHP_0004357(GSat_u1)
HPHP_0006316(GSat_u1) → HPHP_0000692(GSat_u1)
HPHP_0007378(GSat_u1) → HPHP_0011793(GSat_u1)
HPHP_0009540(GSat_u1) → HPHP_0009537(GSat_u1)
HPHP_0009498(GSat_u1) → HPHP_0006263(GSat_u1)
HPHP_0009904(GSat_u1) → HPHP_0011039(GSat_u1)
HPHP_0009104(GSat_u1) → HPHP_0009103(GSat_u1)
HPHP_0009337(GSat_u1) → HPHP_0009332(GSat_u1)
HPHP_0001563(GSat_u1) → HPHP_0001560(GSat_u1)
HPHP_0005716(GSat_u1) → HPHP_0002652(GSat_u1)
HPHP_0009975(GSat_u1) → HPHP_0009282(GSat_u1)
HPHP_0001137(GSat_u1) → HPHP_0000565(GSat_u1)
HPHP_0009183(GSat_u1) → HPHP_0004207(GSat_u1)
HPHP_0009196(GSat_u1) → HPHP_0005913(GSat_u1)
HPHP_0010445(GSat_u1) → HPHP_0001631(GSat_u1)
HPHP_0004906(GSat_u1) → HPHP_0001986(GSat_u1)
HPHP_0006466(GSat_u1) → HPHP_0005750(GSat_u1)
HPHP_0010605(GSat_u1) → HPHP_0010604(GSat_u1)
HPHP_0003784(GSat_u1) → HPHP_0011862(GSat_u1)
HPHP_0009563(GSat_u1) → HPHP_0009574(GSat_u1)
HPHP_0004828(GSat_u1) → HPHP_0002863(GSat_u1)
HPHP_0007207(GSat_u1) → HPHP_0002069(GSat_u1)
HPHP_0004660(GSat_u1) → HPHP_0000301(GSat_u1)
HPHP_0010806(GSat_u1) → HPHP_0011339(GSat_u1)
HPHP_0001377(GSat_u1) → HPHP_0001376(GSat_u1)
HPHP_0008659(GSat_u1) → HPHP_0005569(GSat_u1)
HPHP_0003665(GSat_u1) → HPHP_0008988(GSat_u1)
HPHP_0004083(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
HPHP_0001929(GSat_u1) → HPHP_0010989(GSat_u1)
HPHP_0011794(GSat_u1) → HPHP_0009726(GSat_u1)
HPHP_0004261(GSat_u1) → HPHP_0004242(GSat_u1)
HPHP_0009099(GSat_u1) → HPHP_0000175(GSat_u1)
HPHP_0008467(GSat_u1) → HPHP_0002937(GSat_u1)
HPHP_0011415(GSat_u1) → HPHP_0100767(GSat_u1)
HPHP_0004188(GSat_u1) → HPHP_0001167(GSat_u1)
HPHP_0009524(GSat_u1) → HPHP_0009488(GSat_u1)
HPHP_0100513(GSat_u1) → HPHP_0100514(GSat_u1)
HPHP_0100532(GSat_u1) → HPHP_0000591(GSat_u1)
HPHP_0002960(GSat_u1) → HPHP_0010978(GSat_u1)
HPHP_0010418(GSat_u1) → HPHP_0100939(GSat_u1)
HPHP_0010165(GSat_u1) → HPHP_0010160(GSat_u1)
HPHP_0011731(GSat_u1) → HPHP_0003117(GSat_u1)
HPHP_0009197(GSat_u1) → HPHP_0009383(GSat_u1)
HPHP_0001089(GSat_u1) → HPHP_0000525(GSat_u1)
HPHP_0005925(GSat_u1) → HPHP_0001155(GSat_u1)
HPHP_0002608(GSat_u1) → HPHP_0002244(GSat_u1)
HPHP_0004319(GSat_u1) → HPHP_0008207(GSat_u1)
HPHP_0005968(GSat_u1) → HPHP_0004370(GSat_u1)
HPHP_0000217(GSat_u1) → HPHP_0100755(GSat_u1)
HPHP_0011486(GSat_u1) → HPHP_0000481(GSat_u1)
HPHP_0009775(GSat_u1) → HPHP_0011409(GSat_u1)
HPHP_0009234(GSat_u1) → HPHP_0005880(GSat_u1)
HPHP_0006775(GSat_u1) → HPHP_0004377(GSat_u1)
HPHP_0010574(GSat_u1) → HPHP_0003368(GSat_u1)
HPHP_0009789(GSat_u1) → HPHP_0100838(GSat_u1)
HPHP_0005318(GSat_u1) → HPHP_0002633(GSat_u1)
HPHP_0002263(GSat_u1) → HPHP_0011339(GSat_u1)
HPHP_0011658(GSat_u1) → HPHP_0001719(GSat_u1)
HPHP_0011876(GSat_u1) → HPHP_0001872(GSat_u1)
HPHP_0005828(GSat_u1) → HPHP_0002113(GSat_u1)
HPHP_0002684(GSat_u1) → HPHP_0002683(GSat_u1)
HPHP_0011179(GSat_u1) → HPHP_0011202(GSat_u1)
HPHP_0001058(GSat_u1) → HPHP_0011354(GSat_u1)
HPHP_0100845(GSat_u1) → HPHP_0100326(GSat_u1)
HPHP_0004224(GSat_u1) → HPHP_0009152(GSat_u1)
HPHP_0100427(GSat_u1) → HPHP_0010384(GSat_u1)
HPHP_0200005(GSat_u1) → HPHP_0008050(GSat_u1)
HPHP_0100174(GSat_u1) → HPHP_0100094(GSat_u1)
HPHP_0100872(GSat_u1) → HPHP_0011356(GSat_u1)
HPHP_0001105(GSat_u1) → HPHP_0000479(GSat_u1)
HPHP_0100804(GSat_u1) → HPHP_0010614(GSat_u1)
HPHP_0010790(GSat_u1) → HPHP_0010789(GSat_u1)
HPHP_0007418(GSat_u1) → HPHP_0001596(GSat_u1)
HPHP_0004186(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
HPHP_0004260(GSat_u1) → HPHP_0004237(GSat_u1)
HPHP_0004920(GSat_u1) → HPHP_0001941(GSat_u1)
HPHP_0011182(GSat_u1) → HPHP_0002353(GSat_u1)
HPHP_0000092(GSat_u1) → HPHP_0000091(GSat_u1)
HPHP_0004812(GSat_u1) → HPHP_0006721(GSat_u1)
HPHP_0011074(GSat_u1) → HPHP_0006297(GSat_u1)
HPHP_0010051(GSat_u1) → HPHP_0001844(GSat_u1)
HPHP_0100633(GSat_u1) → HPHP_0004386(GSat_u1)
HPHP_0009947(GSat_u1) → HPHP_0010006(GSat_u1)
HPHP_0005760(GSat_u1) → HPHP_0009576(GSat_u1)
HPHP_0005218(GSat_u1) → HPHP_0010447(GSat_u1)
HPHP_0003039(GSat_u1) → HPHP_0010585(GSat_u1)
HPHP_0008420(GSat_u1) → HPHP_0010766(GSat_u1)
HPHP_0100368(GSat_u1) → HPHP_0010746(GSat_u1)
HPHP_0010949(GSat_u1) → HPHP_0011403(GSat_u1)
HPHP_0006507(GSat_u1) → HPHP_0006496(GSat_u1)
HPHP_0005151(GSat_u1) → HPHP_0001680(GSat_u1)
HPHP_0002841(GSat_u1) → HPHP_0002719(GSat_u1)
HPHP_0009695(GSat_u1) → HPHP_0010237(GSat_u1)
HPHP_0000525(GSat_u1) → HPHP_0000553(GSat_u1)
HPHP_0007504(GSat_u1) → HPHP_0007488(GSat_u1)
HPHP_0001450(GSat_u1) → HPHP_0010985(GSat_u1)
HPHP_0003528(GSat_u1) → HPHP_0100530(GSat_u1)
HPHP_0011635(GSat_u1) → HPHP_0011628(GSat_u1)
HPHP_0100616(GSat_u1) → HPHP_0010788(GSat_u1)
HPHP_0007272(GSat_u1) → HPHP_0002344(GSat_u1)
HPHP_0002363(GSat_u1) → HPHP_0007319(GSat_u1)
HPHP_0009679(GSat_u1) → HPHP_0009690(GSat_u1)
HPHP_0010532(GSat_u1) → HPHP_0002321(GSat_u1)
HPHP_0002346(GSat_u1) → HPHP_0001337(GSat_u1)
HPHP_0001048(GSat_u1) → HPHP_0001028(GSat_u1)
HPHP_0100932(GSat_u1) → HPHP_0100927(GSat_u1)
HPHP_0009306(GSat_u1) → HPHP_0009282(GSat_u1)
HPHP_0004313(GSat_u1) → HPHP_0010701(GSat_u1)
HPHP_0010351(GSat_u1) → HPHP_0010177(GSat_u1)
HPHP_0003397(GSat_u1) → HPHP_0001290(GSat_u1)
HPHP_0100638(GSat_u1) → HPHP_0100630(GSat_u1)
HPHP_0008820(GSat_u1) → HPHP_0005003(GSat_u1)
HPHP_0100918(GSat_u1) → HPHP_0100899(GSat_u1)
HPHP_0009616(GSat_u1) → HPHP_0009609(GSat_u1)
HPHP_0100148(GSat_u1) → HPHP_0100092(GSat_u1)
HPHP_0002260(GSat_u1) → HPHP_0001999(GSat_u1)
HPHP_0009955(GSat_u1) → HPHP_0010003(GSat_u1)
HPHP_0000460(GSat_u1) → HPHP_0005105(GSat_u1)
HPHP_0011363(GSat_u1) → HPHP_0001595(GSat_u1)
HPHP_0000933(GSat_u1) → HPHP_0007291(GSat_u1)
HPHP_0000648(GSat_u1) → HPHP_0000587(GSat_u1)
HPHP_0001500(GSat_u1) → HPHP_0001167(GSat_u1)
HPHP_0002604(GSat_u1) → HPHP_0004296(GSat_u1)
HPHP_0100207(GSat_u1) → HPHP_0100082(GSat_u1)
HPHP_0001847(GSat_u1) → HPHP_0001844(GSat_u1)
HPHP_0009267(GSat_u1) → HPHP_0010274(GSat_u1)
HPHP_0000033(GSat_u1) → HPHP_0000032(GSat_u1)
HPHP_0006753(GSat_u1) → HPHP_0007378(GSat_u1)
HPHP_0004599(GSat_u1) → HPHP_0100569(GSat_u1)
HPHP_0000571(GSat_u1) → HPHP_0000570(GSat_u1)
HPHP_0009016(GSat_u1) → HPHP_0009004(GSat_u1)
HPHP_0001141(GSat_u1) → HPHP_0000505(GSat_u1)
HPHP_0100362(GSat_u1) → HPHP_0010745(GSat_u1)
HPHP_0002033(GSat_u1) → HPHP_0008872(GSat_u1)
HPHP_0009203(GSat_u1) → HPHP_0010257(GSat_u1)
HPHP_0011115(GSat_u1) → HPHP_0011113(GSat_u1)
HPHP_0008730(GSat_u1) → HPHP_0000032(GSat_u1)
HPHP_0011745(GSat_u1) → HPHP_0008256(GSat_u1)
HPHP_0003093(GSat_u1) → HPHP_0008800(GSat_u1)
HPHP_0010172(GSat_u1) → HPHP_0010160(GSat_u1)
HPHP_0010068(GSat_u1) → HPHP_0010054(GSat_u1)
HPHP_0003758(GSat_u1) → HPHP_0009124(GSat_u1)
HPHP_0003609(GSat_u1) → HPHP_0003651(GSat_u1)
HPHP_0009274(GSat_u1) → HPHP_0100490(GSat_u1)
HPHP_0009601(GSat_u1) → HPHP_0001172(GSat_u1)
HPHP_0005379(GSat_u1) → HPHP_0005403(GSat_u1)
HPHP_0009325(GSat_u1) → HPHP_0009334(GSat_u1)
HPHP_0009845(GSat_u1) → HPHP_0009769(GSat_u1)
HPHP_0009763(GSat_u1) → HPHP_0011843(GSat_u1)
HPHP_0003960(GSat_u1) → HPHP_0002973(GSat_u1)
HPHP_0002912(GSat_u1) → HPHP_0004341(GSat_u1)
HPHP_0010021(GSat_u1) → HPHP_0009191(GSat_u1)
HPHP_0003752(GSat_u1) → HPHP_0010547(GSat_u1)
HPHP_0100290(GSat_u1) → HPHP_0007377(GSat_u1)
