Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1129; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1129 = 0.000%
GSat discarded rules : 0/1129 = 0.000%
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1124 , 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 333 ms = 0.33 s
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:39:42 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FERROSILICON-COMMODITY(GSat_u1) → FEROUS-MATERIALS-COMMODITY(GSat_u1)
MARITIME-CLAIM(GSat_u1) → AGREEMENT(GSat_u1)
AIRPORT-WITH-RUNWAYS-1524-TO-2437-M(GSat_u1) → AIRPORT-PHYSICAL(GSat_u1)
FOOD-AND-BEVERAGE-PRODUCTION(GSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1)
FLOUR-COMMODITY(GSat_u1) → CEREALS-COMMODITY(GSat_u1)
CHICKENS-COMMODITY(GSat_u1) → LIVESTOCK-COMMODITY(GSat_u1)
AGRICULTURAL-MACHINERY-ASSEMBLY(GSat_u1) → AGRICULTURAL-MACHINERY(GSat_u1)
DIAMOND(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
PEARL(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
BIHARI(GSat_u1) → INDIC_LANGUAGES(GSat_u1)
BAUXITE_AND_ALUMINUM-COMMODITY(GSat_u1) → GASOLINE(GSat_u1)
RUM-COMMODITY(GSat_u1) → BEVERAGES-COMMODITY(GSat_u1)
ELECTRIC-LOCOMOTIVES(GSat_u1) → LOCOMOTIVES(GSat_u1)
PROCESSED_FISH-COMMODITY(GSat_u1) → FISH-COMMODITY(GSat_u1)
GUR_LANGUAGES(GSat_u1) → WESTERN_SUDANIC_LANGUAGES(GSat_u1)
GRAIN(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
CHICKENS-COMMODITY(GSat_u1) → MEAT_PRODUCTS-COMMODITY(GSat_u1)
PEAS-COMMODITY(GSat_u1) → VEGETABLES-COMMODITY(GSat_u1)
PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1) → PRODUCT-TYPE(GSat_u1)
PETROLEUM-REFINING(GSat_u1) → PETROLEUM-INDUSTRY(GSat_u1)
ANIMAL-FOOD-PRODUCTS-COMMODITY(GSat_u1) → FOODS-COMMODITY(GSat_u1)
HIDES_AND_SKINS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
CEMENT_AND_CONSTRUCTION_MATERIAL-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
GEMS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
CELTIC_LANGUAGES(GSat_u1) → ITALO-CELTIC_LANGUAGES(GSat_u1)
FOOD_RICE_AND_LIVE_ANIMALS-COMMODITY(GSat_u1) → FOODS-COMMODITY(GSat_u1)
GOLD-INDUSTRY(GSat_u1) → NONFERROUS-METAL-INDUSTRY(GSat_u1)
ROOT_CROPS-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
PEANUTS_AND_PEANUT_PRODUCTS-COMMODITY(GSat_u1) → LEGUMES-COMMODITY(GSat_u1)
RICE-COMMODITY(GSat_u1) → FLOUR-COMMODITY(GSat_u1)
NUTS-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
INTERMEDIATE_AND_CAPITAL_GOODS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
INDONESIAN_LANGUAGES(GSat_u1) → AUSTRONESIAN_LANGUAGES(GSat_u1)
SPARE_PARTS-COMMODITY(GSat_u1) → EQUIPMENT-PARTS-COMMODITY(GSat_u1)
CARS_AND_TRUCKS-COMMODITY(GSat_u1) → MOTOR_VEHICLE-COMMODITY(GSat_u1)
NUBIAN_LANGUAGES(GSat_u1) → EASTERN_SUDANIC_LANGUAGES(GSat_u1)
CONCRETE-BLOCK-INDUSTRY(GSat_u1) → CONCRETE-PRODUCTS-INDUSTRY(GSat_u1)
COUNTRY-FEMALE-POPULATION(GSat_u1) → SET-OF-PEOPLE(GSat_u1)
METALLURGY-INDUSTRY(GSat_u1) → METAL-INDUSTRY(GSat_u1)
FRACTION-OF-HIGHWAYS(GSat_u1) → SET-OF-HIGHWAYS(GSat_u1)
MEDICAL_PRODUCTS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
TELECOMMUNICATIONS_EQUIPMENT-COMMODITY(GSat_u1) → EQUIPMENT-COMMODITY(GSat_u1)
SOIL(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
LANGUAGE-COLLECTION(GSat_u1) → LANGUAGE(GSat_u1)
YLANG-YLANG-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
DAIRY-PRODUCTS-AGRICULTURE(GSat_u1) → ANIMAL-HUSBANDRY-AGRICULTURE(GSat_u1)
SESAME-COMMODITY(GSat_u1) → SPICES-COMMODITY(GSat_u1)
NICKEL-INDUSTRY(GSat_u1) → NONFERROUS-METAL-INDUSTRY(GSat_u1)
SOYBEANS-COMMODITY(GSat_u1) → SOYBEAN-PRODUCTS-COMMODITY(GSat_u1)
ADMINISTRATIVE-DIVISION-TYPE(GSat_u1) → COUNTRY-SPECIFIC-SET(GSat_u1)
INDIC_LANGUAGES(GSat_u1) → INDO-IRANIAN_LANGUAGES(GSat_u1)
GRAPES-COMMODITY(GSat_u1) → FRUIT-COMMODITY(GSat_u1)
TIBETO-BURMAN_LANGUAGES(GSat_u1) → SINO-TIBETAN_LANGUAGES(GSat_u1)
CANAL(GSat_u1) → NARROW-BODY-OF-WATER(GSat_u1)
FOODS_AND_BEVERAGES-COMMODITY(GSat_u1) → FOODS-COMMODITY(GSat_u1)
DIAMONDS-INDUSTRY(GSat_u1) → PRECIOUS-AND-SEMI-PRECIOUS-STONES-INDUSTRY(GSat_u1)
FM-BROADCAST-STATION(GSat_u1) → RADIO-BROADCAST-STATION(GSat_u1)
MINING---MANGANESE(GSat_u1) → MINING-OF-METALS(GSat_u1)
COPRA-COMMODITY(GSat_u1) → COCONUT_PRODUCTS-COMMODITY(GSat_u1)
COMMUNICATIONS-EQUIPMENT-INDUSTRY(GSat_u1) → TELECOMMUNICATIONS-INDUSTRY(GSat_u1)
STEEL_PRODUCTS-COMMODITY(GSat_u1) → IRON_AND_STEEL_PRODUCTS-COMMODITY(GSat_u1)
CASHEWS-COMMODITY(GSat_u1) → NUTS-COMMODITY(GSat_u1)
POSTAGE_STAMPS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
AUTOMOBILES-COMMODITY(GSat_u1) → CARS_AND_TRUCKS-COMMODITY(GSat_u1)
POTASH-COMMODITY(GSat_u1) → MINING_PRODUCTS-COMMODITY(GSat_u1)
PULP-AND-PAPER-PRODUCTS(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
CHEMICAL-FERTILIZER(GSat_u1) → CHEMICAL-PRODUCTS-INDUSTRY(GSat_u1)
FRUIT-PROCESSING(GSat_u1) → PLANT-PRODUCTS-INDUSTRY(GSat_u1)
FRACTION-OF-COUNTRY-POPULATION(GSat_u1) → SET-OF-PEOPLE(GSat_u1)
HOSIERY-INDUSTRY(GSat_u1) → CLOTHING-INDUSTRY(GSat_u1)
RICE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
COCONUT-OIL-INDUSTRY(GSat_u1) → COCONUT-PALM-INDUSTRY(GSat_u1)
WOOD_PULP-COMMODITY(GSat_u1) → WOOD_PRODUCTS-COMMODITY(GSat_u1)
LEATHER(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
SHEEP-INDUSTRY(GSat_u1) → LIVESTOCK-INDUSTRY(GSat_u1)
FISH-AGRICULTURE(GSat_u1) → MARINE-ARGICULTURE(GSat_u1)
ENGINEERING_GOODS-COMMODITY(GSat_u1) → INDUSTRIAL_GOODS-COMMODITY(GSat_u1)
GAS-COMMODITY(GSat_u1) → OIL_AND_GAS-COMMODITY(GSat_u1)
ELECTRONIC-COMPONENTS(GSat_u1) → ELECTRONICS-INDUSTRY(GSat_u1)
CINNAMON_BARK-COMMODITY(GSat_u1) → SPICES-COMMODITY(GSat_u1)
INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
DATA_PROCESSING_EQUIPMENT-COMMODITY(GSat_u1) → COMPUTERS_AND_OFFICE_MACHINES-COMMODITY(GSat_u1)
DAY-OF-THE-YEAR(GSat_u1) → ANNUAL-EVENT-TYPE(GSat_u1)
COWPEAS-COMMODITY(GSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
CANNED_TUNA-COMMODITY(GSat_u1) → TUNA-COMMODITY(GSat_u1)
GROUND_NUTS-COMMODITY(GSat_u1) → NUTS-COMMODITY(GSat_u1)
MANUFACTURED_GOODS-COMMODITY(GSat_u1) → MANUFACTURES-COMMODITY(GSat_u1)
BEER(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
BENUE-CONGO_LANGUAGES(GSat_u1) → NIGER-CONGO_LANGUAGES(GSat_u1)
FURNITURE-INDUSTRY(GSat_u1) → CONSUMER-DURABLE-GOODS-INDUSTRY(GSat_u1)
KARAKUL_SKINS-COMMODITY(GSat_u1) → SKINS-COMMODITY(GSat_u1)
REFINED_SILVER-COMMODITY(GSat_u1) → SILVER-COMMODITY(GSat_u1)
CHEMICALS_AND_FERTILIZERS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
SHIMP-AND-LOBSTER-INDUSTRY(GSat_u1) → FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1)
HARDWOOD-COMMODITY(GSat_u1) → WOOD-COMMODITY(GSat_u1)
AUTOMATION-EQUIPMENT-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
FOODS-COMMODITY(GSat_u1) → PRODUCT-TYPE(GSat_u1)
OIL_AND_GAS-COMMODITY(GSat_u1) → FUEL-COMMODITY(GSat_u1)
VEHICLES_AND_PARTS-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
COCONUT-PALM-INDUSTRY(GSat_u1) → PALM-INDUSTRY(GSat_u1)
PAPER_AND_PULP-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
FRUITS_AND_NUTS-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
SEMI-PRECIOUS-STONES(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
POULTRY(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
CORN-AGRICULTURE(GSat_u1) → PLANT-FARMING-AGRICULTURE(GSat_u1)
SINO-TIBETAN_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
PAPER_PRODUCTS-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
MAINTENANCE-INDUSTRY(GSat_u1) → SERVICE-INDUSTRY(GSat_u1)
VEGETABLES-AGRICULTURE(GSat_u1) → PLANT-FARMING-AGRICULTURE(GSat_u1)
LIVESTOCK-COMMODITY(GSat_u1) → ANIMAL-FOOD-PRODUCTS-COMMODITY(GSat_u1)
VEHICLES_AND_SPARE_PARTS-COMMODITY(GSat_u1) → VEHICLES_AND_PARTS-COMMODITY(GSat_u1)
NICKEL-COMMODITY(GSat_u1) → NON-FERROUS-METALS-COMMODITY(GSat_u1)
SILVER-COMMODITY(GSat_u1) → PRECIOUS-METALS-COMMODITY(GSat_u1)
HIGHWAY-TYPE(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
LIMES-COMMODITY(GSat_u1) → CITRUS-COMMODITY(GSat_u1)
QUALITY_CONSUMER_GOODS-COMMODITY(GSat_u1) → CONSUMER_GOODS-COMMODITY(GSat_u1)
MACHINERY_AND_TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
PETROLEUM-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
WATERWAY(GSat_u1) → BODY-OF-WATER(GSat_u1)
WOOL_YARN-COMMODITY(GSat_u1) → WOOL-COMMODITY(GSat_u1)
COPPER-INDUSTRY(GSat_u1) → NONFERROUS-METAL-INDUSTRY(GSat_u1)
FISH-PROCESSING(GSat_u1) → FISH-INDUSTRY(GSat_u1)
CERAMIC(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
DIPLOMATIC-REPRESENTATION(GSat_u1) → LEGAL-GOVERNMENT-ORGANIZATION(GSat_u1)
AIRPORT-WITH-RUNWAYS-UNDER-914-M(GSat_u1) → AIRPORT-PHYSICAL(GSat_u1)
INDUSTRIAL-EQUIPMENT-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
COTTON-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
COMMODITY(GSat_u1) → PRODUCT-TYPE(GSat_u1)
BALTIC_LANGUAGES(GSat_u1) → BALTO-SLAVIC_LANGUAGES(GSat_u1)
CONCH_SHELLS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
MEAT-PACKING(GSat_u1) → MEAT-PROCESSING(GSat_u1)
FERRO-SILICON-PRODUCTION(GSat_u1) → MINERAL-PRODUCTION(GSat_u1)
INDUSTRIAL-SECTOR(GSat_u1) → ECONOMIC-SECTOR(GSat_u1)
SQUASH-COMMODITY(GSat_u1) → VEGETABLES-COMMODITY(GSat_u1)
PORT(GSat_u1) → CITY(GSat_u1)
TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1) → VEHICLES_AND_TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1)
PHOSPHATES_AND_CHEMICALS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
ISOLATE_LANGUAGES(GSat_u1) → LANGUAGE-COLLECTION(GSat_u1)
ELEMENT-OF-LABOR-FORCE(GSat_u1) → PERSON(GSat_u1)
INTERMEDIATE_GOODS_AND_RAW_MATERIALS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
TOBACCO-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
CORK-INDUSTRY(GSat_u1) → LUMBER-INDUSTRY(GSat_u1)
BROAD-GAUGE-RAILWAY(GSat_u1) → RAILWAY(GSat_u1)
COTTON_YARN-COMMODITY(GSat_u1) → YARN-COMMODITY(GSat_u1)
GARMENTS-COMMODITY(GSat_u1) → CLOTHING_AND_FOOTWARE-COMMODITY(GSat_u1)
RADIO-BROADCAST-STATION(GSat_u1) → BROADCAST-STATION(GSat_u1)
MINING-OF-IRON-ORE-AND-GYPSUM(GSat_u1) → MINING-OF-METALS(GSat_u1)
JUTE_GOODS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
TWEEDS-COMMODITY(GSat_u1) → WOOL-COMMODITY(GSat_u1)
MANGANESE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
EXPORT-SECTOR(GSat_u1) → ECONOMIC-SECTOR(GSat_u1)
MACHINES_AND_VEHICLES-COMMODITY(GSat_u1) → MACHINERY_AND_TRANSPORT_EQUIPMENT-COMMODITY(GSat_u1)
CLOTHING-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
CRAFT-ITEMS-FROM-FURNTIREY-AND-LACE(GSat_u1) → HANDICRAFTS(GSat_u1)
WOOL-COMMODITY(GSat_u1) → TEXTILES-COMMODITY(GSat_u1)
LIGHT-INDUSTRIAL-PRODUCTS(GSat_u1) → INDUSTRIAL-PRODUCTS(GSat_u1)
LITERATE-PERSON(GSat_u1) → PERSON(GSat_u1)
CEMENT-BLOCKS-INDUSTRY(GSat_u1) → CEMENT-MANUFACTURING-INDUSTRY(GSat_u1)
SAND-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
TELECOMMUNICATIONS-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
NICKEL(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
PORK-AGRICULTURE(GSat_u1) → ANIMAL-HUSBANDRY-AGRICULTURE(GSat_u1)
NATURAL-GAS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
PLYWOOD_AND_WOOD_PRODUCTS-COMMODITY(GSat_u1) → WOOD_PRODUCTS-COMMODITY(GSat_u1)
TUNG_OIL-COMMODITY(GSat_u1) → FATS_AND_OILS-COMMODITY(GSat_u1)
POLYNESIAN_LANGUAGES(GSat_u1) → AUSTRONESIAN_LANGUAGES(GSat_u1)
NILO-HAMITIC_LANGUAGES(GSat_u1) → EASTERN_SUDANIC_LANGUAGES(GSat_u1)
NONFERROUS-METAL-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
INDUSTRIAL_MACHINERY-COMMODITY(GSat_u1) → EQUIPMENT-COMMODITY(GSat_u1)
ELECTRIC-MOTOR-INDUSTRY(GSat_u1) → MACHINE-INDUSTRY(GSat_u1)
HARBOR(GSat_u1) → NARROW-BODY-OF-WATER(GSat_u1)
MANDE_LANGUAGES(GSat_u1) → WESTERN_SUDANIC_LANGUAGES(GSat_u1)
PRINTED_MATTER-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
BAUXITE(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
EXCAVATORS(GSat_u1) → CONSTRUCTION-EQUIPMENT-INDUSTRY(GSat_u1)
COCOA_BEANS-COMMODITY(GSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
FRACTION-OF-SET(GSat_u1) → GENERAL-FRACTION(GSat_u1)
CARBONATES-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
CENTRAL_SUDANIC_LANGUAGES(GSat_u1) → CHARI-NILE_LANGUAGES(GSat_u1)
MELONS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
COMPUTER_EQUIPMENT-COMMODITY(GSat_u1) → DATA_PROCESSING_EQUIPMENT-COMMODITY(GSat_u1)
ELECTRONICS-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
MOLASSES-COMMODITY(GSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
EMERALDS-INDUSTRY(GSat_u1) → PRECIOUS-AND-SEMI-PRECIOUS-STONES-INDUSTRY(GSat_u1)
LIGHT-ASSEMBLY-OPERATIONS(GSat_u1) → ASSEMBLY-INDUSTRY(GSat_u1)
RUBBER-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
PETROLEUM-INDUSTRY(GSat_u1) → OIL-RELATED-INDUSTRY(GSat_u1)
AGRICULTURAL-PROCESSING(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
FIBER-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
BEVERAGES-COMMODITY(GSat_u1) → PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
ALUMINUM-REDUCTION(GSat_u1) → ALUMINUM-INDUSTRY(GSat_u1)
FORESTRY_PRODUCTS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
NONFERROUS_METAL(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
COUNTRY-SPECIFIC-SET(GSat_u1) → COUNTRY-SPECIFIC-THING(GSat_u1)
COCONUT-PROCESSING(GSat_u1) → COCONUT-PALM-INDUSTRY(GSat_u1)
ALUMINUM-PRODUCTS(GSat_u1) → ALUMINUM-INDUSTRY(GSat_u1)
LIVE_ANIMALS-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
COUNTRY-AIRPORTS(GSat_u1) → COUNTRY-SPECIFIC-SET(GSat_u1)
ASSEMBLY-OF-IMPORTED-COMPONENTS(GSat_u1) → ASSEMBLY-INDUSTRY(GSat_u1)
FOREST-PRODUCTS-AGRICULTURE(GSat_u1) → AGRICULTURAL-INDUSTRY(GSat_u1)
LUMBER-INDUSTRY(GSat_u1) → INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1)
MAYAN_LANGUAGES(GSat_u1) → LANGUAGE-FAMILY(GSat_u1)
RARE-EARTH-METALS(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
LEATHER_PRODUCTS-COMMODITY(GSat_u1) → MANUFACTURED-CONSUMER-GOODS-COMMODITY(GSat_u1)
MARINE_PRODUCTS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
SHELLFISH-COMMODITY(GSat_u1) → SEAFOOD-COMMODITY(GSat_u1)
FUEL_AND_OIL-COMMODITY(GSat_u1) → COMMODITY(GSat_u1)
COTTON-TEXTILES(GSat_u1) → COTTON-INDUSTRY(GSat_u1)
RADIO(GSat_u1) → ELECTRONIC-DEVICE(GSat_u1)
TARO-COMMODITY(GSat_u1) → ROOT_CROPS-COMMODITY(GSat_u1)
COTTON_LINT-COMMODITY(GSat_u1) → COTTON-COMMODITY(GSat_u1)
COAL-MINING(GSat_u1) → COAL-INDUSTRY(GSat_u1)
MOTHER-OF-PEARL-COMMODITY(GSat_u1) → RAW_MATERIALS-COMMODITY(GSat_u1)
PLYWOOD-INDUSTRY(GSat_u1) → LUMBER-INDUSTRY(GSat_u1)
FOOD-PROCESSING-INDUSTRY(GSat_u1) → INDUSTRY(GSat_u1)
BEEF-COMMODITY(GSat_u1) → MEAT_PRODUCTS-COMMODITY(GSat_u1)
ORANGES-COMMODITY(GSat_u1) → CITRUS-COMMODITY(GSat_u1)
RAILWAY-INDUSTRY(GSat_u1) → MANUFACTURING-INDUSTRY(GSat_u1)
CUT_DIAMONDS-COMMODITY(GSat_u1) → DIAMONDS-COMMODITY(GSat_u1)
PETROCHEMCIALS(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
INDUSTRIAL_RAW_MATERIALS-COMMODITY(GSat_u1) → INDUSTRIAL_MATERIALS-COMMODITY(GSat_u1)
TEXTILES-COMMODITY(GSat_u1) → GARMENTS_AND_TEXTILES-COMMODITY(GSat_u1)
AGRICULTURAL-MACHINERY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
FOOTWEAR-COMMODITY(GSat_u1) → CLOTHING_AND_OTHER_CONSUMER_GOODS-COMMODITY(GSat_u1)
ROLLED-ALMUNIMUM-PRODUCTS(GSat_u1) → ALUMINUM-PRODUCTS(GSat_u1)
ROMANCE_LANGUAGES(GSat_u1) → ITALO-CELTIC_LANGUAGES(GSat_u1)
LAND-USE-FRACTION(GSat_u1) → COUNTRY-SPECIFIC-THING(GSat_u1)
IS-CURRENCY-OF-GEOREF(GSat_u2,GSat_u1) → HAS-CURRENCY-TYPE(GSat_u1,GSat_u2)
WEST_GERMANIC_LANGUAGES(GSat_u1) → GERMANIC_LANGUAGES(GSat_u1)
WESTERN_NILOTIC_LANGUAGES(GSat_u1) → EASTERN_SUDANIC_LANGUAGES(GSat_u1)
TURKIC_LANGUAGES(GSat_u1) → ALTAIC_LANGUAGES(GSat_u1)
CHEMICALS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
CANAANITIC_LANGUAGES(GSat_u1) → SEMITIC_LANGUAGES(GSat_u1)
LIVESTOCK-INDUSTRY(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
CURIOS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
METAL-REFINING-INDUSTRY(GSat_u1) → METALS-PROCESSING(GSat_u1)
MOTORCYCLE-ASSEMBLY(GSat_u1) → MOTORCYCLE-INDUSTRY(GSat_u1)
GARMENTS_AND_TEXTILES-COMMODITY(GSat_u1) → CLOTHING_AND_OTHER_CONSUMER_GOODS-COMMODITY(GSat_u1)
FLOUR-MILLING(GSat_u1) → PRODUCTION-INDUSTRY(GSat_u1)
MAJOR-CITY(GSat_u1) → CITY(GSat_u1)
SUGAR-COMMODITY(GSat_u1) → PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
COUNTRY-SPECIFIC-SET(GSat_u1) → SET(GSat_u1)
CORK_AND_PAPER_PRODUCTS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
EXCLUSIVE-ECONOMIC-ZONE-CLAIM(GSat_u1) → MARITIME-CLAIM(GSat_u1)
METAL-ORE-MINING(GSat_u1) → MINING(GSat_u1)
PULSES_AND_BEANS-COMMODITY(GSat_u1) → LEGUMES-COMMODITY(GSat_u1)
HAS-CURRENCY-TYPE(GSat_u2,GSat_u1) → IS-CURRENCY-OF-GEOREF(GSat_u1,GSat_u2)
OILFIELD-EQUIPMENT-INDUSTRY(GSat_u1) → PETROLEUM-EXTRACTION-INDUSTRY(GSat_u1)
SYNTHETIC-FIBERS(GSat_u1) → FIBER-INDUSTRY(GSat_u1)
MACHINERY_AND_MANUFACTURES-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
BAUXITE-INDUSTRY(GSat_u1) → ALUMINUM-INDUSTRY(GSat_u1)
MANDINGO(GSat_u1) → MANDE_LANGUAGES(GSat_u1)
INDUSTRIAL_MATERIALS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
WATER(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
MANUFACTURED_CONSUMER_GOODS-COMMODITY(GSat_u1) → MANUFACTURED_GOODS-COMMODITY(GSat_u1)
DAIRY_PRODUCTS-COMMODITY(GSat_u1) → ANIMAL-FOOD-PRODUCTS-COMMODITY(GSat_u1)
WOOL-AGRICULTURE(GSat_u1) → ANIMAL-HUSBANDRY-AGRICULTURE(GSat_u1)
HIGHWAY-TYPE(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#subClassOf(GSat_u1,http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HIGHWAY)
PALM-THE-PLANT(GSat_u1) → INDUSTRY-MATERIAL(GSat_u1)
TROCHUS-COMMODITY(GSat_u1) → INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
CHEMICAL_PRODUCTS-COMMODITY(GSat_u1) → CHEMICALS-COMMODITY(GSat_u1)
INSTRUMENTS-COMMODITY(GSat_u1) → EQUIPMENT-COMMODITY(GSat_u1)
