Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 857; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 1/857 = 0.117%
GSat discarded rules : 1/857 = 0.117%
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 853 , 3
nonFullTGDs	0		fullTGDs	853			newNonFullTGDs	3		newFullTGDs	0
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 235 ms = 0.24 s
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 13
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 13
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:46:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
MPATHMPATH_8(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_581(GSat_u1) → MPATHMPATH_604(GSat_u1)
MPATHMPATH_254(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_290(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_577(GSat_u1) → MPATHMPATH_575(GSat_u1)
MPATHMPATH_110(GSat_u1) → MPATHMPATH_105(GSat_u1)
MPATHMPATH_649(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_112(GSat_u1) → MPATHMPATH_110(GSat_u1)
MPATHMPATH_298(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_613(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_297(GSat_u1) → MPATHMPATH_276(GSat_u1)
MPATHMPATH_473(GSat_u1) → MPATHMPATH_64(GSat_u1)
MPATHMPATH_79(GSat_u1) → MPATHMPATH_76(GSat_u1)
MPATHMPATH_103(GSat_u1) → MPATHMPATH_100(GSat_u1)
MPATHMPATH_392(GSat_u1) → MPATHMPATH_388(GSat_u1)
MPATHMPATH_415(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_185(GSat_u1) → MPATHMPATH_175(GSat_u1)
MPATHMPATH_326(GSat_u1) → MPATHMPATH_323(GSat_u1)
MPATHMPATH_214(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_432(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_250(GSat_u1) → MPATHMPATH_373(GSat_u1)
MPATHMPATH_284(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_221(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_256(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_296(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_291(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_701(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_583(GSat_u1) → MPATHMPATH_26(GSat_u1)
MPATHMPATH_738(GSat_u1) → MPATHMPATH_134(GSat_u1)
MPATHMPATH_638(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_674(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_481(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_566(GSat_u1) → MPATHMPATH_243(GSat_u1)
MPATHMPATH_256(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_351(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_530(GSat_u1) → MPATHMPATH_516(GSat_u1)
MPATHMPATH_363(GSat_u1) → MPATHMPATH_362(GSat_u1)
MPATHMPATH_408(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_181(GSat_u1) → MPATHMPATH_176(GSat_u1)
MPATHMPATH_190(GSat_u1) → MPATHMPATH_189(GSat_u1)
MPATHMPATH_165(GSat_u1) → MPATHMPATH_162(GSat_u1)
MPATHMPATH_15(GSat_u1) → MPATHMPATH_14(GSat_u1)
MPATHMPATH_403(GSat_u1) → MPATHMPATH_398(GSat_u1)
MPATHMPATH_385(GSat_u1) → MPATHMPATH_379(GSat_u1)
MPATHMPATH_604(GSat_u1) → MPATHMPATH_596(GSat_u1)
MPATHMPATH_311(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_558(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_727(GSat_u1) → MPATHMPATH_726(GSat_u1)
MPATHMPATH_434(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_561(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_268(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_440(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_691(GSat_u1) → MPATHMPATH_608(GSat_u1)
MPATHMPATH_381(GSat_u1) → MPATHMPATH_379(GSat_u1)
MPATHMPATH_11(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_269(GSat_u1) → MPATHMPATH_556(GSat_u1)
MPATHMPATH_455(GSat_u1) → MPATHMPATH_454(GSat_u1)
MPATHMPATH_247(GSat_u1) → MPATHMPATH_249(GSat_u1)
MPATHMPATH_65(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_47(GSat_u1) → MPATHMPATH_1(GSat_u1)
MPATHMPATH_245(GSat_u1) → MPATHMPATH_565(GSat_u1)
MPATHMPATH_571(GSat_u1) → MPATHMPATH_575(GSat_u1)
MPATHMPATH_719(GSat_u1) → MPATHMPATH_474(GSat_u1)
MPATHMPATH_402(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_478(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_172(GSat_u1) → MPATHMPATH_162(GSat_u1)
MPATHMPATH_52(GSat_u1) → MPATHMPATH_47(GSat_u1)
MPATHMPATH_226(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_230(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_45(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_417(GSat_u1) → MPATHMPATH_415(GSat_u1)
MPATHMPATH_362(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_603(GSat_u1) → MPATHMPATH_0(GSat_u1)
MPATHMPATH_497(GSat_u1) → MPATHMPATH_342(GSat_u1)
MPATHMPATH_428(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_116(GSat_u1) → MPATHMPATH_110(GSat_u1)
MPATHMPATH_553(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_270(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_740(GSat_u1) → MPATHMPATH_45(GSat_u1)
MPATHMPATH_749(GSat_u1) → MPATHMPATH_181(GSat_u1)
MPATHMPATH_448(GSat_u1) → MPATHMPATH_445(GSat_u1)
MPATHMPATH_263(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_127(GSat_u1) → MPATHMPATH_604(GSat_u1)
MPATHMPATH_10(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_753(GSat_u1) → MPATHMPATH_138(GSat_u1)
MPATHMPATH_470(GSat_u1) → MPATHMPATH_469(GSat_u1)
MPATHMPATH_664(GSat_u1) → MPATHMPATH_663(GSat_u1)
MPATHMPATH_191(GSat_u1) → MPATHMPATH_189(GSat_u1)
MPATHMPATH_487(GSat_u1) → MPATHMPATH_128(GSat_u1)
MPATHMPATH_228(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_285(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_341(GSat_u1) → MPATHMPATH_508(GSat_u1)
MPATHMPATH_728(GSat_u1) → MPATHMPATH_726(GSat_u1)
MPATHMPATH_477(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_435(GSat_u1) → MPATHMPATH_433(GSat_u1)
MPATHMPATH_422(GSat_u1) → MPATHMPATH_419(GSat_u1)
MPATHMPATH_707(GSat_u1) → MPATHMPATH_415(GSat_u1)
MPATHMPATH_239(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_644(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_318(GSat_u1) → MPATHMPATH_317(GSat_u1)
MPATHMPATH_86(GSat_u1) → MPATHMPATH_55(GSat_u1)
MPATHMPATH_538(GSat_u1) → MPATHMPATH_535(GSat_u1)
MPATHMPATH_375(GSat_u1) → MPATHMPATH_570(GSat_u1)
MPATHMPATH_314(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_659(GSat_u1) → MPATHMPATH_196(GSat_u1)
MPATHMPATH_619(GSat_u1) → MPATHMPATH_93(GSat_u1)
MPATHMPATH_743(GSat_u1) → MPATHMPATH_622(GSat_u1)
MPATHMPATH_428(GSat_u1) → MPATHMPATH_423(GSat_u1)
MPATHMPATH_17(GSat_u1) → MPATHMPATH_1(GSat_u1)
MPATHMPATH_672(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_223(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_458(GSat_u1) → MPATHMPATH_0(GSat_u1)
MPATHMPATH_476(GSat_u1) → MPATHMPATH_474(GSat_u1)
MPATHMPATH_220(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_671(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_91(GSat_u1) → MPATHMPATH_89(GSat_u1)
MPATHMPATH_699(GSat_u1) → MPATHMPATH_698(GSat_u1)
MPATHMPATH_411(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_96(GSat_u1) → MPATHMPATH_92(GSat_u1)
MPATHMPATH_451(GSat_u1) → MPATHMPATH_450(GSat_u1)
MPATHMPATH_316(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_598(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_658(GSat_u1) → MPATHMPATH_657(GSat_u1)
MPATHMPATH_733(GSat_u1) → MPATHMPATH_547(GSat_u1)
MPATHMPATH_528(GSat_u1) → MPATHMPATH_519(GSat_u1)
MPATHMPATH_105(GSat_u1) → MPATHMPATH_603(GSat_u1)
MPATHMPATH_69(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_265(GSat_u1) → MPATHMPATH_264(GSat_u1)
MPATHMPATH_135(GSat_u1) → MPATHMPATH_602(GSat_u1)
MPATHMPATH_59(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_412(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_360(GSat_u1) → MPATHMPATH_556(GSat_u1)
MPATHMPATH_330(GSat_u1) → MPATHMPATH_323(GSat_u1)
MPATHMPATH_388(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_729(GSat_u1) → MPATHMPATH_44(GSat_u1)
MPATHMPATH_299(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_177(GSat_u1) → MPATHMPATH_176(GSat_u1)
MPATHMPATH_449(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_167(GSat_u1) → MPATHMPATH_162(GSat_u1)
MPATHMPATH_430(GSat_u1) → MPATHMPATH_429(GSat_u1)
MPATHMPATH_348(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_349(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_527(GSat_u1) → MPATHMPATH_523(GSat_u1)
MPATHMPATH_544(GSat_u1) → MPATHMPATH_352(GSat_u1)
MPATHMPATH_56(GSat_u1) → MPATHMPATH_55(GSat_u1)
MPATHMPATH_704(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_443(GSat_u1) → MPATHMPATH_442(GSat_u1)
MPATHMPATH_684(GSat_u1) → MPATHMPATH_655(GSat_u1)
MPATHMPATH_460(GSat_u1) → MPATHMPATH_17(GSat_u1)
MPATHMPATH_175(GSat_u1) → MPATHMPATH_596(GSat_u1)
MPATHMPATH_739(GSat_u1) → MPATHMPATH_119(GSat_u1)
MPATHMPATH_345(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_561(GSat_u1) → MPATHMPATH_442(GSat_u1)
MPATHMPATH_246(GSat_u1) → MPATHMPATH_264(GSat_u1)
MPATHMPATH_390(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_80(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_283(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_203(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_386(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_211(GSat_u1) → MPATHMPATH_209(GSat_u1)
MPATHMPATH_668(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_179(GSat_u1) → MPATHMPATH_176(GSat_u1)
MPATHMPATH_306(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_522(GSat_u1) → MPATHMPATH_519(GSat_u1)
MPATHMPATH_87(GSat_u1) → MPATHMPATH_86(GSat_u1)
MPATHMPATH_722(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_702(GSat_u1) → MPATHMPATH_604(GSat_u1)
MPATHMPATH_361(GSat_u1) → MPATHMPATH_358(GSat_u1)
MPATHMPATH_437(GSat_u1) → MPATHMPATH_433(GSat_u1)
MPATHMPATH_452(GSat_u1) → MPATHMPATH_450(GSat_u1)
MPATHMPATH_294(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_451(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_632(GSat_u1) → MPATHMPATH_631(GSat_u1)
MPATHMPATH_513(GSat_u1) → MPATHMPATH_335(GSat_u1)
MPATHMPATH_509(GSat_u1) → MPATHMPATH_508(GSat_u1)
MPATHMPATH_716(GSat_u1) → MPATHMPATH_17(GSat_u1)
MPATHMPATH_480(GSat_u1) → MPATHMPATH_100(GSat_u1)
MPATHMPATH_42(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_270(GSat_u1) → MPATHMPATH_556(GSat_u1)
MPATHMPATH_446(GSat_u1) → MPATHMPATH_442(GSat_u1)
MPATHMPATH_242(GSat_u1) → MPATHMPATH_235(GSat_u1)
MPATHMPATH_324(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_724(GSat_u1) → MPATHMPATH_42(GSat_u1)
MPATHMPATH_114(GSat_u1) → MPATHMPATH_110(GSat_u1)
MPATHMPATH_346(GSat_u1) → MPATHMPATH_194(GSat_u1)
MPATHMPATH_401(GSat_u1) → MPATHMPATH_398(GSat_u1)
MPATHMPATH_242(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_216(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_122(GSat_u1) → MPATHMPATH_119(GSat_u1)
MPATHMPATH_29(GSat_u1) → MPATHMPATH_1(GSat_u1)
MPATHMPATH_426(GSat_u1) → MPATHMPATH_423(GSat_u1)
MPATHMPATH_399(GSat_u1) → MPATHMPATH_398(GSat_u1)
MPATHMPATH_28(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_406(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_526(GSat_u1) → MPATHMPATH_523(GSat_u1)
MPATHMPATH_22(GSat_u1) → MPATHMPATH_17(GSat_u1)
MPATHMPATH_536(GSat_u1) → MPATHMPATH_535(GSat_u1)
MPATHMPATH_187(GSat_u1) → MPATHMPATH_185(GSat_u1)
MPATHMPATH_334(GSat_u1) → MPATHMPATH_323(GSat_u1)
MPATHMPATH_737(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_584(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_230(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_565(GSat_u1) → MPATHMPATH_243(GSat_u1)
MPATHMPATH_34(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_98(GSat_u1) → MPATHMPATH_474(GSat_u1)
MPATHMPATH_564(GSat_u1) → MPATHMPATH_249(GSat_u1)
MPATHMPATH_660(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_281(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_424(GSat_u1) → MPATHMPATH_423(GSat_u1)
MPATHMPATH_410(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_21(GSat_u1) → MPATHMPATH_17(GSat_u1)
MPATHMPATH_387(GSat_u1) → MPATHMPATH_74(GSat_u1)
MPATHMPATH_669(GSat_u1) → MPATHMPATH_668(GSat_u1)
MPATHMPATH_464(GSat_u1) → MPATHMPATH_29(GSat_u1)
MPATHMPATH_504(GSat_u1) → MPATHMPATH_551(GSat_u1)
MPATHMPATH_377(GSat_u1) → MPATHMPATH_366(GSat_u1)
MPATHMPATH_591(GSat_u1) → MPATHMPATH_607(GSat_u1)
MPATHMPATH_686(GSat_u1) → MPATHMPATH_67(GSat_u1)
MPATHMPATH_93(GSat_u1) → MPATHMPATH_92(GSat_u1)
MPATHMPATH_41(GSat_u1) → MPATHMPATH_45(GSat_u1)
MPATHMPATH_489(GSat_u1) → MPATHMPATH_128(GSat_u1)
MPATHMPATH_336(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_698(GSat_u1) → MPATHMPATH_126(GSat_u1)
MPATHMPATH_309(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_623(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_308(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_585(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_383(GSat_u1) → MPATHMPATH_379(GSat_u1)
MPATHMPATH_503(GSat_u1) → MPATHMPATH_496(GSat_u1)
MPATHMPATH_228(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_354(GSat_u1) → MPATHMPATH_352(GSat_u1)
MPATHMPATH_67(GSat_u1) → MPATHMPATH_599(GSat_u1)
MPATHMPATH_264(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_260(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_579(GSat_u1) → MPATHMPATH_1(GSat_u1)
MPATHMPATH_344(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_268(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_347(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_516(GSat_u1) → MPATHMPATH_513(GSat_u1)
MPATHMPATH_673(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_160(GSat_u1) → MPATHMPATH_604(GSat_u1)
MPATHMPATH_518(GSat_u1) → MPATHMPATH_517(GSat_u1)
MPATHMPATH_705(GSat_u1) → MPATHMPATH_127(GSat_u1)
MPATHMPATH_449(GSat_u1) → MPATHMPATH_442(GSat_u1)
MPATHMPATH_354(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_694(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_653(GSat_u1) → MPATHMPATH_652(GSat_u1)
MPATHMPATH_521(GSat_u1) → MPATHMPATH_519(GSat_u1)
MPATHMPATH_440(GSat_u1) → MPATHMPATH_439(GSat_u1)
MPATHMPATH_629(GSat_u1) → MPATHMPATH_240(GSat_u1)
MPATHMPATH_396(GSat_u1) → MPATHMPATH_388(GSat_u1)
MPATHMPATH_156(GSat_u1) → MPATHMPATH_154(GSat_u1)
MPATHMPATH_371(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_610(GSat_u1) → MPATHMPATH_474(GSat_u1)
MPATHMPATH_321(GSat_u1) → MPATHMPATH_310(GSat_u1)
MPATHMPATH_543(GSat_u1) → MPATHMPATH_352(GSat_u1)
MPATHMPATH_61(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_225(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_119(GSat_u1) → MPATHMPATH_105(GSat_u1)
MPATHMPATH_746(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_535(GSat_u1) → MPATHMPATH_513(GSat_u1)
MPATHMPATH_271(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_420(GSat_u1) → MPATHMPATH_419(GSat_u1)
MPATHMPATH_43(GSat_u1) → MPATHMPATH_613(GSat_u1)
MPATHMPATH_266(GSat_u1) → MPATHMPATH_264(GSat_u1)
MPATHMPATH_284(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_504(GSat_u1) → MPATHMPATH_335(GSat_u1)
MPATHMPATH_408(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_184(GSat_u1) → MPATHMPATH_176(GSat_u1)
MPATHMPATH_262(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_145(GSat_u1) → MPATHMPATH_602(GSat_u1)
MPATHMPATH_101(GSat_u1) → MPATHMPATH_100(GSat_u1)
MPATHMPATH_655(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_683(GSat_u1) → MPATHMPATH_195(GSat_u1)
MPATHMPATH_182(GSat_u1) → MPATHMPATH_176(GSat_u1)
MPATHMPATH_483(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_544(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_373(GSat_u1) → MPATHMPATH_565(GSat_u1)
MPATHMPATH_280(GSat_u1) → MPATHMPATH_270(GSat_u1)
MPATHMPATH_248(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_282(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_554(GSat_u1) → MPATHMPATH_14(GSat_u1)
MPATHMPATH_496(GSat_u1) → MPATHMPATH_515(GSat_u1)
MPATHMPATH_405(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_121(GSat_u1) → MPATHMPATH_119(GSat_u1)
MPATHMPATH_353(GSat_u1) → MPATHMPATH_352(GSat_u1)
MPATHMPATH_447(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_485(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_261(GSat_u1) → MPATHMPATH_254(GSat_u1)
MPATHMPATH_524(GSat_u1) → MPATHMPATH_523(GSat_u1)
MPATHMPATH_380(GSat_u1) → MPATHMPATH_379(GSat_u1)
MPATHMPATH_281(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_75(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_169(GSat_u1) → MPATHMPATH_162(GSat_u1)
MPATHMPATH_38(GSat_u1) → MPATHMPATH_555(GSat_u1)
MPATHMPATH_515(GSat_u1) → MPATHMPATH_335(GSat_u1)
MPATHMPATH_136(GSat_u1) → MPATHMPATH_138(GSat_u1)
MPATHMPATH_66(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_128(GSat_u1) → MPATHMPATH_556(GSat_u1)
MPATHMPATH_311(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_295(GSat_u1) → MPATHMPATH_268(GSat_u1)
MPATHMPATH_32(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_580(GSat_u1) → MPATHMPATH_15(GSat_u1)
MPATHMPATH_229(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_195(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_587(GSat_u1) → MPATHMPATH_602(GSat_u1)
MPATHMPATH_690(GSat_u1) → MPATHMPATH_201(GSat_u1)
MPATHMPATH_525(GSat_u1) → MPATHMPATH_523(GSat_u1)
MPATHMPATH_465(GSat_u1) → MPATHMPATH_32(GSat_u1)
MPATHMPATH_30(GSat_u1) → MPATHMPATH_4(GSat_u1)
MPATHMPATH_404(GSat_u1) → MPATHMPATH_218(GSat_u1)
MPATHMPATH_194(GSat_u1) → MPATHMPATH_188(GSat_u1)
MPATHMPATH_635(GSat_u1) → MPATHMPATH_708(GSat_u1)
MPATHMPATH_423(GSat_u1) → MPATHMPATH_404(GSat_u1)
MPATHMPATH_508(GSat_u1) → MPATHMPATH_515(GSat_u1)
MPATHMPATH_46(GSat_u1) → MPATHMPATH_33(GSat_u1)
MPATHMPATH_726(GSat_u1) → MPATHMPATH_41(GSat_u1)
MPATHMPATH_562(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_98(GSat_u1) → MPATHMPATH_89(GSat_u1)
MPATHMPATH_142(GSat_u1) → MPATHMPATH_138(GSat_u1)
MPATHMPATH_97(GSat_u1) → MPATHMPATH_90(GSat_u1)
MPATHMPATH_505(GSat_u1) → MPATHMPATH_504(GSat_u1)
MPATHMPATH_300(GSat_u1) → MPATHMPATH_267(GSat_u1)
MPATHMPATH_618(GSat_u1) → MPATHMPATH_515(GSat_u1)
MPATHMPATH_605(GSat_u1) → MPATHMPATH_126(GSat_u1)
MPATHMPATH_630(GSat_u1) → MPATHMPATH_460(GSat_u1)
MPATHMPATH_689(GSat_u1) → MPATHMPATH_201(GSat_u1)
MPATHMPATH_718(GSat_u1) → MPATHMPATH_322(GSat_u1)
MPATHMPATH_712(GSat_u1) → MPATHMPATH_470(GSat_u1)
MPATHMPATH_3(GSat_u1) → MPATHMPATH_2(GSat_u1)
MPATHMPATH_446(GSat_u1) → MPATHMPATH_549(GSat_u1)
MPATHMPATH_501(GSat_u1) → MPATHMPATH_342(GSat_u1)
MPATHMPATH_488(GSat_u1) → MPATHMPATH_128(GSat_u1)
MPATHMPATH_49(GSat_u1) → MPATHMPATH_47(GSat_u1)
MPATHMPATH_31(GSat_u1) → MPATHMPATH_25(GSat_u1)
MPATHMPATH_115(GSat_u1) → MPATHMPATH_110(GSat_u1)
MPATHMPATH_340(GSat_u1) → MPATHMPATH_496(GSat_u1)
MPATHMPATH_342(GSat_u1) → MPATHMPATH_496(GSat_u1)
MPATHMPATH_443(GSat_u1) → MPATHMPATH_219(GSat_u1)
MPATHMPATH_198(GSat_u1) → MPATHMPATH_212(GSat_u1)
MPATHMPATH_625(GSat_u1) → MPATHMPATH_56(GSat_u1)
MPATHMPATH_217(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MPATHMPATH_534(GSat_u1) → MPATHMPATH_530(GSat_u1)
MPATHMPATH_393(GSat_u1) → MPATHMPATH_388(GSat_u1)
