Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6603; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/6603 = 0.000%
GSat discarded rules : 0/6603 = 0.000%
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 6603 , 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 374 ms = 0.37 s
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 9:08:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
FBspFBsp_30003320(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00000412(GSat_u1) → FBspFBsp_00001296(GSat_u1)
FBspFBsp_30004126(GSat_u1) → FBspFBsp_00000344(GSat_u1)
FBspFBsp_00000694(GSat_u1) → FBspFBsp_00001146(GSat_u1)
FBspFBsp_30000247(GSat_u1) → FBspFBsp_10000044(GSat_u1)
FBspFBsp_00000030(GSat_u1) → FBspFBsp_00000834(GSat_u1)
FBspFBsp_00002550(GSat_u1) → FBspFBsp_00002540(GSat_u1)
FBspFBsp_30001057(GSat_u1) → FBspFBsp_00001274(GSat_u1)
FBspFBsp_30004090(GSat_u1) → FBspFBsp_10000197(GSat_u1)
FBspFBsp_33001037(GSat_u1) → FBspFBsp_10000130(GSat_u1)
FBspFBsp_10000134(GSat_u1) → FBspFBsp_10000133(GSat_u1)
FBspFBsp_30000324(GSat_u1) → FBspFBsp_10000062(GSat_u1)
FBspFBsp_30000168(GSat_u1) → FBspFBsp_30000028(GSat_u1)
FBspFBsp_30003457(GSat_u1) → FBspFBsp_00001395(GSat_u1)
FBspFBsp_10000177(GSat_u1) → FBspFBsp_10000176(GSat_u1)
FBspFBsp_00002537(GSat_u1) → FBspFBsp_00002536(GSat_u1)
FBspFBsp_00001918(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_30000033(GSat_u1) → FBspFBsp_30000030(GSat_u1)
FBspFBsp_00001059(GSat_u1) → FBspFBsp_00001058(GSat_u1)
FBspFBsp_00000325(GSat_u1) → FBspFBsp_00001257(GSat_u1)
FBspFBsp_30003924(GSat_u1) → FBspFBsp_30000127(GSat_u1)
FBspFBsp_00025771(GSat_u1) → FBspFBsp_00025770(GSat_u1)
FBspFBsp_30003262(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_10000201(GSat_u1) → FBspFBsp_00000068(GSat_u1)
FBspFBsp_00000699(GSat_u1) → FBspFBsp_00001118(GSat_u1)
FBspFBsp_30001546(GSat_u1) → FBspFBsp_00001359(GSat_u1)
FBspFBsp_30002267(GSat_u1) → FBspFBsp_00001180(GSat_u1)
FBspFBsp_00000203(GSat_u1) → FBspFBsp_00001455(GSat_u1)
FBspFBsp_00026031(GSat_u1) → FBspFBsp_00001253(GSat_u1)
FBspFBsp_00000770(GSat_u1) → FBspFBsp_00001931(GSat_u1)
FBspFBsp_30002484(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_30000788(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30000542(GSat_u1) → FBspFBsp_00001253(GSat_u1)
FBspFBsp_00000993(GSat_u1) → FBspFBsp_00000992(GSat_u1)
FBspFBsp_00002352(GSat_u1) → FBspFBsp_00002350(GSat_u1)
FBspFBsp_30000261(GSat_u1) → FBspFBsp_10000048(GSat_u1)
FBspFBsp_00002232(GSat_u1) → FBspFBsp_00002227(GSat_u1)
FBspFBsp_30000208(GSat_u1) → FBspFBsp_30000045(GSat_u1)
FBspFBsp_00001374(GSat_u1) → FBspFBsp_00001373(GSat_u1)
FBspFBsp_00002048(GSat_u1) → FBspFBsp_00002047(GSat_u1)
FBspFBsp_33001025(GSat_u1) → FBspFBsp_10000099(GSat_u1)
FBspFBsp_30002895(GSat_u1) → FBspFBsp_30000088(GSat_u1)
FBspFBsp_33001011(GSat_u1) → FBspFBsp_10000093(GSat_u1)
FBspFBsp_00001435(GSat_u1) → FBspFBsp_00001183(GSat_u1)
FBspFBsp_00002592(GSat_u1) → FBspFBsp_00002591(GSat_u1)
FBspFBsp_00001099(GSat_u1) → FBspFBsp_00001098(GSat_u1)
FBspFBsp_30002851(GSat_u1) → FBspFBsp_30000124(GSat_u1)
FBspFBsp_30002899(GSat_u1) → FBspFBsp_30000088(GSat_u1)
FBspFBsp_00002008(GSat_u1) → FBspFBsp_00002007(GSat_u1)
FBspFBsp_00001159(GSat_u1) → FBspFBsp_00000761(GSat_u1)
FBspFBsp_30003374(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30000295(GSat_u1) → FBspFBsp_30000051(GSat_u1)
FBspFBsp_30001160(GSat_u1) → FBspFBsp_00001215(GSat_u1)
FBspFBsp_00025869(GSat_u1) → FBspFBsp_00025867(GSat_u1)
FBspFBsp_30001977(GSat_u1) → FBspFBsp_00001407(GSat_u1)
FBspFBsp_30003969(GSat_u1) → FBspFBsp_00001372(GSat_u1)
FBspFBsp_30003577(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_10000200(GSat_u1) → FBspFBsp_00000068(GSat_u1)
FBspFBsp_00000381(GSat_u1) → FBspFBsp_00001454(GSat_u1)
FBspFBsp_00001995(GSat_u1) → FBspFBsp_00001994(GSat_u1)
FBspFBsp_10000071(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_30003369(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30003591(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00001344(GSat_u1) → FBspFBsp_00001333(GSat_u1)
FBspFBsp_30000294(GSat_u1) → FBspFBsp_30000051(GSat_u1)
FBspFBsp_00000104(GSat_u1) → FBspFBsp_00001190(GSat_u1)
FBspFBsp_30001831(GSat_u1) → FBspFBsp_10000082(GSat_u1)
FBspFBsp_00025912(GSat_u1) → FBspFBsp_00025911(GSat_u1)
FBspFBsp_10000104(GSat_u1) → FBspFBsp_00001239(GSat_u1)
FBspFBsp_30003543(GSat_u1) → FBspFBsp_30000145(GSat_u1)
FBspFBsp_30000321(GSat_u1) → FBspFBsp_10000062(GSat_u1)
FBspFBsp_00000017(GSat_u1) → FBspFBsp_00000968(GSat_u1)
FBspFBsp_00000385(GSat_u1) → FBspFBsp_00001460(GSat_u1)
FBspFBsp_00001404(GSat_u1) → FBspFBsp_00001403(GSat_u1)
FBspFBsp_30003049(GSat_u1) → FBspFBsp_30000091(GSat_u1)
FBspFBsp_00001291(GSat_u1) → FBspFBsp_00001225(GSat_u1)
FBspFBsp_30000644(GSat_u1) → FBspFBsp_00001379(GSat_u1)
FBspFBsp_00001845(GSat_u1) → FBspFBsp_00001285(GSat_u1)
FBspFBsp_00002074(GSat_u1) → FBspFBsp_00002068(GSat_u1)
FBspFBsp_00000582(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_30001779(GSat_u1) → FBspFBsp_00001325(GSat_u1)
FBspFBsp_00000344(GSat_u1) → FBspFBsp_00001278(GSat_u1)
FBspFBsp_30003472(GSat_u1) → FBspFBsp_00001388(GSat_u1)
FBspFBsp_00001674(GSat_u1) → FBspFBsp_00001272(GSat_u1)
FBspFBsp_00025802(GSat_u1) → FBspFBsp_10000257(GSat_u1)
FBspFBsp_00002438(GSat_u1) → FBspFBsp_00002437(GSat_u1)
FBspFBsp_00000085(GSat_u1) → FBspFBsp_00001383(GSat_u1)
FBspFBsp_10000050(GSat_u1) → FBspFBsp_30000045(GSat_u1)
FBspFBsp_10000160(GSat_u1) → FBspFBsp_01000155(GSat_u1)
FBspFBsp_30003774(GSat_u1) → FBspFBsp_30000116(GSat_u1)
FBspFBsp_30000881(GSat_u1) → FBspFBsp_00001190(GSat_u1)
FBspFBsp_00000156(GSat_u1) → FBspFBsp_00001335(GSat_u1)
FBspFBsp_30001185(GSat_u1) → FBspFBsp_00001221(GSat_u1)
FBspFBsp_00000945(GSat_u1) → FBspFBsp_00000944(GSat_u1)
FBspFBsp_00001984(GSat_u1) → FBspFBsp_10000003(GSat_u1)
FBspFBsp_30002593(GSat_u1) → FBspFBsp_10000074(GSat_u1)
FBspFBsp_30002465(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_30000347(GSat_u1) → FBspFBsp_30000041(GSat_u1)
FBspFBsp_10000141(GSat_u1) → FBspFBsp_30000156(GSat_u1)
FBspFBsp_30003596(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00001190(GSat_u1) → FBspFBsp_10000204(GSat_u1)
FBspFBsp_00000654(GSat_u1) → FBspFBsp_00000801(GSat_u1)
FBspFBsp_30002052(GSat_u1) → FBspFBsp_30000093(GSat_u1)
FBspFBsp_00002191(GSat_u1) → FBspFBsp_00002190(GSat_u1)
FBspFBsp_30002620(GSat_u1) → FBspFBsp_10000071(GSat_u1)
FBspFBsp_30000143(GSat_u1) → FBspFBsp_30000141(GSat_u1)
FBspFBsp_30001096(GSat_u1) → FBspFBsp_00001272(GSat_u1)
FBspFBsp_10000347(GSat_u1) → FBspFBsp_30000089(GSat_u1)
FBspFBsp_33000983(GSat_u1) → FBspFBsp_10000094(GSat_u1)
FBspFBsp_30002788(GSat_u1) → FBspFBsp_10000104(GSat_u1)
FBspFBsp_00002020(GSat_u1) → FBspFBsp_00002008(GSat_u1)
FBspFBsp_30001895(GSat_u1) → FBspFBsp_30000085(GSat_u1)
FBspFBsp_30002035(GSat_u1) → FBspFBsp_30000115(GSat_u1)
FBspFBsp_30000436(GSat_u1) → FBspFBsp_00001243(GSat_u1)
FBspFBsp_00001279(GSat_u1) → FBspFBsp_00001231(GSat_u1)
FBspFBsp_00025738(GSat_u1) → FBspFBsp_00000912(GSat_u1)
FBspFBsp_30001499(GSat_u1) → FBspFBsp_30000107(GSat_u1)
FBspFBsp_00000543(GSat_u1) → FBspFBsp_00001426(GSat_u1)
FBspFBsp_33001057(GSat_u1) → FBspFBsp_10000101(GSat_u1)
FBspFBsp_00001009(GSat_u1) → FBspFBsp_00001008(GSat_u1)
FBspFBsp_30003356(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00001429(GSat_u1) → FBspFBsp_00001181(GSat_u1)
FBspFBsp_30002229(GSat_u1) → FBspFBsp_00001449(GSat_u1)
FBspFBsp_00001737(GSat_u1) → FBspFBsp_00001304(GSat_u1)
FBspFBsp_30001599(GSat_u1) → FBspFBsp_00001345(GSat_u1)
FBspFBsp_30002650(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_00002208(GSat_u1) → FBspFBsp_00002207(GSat_u1)
FBspFBsp_00001342(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_30001720(GSat_u1) → FBspFBsp_00001335(GSat_u1)
FBspFBsp_30003307(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00000059(GSat_u1) → FBspFBsp_00001338(GSat_u1)
FBspFBsp_00000073(GSat_u1) → FBspFBsp_00001196(GSat_u1)
FBspFBsp_00001873(GSat_u1) → FBspFBsp_00000961(GSat_u1)
FBspFBsp_00000462(GSat_u1) → FBspFBsp_00000860(GSat_u1)
FBspFBsp_30002606(GSat_u1) → FBspFBsp_10000073(GSat_u1)
FBspFBsp_30000876(GSat_u1) → FBspFBsp_00001190(GSat_u1)
FBspFBsp_00001101(GSat_u1) → FBspFBsp_00001100(GSat_u1)
FBspFBsp_30000185(GSat_u1) → FBspFBsp_30000045(GSat_u1)
FBspFBsp_30003062(GSat_u1) → FBspFBsp_30000017(GSat_u1)
FBspFBsp_00000237(GSat_u1) → FBspFBsp_00001334(GSat_u1)
FBspFBsp_30001722(GSat_u1) → FBspFBsp_00001334(GSat_u1)
FBspFBsp_30003488(GSat_u1) → FBspFBsp_00001386(GSat_u1)
FBspFBsp_30001616(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_30000655(GSat_u1) → FBspFBsp_00001379(GSat_u1)
FBspFBsp_00001312(GSat_u1) → FBspFBsp_00001223(GSat_u1)
FBspFBsp_00001618(GSat_u1) → FBspFBsp_00001437(GSat_u1)
FBspFBsp_00000893(GSat_u1) → FBspFBsp_00000892(GSat_u1)
FBspFBsp_00025749(GSat_u1) → FBspFBsp_00025748(GSat_u1)
FBspFBsp_00000040(GSat_u1) → FBspFBsp_00001106(GSat_u1)
FBspFBsp_00025864(GSat_u1) → FBspFBsp_00025863(GSat_u1)
FBspFBsp_30003997(GSat_u1) → FBspFBsp_30000084(GSat_u1)
FBspFBsp_30003539(GSat_u1) → FBspFBsp_30000144(GSat_u1)
FBspFBsp_30003417(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30001582(GSat_u1) → FBspFBsp_00001352(GSat_u1)
FBspFBsp_30003288(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00001338(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_00002515(GSat_u1) → FBspFBsp_20000009(GSat_u1)
FBspFBsp_30003050(GSat_u1) → FBspFBsp_30000091(GSat_u1)
FBspFBsp_00000355(GSat_u1) → FBspFBsp_00001273(GSat_u1)
FBspFBsp_00025801(GSat_u1) → FBspFBsp_00025800(GSat_u1)
FBspFBsp_00002585(GSat_u1) → FBspFBsp_00002583(GSat_u1)
FBspFBsp_30002626(GSat_u1) → FBspFBsp_10000071(GSat_u1)
FBspFBsp_30000622(GSat_u1) → FBspFBsp_00001379(GSat_u1)
FBspFBsp_00000469(GSat_u1) → FBspFBsp_00001311(GSat_u1)
FBspFBsp_00001280(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30004046(GSat_u1) → FBspFBsp_10000122(GSat_u1)
FBspFBsp_00002433(GSat_u1) → FBspFBsp_00002431(GSat_u1)
FBspFBsp_00002290(GSat_u1) → FBspFBsp_00002239(GSat_u1)
FBspFBsp_00026033(GSat_u1) → FBspFBsp_00001253(GSat_u1)
FBspFBsp_30003244(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_33000998(GSat_u1) → FBspFBsp_10000093(GSat_u1)
FBspFBsp_00025872(GSat_u1) → FBspFBsp_00025871(GSat_u1)
FBspFBsp_00025701(GSat_u1) → FBspFBsp_00025700(GSat_u1)
FBspFBsp_00000140(GSat_u1) → FBspFBsp_00001231(GSat_u1)
FBspFBsp_00000858(GSat_u1) → FBspFBsp_00000768(GSat_u1)
FBspFBsp_00001402(GSat_u1) → FBspFBsp_30000085(GSat_u1)
FBspFBsp_30000056(GSat_u1) → FBspFBsp_20000005(GSat_u1)
FBspFBsp_30001110(GSat_u1) → FBspFBsp_00001209(GSat_u1)
FBspFBsp_30003043(GSat_u1) → FBspFBsp_30000092(GSat_u1)
FBspFBsp_30003608(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_30004117(GSat_u1) → FBspFBsp_30000022(GSat_u1)
FBspFBsp_30003564(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00000905(GSat_u1) → FBspFBsp_20000010(GSat_u1)
FBspFBsp_30002041(GSat_u1) → FBspFBsp_30000115(GSat_u1)
FBspFBsp_30002708(GSat_u1) → FBspFBsp_30000077(GSat_u1)
FBspFBsp_30002180(GSat_u1) → FBspFBsp_00001183(GSat_u1)
FBspFBsp_30001533(GSat_u1) → FBspFBsp_00001358(GSat_u1)
FBspFBsp_00002155(GSat_u1) → FBspFBsp_00002154(GSat_u1)
FBspFBsp_00001163(GSat_u1) → FBspFBsp_20000023(GSat_u1)
FBspFBsp_30004009(GSat_u1) → FBspFBsp_10000124(GSat_u1)
FBspFBsp_10000133(GSat_u1) → FBspFBsp_30000103(GSat_u1)
FBspFBsp_00002007(GSat_u1) → FBspFBsp_00002006(GSat_u1)
FBspFBsp_00000717(GSat_u1) → FBspFBsp_30000089(GSat_u1)
FBspFBsp_30001525(GSat_u1) → FBspFBsp_00001365(GSat_u1)
FBspFBsp_30000722(GSat_u1) → FBspFBsp_00000751(GSat_u1)
FBspFBsp_00001628(GSat_u1) → FBspFBsp_00001880(GSat_u1)
FBspFBsp_10000103(GSat_u1) → FBspFBsp_30000084(GSat_u1)
FBspFBsp_30000514(GSat_u1) → FBspFBsp_00001249(GSat_u1)
FBspFBsp_10000343(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_30002691(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_30002457(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_10000098(GSat_u1) → FBspFBsp_30000107(GSat_u1)
FBspFBsp_00001322(GSat_u1) → FBspFBsp_00001319(GSat_u1)
FBspFBsp_30002785(GSat_u1) → FBspFBsp_00001239(GSat_u1)
FBspFBsp_30003545(GSat_u1) → FBspFBsp_10000131(GSat_u1)
FBspFBsp_30001914(GSat_u1) → FBspFBsp_00001412(GSat_u1)
FBspFBsp_30002670(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_30003518(GSat_u1) → FBspFBsp_30000142(GSat_u1)
FBspFBsp_00001122(GSat_u1) → FBspFBsp_00001121(GSat_u1)
FBspFBsp_00000966(GSat_u1) → FBspFBsp_20000030(GSat_u1)
FBspFBsp_30001561(GSat_u1) → FBspFBsp_00001353(GSat_u1)
FBspFBsp_00000932(GSat_u1) → FBspFBsp_00000922(GSat_u1)
FBspFBsp_30003373(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00001156(GSat_u1) → FBspFBsp_00000459(GSat_u1)
FBspFBsp_30002122(GSat_u1) → FBspFBsp_00001429(GSat_u1)
FBspFBsp_30002963(GSat_u1) → FBspFBsp_30000089(GSat_u1)
FBspFBsp_30002933(GSat_u1) → FBspFBsp_30000088(GSat_u1)
FBspFBsp_00002414(GSat_u1) → FBspFBsp_00002343(GSat_u1)
FBspFBsp_00000348(GSat_u1) → FBspFBsp_00001287(GSat_u1)
FBspFBsp_33001053(GSat_u1) → FBspFBsp_10000101(GSat_u1)
FBspFBsp_30002595(GSat_u1) → FBspFBsp_10000074(GSat_u1)
FBspFBsp_30003236(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00002527(GSat_u1) → FBspFBsp_00002526(GSat_u1)
FBspFBsp_30001375(GSat_u1) → FBspFBsp_00001288(GSat_u1)
FBspFBsp_00025915(GSat_u1) → FBspFBsp_00025908(GSat_u1)
FBspFBsp_30003913(GSat_u1) → FBspFBsp_30000118(GSat_u1)
FBspFBsp_00000725(GSat_u1) → FBspFBsp_10000075(GSat_u1)
FBspFBsp_30000676(GSat_u1) → FBspFBsp_00001377(GSat_u1)
FBspFBsp_30003058(GSat_u1) → FBspFBsp_30000091(GSat_u1)
FBspFBsp_00002389(GSat_u1) → FBspFBsp_00002343(GSat_u1)
FBspFBsp_30003179(GSat_u1) → FBspFBsp_10000069(GSat_u1)
FBspFBsp_30003128(GSat_u1) → FBspFBsp_10000055(GSat_u1)
FBspFBsp_30000534(GSat_u1) → FBspFBsp_30000162(GSat_u1)
FBspFBsp_00002188(GSat_u1) → FBspFBsp_00002187(GSat_u1)
FBspFBsp_00002446(GSat_u1) → FBspFBsp_00002434(GSat_u1)
FBspFBsp_30002875(GSat_u1) → FBspFBsp_30000124(GSat_u1)
FBspFBsp_00001634(GSat_u1) → FBspFBsp_00001265(GSat_u1)
FBspFBsp_30002659(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_00001226(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_00000553(GSat_u1) → FBspFBsp_00001090(GSat_u1)
FBspFBsp_30000087(GSat_u1) → FBspFBsp_30000083(GSat_u1)
FBspFBsp_30000869(GSat_u1) → FBspFBsp_00001189(GSat_u1)
FBspFBsp_30004014(GSat_u1) → FBspFBsp_10000123(GSat_u1)
FBspFBsp_30000137(GSat_u1) → FBspFBsp_30000141(GSat_u1)
FBspFBsp_00001329(GSat_u1) → FBspFBsp_00001326(GSat_u1)
FBspFBsp_00002353(GSat_u1) → FBspFBsp_00002343(GSat_u1)
FBspFBsp_50000369(GSat_u1) → FBspFBsp_10000047(GSat_u1)
FBspFBsp_33001027(GSat_u1) → FBspFBsp_10000093(GSat_u1)
FBspFBsp_30003186(GSat_u1) → FBspFBsp_10000068(GSat_u1)
FBspFBsp_00000497(GSat_u1) → FBspFBsp_00001353(GSat_u1)
FBspFBsp_00001644(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_00000158(GSat_u1) → FBspFBsp_00001460(GSat_u1)
FBspFBsp_00000406(GSat_u1) → FBspFBsp_00001472(GSat_u1)
FBspFBsp_20000008(GSat_u1) → FBspFBsp_00025841(GSat_u1)
FBspFBsp_30002766(GSat_u1) → FBspFBsp_00001237(GSat_u1)
FBspFBsp_10000076(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_00001719(GSat_u1) → FBspFBsp_30000111(GSat_u1)
FBspFBsp_30001102(GSat_u1) → FBspFBsp_00001272(GSat_u1)
FBspFBsp_30002173(GSat_u1) → FBspFBsp_00001183(GSat_u1)
FBspFBsp_30004104(GSat_u1) → FBspFBsp_30000022(GSat_u1)
FBspFBsp_30002248(GSat_u1) → FBspFBsp_00001450(GSat_u1)
FBspFBsp_30004036(GSat_u1) → FBspFBsp_10000123(GSat_u1)
FBspFBsp_30003529(GSat_u1) → FBspFBsp_30000144(GSat_u1)
FBspFBsp_10000067(GSat_u1) → FBspFBsp_30000032(GSat_u1)
FBspFBsp_30001520(GSat_u1) → FBspFBsp_00001361(GSat_u1)
FBspFBsp_00001327(GSat_u1) → FBspFBsp_00001326(GSat_u1)
FBspFBsp_30003346(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00002131(GSat_u1) → FBspFBsp_00002126(GSat_u1)
FBspFBsp_00002170(GSat_u1) → FBspFBsp_00002160(GSat_u1)
FBspFBsp_30003788(GSat_u1) → FBspFBsp_30000004(GSat_u1)
FBspFBsp_30002643(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_30003414(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00002346(GSat_u1) → FBspFBsp_00002343(GSat_u1)
FBspFBsp_10000056(GSat_u1) → FBspFBsp_00001175(GSat_u1)
FBspFBsp_00026011(GSat_u1) → FBspFBsp_10000203(GSat_u1)
FBspFBsp_00001242(GSat_u1) → FBspFBsp_30000060(GSat_u1)
FBspFBsp_30003752(GSat_u1) → FBspFBsp_10000140(GSat_u1)
FBspFBsp_30001518(GSat_u1) → FBspFBsp_00001361(GSat_u1)
FBspFBsp_00000563(GSat_u1) → FBspFBsp_00002048(GSat_u1)
FBspFBsp_10000005(GSat_u1) → FBspFBsp_00001055(GSat_u1)
FBspFBsp_30002776(GSat_u1) → FBspFBsp_10000106(GSat_u1)
FBspFBsp_30003263(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_30002905(GSat_u1) → FBspFBsp_30000088(GSat_u1)
FBspFBsp_30002694(GSat_u1) → FBspFBsp_30000112(GSat_u1)
FBspFBsp_00001247(GSat_u1) → FBspFBsp_30000060(GSat_u1)
FBspFBsp_00026025(GSat_u1) → FBspFBsp_00001253(GSat_u1)
FBspFBsp_30000386(GSat_u1) → FBspFBsp_00001259(GSat_u1)
FBspFBsp_30003981(GSat_u1) → FBspFBsp_30000084(GSat_u1)
FBspFBsp_10000353(GSat_u1) → FBspFBsp_30000090(GSat_u1)
FBspFBsp_00002087(GSat_u1) → FBspFBsp_00001950(GSat_u1)
FBspFBsp_30002501(GSat_u1) → FBspFBsp_10000080(GSat_u1)
FBspFBsp_00001639(GSat_u1) → FBspFBsp_20000031(GSat_u1)
FBspFBsp_00001952(GSat_u1) → FBspFBsp_00001947(GSat_u1)
FBspFBsp_00000397(GSat_u1) → FBspFBsp_00001303(GSat_u1)
FBspFBsp_30002833(GSat_u1) → FBspFBsp_30000123(GSat_u1)
FBspFBsp_30002433(GSat_u1) → FBspFBsp_30000013(GSat_u1)
FBspFBsp_00001977(GSat_u1) → FBspFBsp_00001976(GSat_u1)
FBspFBsp_00000446(GSat_u1) → FBspFBsp_00001139(GSat_u1)
FBspFBsp_00001193(GSat_u1) → FBspFBsp_30000101(GSat_u1)
FBspFBsp_00000997(GSat_u1) → FBspFBsp_00000995(GSat_u1)
FBspFBsp_00001461(GSat_u1) → FBspFBsp_00001180(GSat_u1)
FBspFBsp_30003305(GSat_u1) → FBspFBsp_30000076(GSat_u1)
FBspFBsp_00002051(GSat_u1) → FBspFBsp_00002084(GSat_u1)
FBspFBsp_30001394(GSat_u1) → FBspFBsp_00001287(GSat_u1)
FBspFBsp_30001500(GSat_u1) → FBspFBsp_30000107(GSat_u1)
FBspFBsp_00000044(GSat_u1) → FBspFBsp_00001473(GSat_u1)
FBspFBsp_30003617(GSat_u1) → FBspFBsp_30000146(GSat_u1)
FBspFBsp_00002294(GSat_u1) → FBspFBsp_00002239(GSat_u1)
FBspFBsp_00001731(GSat_u1) → FBspFBsp_00001385(GSat_u1)
FBspFBsp_00001990(GSat_u1) → FBspFBsp_00001989(GSat_u1)
FBspFBsp_00000489(GSat_u1) → FBspFBsp_00001337(GSat_u1)
FBspFBsp_00002224(GSat_u1) → FBspFBsp_00002223(GSat_u1)
FBspFBsp_30003031(GSat_u1) → FBspFBsp_30000068(GSat_u1)
FBspFBsp_30002634(GSat_u1) → FBspFBsp_10000071(GSat_u1)
FBspFBsp_30000714(GSat_u1) → FBspFBsp_00000751(GSat_u1)
FBspFBsp_00000754(GSat_u1) → FBspFBsp_00002181(GSat_u1)
FBspFBsp_30002575(GSat_u1) → FBspFBsp_10000074(GSat_u1)
FBspFBsp_30001438(GSat_u1) → FBspFBsp_00001285(GSat_u1)
FBspFBsp_30004052(GSat_u1) → FBspFBsp_10000121(GSat_u1)
FBspFBsp_00000940(GSat_u1) → FBspFBsp_00000939(GSat_u1)
FBspFBsp_30002889(GSat_u1) → FBspFBsp_30000117(GSat_u1)
FBspFBsp_00002086(GSat_u1) → FBspFBsp_00001937(GSat_u1)
FBspFBsp_00002239(GSat_u1) → FBspFBsp_00002202(GSat_u1)
FBspFBsp_30003759(GSat_u1) → FBspFBsp_30000157(GSat_u1)
FBspFBsp_30000664(GSat_u1) → FBspFBsp_00001378(GSat_u1)
FBspFBsp_00000554(GSat_u1) → FBspFBsp_00000973(GSat_u1)
FBspFBsp_30000255(GSat_u1) → FBspFBsp_10000048(GSat_u1)
FBspFBsp_00001107(GSat_u1) → FBspFBsp_00001102(GSat_u1)
FBspFBsp_30002960(GSat_u1) → FBspFBsp_30000089(GSat_u1)
FBspFBsp_30001870(GSat_u1) → FBspFBsp_30000085(GSat_u1)
