Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 4458; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 4/4458 = 0.090%
GSat discarded rules : 4/4458 = 0.090%
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:46:36 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4361 , 93
nonFullTGDs	0		fullTGDs	4361			newNonFullTGDs	93		newFullTGDs	0
nonFullTGDs	11		fullTGDs	4361			newNonFullTGDs	82		newFullTGDs	0
nonFullTGDs	23		fullTGDs	4361			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	37		fullTGDs	4361			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	52		fullTGDs	4361			newNonFullTGDs	41		newFullTGDs	0
nonFullTGDs	66		fullTGDs	4361			newNonFullTGDs	27		newFullTGDs	0
nonFullTGDs	80		fullTGDs	4361			newNonFullTGDs	13		newFullTGDs	0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 742 ms = 0.74 s
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 593
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 593
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:46:37 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
snapObjectBoundary(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_40001414(GSat_u1) → MIROMIRO_40001405(GSat_u1)
MIROMIRO_40002552(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002668(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000951(GSat_u1) → MIROMIRO_40000942(GSat_u1)
MIROMIRO_10000040(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40002790(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40003160(GSat_u1) → MIROMIRO_40003157(GSat_u1)
MIROMIRO_40000363(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40002813(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_30000046(GSat_u1) → MIROMIRO_30000044(GSat_u1)
MIROMIRO_40003384(GSat_u1) → MIROMIRO_40003370(GSat_u1)
MIROMIRO_40002043(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40002029(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40003522(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_10000010(GSat_u1) → MIROMIRO_10000002(GSat_u1)
MIROMIRO_40000431(GSat_u1) → MIROMIRO_40000415(GSat_u1)
MIROMIRO_40002608(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001528(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40001406(GSat_u1) → MIROMIRO_40001405(GSat_u1)
MIROMIRO_40001324(GSat_u1) → MIROMIRO_40001320(GSat_u1)
MIROMIRO_40001759(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_10000212(GSat_u1) → MIROMIRO_10000206(GSat_u1)
MIROMIRO_10000142(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40003137(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001083(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001478(GSat_u1) → MIROMIRO_40001471(GSat_u1)
MIROMIRO_10000214(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40002352(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_10000077(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40003103(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001700(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40000655(GSat_u1) → MIROMIRO_40000654(GSat_u1)
MIROMIRO_40000672(GSat_u1) → MIROMIRO_40000667(GSat_u1)
MIROMIRO_40002745(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40002490(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_10000316(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40002700(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001928(GSat_u1) → MIROMIRO_40001927(GSat_u1)
MIROMIRO_40000235(GSat_u1) → MIROMIRO_40000200(GSat_u1)
MIROMIRO_40003610(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000157(GSat_u1) → MIROMIRO_40000070(GSat_u1)
MIROMIRO_40000724(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40002526(GSat_u1) → MIROMIRO_40002525(GSat_u1)
MIROMIRO_40001167(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001470(GSat_u1) → MIROMIRO_40001466(GSat_u1)
MIROMIRO_40000642(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40000015(GSat_u1) → MIROMIRO_40003652(GSat_u1)
MIROMIRO_40000017(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_20000082(GSat_u1) → MIROMIRO_20000003(GSat_u1)
MIROMIRO_40002986(GSat_u1) → MIROMIRO_40002983(GSat_u1)
MIROMIRO_40003498(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003026(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40003501(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_10000031(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40000103(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000407(GSat_u1) → MIROMIRO_40000398(GSat_u1)
MIROMIRO_40001187(GSat_u1) → MIROMIRO_40001170(GSat_u1)
MIROMIRO_40000010(GSat_u1) → MIROMIRO_40000009(GSat_u1)
MIROMIRO_40000275(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40002803(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40003394(GSat_u1) → MIROMIRO_40001281(GSat_u1)
MIROMIRO_40002888(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_20000094(GSat_u1) → MIROMIRO_20000003(GSat_u1)
MIROMIRO_40001151(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001906(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40003712(GSat_u1) → MIROMIRO_40000007(GSat_u1)
MIROMIRO_40002623(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000083(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003439(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000082(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_10000306(GSat_u1) → snapRole(GSat_u1)
MIROMIRO_40003446(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001640(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40003562(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002604(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002220(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001291(GSat_u1) → MIROMIRO_40003826(GSat_u1)
MIROMIRO_30000052(GSat_u1) → MIROMIRO_30000051(GSat_u1)
MIROMIRO_40001108(GSat_u1) → MIROMIRO_40000983(GSat_u1)
MIROMIRO_40001793(GSat_u1) → MIROMIRO_40001788(GSat_u1)
MIROMIRO_10000063(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40002059(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40000473(GSat_u1) → MIROMIRO_40000467(GSat_u1)
MIROMIRO_40001019(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40002998(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000433(GSat_u1) → MIROMIRO_40000415(GSat_u1)
MIROMIRO_40002272(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003020(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40000240(GSat_u1) → MIROMIRO_40000237(GSat_u1)
MIROMIRO_30000032(GSat_u1) → MIROMIRO_30000006(GSat_u1)
MIROMIRO_20000007(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_20000100(GSat_u1) → MIROMIRO_20000096(GSat_u1)
MIROMIRO_40003497(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000820(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000769(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001782(GSat_u1) → MIROMIRO_40001779(GSat_u1)
MIROMIRO_40001260(GSat_u1) → MIROMIRO_40001253(GSat_u1)
MIROMIRO_20000024(GSat_u1) → MIROMIRO_20000004(GSat_u1)
MIROMIRO_40001896(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40001835(GSat_u1) → MIROMIRO_40001814(GSat_u1)
MIROMIRO_10000096(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40003219(GSat_u1) → MIROMIRO_40002423(GSat_u1)
MIROMIRO_40001449(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40003396(GSat_u1) → MIROMIRO_40001281(GSat_u1)
MIROMIRO_40000059(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002262(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000906(GSat_u1) → MIROMIRO_40000887(GSat_u1)
MIROMIRO_40001321(GSat_u1) → MIROMIRO_40001320(GSat_u1)
MIROMIRO_30000004(GSat_u1) → MIROMIRO_30000012(GSat_u1)
MIROMIRO_40000340(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40001958(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_10000159(GSat_u1) → snapRole(GSat_u1)
MIROMIRO_40001671(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_40001247(GSat_u1) → MIROMIRO_40001243(GSat_u1)
MIROMIRO_40002528(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003686(GSat_u1) → MIROMIRO_40001421(GSat_u1)
MIROMIRO_40001488(GSat_u1) → MIROMIRO_40001471(GSat_u1)
MIROMIRO_40000329(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40002324(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_40002658(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_00000002(GSat_u1) → snapQuality(GSat_u1)
MIROMIRO_40001514(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40000745(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000644(GSat_u1) → MIROMIRO_40000517(GSat_u1)
spanConnectedSpatiotemporalRegion(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_20000042(GSat_u1) → MIROMIRO_20000040(GSat_u1)
MIROMIRO_40002206(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40003167(GSat_u1) → MIROMIRO_40003157(GSat_u1)
MIROMIRO_40002397(GSat_u1) → MIROMIRO_40002384(GSat_u1)
MIROMIRO_20000116(GSat_u1) → MIROMIRO_20000043(GSat_u1)
MIROMIRO_40002264(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003206(GSat_u1) → MIROMIRO_40003194(GSat_u1)
MIROMIRO_40003570(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002972(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40003138(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001265(GSat_u1) → MIROMIRO_40001253(GSat_u1)
MIROMIRO_40000073(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001955(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40001402(GSat_u1) → MIROMIRO_40003826(GSat_u1)
MIROMIRO_40002523(GSat_u1) → MIROMIRO_40002423(GSat_u1)
MIROMIRO_40003509(GSat_u1) → MIROMIRO_40003478(GSat_u1)
MIROMIRO_40000090(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003547(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001562(GSat_u1) → MIROMIRO_40001549(GSat_u1)
MIROMIRO_00000101(GSat_u1) → MIROMIRO_00000099(GSat_u1)
MIROMIRO_40001056(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001765(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_40001336(GSat_u1) → MIROMIRO_40001320(GSat_u1)
MIROMIRO_40000736(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003609(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002193(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40001461(GSat_u1) → MIROMIRO_40001455(GSat_u1)
MIROMIRO_40002214(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40000576(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40003613(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40001808(GSat_u1) → MIROMIRO_40001801(GSat_u1)
MIROMIRO_40001889(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40000992(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40000842(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_10000071(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40003764(GSat_u1) → MIROMIRO_40001405(GSat_u1)
MIROMIRO_40000483(GSat_u1) → MIROMIRO_40000467(GSat_u1)
MIROMIRO_40000850(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40003592(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_10000114(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40001221(GSat_u1) → MIROMIRO_40000983(GSat_u1)
MIROMIRO_10000163(GSat_u1) → MIROMIRO_10000161(GSat_u1)
MIROMIRO_10000278(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40002045(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40003675(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_40000416(GSat_u1) → MIROMIRO_40000415(GSat_u1)
MIROMIRO_40001941(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40002722(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003716(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40002674(GSat_u1) → MIROMIRO_40002523(GSat_u1)
MIROMIRO_40003807(GSat_u1) → MIROMIRO_40000237(GSat_u1)
MIROMIRO_40001388(GSat_u1) → MIROMIRO_40001372(GSat_u1)
MIROMIRO_40002498(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003008(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40003021(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002706(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001275(GSat_u1) → MIROMIRO_40001267(GSat_u1)
MIROMIRO_40003556(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_20000070(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_40002596(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40001792(GSat_u1) → MIROMIRO_40001788(GSat_u1)
MIROMIRO_40003616(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_30000036(GSat_u1) → MIROMIRO_30000005(GSat_u1)
MIROMIRO_40001072(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_00000121(GSat_u1) → MIROMIRO_10000222(GSat_u1)
MIROMIRO_40003484(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003545(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000393(GSat_u1) → MIROMIRO_40000392(GSat_u1)
MIROMIRO_40000349(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40000998(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40003824(GSat_u1) → MIROMIRO_40003653(GSat_u1)
MIROMIRO_40000411(GSat_u1) → MIROMIRO_40000409(GSat_u1)
MIROMIRO_40001880(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40000729(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_20000030(GSat_u1) → MIROMIRO_20000013(GSat_u1)
MIROMIRO_40000890(GSat_u1) → MIROMIRO_40000887(GSat_u1)
MIROMIRO_40000463(GSat_u1) → MIROMIRO_40000461(GSat_u1)
MIROMIRO_10000256(GSat_u1) → MIROMIRO_10000255(GSat_u1)
MIROMIRO_40001917(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40002492(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000482(GSat_u1) → MIROMIRO_40000467(GSat_u1)
MIROMIRO_40003390(GSat_u1) → MIROMIRO_40001772(GSat_u1)
MIROMIRO_40001964(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40000020(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40001713(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40000333(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40002791(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40002825(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40001641(GSat_u1) → MIROMIRO_40001620(GSat_u1)
MIROMIRO_10000002(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_10000056(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40003474(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000730(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000764(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000112(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000467(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40000828(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001806(GSat_u1) → MIROMIRO_40001801(GSat_u1)
MIROMIRO_40001471(GSat_u1) → MIROMIRO_40001454(GSat_u1)
MIROMIRO_40002170(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40003759(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40003073(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40003487(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000025(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000369(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40002535(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40003822(GSat_u1) → MIROMIRO_40003653(GSat_u1)
MIROMIRO_20000089(GSat_u1) → MIROMIRO_20000090(GSat_u1)
MIROMIRO_40002805(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40002772(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40001618(GSat_u1) → MIROMIRO_40001610(GSat_u1)
MIROMIRO_40001826(GSat_u1) → MIROMIRO_40001814(GSat_u1)
MIROMIRO_40003094(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002081(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40001780(GSat_u1) → MIROMIRO_40001779(GSat_u1)
snapRole(GSat_u1) → snapRealizableEntity(GSat_u1)
MIROMIRO_40002907(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_10000172(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40003417(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002316(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_40003688(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40001937(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40000885(GSat_u1) → MIROMIRO_40000883(GSat_u1)
MIROMIRO_40002966(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_20000105(GSat_u1) → MIROMIRO_20000104(GSat_u1)
MIROMIRO_40000426(GSat_u1) → MIROMIRO_40000415(GSat_u1)
MIROMIRO_40001873(GSat_u1) → MIROMIRO_40001839(GSat_u1)
MIROMIRO_40001734(GSat_u1) → MIROMIRO_40001690(GSat_u1)
MIROMIRO_40003354(GSat_u1) → MIROMIRO_40003348(GSat_u1)
MIROMIRO_40001587(GSat_u1) → MIROMIRO_40001581(GSat_u1)
MIROMIRO_40000934(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40001454(GSat_u1) → MIROMIRO_40003827(GSat_u1)
MIROMIRO_40001502(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40000488(GSat_u1) → MIROMIRO_40000467(GSat_u1)
MIROMIRO_40003715(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40001225(GSat_u1) → MIROMIRO_40000983(GSat_u1)
MIROMIRO_40000674(GSat_u1) → MIROMIRO_40000667(GSat_u1)
MIROMIRO_40003119(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_20000102(GSat_u1) → MIROMIRO_20000096(GSat_u1)
MIROMIRO_40003605(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002201(GSat_u1) → MIROMIRO_40002165(GSat_u1)
MIROMIRO_40001971(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_40003062(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40002417(GSat_u1) → MIROMIRO_40002414(GSat_u1)
MIROMIRO_40001345(GSat_u1) → MIROMIRO_40001344(GSat_u1)
MIROMIRO_20000025(GSat_u1) → MIROMIRO_20000012(GSat_u1)
MIROMIRO_40003375(GSat_u1) → MIROMIRO_40003370(GSat_u1)
MIROMIRO_10000112(GSat_u1) → MIROMIRO_10000239(GSat_u1)
MIROMIRO_40002334(GSat_u1) → MIROMIRO_40002315(GSat_u1)
MIROMIRO_40000843(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_10000053(GSat_u1) → MIROMIRO_10000031(GSat_u1)
MIROMIRO_40001022(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001064(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001763(GSat_u1) → MIROMIRO_40001741(GSat_u1)
MIROMIRO_40003649(GSat_u1) → MIROMIRO_40003643(GSat_u1)
MIROMIRO_40002079(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_40001079(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_20000096(GSat_u1) → MIROMIRO_20000004(GSat_u1)
MIROMIRO_40003782(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40002781(GSat_u1) → MIROMIRO_40002778(GSat_u1)
MIROMIRO_40001503(GSat_u1) → MIROMIRO_40001489(GSat_u1)
MIROMIRO_40002276(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40000935(GSat_u1) → MIROMIRO_40000934(GSat_u1)
MIROMIRO_40001004(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001457(GSat_u1) → MIROMIRO_40001455(GSat_u1)
MIROMIRO_40000599(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40002432(GSat_u1) → MIROMIRO_40002426(GSat_u1)
MIROMIRO_40003669(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40000410(GSat_u1) → MIROMIRO_40000409(GSat_u1)
MIROMIRO_40002150(GSat_u1) → MIROMIRO_40002149(GSat_u1)
MIROMIRO_40002557(GSat_u1) → MIROMIRO_40002482(GSat_u1)
MIROMIRO_40000037(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003083(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001460(GSat_u1) → MIROMIRO_40001455(GSat_u1)
MIROMIRO_40002455(GSat_u1) → MIROMIRO_40002443(GSat_u1)
MIROMIRO_40003692(GSat_u1) → MIROMIRO_40001301(GSat_u1)
MIROMIRO_40003146(GSat_u1) → MIROMIRO_40002995(GSat_u1)
MIROMIRO_40001886(GSat_u1) → MIROMIRO_40001885(GSat_u1)
MIROMIRO_40002992(GSat_u1) → MIROMIRO_40002983(GSat_u1)
MIROMIRO_40003359(GSat_u1) → MIROMIRO_40003348(GSat_u1)
MIROMIRO_40000690(GSat_u1) → MIROMIRO_40000648(GSat_u1)
MIROMIRO_40000523(GSat_u1) → MIROMIRO_40000517(GSat_u1)
MIROMIRO_40000321(GSat_u1) → MIROMIRO_40000267(GSat_u1)
MIROMIRO_40001137(GSat_u1) → MIROMIRO_40000960(GSat_u1)
MIROMIRO_40001322(GSat_u1) → MIROMIRO_40001320(GSat_u1)
MIROMIRO_40002905(GSat_u1) → MIROMIRO_40002860(GSat_u1)
MIROMIRO_40001944(GSat_u1) → MIROMIRO_40001928(GSat_u1)
MIROMIRO_10000151(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40000457(GSat_u1) → MIROMIRO_40000253(GSat_u1)
MIROMIRO_40002032(GSat_u1) → MIROMIRO_40002031(GSat_u1)
MIROMIRO_20000069(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
MIROMIRO_40001476(GSat_u1) → MIROMIRO_40001471(GSat_u1)
MIROMIRO_10000138(GSat_u1) → MIROMIRO_10000112(GSat_u1)
MIROMIRO_40002978(GSat_u1) → MIROMIRO_40002974(GSat_u1)
MIROMIRO_40002734(GSat_u1) → MIROMIRO_40002723(GSat_u1)
MIROMIRO_40003404(GSat_u1) → MIROMIRO_40000016(GSat_u1)
