Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3105; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:29:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/2099 = 0.000%
GSat discarded rules : 0/2099 = 0.000%
avr. 26, 2021 6:29:49 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2083 , 16
nonFullTGDs	0		fullTGDs	2083			newNonFullTGDs	16		newFullTGDs	0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 267 ms = 0.27 s
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 16
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 16
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:29:50 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
IEDMv1ActionTaskPlannedStartTime(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
NationalityCode(GSat_u1,GSat_u2) → ObjectType(GSat_u1)
ActionRequiredCapabilityReference(GSat_u2,GSat_u1) → ActionRequiredCapability(GSat_u1)
CandidateTargetDetailItemCONT(GSat_u2,GSat_u1) → CandidateTargetDetailItem(GSat_u1)
FacilityDescriptionText(GSat_u1,GSat_u2) → Facility(GSat_u1)
MeteorologicFeatureCategoryTypeCode(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
DetailMaterielTypeEstablishmentIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MAXRangeAngle_DIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
GeographicFeatureType(GSat_u1) → FeatureType(GSat_u1)
StorageCapabilityId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FanAreaVertexPointId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FacilityInputTypeId(GSat_u1,GSat_u2) → Facility(GSat_u1)
BearingAngle(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ActionEventDetailIndex(GSat_u1,GSat_u2) → ActionEventDetail(GSat_u1)
IEDMv1MinefieldId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
BEGIN_MedicalFacilityStatusIntervalCasualTypeReference(GSat_u2,GSat_u1) → MedicalFacilityStatusIntervalCasualType(GSat_u1)
MaterielLotTypeText(GSat_u1,GSat_u2) → Materiel(GSat_u1)
NightTypeVehicleGapDIM(GSat_u1,GSat_u2) → Convoy(GSat_u1)
IssuingLengthDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MilitaryOrganisationTypeId(GSat_u1,GSat_u2) → MilitaryOrganisationType(GSat_u1)
RECIRC_INDCode(GSat_u1,GSat_u2) → GeographicFeatureStatus(GSat_u1)
PacketTypeSizeQuantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1EquipmentTypeUnloadedWeightQuantity(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
DescriptionText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ObjectTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
GeographicM_VolumeUPPER_VerticalDistanceypeId(GSat_u1,GSat_u2) → GeometricVolume(GSat_u1)
OrganisationName(GSat_u1,GSat_u2) → Organisation(GSat_u1)
SurfaceVolumeReference(GSat_u1,GSat_u2) → Surface(GSat_u1)
FanAreaId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1OrganisationTypeEstablishmentDetailMaterielTypeEstablishmentIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
END_MedicalFacilityStatusIntervalCasualGroup_Reference(GSat_u2,GSat_u1) → MedicalFacilityStatusIntervalCasualGroup(GSat_u1)
IEDMv1ReferenceSourceText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
OSUFFIndex(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
DaySpeedRate(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1VesselTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ObjectTypeActionEffectQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
IEDMv1MedicalFacilityStatusPendingSurgeryQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
LOWER_GeographicM_VolumeReference(GSat_u2,GSat_u1) → GeometricVolume(GSat_u1)
ObjectReferenceLocationId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FacilityWidth(GSat_u1,GSat_u2) → Facility(GSat_u1)
DefiningLineCONT(GSat_u2,GSat_u1) → Line(GSat_u1)
Materiel(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectCandidateTargetListCONT(GSat_u2,GSat_u1) → CandidateTargetList(GSat_u1)
IcingId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Visibility(GSat_u1) → MeteorologicFeature(GSat_u1)
SERIAL_NUMBER(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
StartTypePointCONT(GSat_u1,GSat_u2) → TrackArea(GSat_u1)
AngularPrecisionCode(GSat_u1,GSat_u2) → AbsolutePoint(GSat_u1)
MarkingCode(GSat_u1,GSat_u2) → Materiel(GSat_u1)
IEDMv1PersonPersonAssociationStatusIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
CentreLineCONT(GSat_u2,GSat_u1) → Line(GSat_u1)
Icing(GSat_u1) → MeteorologicFeature(GSat_u1)
GeographicMeteorologicRY_ControlFeatureTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1CandidateTargetListName(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
PolygonAreaBNDG_Reference(GSat_u2,GSat_u1) → Line(GSat_u1)
IssuingQuantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MaterielStatusId(GSat_u1,GSat_u2) → MaterielStatus(GSat_u1)
PersonLAngle_SKILL_Reference(GSat_u1,GSat_u2) → Person(GSat_u1)
SubjectPersonCONT(GSat_u2,GSat_u1) → Person(GSat_u1)
IEDMv1EngineeringCapabilityId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1SubjectFacilityId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
UnitTypeId(GSat_u1,GSat_u2) → Unit(GSat_u1)
OrganisationControlFeatureAssociationIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1CorridorAreaWidthDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
CLMN_GENERATION_Code(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
NBCEquipmentType(GSat_u1) → EquipmentType(GSat_u1)
FacilityFacilityAssociationCONT(GSat_u1,GSat_u2) → FacilityFacilityAssociationStatus(GSat_u1)
SubjectCandidateTargetListCONT(GSat_u2,GSat_u1) → CandidateTargetList(GSat_u1)
OrganisationFacilityAssociationCONT(GSat_u1,GSat_u2) → OrganisationFacilityAssociationStatus(GSat_u1)
DayNightTypeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
Route(GSat_u1) → ControlFeature(GSat_u1)
PolygonAreaId(GSat_u1,GSat_u2) → PolygonArea(GSat_u1)
IEDMv1OwnerId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
OrganisationCONT(GSat_u2,GSat_u1) → Organisation(GSat_u1)
IEDMv1EquipmentTypeMaximumWidthDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
IEDMv1StorageCapabilityId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
NO_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
LEVELCode(GSat_u1,GSat_u2) → MissionCapability(GSat_u1)
RecordStatusUS(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1NetworkMinimumCapacityQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
AtmosphereTemperatureGradientCode5(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1NBCEquipmentTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
AmmunitionType(GSat_u1) → ConsumableMaterielType(GSat_u1)
MedicalFacilityStatusCONT(GSat_u2,GSat_u1) → MedicalFacilityStatus(GSat_u1)
ConeVolumeReference(GSat_u1,GSat_u2) → Surface(GSat_u1)
MAXCARGO_WTypeLBS(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
EffectiveDate3(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
PointReferenceOrganisationN_PointId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
XCoordinateDIM(GSat_u1,GSat_u2) → RelativePoint(GSat_u1)
PrivateSectorOrganisationTypeId(GSat_u1,GSat_u2) → PrivateSectorOrganisationType(GSat_u1)
ActionResourceReference(GSat_u2,GSat_u1) → ActionResource(GSat_u1)
OrganisationFacilityAssociationCONT(GSat_u2,GSat_u1) → OrganisationFacilityAssociation(GSat_u1)
END_MedicalFacilityStatusCONT(GSat_u2,GSat_u1) → MedicalFacilityStatus(GSat_u1)
DOWN_Time(GSat_u1,GSat_u2) → Light(GSat_u1)
IEDMv1ObjectTypeCapabilityNormQuantity(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
OWNING_OrganisationId(GSat_u1,GSat_u2) → RuleOfEngagement(GSat_u1)
OperatingTypeStatusModeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
RELIGIONCode(GSat_u1,GSat_u2) → Person(GSat_u1)
IssuingWTypeQuantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
AtmosphereTemperatureGradientCode8(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ControlFeatureStatusId(GSat_u1,GSat_u2) → ControlFeatureStatus(GSat_u1)
EGRESS_DIR_Angle(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
OrganisationPersonAssociationStatusReference(GSat_u2,GSat_u1) → OrganisationPersonAssociationStatus(GSat_u1)
IEDMv1RequestAnswerIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1OrganisationActionAssociationEffectiveDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FeatureMASTER_KEY(GSat_u1,GSat_u2) → Feature(GSat_u1)
IEDMv1OrbitAreaId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1NetworkFrequencyIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
CandidateTargetListAuthorisation_Reference(GSat_u2,GSat_u1) → CandidateTargetListAuthorisation(GSat_u1)
CloudLightTypeRefractionRT(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
NetworkFrequencyReference(GSat_u1,GSat_u2) → Network(GSat_u1)
RequestCONT(GSat_u2,GSat_u1) → Request(GSat_u1)
ActionEventDetailReference(GSat_u2,GSat_u1) → ActionEventDetail(GSat_u1)
DetailOrganisationTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ControlFeatureControlFeatureAssociationStatusIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
OrganisationTargetEstablishmentPersonTypeDetailReference(GSat_u2,GSat_u1) → OrganisationTargetEstablishmentPersonTypeDetail(GSat_u1)
WindId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
OrganisationMaterielAssociationCONT(GSat_u1,GSat_u2) → OrganisationMaterielAssociationStatus(GSat_u1)
TRNS_INDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ReportingDataRelativeTiming(GSat_u1) → ReportingData(GSat_u1)
MeteorologicFeaturePROB_Quantity(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
EllipseSecondConjugateDiameterPointId(GSat_u1,GSat_u2) → Ellipse(GSat_u1)
BODY_COLOURCode(GSat_u1,GSat_u2) → Materiel(GSat_u1)
HSTLYCode(GSat_u1,GSat_u2) → ObjectItemStatus(GSat_u1)
EllipseFirstypeConjugateDiameterReference(GSat_u1,GSat_u2) → Point(GSat_u1)
IEDMv1OrganisationActionAssociationIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
ARM_SPCLSNCode(GSat_u1,GSat_u2) → UnitType(GSat_u1)
PlannedStartTypeTime(GSat_u1,GSat_u2) → ActionTask(GSat_u1)
ServiceCode(GSat_u1,GSat_u2) → MilitaryOrganisationType(GSat_u1)
IEDMv1NetworkServiceIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
MaterielMaterielTypeEstablishmentIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
LongestTypeSpanLengthDIM(GSat_u1,GSat_u2) → Bridge(GSat_u1)
FeatureCategoryTypeCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
RightTypeWidthDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SubjectCandidateTargetListAssociationReference(GSat_u2,GSat_u1) → CandidateTargetListAssociation(GSat_u1)
FeatureId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MinefieldPRSNCCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FUNCTypeROLE_Code(GSat_u1,GSat_u2) → OrganisationType(GSat_u1)
INDCode(GSat_u1,GSat_u2) → CandidateTargetListAuthorisation(GSat_u1)
IEDMv1NuclearAgentTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
FacilityFeatureAssociationStatusIndex(GSat_u1,GSat_u2) → FacilityFeatureAssociationStatus(GSat_u1)
ProgressCode(GSat_u1,GSat_u2) → ActionTaskStatus(GSat_u1)
FireModeCode(GSat_u1,GSat_u2) → OrganisationStatus(GSat_u1)
FacilityLength(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
PassengerQuantity_EA(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
PacketTypeGapDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FacilityDescriptionText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
ObjectActionFunctionalAssociationReference(GSat_u1,GSat_u2) → Action(GSat_u1)
SeverityQualificationCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
OrganisationActionTaskRuleOfEngagementStatusOrganisationId(GSat_u1,GSat_u2) → OrganisationActionTaskRuleOfEngagementStatus(GSat_u1)
MedicalFacilityStatusCasualEvacuationIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
PlacementTypeTypeCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Allegiance(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MedicalFacilityStatusPendingSurgeryIndex(GSat_u1,GSat_u2) → MedicalFacilityStatusPendingSurgery(GSat_u1)
MaterielTypeEstablishment_Reference(GSat_u2,GSat_u1) → MaterielTypeEstablishment(GSat_u1)
IEDMv1ActionResourceEmploymentAzimuthFireAngle(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
IEDMv1TrackAreaId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
PlannedEND_Date(GSat_u1,GSat_u2) → ActionTask(GSat_u1)
FirstypePointCONT(GSat_u2,GSat_u1) → Point(GSat_u1)
RadiusDIM(GSat_u1,GSat_u2) → SphereVolume(GSat_u1)
ActionObjectiveIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
DEPLANE_MeteorologicHODCode(GSat_u1,GSat_u2) → ActionAircraftEmployment(GSat_u1)
IEDMv1NetworkId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
RightTypeWidthDIM(GSat_u1,GSat_u2) → TrackArea(GSat_u1)
PersonMaterielAssociationStatusIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ObjectPersonPersonAssociationReference(GSat_u2,GSat_u1) → PersonPersonAssociation(GSat_u1)
IEDMv1EndObjectItemStatusIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IcingId(GSat_u1,GSat_u2) → Icing(GSat_u1)
DaySpeedRate(GSat_u1,GSat_u2) → Convoy(GSat_u1)
CandidateTargetListCONT(GSat_u2,GSat_u1) → CandidateTargetList(GSat_u1)
IEDMv1FacilityStatusId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1ActionTemporalAssociationReferenceDuration(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
CandidateTargetDetailAuthorisationIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
CRITICALITY_INDCode(GSat_u1,GSat_u2) → ActionResource(GSat_u1)
FeatureDESC_Text(GSat_u1,GSat_u2) → Feature(GSat_u1)
OrganisationInputTypeId(GSat_u1,GSat_u2) → Organisation(GSat_u1)
CTargetTypeInputTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IssuingUOMCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MeteorologicFeatureSignificantCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ControlFeatureGeographicFeatureAssociationReference(GSat_u2,GSat_u1) → ControlFeatureGeographicFeatureAssociation(GSat_u1)
FacilityWidthDIM(GSat_u1,GSat_u2) → EngineeringCapability(GSat_u1)
LabelText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
PlannedEND_Time(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
BOOBY_TRAP_INDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
EffectiveDate(GSat_u1,GSat_u2) → ContextAssessment(GSat_u1)
ConeVolumeVertexReference(GSat_u1,GSat_u2) → Point(GSat_u1)
SectorSizeAngle(GSat_u1,GSat_u2) → FanArea(GSat_u1)
RDNSCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
OrganisationStatusId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MAXDuration(GSat_u1,GSat_u2) → ActionTask(GSat_u1)
PersonIdentificationDocumentReference(GSat_u1,GSat_u2) → Person(GSat_u1)
MarkingCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
Line2_Text(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
RunwayLGTNG_PRSNC_INDCode(GSat_u1,GSat_u2) → Airfield(GSat_u1)
TargetCONT(GSat_u2,GSat_u1) → Target(GSat_u1)
FacilityFeatureAssociationCONT(GSat_u2,GSat_u1) → FacilityFeatureAssociation(GSat_u1)
IEDMv1NetworkMaximumCapacityQuantity(GSat_u2,GSat_u1) → xsdint(GSat_u1)
BridgeMaterielCode(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
OCPTN_PROG_INDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MNM_CAP_Quantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Y_VectorPointCONT(GSat_u2,GSat_u1) → Point(GSat_u1)
ControlFeatureStatusId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
QualificationCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
EffectiveDate4(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FeatureSTRTypeDTTM(GSat_u1,GSat_u2) → Feature(GSat_u1)
StorageCapabilityReference(GSat_u2,GSat_u1) → StorageCapability(GSat_u1)
EquipmentTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ConvoyId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
END_MedicalFacilityStatusIntervalEvacuation_Reference(GSat_u1,GSat_u2) → MedicalFacilityStatus(GSat_u1)
CorridorAreaCentreReference(GSat_u2,GSat_u1) → CorridorArea(GSat_u1)
ObjectFacilityFacilityAssociationReference(GSat_u1,GSat_u2) → Facility(GSat_u1)
SourceTypeCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
Organisation(GSat_u1) → ObjectItem(GSat_u1)
GeographicM_VolumeUPPER_VerticalDistanceypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1NetworkCryptographicPlanShortTitleText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
AGECode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1AbsolutePointLongitudeCoordinate(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
OffsetTypeDuration(GSat_u1,GSat_u2) → ReportingDataRelativeTiming(GSat_u1)
ObjectReferenceReference(GSat_u1,GSat_u2) → ObjectItemLocation(GSat_u1)
IEDMv1TargetMarkingStartDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
PersonLanguageSkillIndex(GSat_u1,GSat_u2) → PersonLanguageSkill(GSat_u1)
IEDMv1MedicalFacilityStatusFacilityId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
SurfaceVolumeDFNG_SurfaceId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
RelativePointReference(GSat_u1,GSat_u2) → CoordinateSystem(GSat_u1)
IEDMv1TrackAreaLeftWidthDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
AccuracyCode(GSat_u1,GSat_u2) → ReportingData(GSat_u1)
MedicalFacilityStatusPendingSurgeryIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MassGraveContentIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1EllipseFirstConjugateDiameterPointId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
EffectiveDate7(GSat_u1,GSat_u2) → ReportingDataAbsoluteTiming(GSat_u1)
IEDMv1ActionFunctionalAssociationObjectActionId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IMMD_INTERESTypeINDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
FLASH_TO_BAngle_Time(GSat_u1,GSat_u2) → NBCEvent(GSat_u1)
PERCEP_InputTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MilitaryOrganisationType(GSat_u1) → GovernmentOrganisationType(GSat_u1)
IEDMv1ConsumableMaterielTypeIssuingWidthDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
IEDMv1ActionEffectIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
WindId(GSat_u1,GSat_u2) → Wind(GSat_u1)
FacilityFacilityAssociationCONT(GSat_u2,GSat_u1) → FacilityFacilityAssociation(GSat_u1)
ContextReportingDataAssociationReference(GSat_u2,GSat_u1) → ContextReportingDataAssociation(GSat_u1)
PolyarcAreaId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FeatureSymbolCode(GSat_u1,GSat_u2) → Feature(GSat_u1)
BridgeAzimuthFireAngle(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1LocationId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
VehicleTypeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MedicalFacilityStatusCasualEvacuationIndex(GSat_u1,GSat_u2) → MedicalFacilityStatusCasualEvacuation(GSat_u1)
OrganisationActionAssociationIndex(GSat_u1,GSat_u2) → OrganisationActionAssociation(GSat_u1)
FacilityWidthDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MilitaryPostTypeId(GSat_u1,GSat_u2) → MilitaryPostType(GSat_u1)
HAZARDCode(GSat_u1,GSat_u2) → ConsumableMaterielType(GSat_u1)
AffiliationCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
SphereVolume(GSat_u1) → GeometricVolume(GSat_u1)
PerishabilityINDCode(GSat_u1,GSat_u2) → ConsumableMaterielType(GSat_u1)
EquipmentTypeId(GSat_u1,GSat_u2) → EquipmentType(GSat_u1)
OrbitTypeAreaSecondReference(GSat_u1,GSat_u2) → Point(GSat_u1)
SphereVolumeId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
AtmospherePressureRT(GSat_u1,GSat_u2) → MeteorologicFeature(GSat_u1)
SequentialQuantity(GSat_u1,GSat_u2) → LinePoint(GSat_u1)
RouteId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Accuracy_Quantity(GSat_u1,GSat_u2) → ObjectItemLocation(GSat_u1)
Fraction(GSat_u1,GSat_u2) → ObjectItemActionEffect(GSat_u1)
GeographicFeatureCONT(GSat_u2,GSat_u1) → GeographicFeature(GSat_u1)
IEDMv1UnitTypePrincipalEquipmentTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
GeometricVolume(GSat_u1) → Location(GSat_u1)
PointId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
FacilitySUBCategoryTypeCode(GSat_u1,GSat_u2) → Facility(GSat_u1)
EngineeringEquipmentTypeId(GSat_u1,GSat_u2) → EngineeringEquipmentType(GSat_u1)
VertexPointId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
MNM_Duration(GSat_u1,GSat_u2) → ActionTask(GSat_u1)
MDLTNCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
RadiusDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
OrganisationTypeId(GSat_u1,GSat_u2) → OrganisationType(GSat_u1)
NBCEventId(GSat_u1,GSat_u2) → NBCEvent(GSat_u1)
IEDMv1ExecutiveMilitaryOrganisationTypeId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
IEDMv1MaterielTypeEstablishmentEffectiveDate(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MAXSpeedKMH(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
REP_Time(GSat_u1,GSat_u2) → ReportingData(GSat_u1)
NightTypeVehicleGapDIM(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
Environment_CONDCode(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
MassGraveContent_Reference(GSat_u1,GSat_u2) → MassGrave(GSat_u1)
Wind(GSat_u1) → MeteorologicFeature(GSat_u1)
CloudBaseDIM_M(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1SubjectOrganisationId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
Network(GSat_u1) → Facility(GSat_u1)
SubjectFacilityFacilityAssociationReference(GSat_u2,GSat_u1) → FacilityFacilityAssociation(GSat_u1)
FacilityType(GSat_u1) → ObjectType(GSat_u1)
LotTypeIdentificationText(GSat_u2,GSat_u1) → xsdstring(GSat_u1)
IEDMv1ActionObjectiveIndex(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
TotalQuantity(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1ObjectOrganisationId(GSat_u2,GSat_u1) → xsdlong(GSat_u1)
EllipseCentrePointId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
BEGIN_MedicalFacilityStatusIntervalEvacuation_Reference(GSat_u1,GSat_u2) → MedicalFacilityStatus(GSat_u1)
OrganisationId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
ActionId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
IEDMv1VerticalDistanceDimension(GSat_u2,GSat_u1) → xsddecimal(GSat_u1)
ActionContextIndex(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
SERIAL_NUMBER(GSat_u1,GSat_u2) → Materiel(GSat_u1)
ALTN_IdentificationText(GSat_u1,GSat_u2) → ObjectItem(GSat_u1)
ObjectCandidateTargetListId(GSat_u2,GSat_u1) → xsdfloat(GSat_u1)
