Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1697; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 6:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1697 = 0.000%
GSat discarded rules : 0/1697 = 0.000%
avr. 26, 2021 6:37:31 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1697 , 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 409 ms = 0.41 s
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 6:37:32 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
p3prdfv1business.contact-info.telecom.pager.comment(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.business-info.postal.name.middle(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.mobile.ext(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1dynamic.cookies(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.fax.number(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.mobile.comment(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.home-info.online.email(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.business-info.postal.country(GSat_u2,GSat_u1) → p3prdfv1User.business-info.postal.country(GSat_u1)
p3prdfv1User.home-info.telecom.mobile.intcode(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1Purpose-historical(GSat_u1) → p3prdfv1Purpose(GSat_u1)
p3prdfv1thirdparty.home-info.postal.name.nickname(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.telecom.mobile.comment(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.business-info.telecom.pager.comment(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1Thirdparty.name(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1User(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.home-info.online.email(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.business-info.postal.postalcode(GSat_u2,GSat_u1) → p3prdfv1User.business-info.postal.postalcode(GSat_u1)
p3prdfv1Thirdparty.home-info.postal.city(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1user.bdate.hms(GSat_u2,GSat_u1) → p3prdfv1User.bdate.hms(GSat_u1)
p3prdfv1user.business-info.telecom.telephone.number(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1User.business-info.telecom.mobile.loccode(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1dynamic.clickstream.timestamp.timezone(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Purpose-other(GSat_u1) → p3prdfv1Purpose-contact-somehow(GSat_u1)
p3prdfv1recipientOptOut(GSat_u1,GSat_u2) → p3prdfv1Statement(GSat_u1)
p3prdfv1user.business-info.postal.street(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Dynamic.clickstream.other.statuscode(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1dynamic.http.referrer.stem(GSat_u2,GSat_u1) → p3prdfv1Dynamic.http.referrer.stem(GSat_u1)
p3prdfv1user.business-info.telecom.mobile.ext(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Category-physical(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1user.bdate.hms.second(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.business-info.telecom.fax.intcode(GSat_u2,GSat_u1) → p3prdfv1User.business-info.telecom.fax.intcode(GSat_u1)
p3prdfv1Thirdparty.home-info.postal.postalcode(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1user.cert.key(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.bdate.timezone(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.bdate(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.bdate(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.fax.loccode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Thirdparty.business-info.telecom.telephone(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1thirdparty.bdate.ymd.day(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.home-info.online.uri(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.business-info.postal.city(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.home-info(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Thirdparty.business-info.telecom.telephone.number(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1relativeTo(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
p3prdfv1Thirdparty.business-info.postal.name.given(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.home-info(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1dynamic.clickstream.timestamp.ymd.month(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Thirdparty.gender(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1thirdparty.home-info.postal.name(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Purpose-pseudo-analysis(GSat_u1) → p3prdfv1Purpose(GSat_u1)
p3prdfv1Dynamic.clickstream.timestamp.hms.hour(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1User.home-info.telecom.fax.ext(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.name(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Business.contact-info.postal.name.nickname(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1Thirdparty.login.password(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.postal.name.prefix(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.bdate.hms.hour(GSat_u2,GSat_u1) → p3prdfv1User.bdate.hms.hour(GSat_u1)
p3prdfv1hint(GSat_u1,GSat_u2) → p3prdfv1PolicyRef(GSat_u1)
p3prdfv1User.business-info.telecom.mobile.number(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.home-info.postal.name(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.business-info.online.email(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.bdate(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1business.contact-info.postal.name.family(GSat_u2,GSat_u1) → p3prdfv1Business.contact-info.postal.name.family(GSat_u1)
p3prdfv1thirdparty.business-info.postal.name(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.business-info.postal.name(GSat_u1)
p3prdfv1thirdparty.bdate.hms.second(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1User.home-info.telecom.mobile.number(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1Thirdparty.business-info.telecom.telephone.loccode(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1dynamic.clickstream.other.httpmethod(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.bdate.ymd(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.home-info.telecom.pager.number(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.business-info.postal.city(GSat_u2,GSat_u1) → p3prdfv1User.business-info.postal.city(GSat_u1)
p3prdfv1user.home-info.online.uri(GSat_u2,GSat_u1) → p3prdfv1User.home-info.online.uri(GSat_u1)
p3prdfv1user.business-info.postal.name(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1business.contact-info.telecom.pager.ext(GSat_u2,GSat_u1) → p3prdfv1Business.contact-info.telecom.pager.ext(GSat_u1)
p3prdfv1dynamic.clickstream.other.bytes(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Category-preference(GSat_u1) → p3prdfv1Category(GSat_u1)
p3prdfv1retention(GSat_u1,GSat_u2) → p3prdfv1Statement(GSat_u1)
p3prdfv1User.business-info.telecom.fax(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1User.home-info.postal.name.given(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.mobile.comment(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.home-info.online(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.fax.ext(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.fax.number(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.business-info.telecom.fax.number(GSat_u1)
p3prdfv1Business.contact-info.postal.stateprov(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1Business.contact-info.postal.name.middle(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1remedy(GSat_u2,GSat_u1) → p3prdfv1RemedyClass(GSat_u1)
p3prdfv1user.business-info.telecom.pager(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.employer(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.telecom.fax.ext(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1User.home-info.telecom.pager.loccode(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.business-info.telecom.fax.loccode(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.cert.format(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.business-info.telecom.fax.comment(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Dynamic.interactionrecord(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1User.name.given(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1hint(GSat_u2,GSat_u1) → p3prdfv1Hint(GSat_u1)
p3prdfv1user.home-info.telecom.mobile.ext(GSat_u2,GSat_u1) → p3prdfv1User.home-info.telecom.mobile.ext(GSat_u1)
p3prdfv1User.home-info.telecom.telephone.comment(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1user.bdate.hms(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1recipientAlways(GSat_u1,GSat_u2) → p3prdfv1recipient(GSat_u1,GSat_u2)
p3prdfv1Business.contact-info.telecom.mobile.number(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1User.home-info.telecom.telephone.number(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1user.business-info.online.uri(GSat_u2,GSat_u1) → p3prdfv1User.business-info.online.uri(GSat_u1)
p3prdfv1User.home-info.postal.country(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.home-info.postal.name(GSat_u2,GSat_u1) → p3prdfv1User.home-info.postal.name(GSat_u1)
p3prdfv1Thirdparty.business-info.online.email(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Remedy-money(GSat_u1) → p3prdfv1Remedy(GSat_u1)
p3prdfv1extOptional(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
p3prdfv1dynamic.clickstream.uri(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.department(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1remedy(GSat_u1,GSat_u2) → p3prdfv1DisputeResolution(GSat_u1)
p3prdfv1dynamic.clickstream.timestamp.ymd.month(GSat_u2,GSat_u1) → p3prdfv1Dynamic.clickstream.timestamp.ymd.month(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.mobile.comment(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.business-info.telecom.mobile.comment(GSat_u1)
p3prdfv1user.home-info.postal.city(GSat_u2,GSat_u1) → p3prdfv1User.home-info.postal.city(GSat_u1)
p3prdfv1User.bdate.ymd.month(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.business-info.postal.stateprov(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1Business.contact-info.telecom.pager(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.telecom.mobile.intcode(GSat_u2,GSat_u1) → p3prdfv1Business.contact-info.telecom.mobile.intcode(GSat_u1)
p3prdfv1user.home-info.postal.name.prefix(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.bdate(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.business-info.telecom.pager.comment(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1dynamic.clickstream.other.statuscode(GSat_u2,GSat_u1) → p3prdfv1Dynamic.clickstream.other.statuscode(GSat_u1)
p3prdfv1user.business-info.postal.name.family(GSat_u2,GSat_u1) → p3prdfv1User.business-info.postal.name.family(GSat_u1)
p3prdfv1Thirdparty.home-info.online.email(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.pager.loccode(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1dynamic.clickstream.timestamp.ymd.year(GSat_u2,GSat_u1) → p3prdfv1Dynamic.clickstream.timestamp.ymd.year(GSat_u1)
p3prdfv1Thirdparty.business-info.telecom.pager(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1retention(GSat_u2,GSat_u1) → p3prdfv1RetentionPolicyClass(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.fax(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.business-info.postal.name(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.business-info.postal(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.telecom.fax.ext(GSat_u2,GSat_u1) → p3prdfv1Business.contact-info.telecom.fax.ext(GSat_u1)
p3prdfv1data(GSat_u1,GSat_u2) → p3prdfv1Statement(GSat_u1)
p3prdfv1Thirdparty.home-info.postal.name.given(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1Dynamic.http.referrer(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.postal.country(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.home-info.telecom.telephone.comment(GSat_u2,GSat_u1) → p3prdfv1User.home-info.telecom.telephone.comment(GSat_u1)
p3prdfv1thirdparty.name.nickname(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.name.nickname(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.pager.loccode(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.business-info.telecom.pager.loccode(GSat_u1)
p3prdfv1thirdparty.home-info.postal.name.family(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.postal.street(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1extends(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1)
p3prdfv1user.gender(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.business-info.postal.name.family(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.home-info.postal.city(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.pager(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.business-info.telecom.pager.intcode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.bdate.ymd.month(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.bdate.ymd.month(GSat_u1)
p3prdfv1Thirdparty.business-info.telecom.telephone.intcode(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1user.home-info.telecom.pager.ext(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.postal.stateprov(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.business-info.postal.stateprov(GSat_u1)
p3prdfv1user.business-info.postal.organization(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.business-info.telecom.mobile.number(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1dynamic.clickstream.timestamp.hms.hour(GSat_u2,GSat_u1) → p3prdfv1Dynamic.clickstream.timestamp.hms.hour(GSat_u1)
p3prdfv1User.home-info.telecom(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1Dynamic.clickstream.clientip.fullip(GSat_u1) → p3prdfv1Category-computer(GSat_u1)
p3prdfv1category(GSat_u2,GSat_u1) → p3prdfv1CategoryClass(GSat_u1)
p3prdfv1Thirdparty.business-info(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1Business.contact-info.postal.name.family(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.home-info.postal.name.prefix(GSat_u2,GSat_u1) → p3prdfv1User.home-info.postal.name.prefix(GSat_u1)
p3prdfv1Business.contact-info.telecom.pager.comment(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Thirdparty.business-info.telecom.fax.number(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1Retention-legal-requirement(GSat_u1) → p3prdfv1RetentionPolicy(GSat_u1)
p3prdfv1user.login.id(GSat_u2,GSat_u1) → p3prdfv1User.login.id(GSat_u1)
p3prdfv1user.home-info.postal.name.given(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.business-info.postal.name.middle(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Business.contact-info.telecom.fax.intcode(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1Thirdparty.home-info.telecom.pager(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1user.business-info.online(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1recipientOptIn(GSat_u2,GSat_u1) → p3prdfv1Recipient(GSat_u1)
p3prdfv1dynamic.clickstream.timestamp(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1dynamic.clickstream.timestamp.hms.second(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.home-info.postal.city(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.postal(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.business-info.postal(GSat_u1)
p3prdfv1user.bdate.ymd(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1business.cert.format(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Business.contact-info.online.email(GSat_u1) → p3prdfv1Category-online(GSat_u1)
p3prdfv1Dynamic.clickstream.uri.stem(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1user.name.given(GSat_u2,GSat_u1) → p3prdfv1User.name.given(GSat_u1)
p3prdfv1thirdparty.home-info.postal.postalcode(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1dynamic.clickstream.timestamp.ymd.year(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.business-info.online(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.login(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1Business.contact-info.telecom.fax.comment(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1User.home-info.online.email(GSat_u1) → p3prdfv1Category-online(GSat_u1)
p3prdfv1Thirdparty.cert.key(GSat_u1) → p3prdfv1Category-uniqueid(GSat_u1)
p3prdfv1thirdparty.business-info.postal.city(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1dynamic.clickstream.uri.querystring(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.home-info.postal.name.nickname(GSat_u2,GSat_u1) → p3prdfv1User.home-info.postal.name.nickname(GSat_u1)
p3prdfv1Thirdparty.home-info.online(GSat_u1) → p3prdfv1Category-online(GSat_u1)
p3prdfv1thirdparty.home-info.postal.street(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Thirdparty.cert(GSat_u1) → p3prdfv1Category-uniqueid(GSat_u1)
p3prdfv1extMandatory(GSat_u2,GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Resource(GSat_u1)
p3prdfv1Business.contact-info.telecom.pager.loccode(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1User.business-info.telecom.mobile(GSat_u1) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1User.business-info.telecom.telephone(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1user.business-info.telecom.telephone(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.business-info.telecom.fax(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.telephone.number(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1Business.contact-info.postal.name.suffix(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.mobile(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1User.business-info.online.email(GSat_u1) → p3prdfv1Category-online(GSat_u1)
p3prdfv1thirdparty.business-info.telecom.fax.ext(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.business-info.telecom.fax.ext(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.pager(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.home-info.telecom.pager(GSat_u1)
p3prdfv1data(GSat_u2,GSat_u1) → p3prdfv1DataElement(GSat_u1)
p3prdfv1User.business-info.postal.city(GSat_u1) → p3prdfv1Category-demographic(GSat_u1)
p3prdfv1User.home-info.telecom.telephone.loccode(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.fax.comment(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.postal.stateprov(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.name.prefix(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1user.home-info.telecom.pager.ext(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1thirdparty.bdate.ymd.day(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.telecom.mobile(GSat_u2,GSat_u1) → p3prdfv1Business.contact-info.telecom.mobile(GSat_u1)
p3prdfv1user.name.middle(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1business.contact-info.telecom.telephone.number(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1User.name.given(GSat_u1) → p3prdfv1UnstructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.telecom.fax.intcode(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1RetentionPolicyClass(GSat_u1) → http://www.w3.org/2000/01/rdf-schema#Class(GSat_u1)
p3prdfv1thirdparty.gender(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1user.business-info.telecom.fax.intcode(GSat_u1,GSat_u2) → p3prdfv1dataElementComponent(GSat_u1,GSat_u2)
p3prdfv1business.contact-info.telecom.telephone.intcode(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.business-info.postal.name.prefix(GSat_u1,GSat_u2) → p3prdfv1StructuredDataElement(GSat_u1)
p3prdfv1thirdparty.home-info.postal.name.given(GSat_u2,GSat_u1) → p3prdfv1Thirdparty.home-info.postal.name.given(GSat_u1)
p3prdfv1Thirdparty.home-info.postal.name.middle(GSat_u1) → p3prdfv1Category-physical(GSat_u1)
