Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3241; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 5/3241 = 0.154%
GSat discarded rules : 5/3241 = 0.154%
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2366 , 870
nonFullTGDs	0		fullTGDs	2366			newNonFullTGDs	870		newFullTGDs	0
nonFullTGDs	27		fullTGDs	2366			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	64		fullTGDs	2366			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	80		fullTGDs	2366			newNonFullTGDs	790		newFullTGDs	0
nonFullTGDs	106		fullTGDs	2366			newNonFullTGDs	764		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2366			newNonFullTGDs	749		newFullTGDs	0
nonFullTGDs	138		fullTGDs	2366			newNonFullTGDs	732		newFullTGDs	0
nonFullTGDs	157		fullTGDs	2366			newNonFullTGDs	713		newFullTGDs	0
nonFullTGDs	178		fullTGDs	2366			newNonFullTGDs	692		newFullTGDs	0
nonFullTGDs	199		fullTGDs	2366			newNonFullTGDs	671		newFullTGDs	0
nonFullTGDs	228		fullTGDs	2366			newNonFullTGDs	642		newFullTGDs	0
nonFullTGDs	252		fullTGDs	2366			newNonFullTGDs	618		newFullTGDs	0
nonFullTGDs	271		fullTGDs	2366			newNonFullTGDs	599		newFullTGDs	0
nonFullTGDs	298		fullTGDs	2366			newNonFullTGDs	572		newFullTGDs	0
nonFullTGDs	312		fullTGDs	2366			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	328		fullTGDs	2366			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	342		fullTGDs	2366			newNonFullTGDs	528		newFullTGDs	0
nonFullTGDs	356		fullTGDs	2366			newNonFullTGDs	514		newFullTGDs	0
nonFullTGDs	381		fullTGDs	2366			newNonFullTGDs	489		newFullTGDs	0
nonFullTGDs	402		fullTGDs	2366			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	418		fullTGDs	2366			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	433		fullTGDs	2366			newNonFullTGDs	437		newFullTGDs	0
nonFullTGDs	451		fullTGDs	2366			newNonFullTGDs	419		newFullTGDs	0
nonFullTGDs	463		fullTGDs	2366			newNonFullTGDs	407		newFullTGDs	0
nonFullTGDs	492		fullTGDs	2366			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	509		fullTGDs	2366			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	524		fullTGDs	2366			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	560		fullTGDs	2366			newNonFullTGDs	310		newFullTGDs	0
nonFullTGDs	578		fullTGDs	2366			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	588		fullTGDs	2366			newNonFullTGDs	282		newFullTGDs	0
nonFullTGDs	598		fullTGDs	2366			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	617		fullTGDs	2366			newNonFullTGDs	253		newFullTGDs	0
nonFullTGDs	632		fullTGDs	2366			newNonFullTGDs	238		newFullTGDs	0
nonFullTGDs	650		fullTGDs	2366			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	666		fullTGDs	2366			newNonFullTGDs	204		newFullTGDs	0
nonFullTGDs	682		fullTGDs	2366			newNonFullTGDs	188		newFullTGDs	0
nonFullTGDs	694		fullTGDs	2366			newNonFullTGDs	176		newFullTGDs	0
nonFullTGDs	709		fullTGDs	2366			newNonFullTGDs	161		newFullTGDs	0
nonFullTGDs	726		fullTGDs	2366			newNonFullTGDs	144		newFullTGDs	0
nonFullTGDs	741		fullTGDs	2366			newNonFullTGDs	129		newFullTGDs	0
nonFullTGDs	758		fullTGDs	2366			newNonFullTGDs	112		newFullTGDs	0
nonFullTGDs	771		fullTGDs	2366			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	789		fullTGDs	2366			newNonFullTGDs	81		newFullTGDs	0
nonFullTGDs	818		fullTGDs	2366			newNonFullTGDs	52		newFullTGDs	0
nonFullTGDs	868		fullTGDs	2366			newNonFullTGDs	2		newFullTGDs	0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 2382 ms = 2.38 s
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 3533
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 3533
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:19:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
IDOMALIDOMAL_0002266(GSat_u1) → IDOMALIDOMAL_0002134(GSat_u1)
MIROMIRO_40003834(GSat_u1) → MIROMIRO_40003478(GSat_u1)
IDOMALIDOMAL_0002079(GSat_u1) → IDOMALIDOMAL_0002134(GSat_u1)
IDOMALIDOMAL_0002313(GSat_u1) → IDOMALIDOMAL_0002080(GSat_u1)
MIROMIRO_00000009(GSat_u1) → MIROMIRO_00000113(GSat_u1)
IDOMALIDOMAL_0000627(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
IDOMALIDOMAL_0001171(GSat_u1) → IDOMALIDOMAL_0001233(GSat_u1)
IDOMALIDOMAL_0001237(GSat_u1) → IDOMALIDOMAL_0001235(GSat_u1)
CHEBICHEBI_38813(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000386(GSat_u1) → IDOMALIDOMAL_0001233(GSat_u1)
MIROMIRO_40003572(GSat_u1) → MIROMIRO_40003480(GSat_u1)
GOGO_0006807(GSat_u1) → IDOMALIDOMAL_0000804(GSat_u1)
IDOMALIDOMAL_0000344(GSat_u1) → IDOMALIDOMAL_0000019(GSat_u1)
CHEBICHEBI_39348(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
MIROMIRO_40000031(GSat_u1) → MIROMIRO_40000016(GSat_u1)
CHEBICHEBI_38603(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
MIROMIRO_40002241(GSat_u1) → MIROMIRO_40003480(GSat_u1)
MIROMIRO_40000135(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000167(GSat_u1) → IDOMALIDOMAL_0000572(GSat_u1)
IDOMALIDOMAL_0002415(GSat_u1) → IDOMALIDOMAL_0002002(GSat_u1)
IDOMALIDOMAL_0002241(GSat_u1) → IDOMALIDOMAL_0002139(GSat_u1)
CHEBICHEBI_39175(GSat_u1) → CHEBICHEBI_39182(GSat_u1)
IDOMALIDOMAL_0002174(GSat_u1) → IDOMALIDOMAL_0002141(GSat_u1)
IDOMALIDOMAL_0002281(GSat_u1) → IDOMALIDOMAL_0002275(GSat_u1)
IDOMALIDOMAL_0002279(GSat_u1) → IDOMALIDOMAL_0002275(GSat_u1)
MIROMIRO_40003601(GSat_u1) → MIROMIRO_40002217(GSat_u1)
ENVOENVO_00000041(GSat_u1) → ENVOENVO_00000230(GSat_u1)
CHEBICHEBI_39385(GSat_u1) → CHEBICHEBI_38494(GSat_u1)
IDOMALIDOMAL_0002189(GSat_u1) → IDOMALIDOMAL_0002069(GSat_u1)
IDOMALIDOMAL_0001150(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0000204(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
IDOMALIDOMAL_0000371(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
MIROMIRO_40000078(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000134(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000824(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0002087(GSat_u1) → IDOMALIDOMAL_0002153(GSat_u1)
IDOMALIDOMAL_0002112(GSat_u1) → IDOMALIDOMAL_0001059(GSat_u1)
ENVOENVO_00000103(GSat_u1) → ENVOENVO_00000057(GSat_u1)
MIROMIRO_40000092(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002292(GSat_u1) → IDOMALIDOMAL_0002276(GSat_u1)
MIROMIRO_40000158(GSat_u1) → MIROMIRO_40000070(GSat_u1)
IDOMALIDOMAL_0000390(GSat_u1) → IDOMALIDOMAL_0000389(GSat_u1)
IDOMALIDOMAL_0002375(GSat_u1) → IDOMALIDOMAL_0002180(GSat_u1)
MIROMIRO_00000021(GSat_u1) → IDOMALIDOMAL_0000349(GSat_u1)
CHEBICHEBI_4035(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
MIROMIRO_40000146(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000220(GSat_u1) → IDOMALIDOMAL_0000218(GSat_u1)
IDOMALIDOMAL_0000629(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
IDOMALIDOMAL_0002378(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
IDOMALIDOMAL_0002128(GSat_u1) → IDOMALIDOMAL_0002460(GSat_u1)
MIROMIRO_40000003(GSat_u1) → MIROMIRO_40000001(GSat_u1)
MIROMIRO_40003559(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40002274(GSat_u1) → MIROMIRO_40002260(GSat_u1)
IDOMALIDOMAL_0002065(GSat_u1) → IDOMALIDOMAL_0002033(GSat_u1)
IDOMALIDOMAL_0001032(GSat_u1) → IDOMALIDOMAL_0000029(GSat_u1)
MIROMIRO_40003519(GSat_u1) → MIROMIRO_40002217(GSat_u1)
CHEBICHEBI_38463(GSat_u1) → MIROMIRO_10000002(GSat_u1)
GOGO_0002367(GSat_u1) → GOGO_0002440(GSat_u1)
MIROMIRO_40000140(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40002217(GSat_u1) → MIROMIRO_40000015(GSat_u1)
IDOMALIDOMAL_0002163(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
MIROMIRO_40003452(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003605(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002202(GSat_u1) → IDOMALIDOMAL_0002201(GSat_u1)
MIROMIRO_40003426(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000055(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003497(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0001204(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
IDOMALIDOMAL_0000816(GSat_u1) → GOGO_0008219(GSat_u1)
MIROMIRO_40003606(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0001162(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0000210(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
IDOMALIDOMAL_0000588(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
MIROMIRO_40003523(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002277(GSat_u1) → IDOMALIDOMAL_0002002(GSat_u1)
MIROMIRO_40003527(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000166(GSat_u1) → IDOMALIDOMAL_0000142(GSat_u1)
MIROMIRO_40003438(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003553(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0001071(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
GOGO_0045087(GSat_u1) → IDOMALIDOMAL_0000006(GSat_u1)
CHEBICHEBI_30260(GSat_u1) → MIROMIRO_10000169(GSat_u1)
CLCL_0000542(GSat_u1) → CLCL_0000738(GSat_u1)
CHEBICHEBI_39214(GSat_u1) → CHEBICHEBI_39213(GSat_u1)
IDOMALIDOMAL_0002063(GSat_u1) → IDOMALIDOMAL_0002125(GSat_u1)
CHEBICHEBI_39314(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
CHEBICHEBI_38887(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0002068(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
IDOMALIDOMAL_0000628(GSat_u1) → IDOMALIDOMAL_0000626(GSat_u1)
IDOMALIDOMAL_0001295(GSat_u1) → IDOMALIDOMAL_0001013(GSat_u1)
MIROMIRO_40000163(GSat_u1) → MIROMIRO_40000070(GSat_u1)
IDOMALIDOMAL_0002008(GSat_u1) → IDOMALIDOMAL_0002310(GSat_u1)
MIROMIRO_40002238(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002214(GSat_u1) → IDOMALIDOMAL_0002210(GSat_u1)
IDOMALIDOMAL_0001095(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
MIROMIRO_40000044(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000126(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0001191(GSat_u1) → IDOMALIDOMAL_0001179(GSat_u1)
MIROMIRO_40002275(GSat_u1) → MIROMIRO_40002217(GSat_u1)
CHEBICHEBI_38624(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
MIROMIRO_00000081(GSat_u1) → MIROMIRO_00000016(GSat_u1)
MIROMIRO_40000103(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002252(GSat_u1) → IDOMALIDOMAL_0001013(GSat_u1)
IDOMALIDOMAL_0000182(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
IDOMALIDOMAL_0001040(GSat_u1) → IDOMALIDOMAL_0001039(GSat_u1)
ENVOENVO_00000002(GSat_u1) → ENVOENVO_00000000(GSat_u1)
MIROMIRO_40003419(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40003592(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0001238(GSat_u1) → IDOMALIDOMAL_0001235(GSat_u1)
MIROMIRO_40003545(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003644(GSat_u1) → MIROMIRO_40003643(GSat_u1)
IDOMALIDOMAL_50000005(GSat_u1) → IDOMALIDOMAL_50000004(GSat_u1)
IDOMALIDOMAL_0000212(GSat_u1) → IDOMALIDOMAL_0000049(GSat_u1)
MIROMIRO_40000038(GSat_u1) → MIROMIRO_40000016(GSat_u1)
CHEBICHEBI_38470(GSat_u1) → MIROMIRO_10000002(GSat_u1)
MIROMIRO_40000071(GSat_u1) → MIROMIRO_40000070(GSat_u1)
IDOMALIDOMAL_50000007(GSat_u1) → IDOMALIDOMAL_50000005(GSat_u1)
IDOMALIDOMAL_0001158(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0000165(GSat_u1) → IDOMALIDOMAL_0000029(GSat_u1)
IDOMALIDOMAL_50000041(GSat_u1) → IDOMALIDOMAL_50000039(GSat_u1)
IDOMALIDOMAL_0002228(GSat_u1) → IDOMALIDOMAL_0002225(GSat_u1)
IDOMALIDOMAL_0002339(GSat_u1) → IDOMALIDOMAL_0002321(GSat_u1)
IDOMALIDOMAL_0001246(GSat_u1) → IDOMALIDOMAL_0001254(GSat_u1)
MIROMIRO_40002222(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000080(GSat_u1) → GOGO_0051704(GSat_u1)
IDOMALIDOMAL_0000873(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
CHEBICHEBI_39326(GSat_u1) → MIROMIRO_10000169(GSat_u1)
MIROMIRO_40003402(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000907(GSat_u1) → IDOMALIDOMAL_0001022(GSat_u1)
IDOMALIDOMAL_0000526(GSat_u1) → IDOMALIDOMAL_0001242(GSat_u1)
IDOMALIDOMAL_50000033(GSat_u1) → IDOMALIDOMAL_50000030(GSat_u1)
CHEBICHEBI_34801(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
IDOMALIDOMAL_0001176(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
CHEBICHEBI_39349(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000898(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
IDOMALIDOMAL_0002372(GSat_u1) → IDOMALIDOMAL_0002432(GSat_u1)
IDOMALIDOMAL_0000113(GSat_u1) → IDOMALIDOMAL_0000110(GSat_u1)
IDOMALIDOMAL_0002122(GSat_u1) → IDOMALIDOMAL_0002002(GSat_u1)
ENVOENVO_00000314(GSat_u1) → ENVOENVO_00000000(GSat_u1)
MIROMIRO_00000005(GSat_u1) → MIROMIRO_00000021(GSat_u1)
MIROMIRO_40000116(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000176(GSat_u1) → MIROMIRO_40000070(GSat_u1)
IDOMALIDOMAL_0000547(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
IDOMALIDOMAL_0002366(GSat_u1) → IDOMALIDOMAL_0002370(GSat_u1)
GOGO_0043320(GSat_u1) → GOGO_0043299(GSat_u1)
IDOMALIDOMAL_0002069(GSat_u1) → IDOMALIDOMAL_0002182(GSat_u1)
CHEBICHEBI_39334(GSat_u1) → CHEBICHEBI_26413(GSat_u1)
IDOMALIDOMAL_0000603(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
MIROMIRO_40000079(GSat_u1) → MIROMIRO_40000016(GSat_u1)
GOGO_0002312(GSat_u1) → GOGO_0002285(GSat_u1)
IDOMALIDOMAL_0002016(GSat_u1) → IDOMALIDOMAL_0002014(GSat_u1)
IDOMALIDOMAL_0002051(GSat_u1) → IDOMALIDOMAL_0002004(GSat_u1)
MIROMIRO_00000111(GSat_u1) → MIROMIRO_00000100(GSat_u1)
IDOMALIDOMAL_0001225(GSat_u1) → IDOMALIDOMAL_0001221(GSat_u1)
IDOMALIDOMAL_0000561(GSat_u1) → IDOMALIDOMAL_0000005(GSat_u1)
MIROMIRO_40003447(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0002464(GSat_u1) → ENVOENVO_00000002(GSat_u1)
IDOMALIDOMAL_0000622(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
IDOMALIDOMAL_0001103(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
CLCL_0000775(GSat_u1) → CLCL_0000094(GSat_u1)
CHEBICHEBI_38729(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
CHEBICHEBI_38630(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0000404(GSat_u1) → IDOMALIDOMAL_0000402(GSat_u1)
IDOMALIDOMAL_0002059(GSat_u1) → IDOMALIDOMAL_0002456(GSat_u1)
IDOMALIDOMAL_0000644(GSat_u1) → IDOMALIDOMAL_0000640(GSat_u1)
MIROMIRO_40000086(GSat_u1) → MIROMIRO_40000016(GSat_u1)
CHEBICHEBI_34304(GSat_u1) → MIROMIRO_10000002(GSat_u1)
MIROMIRO_00000083(GSat_u1) → MIROMIRO_00000013(GSat_u1)
MIROMIRO_40003476(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0000602(GSat_u1) → IDOMALIDOMAL_0000340(GSat_u1)
ENVOENVO_00000117(GSat_u1) → ENVOENVO_00000113(GSat_u1)
CHEBICHEBI_38692(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
CHEBICHEBI_34611(GSat_u1) → MIROMIRO_10000002(GSat_u1)
CHEBICHEBI_2653(GSat_u1) → MIROMIRO_10000002(GSat_u1)
IDOMALIDOMAL_0000137(GSat_u1) → IDOMALIDOMAL_0000809(GSat_u1)
MIROMIRO_40003637(GSat_u1) → MIROMIRO_40003630(GSat_u1)
MIROMIRO_00000103(GSat_u1) → MIROMIRO_00000099(GSat_u1)
IDOMALIDOMAL_0000729(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0002045(GSat_u1) → IDOMALIDOMAL_0002047(GSat_u1)
IDOMALIDOMAL_0000211(GSat_u1) → IDOMALIDOMAL_0000672(GSat_u1)
IDOMALIDOMAL_50000019(GSat_u1) → IDOMALIDOMAL_50000010(GSat_u1)
IDOMALIDOMAL_0002074(GSat_u1) → IDOMALIDOMAL_0002077(GSat_u1)
CHEBICHEBI_38505(GSat_u1) → MIROMIRO_10000002(GSat_u1)
IDOMALIDOMAL_0002450(GSat_u1) → IDOMALIDOMAL_0002360(GSat_u1)
IDOMALIDOMAL_0002034(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
IDOMALIDOMAL_0000238(GSat_u1) → IDOMALIDOMAL_0000207(GSat_u1)
CHEBICHEBI_25355(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0002111(GSat_u1) → IDOMALIDOMAL_0002134(GSat_u1)
IDOMALIDOMAL_0002142(GSat_u1) → IDOMALIDOMAL_0002112(GSat_u1)
IDOMALIDOMAL_0000005(GSat_u1) → IDOMALIDOMAL_0001054(GSat_u1)
GOGO_0002457(GSat_u1) → GOGO_0019882(GSat_u1)
MIROMIRO_40003427(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_00000131(GSat_u1) → MIROMIRO_00000004(GSat_u1)
IDOMALIDOMAL_0000288(GSat_u1) → IDOMALIDOMAL_0001283(GSat_u1)
MIROMIRO_40000153(GSat_u1) → MIROMIRO_40000070(GSat_u1)
IDOMALIDOMAL_0001220(GSat_u1) → IDOMALIDOMAL_0000606(GSat_u1)
MIROMIRO_40002246(GSat_u1) → MIROMIRO_40002217(GSat_u1)
MIROMIRO_40003464(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_40000125(GSat_u1) → MIROMIRO_40000016(GSat_u1)
MIROMIRO_10000194(GSat_u1) → CHEBICHEBI_39275(GSat_u1)
IDOMALIDOMAL_0002270(GSat_u1) → IDOMALIDOMAL_0002141(GSat_u1)
IDOMALIDOMAL_50000015(GSat_u1) → IDOMALIDOMAL_50000009(GSat_u1)
IDOMALIDOMAL_0002150(GSat_u1) → IDOMALIDOMAL_0002146(GSat_u1)
IDOMALIDOMAL_0002205(GSat_u1) → IDOMALIDOMAL_0002171(GSat_u1)
IDOMALIDOMAL_0000698(GSat_u1) → IDOMALIDOMAL_0000706(GSat_u1)
IDOMALIDOMAL_0001262(GSat_u1) → IDOMALIDOMAL_0001246(GSat_u1)
IDOMALIDOMAL_0002240(GSat_u1) → IDOMALIDOMAL_0002181(GSat_u1)
IDOMALIDOMAL_0001163(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0002367(GSat_u1) → IDOMALIDOMAL_0002181(GSat_u1)
MIROMIRO_40000122(GSat_u1) → MIROMIRO_40000016(GSat_u1)
ENVOENVO_00000063(GSat_u1) → ENVOENVO_00000000(GSat_u1)
IDOMALIDOMAL_0001076(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0002357(GSat_u1) → IDOMALIDOMAL_0002443(GSat_u1)
ENVOENVO_00000472(GSat_u1) → ENVOENVO_00000029(GSat_u1)
CHEBICHEBI_6835(GSat_u1) → MIROMIRO_10000002(GSat_u1)
MIROMIRO_40002280(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0001276(GSat_u1) → IDOMALIDOMAL_0001278(GSat_u1)
IDOMALIDOMAL_0001284(GSat_u1) → IDOMALIDOMAL_0001283(GSat_u1)
IDOMALIDOMAL_0002310(GSat_u1) → IDOMALIDOMAL_0002004(GSat_u1)
MIROMIRO_40003477(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0002300(GSat_u1) → IDOMALIDOMAL_0002309(GSat_u1)
IDOMALIDOMAL_50000010(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
IDOMALIDOMAL_0002449(GSat_u1) → IDOMALIDOMAL_0002357(GSat_u1)
IDOMALIDOMAL_0002416(GSat_u1) → GOGO_0048511(GSat_u1)
MIROMIRO_40000035(GSat_u1) → MIROMIRO_40000016(GSat_u1)
IDOMALIDOMAL_0000340(GSat_u1) → IDOMALIDOMAL_0000611(GSat_u1)
CHEBICHEBI_38764(GSat_u1) → CHEBICHEBI_25708(GSat_u1)
MIROMIRO_10000215(GSat_u1) → MIROMIRO_10000214(GSat_u1)
MIROMIRO_40002228(GSat_u1) → MIROMIRO_40002217(GSat_u1)
IDOMALIDOMAL_0001244(GSat_u1) → IDOMALIDOMAL_0000578(GSat_u1)
IDOMALIDOMAL_50000012(GSat_u1) → IDOMALIDOMAL_50000008(GSat_u1)
IDOMALIDOMAL_0001094(GSat_u1) → IDOMALIDOMAL_0001069(GSat_u1)
MIROMIRO_00000006(GSat_u1) → MIROMIRO_00000077(GSat_u1)
IDOMALIDOMAL_0000073(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
IDOMALIDOMAL_0001010(GSat_u1) → IDOMALIDOMAL_0000188(GSat_u1)
ENVOENVO_00000230(GSat_u1) → ENVOENVO_00000043(GSat_u1)
IDOMALIDOMAL_0001250(GSat_u1) → IDOMALIDOMAL_0000639(GSat_u1)
IDOMALIDOMAL_0002192(GSat_u1) → IDOMALIDOMAL_0002069(GSat_u1)
IDOMALIDOMAL_0000686(GSat_u1) → IDOMALIDOMAL_0000684(GSat_u1)
IDOMALIDOMAL_0000314(GSat_u1) → IDOMALIDOMAL_0000313(GSat_u1)
CHEBICHEBI_38495(GSat_u1) → MIROMIRO_10000169(GSat_u1)
IDOMALIDOMAL_0002040(GSat_u1) → IDOMALIDOMAL_0002151(GSat_u1)
IDOMALIDOMAL_0001039(GSat_u1) → IDOMALIDOMAL_0001054(GSat_u1)
IDOMALIDOMAL_0000296(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
MIROMIRO_10000289(GSat_u1) → CHEBICHEBI_33755(GSat_u1)
MIROMIRO_10000236(GSat_u1) → IDOMALIDOMAL_0000001(GSat_u1)
IDOMALIDOMAL_0000028(GSat_u1) → IDOMALIDOMAL_0000027(GSat_u1)
IDOMALIDOMAL_0000659(GSat_u1) → IDOMALIDOMAL_0000653(GSat_u1)
MIROMIRO_40003642(GSat_u1) → MIROMIRO_40003630(GSat_u1)
IDOMALIDOMAL_0000313(GSat_u1) → IDOMALIDOMAL_0000301(GSat_u1)
IDOMALIDOMAL_0000477(GSat_u1) → IDOMALIDOMAL_0001058(GSat_u1)
MIROMIRO_00000130(GSat_u1) → MIROMIRO_00000004(GSat_u1)
GOGO_0019882(GSat_u1) → IDOMALIDOMAL_0000005(GSat_u1)
IDOMALIDOMAL_0000315(GSat_u1) → IDOMALIDOMAL_0000313(GSat_u1)
