Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1058; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1058 = 0.000%
GSat discarded rules : 0/1058 = 0.000%
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 983 , 75
nonFullTGDs	0		fullTGDs	983			newNonFullTGDs	75		newFullTGDs	0
nonFullTGDs	19		fullTGDs	983			newNonFullTGDs	56		newFullTGDs	0
nonFullTGDs	33		fullTGDs	983			newNonFullTGDs	42		newFullTGDs	0
nonFullTGDs	57		fullTGDs	983			newNonFullTGDs	18		newFullTGDs	0
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 510 ms = 0.51 s
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 299
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 299
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:50:51 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
PWPW_0000300(GSat_u1) → PWPW_0000013(GSat_u1)
PWPW_0000161(GSat_u1) → PWPW_0000146(GSat_u1)
PWPW_0000069(GSat_u1) → PWPW_0000058(GSat_u1)
PWPW_0000486(GSat_u1) → PWPW_0000825(GSat_u1)
PWPW_0000378(GSat_u1) → PWPW_0000237(GSat_u1)
PWPW_0000681(GSat_u1) → PWPW_0000106(GSat_u1)
PWPW_0000645(GSat_u1) → PWPW_0000643(GSat_u1)
PWPW_0000702(GSat_u1) → PWPW_0000701(GSat_u1)
PWPW_0000720(GSat_u1) → PWPW_0000718(GSat_u1)
PWPW_0000454(GSat_u1) → PWPW_0000453(GSat_u1)
PWPW_0000816(GSat_u1) → PWPW_0000819(GSat_u1)
PWPW_0000380(GSat_u1) → PWPW_0000378(GSat_u1)
PWPW_0000501(GSat_u1) → PWPW_0000500(GSat_u1)
PWPW_0000289(GSat_u1) → PWPW_0000275(GSat_u1)
PWPW_0000407(GSat_u1) → PWPW_0000406(GSat_u1)
PWPW_0000751(GSat_u1) → PWPW_0000453(GSat_u1)
PWPW_0000012(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000007(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000309(GSat_u1) → PWPW_0000279(GSat_u1)
PWPW_0000694(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000591(GSat_u1) → PWPW_0000593(GSat_u1)
PWPW_0000709(GSat_u1) → PWPW_0000707(GSat_u1)
PWPW_0000738(GSat_u1) → PWPW_0000642(GSat_u1)
PWPW_0000652(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000599(GSat_u1) → PWPW_0000598(GSat_u1)
PWPW_0000791(GSat_u1) → PWPW_0000798(GSat_u1)
PWPW_0000324(GSat_u1) → PWPW_0000669(GSat_u1)
PWPW_0000690(GSat_u1) → PWPW_0000689(GSat_u1)
PWPW_0000464(GSat_u1) → PWPW_0000485(GSat_u1)
PWPW_0000608(GSat_u1) → PWPW_0000606(GSat_u1)
PWPW_0000134(GSat_u1) → PWPW_0000217(GSat_u1)
PWPW_0000616(GSat_u1) → PWPW_0000617(GSat_u1)
PWPW_0000058(GSat_u1) → PWPW_0000010(GSat_u1)
PWPW_0000361(GSat_u1) → PWPW_0000358(GSat_u1)
PWPW_0000181(GSat_u1) → PWPW_0000004(GSat_u1)
PWPW_0000670(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000460(GSat_u1) → PWPW_0000058(GSat_u1)
PWPW_0000074(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000753(GSat_u1) → PWPW_0000100(GSat_u1)
PWPW_0000561(GSat_u1) → PWPW_0000554(GSat_u1)
PWPW_0000040(GSat_u1) → PWPW_0000453(GSat_u1)
PWPW_0000155(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000356(GSat_u1) → PWPW_0000355(GSat_u1)
PWPW_0000132(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000757(GSat_u1) → PWPW_0000755(GSat_u1)
PWPW_0000789(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000084(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000718(GSat_u1) → PWPW_0000100(GSat_u1)
PWPW_0000755(GSat_u1) → PWPW_0000754(GSat_u1)
PWPW_0000398(GSat_u1) → PWPW_0000132(GSat_u1)
PWPW_0000781(GSat_u1) → PWPW_0000780(GSat_u1)
PWPW_0000569(GSat_u1) → PWPW_0000782(GSat_u1)
PWPW_0000456(GSat_u1) → PWPW_0000274(GSat_u1)
PWPW_0000257(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000342(GSat_u1) → PWPW_0000324(GSat_u1)
PWPW_0000366(GSat_u1) → PWPW_0000511(GSat_u1)
PWPW_0000801(GSat_u1) → PWPW_0000799(GSat_u1)
PWPW_0000513(GSat_u1) → PWPW_0000512(GSat_u1)
PWPW_0000054(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000779(GSat_u1) → PWPW_0000770(GSat_u1)
PWPW_0000364(GSat_u1) → PWPW_0000363(GSat_u1)
PWPW_0000017(GSat_u1) → PWPW_0000171(GSat_u1)
PWPW_0000510(GSat_u1) → PWPW_0000511(GSat_u1)
PWPW_0000619(GSat_u1) → PWPW_0000499(GSat_u1)
PWPW_0000601(GSat_u1) → PWPW_0000198(GSat_u1)
PWPW_0000750(GSat_u1) → PWPW_0000483(GSat_u1)
PWPW_0000166(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000247(GSat_u1) → PWPW_0000206(GSat_u1)
PWPW_0000245(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000807(GSat_u1) → PWPW_0000290(GSat_u1)
PWPW_0000321(GSat_u1) → PWPW_0000122(GSat_u1)
PWPW_0000795(GSat_u1) → PWPW_0000791(GSat_u1)
PWPW_0000480(GSat_u1) → PWPW_0000477(GSat_u1)
PWPW_0000227(GSat_u1) → PWPW_0000125(GSat_u1)
PWPW_0000303(GSat_u1) → PWPW_0000095(GSat_u1)
PWPW_0000440(GSat_u1) → PWPW_0000047(GSat_u1)
PWPW_0000621(GSat_u1) → PWPW_0000620(GSat_u1)
PWPW_0000564(GSat_u1) → PWPW_0000100(GSat_u1)
PWPW_0000509(GSat_u1) → PWPW_0000465(GSat_u1)
PWPW_0000784(GSat_u1) → PWPW_0000787(GSat_u1)
PWPW_0000613(GSat_u1) → PWPW_0000335(GSat_u1)
PWPW_0000784(GSat_u1) → PWPW_0000719(GSat_u1)
PWPW_0000797(GSat_u1) → PWPW_0000791(GSat_u1)
PWPW_0000019(GSat_u1) → PWPW_0000014(GSat_u1)
PWPW_0000034(GSat_u1) → PWPW_0000033(GSat_u1)
PWPW_0000482(GSat_u1) → PWPW_0000010(GSat_u1)
PWPW_0000727(GSat_u1) → PWPW_0000723(GSat_u1)
PWPW_0000537(GSat_u1) → PWPW_0000280(GSat_u1)
PWPW_0000761(GSat_u1) → PWPW_0000754(GSat_u1)
PWPW_0000130(GSat_u1) → PWPW_0000661(GSat_u1)
PWPW_0000767(GSat_u1) → PWPW_0000754(GSat_u1)
PWPW_0000623(GSat_u1) → PWPW_0000298(GSat_u1)
PWPW_0000221(GSat_u1) → PWPW_0000217(GSat_u1)
PWPW_0000369(GSat_u1) → PWPW_0000124(GSat_u1)
PWPW_0000204(GSat_u1) → PWPW_0000650(GSat_u1)
PWPW_0000683(GSat_u1) → PWPW_0000332(GSat_u1)
PWPW_0000293(GSat_u1) → PWPW_0000181(GSat_u1)
PWPW_0000331(GSat_u1) → PWPW_0000329(GSat_u1)
PWPW_0000385(GSat_u1) → PWPW_0000096(GSat_u1)
PWPW_0000816(GSat_u1) → PWPW_0000024(GSat_u1)
PWPW_0000712(GSat_u1) → PWPW_0000491(GSat_u1)
PWPW_0000403(GSat_u1) → PWPW_0000262(GSat_u1)
PWPW_0000163(GSat_u1) → PWPW_0000733(GSat_u1)
PWPW_0000336(GSat_u1) → PWPW_0000332(GSat_u1)
PWPW_0000746(GSat_u1) → PWPW_0000745(GSat_u1)
PWPW_0000803(GSat_u1) → PWPW_0000441(GSat_u1)
PWPW_0000778(GSat_u1) → PWPW_0000770(GSat_u1)
PWPW_0000338(GSat_u1) → PWPW_0000333(GSat_u1)
PWPW_0000791(GSat_u1) → PWPW_0000274(GSat_u1)
PWPW_0000051(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000807(GSat_u1) → PWPW_0000100(GSat_u1)
PWPW_0000670(GSat_u1) → PWPW_0000655(GSat_u1)
PWPW_0000531(GSat_u1) → PWPW_0000457(GSat_u1)
PWPW_0000648(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000304(GSat_u1) → PWPW_0000095(GSat_u1)
PWPW_0000526(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000328(GSat_u1) → PWPW_0000168(GSat_u1)
PWPW_0000430(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000529(GSat_u1) → PWPW_0000245(GSat_u1)
PWPW_0000141(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000124(GSat_u1) → PWPW_0000004(GSat_u1)
PWPW_0000819(GSat_u1) → PWPW_0000818(GSat_u1)
PWPW_0000679(GSat_u1) → PWPW_0000594(GSat_u1)
PWPW_0000510(GSat_u1) → PWPW_0000238(GSat_u1)
PWPW_0000031(GSat_u1) → PWPW_0000012(GSat_u1)
PWPW_0000229(GSat_u1) → PWPW_0000125(GSat_u1)
PWPW_0000129(GSat_u1) → PWPW_0000661(GSat_u1)
PWPW_0000003(GSat_u1) → PWPW_0000001(GSat_u1)
PWPW_0000283(GSat_u1) → PWPW_0000146(GSat_u1)
PWPW_0000499(GSat_u1) → PWPW_0000716(GSat_u1)
PWPW_0000393(GSat_u1) → PWPW_0000290(GSat_u1)
PWPW_0000199(GSat_u1) → PWPW_0000597(GSat_u1)
PWPW_0000487(GSat_u1) → PWPW_0000825(GSat_u1)
PWPW_0000370(GSat_u1) → PWPW_0000124(GSat_u1)
PWPW_0000536(GSat_u1) → PWPW_0000280(GSat_u1)
PWPW_0000736(GSat_u1) → PWPW_0000153(GSat_u1)
PWPW_0000113(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000422(GSat_u1) → PWPW_0000421(GSat_u1)
PWPW_0000297(GSat_u1) → PWPW_0000168(GSat_u1)
PWPW_0000289(GSat_u1) → PWPW_0000263(GSat_u1)
PWPW_0000594(GSat_u1) → PWPW_0000553(GSat_u1)
PWPW_0000323(GSat_u1) → PWPW_0000336(GSat_u1)
PWPW_0000097(GSat_u1) → PWPW_0000094(GSat_u1)
PWPW_0000220(GSat_u1) → PWPW_0000217(GSat_u1)
PWPW_0000127(GSat_u1) → PWPW_0000100(GSat_u1)
PWPW_0000596(GSat_u1) → PWPW_0000511(GSat_u1)
PWPW_0000610(GSat_u1) → PWPW_0000606(GSat_u1)
PWPW_0000713(GSat_u1) → PWPW_0000491(GSat_u1)
PWPW_0000408(GSat_u1) → PWPW_0000436(GSat_u1)
PWPW_0000593(GSat_u1) → PWPW_0000103(GSat_u1)
PWPW_0000758(GSat_u1) → PWPW_0000754(GSat_u1)
PWPW_0000829(GSat_u1) → PWPW_0000577(GSat_u1)
PWPW_0000645(GSat_u1) → PWPW_0000534(GSat_u1)
PWPW_0000121(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000720(GSat_u1) → PWPW_0000719(GSat_u1)
PWPW_0000830(GSat_u1) → PWPW_0000829(GSat_u1)
PWPW_0000445(GSat_u1) → PWPW_0000437(GSat_u1)
PWPW_0000253(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000388(GSat_u1) → PWPW_0000059(GSat_u1)
PWPW_0000187(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000742(GSat_u1) → PWPW_0000733(GSat_u1)
PWPW_0000521(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000559(GSat_u1) → PWPW_0000558(GSat_u1)
PWPW_0000147(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000004(GSat_u1) → PWPW_0000001(GSat_u1)
PWPW_0000020(GSat_u1) → PWPW_0000013(GSat_u1)
PWPW_0000804(GSat_u1) → PWPW_0000442(GSat_u1)
PWPW_0000189(GSat_u1) → PWPW_0000140(GSat_u1)
PWPW_0000715(GSat_u1) → PWPW_0000713(GSat_u1)
PWPW_0000719(GSat_u1) → PWPW_0000264(GSat_u1)
PWPW_0000673(GSat_u1) → PWPW_0000650(GSat_u1)
PWPW_0000319(GSat_u1) → PWPW_0000318(GSat_u1)
PWPW_0000741(GSat_u1) → PWPW_0000164(GSat_u1)
PWPW_0000426(GSat_u1) → PWPW_0000181(GSat_u1)
PWPW_0000256(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000205(GSat_u1) → PWPW_0000171(GSat_u1)
PWPW_0000522(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000481(GSat_u1) → PWPW_0000476(GSat_u1)
PWPW_0000680(GSat_u1) → PWPW_0000287(GSat_u1)
PWPW_0000071(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000174(GSat_u1) → PWPW_0000020(GSat_u1)
PWPW_0000805(GSat_u1) → PWPW_0000682(GSat_u1)
PWPW_0000243(GSat_u1) → PWPW_0000168(GSat_u1)
PWPW_0000634(GSat_u1) → PWPW_0000200(GSat_u1)
PWPW_0000023(GSat_u1) → PWPW_0000004(GSat_u1)
PWPW_0000600(GSat_u1) → PWPW_0000598(GSat_u1)
PWPW_0000833(GSat_u1) → PWPW_0000829(GSat_u1)
PWPW_0000544(GSat_u1) → PWPW_0000498(GSat_u1)
PWPW_0000723(GSat_u1) → PWPW_0000754(GSat_u1)
PWPW_0000491(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000629(GSat_u1) → PWPW_0000627(GSat_u1)
PWPW_0000305(GSat_u1) → PWPW_0000005(GSat_u1)
PWPW_0000729(GSat_u1) → PWPW_0000724(GSat_u1)
PWPW_0000135(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000540(GSat_u1) → PWPW_0000013(GSat_u1)
PWPW_0000412(GSat_u1) → PWPW_0000446(GSat_u1)
PWPW_0000324(GSat_u1) → PWPW_0000673(GSat_u1)
PWPW_0000692(GSat_u1) → PWPW_0000690(GSat_u1)
PWPW_0000225(GSat_u1) → PWPW_0000132(GSat_u1)
PWPW_0000075(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000451(GSat_u1) → PWPW_0000447(GSat_u1)
PWPW_0000226(GSat_u1) → PWPW_0000211(GSat_u1)
PWPW_0000329(GSat_u1) → PWPW_0000168(GSat_u1)
PWPW_0000655(GSat_u1) → PWPW_0000003(GSat_u1)
PWPW_0000021(GSat_u1) → PWPW_0000020(GSat_u1)
PWPW_0000251(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000742(GSat_u1) → PWPW_0000735(GSat_u1)
PWPW_0000177(GSat_u1) → PWPW_0000176(GSat_u1)
PWPW_0000682(GSat_u1) → PWPW_0000106(GSat_u1)
PWPW_0000809(GSat_u1) → PWPW_0000085(GSat_u1)
PWPW_0000146(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000265(GSat_u1) → PWPW_0000019(GSat_u1)
PWPW_0000072(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000103(GSat_u1) → PWPW_0000004(GSat_u1)
PWPW_0000194(GSat_u1) → PWPW_0000146(GSat_u1)
PWPW_0000787(GSat_u1) → PWPW_0000786(GSat_u1)
PWPW_0000363(GSat_u1) → PWPW_0000467(GSat_u1)
PWPW_0000751(GSat_u1) → PWPW_0000750(GSat_u1)
PWPW_0000553(GSat_u1) → PWPW_0000355(GSat_u1)
PWPW_0000171(GSat_u1) → PWPW_0000014(GSat_u1)
PWPW_0000770(GSat_u1) → PWPW_0000040(GSat_u1)
PWPW_0000552(GSat_u1) → PWPW_0000147(GSat_u1)
PWPW_0000776(GSat_u1) → PWPW_0000069(GSat_u1)
PWPW_0000689(GSat_u1) → PWPW_0000687(GSat_u1)
PWPW_0000217(GSat_u1) → PWPW_0000002(GSat_u1)
PWPW_0000116(GSat_u1) → PWPW_0000107(GSat_u1)
PWPW_0000576(GSat_u1) → PWPW_0000575(GSat_u1)
bbbb_0000000(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
PWPW_0000741(GSat_u1) → PWPW_0000742(GSat_u1)
PWPW_0000439(GSat_u1) → PWPW_0000028(GSat_u1)
PWPW_0000699(GSat_u1) → PWPW_0000631(GSat_u1)
PWPW_0000631(GSat_u1) → PWPW_0000605(GSat_u1)
PWPW_0000067(GSat_u1) → PWPW_0000033(GSat_u1)
PWPW_0000167(GSat_u1) → PWPW_0000135(GSat_u1)
PWPW_0000588(GSat_u1) → PWPW_0000511(GSat_u1)
PWPW_0000273(GSat_u1) → PWPW_0000272(GSat_u1)
PWPW_0000827(GSat_u1) → PWPW_0000821(GSat_u1)
PWPW_0000049(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000073(GSat_u1) → PWPW_0000011(GSat_u1)
PWPW_0000244(GSat_u1) → PWPW_0000245(GSat_u1)
PWPW_0000404(GSat_u1) → PWPW_0000132(GSat_u1)
PWPW_0000811(GSat_u1) → PWPW_0000809(GSat_u1)
PWPW_0000730(GSat_u1) → PWPW_0000722(GSat_u1)
PWPW_0000516(GSat_u1) → PWPW_0000514(GSat_u1)
PWPW_0000681(GSat_u1) → PWPW_0000236(GSat_u1)
PWPW_0000393(GSat_u1) → PWPW_0000180(GSat_u1)
PWPW_0000826(GSat_u1) → PWPW_0000821(GSat_u1)
PWPW_0000099(GSat_u1) → PWPW_0000085(GSat_u1)
=========================================
