Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 12342; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/12342 = 0.000%
GSat discarded rules : 0/12342 = 0.000%
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 12341 , 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 524 ms = 0.52 s
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 11:18:40 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
ENVOENVO_02000031(GSat_u1) → UBERONUBERON_0001913(GSat_u1)
EHDAAEHDAA_1235(GSat_u1) → UBERONUBERON_0003089(GSat_u1)
NIF_GrossAnatomybirnlex_794(GSat_u1) → UBERONUBERON_0002965(GSat_u1)
BTOBTO_0001729(GSat_u1) → UBERONUBERON_0002102(GSat_u1)
OpenCycMx4rv7l_DJwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002695(GSat_u1)
MATMAT_0000153(GSat_u1) → UBERONUBERON_0002067(GSat_u1)
MIAAMIAA_0000153(GSat_u1) → UBERONUBERON_0002067(GSat_u1)
FMAFMA_62810(GSat_u1) → UBERONUBERON_0001960(GSat_u1)
MATMAT_0000497(GSat_u1) → UBERONUBERON_0002300(GSat_u1)
GAIDGAID_800(GSat_u1) → UBERONUBERON_0003715(GSat_u1)
GAIDGAID_378(GSat_u1) → UBERONUBERON_0002450(GSat_u1)
FMAFMA_9478(GSat_u1) → UBERONUBERON_0002352(GSat_u1)
MAMA_0001856(GSat_u1) → UBERONUBERON_0003491(GSat_u1)
MAMA_0000712(GSat_u1) → UBERONUBERON_0001919(GSat_u1)
MAMA_0002262(GSat_u1) → UBERONUBERON_0001588(GSat_u1)
FMAFMA_63850(GSat_u1) → UBERONUBERON_0003003(GSat_u1)
EHDAAEHDAA_2339(GSat_u1) → UBERONUBERON_0001136(GSat_u1)
MAMA_0000264(GSat_u1) → UBERONUBERON_0001775(GSat_u1)
MAMA_0002668(GSat_u1) → UBERONUBERON_0001246(GSat_u1)
FMAFMA_62196(GSat_u1) → UBERONUBERON_0002617(GSat_u1)
FMAFMA_52746(GSat_u1) → UBERONUBERON_0001682(GSat_u1)
ncithesaurusSplenius(GSat_u1) → UBERONUBERON_0002252(GSat_u1)
FMAFMA_7098(GSat_u1) → UBERONUBERON_0002080(GSat_u1)
ncithesaurusForearm(GSat_u1) → UBERONUBERON_0002386(GSat_u1)
EHDAAEHDAA_9328(GSat_u1) → UBERONUBERON_0001255(GSat_u1)
AAOAAO_0000095(GSat_u1) → UBERONUBERON_0000162(GSat_u1)
AAOAAO_0000579(GSat_u1) → UBERONUBERON_0000945(GSat_u1)
HOGHOG_0000508(GSat_u1) → UBERONUBERON_0001117(GSat_u1)
FMAFMA_83675(GSat_u1) → UBERONUBERON_0003002(GSat_u1)
FMAFMA_7482(GSat_u1) → UBERONUBERON_0002204(GSat_u1)
EFOEFO_0000461(GSat_u1) → UBERONUBERON_0002050(GSat_u1)
BILSBILS_0000110(GSat_u1) → UBERONUBERON_0000110(GSat_u1)
ncithesaurusLevator_Palpebrae_Superioris(GSat_u1) → UBERONUBERON_0001604(GSat_u1)
BILSBILS_0000106(GSat_u1) → UBERONUBERON_0000106(GSat_u1)
BTOBTO_0000203(GSat_u1) → UBERONUBERON_0001004(GSat_u1)
FMAFMA_6467(GSat_u1) → UBERONUBERON_0001989(GSat_u1)
EFOEFO_0001968(GSat_u1) → UBERONUBERON_0001927(GSat_u1)
OpenCycMx4rtW9-AqgEEdudWQACs5b6Bw(GSat_u1) → UBERONUBERON_0001531(GSat_u1)
NIF_GrossAnatomybirnlex_1212(GSat_u1) → UBERONUBERON_0002626(GSat_u1)
FMAFMA_9704(GSat_u1) → UBERONUBERON_0000056(GSat_u1)
ncithesaurusGastric_Artery(GSat_u1) → UBERONUBERON_0001192(GSat_u1)
FMAFMA_75817(GSat_u1) → UBERONUBERON_0003864(GSat_u1)
MAMA_0001180(GSat_u1) → UBERONUBERON_0001814(GSat_u1)
NIF_GrossAnatomybirnlex_1241(GSat_u1) → UBERONUBERON_0001876(GSat_u1)
MAMA_0001382(GSat_u1) → UBERONUBERON_0003641(GSat_u1)
MAMA_0002583(GSat_u1) → UBERONUBERON_0001552(GSat_u1)
XAOXAO_0000355(GSat_u1) → UBERONUBERON_0003121(GSat_u1)
HAOHAO_0000089(GSat_u1) → UBERONUBERON_0003144(GSat_u1)
EHDAAEHDAA_2651(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
ZFAZFA_0001185(GSat_u1) → UBERONUBERON_0003055(GSat_u1)
FMAFMA_5889(GSat_u1) → UBERONUBERON_0001805(GSat_u1)
FMAFMA_19675(GSat_u1) → UBERONUBERON_0001337(GSat_u1)
FMAFMA_69068(GSat_u1) → UBERONUBERON_0000922(GSat_u1)
GAIDGAID_848(GSat_u1) → UBERONUBERON_0001884(GSat_u1)
FMAFMA_62161(GSat_u1) → UBERONUBERON_0002647(GSat_u1)
NIF_GrossAnatomybirnlex_1655(GSat_u1) → UBERONUBERON_0002772(GSat_u1)
EHDAAEHDAA_621(GSat_u1) → UBERONUBERON_0000924(GSat_u1)
GAIDGAID_1281(GSat_u1) → UBERONUBERON_0003678(GSat_u1)
MAMA_0000576(GSat_u1) → UBERONUBERON_0003457(GSat_u1)
FMAFMA_62346(GSat_u1) → UBERONUBERON_0002664(GSat_u1)
FMAFMA_77800(GSat_u1) → UBERONUBERON_0000322(GSat_u1)
MAMA_0001134(GSat_u1) → UBERONUBERON_0002257(GSat_u1)
GAIDGAID_482(GSat_u1) → UBERONUBERON_0003708(GSat_u1)
GAIDGAID_835(GSat_u1) → UBERONUBERON_0003721(GSat_u1)
FMAFMA_38265(GSat_u1) → UBERONUBERON_0003403(GSat_u1)
GAIDGAID_114(GSat_u1) → UBERONUBERON_0001485(GSat_u1)
ZFAZFA_0005045(GSat_u1) → UBERONUBERON_0002270(GSat_u1)
MIAAMIAA_0000036(GSat_u1) → UBERONUBERON_0000948(GSat_u1)
ZFAZFA_0005022(GSat_u1) → UBERONUBERON_0001070(GSat_u1)
NIF_GrossAnatomybirnlex_1112(GSat_u1) → UBERONUBERON_0002595(GSat_u1)
HAOHAO_0000298(GSat_u1) → UBERONUBERON_0001003(GSat_u1)
CAROCARO_0000019(GSat_u1) → UBERONUBERON_0000471(GSat_u1)
EHDAAEHDAA_6178(GSat_u1) → UBERONUBERON_0001464(GSat_u1)
ncithesaurusSensory_Ganglion(GSat_u1) → UBERONUBERON_0001800(GSat_u1)
EHDAAEHDAA_4166(GSat_u1) → UBERONUBERON_0001461(GSat_u1)
MAMA_0000854(GSat_u1) → UBERONUBERON_0002431(GSat_u1)
EFOEFO_0000837(GSat_u1) → UBERONUBERON_0000945(GSat_u1)
TAOTAO_0005129(GSat_u1) → UBERONUBERON_0002095(GSat_u1)
FMAFMA_61841(GSat_u1) → UBERONUBERON_0001876(GSat_u1)
galenEar(GSat_u1) → UBERONUBERON_0001690(GSat_u1)
EHDAAEHDAA_4722(GSat_u1) → UBERONUBERON_0003243(GSat_u1)
FMAFMA_9668(GSat_u1) → UBERONUBERON_0000949(GSat_u1)
FMAFMA_9609(GSat_u1) → UBERONUBERON_0002372(GSat_u1)
FMAFMA_7099(GSat_u1) → UBERONUBERON_0002081(GSat_u1)
ncithesaurusBasal_Lamina(GSat_u1) → UBERONUBERON_0000482(GSat_u1)
MAMA_0000083(GSat_u1) → UBERONUBERON_0002099(GSat_u1)
MAMA_0001386(GSat_u1) → UBERONUBERON_0003866(GSat_u1)
EHDAAEHDAA_581(GSat_u1) → UBERONUBERON_0000925(GSat_u1)
FMAFMA_15052(GSat_u1) → UBERONUBERON_0000333(GSat_u1)
NIF_GrossAnatomybirnlex_1424(GSat_u1) → UBERONUBERON_0002694(GSat_u1)
FMAFMA_50570(GSat_u1) → UBERONUBERON_0001634(GSat_u1)
MAMA_0000841(GSat_u1) → UBERONUBERON_0001933(GSat_u1)
NIF_GrossAnatomybirnlex_879(GSat_u1) → UBERONUBERON_0003000(GSat_u1)
MAMA_0001795(GSat_u1) → UBERONUBERON_0001724(GSat_u1)
ncithesaurusGray_Matter(GSat_u1) → UBERONUBERON_0002020(GSat_u1)
BTOBTO_0001393(GSat_u1) → UBERONUBERON_0003104(GSat_u1)
ZFAZFA_0000272(GSat_u1) → UBERONUBERON_0001004(GSat_u1)
BTOBTO_0001600(GSat_u1) → UBERONUBERON_0001002(GSat_u1)
FMAFMA_15402(GSat_u1) → UBERONUBERON_0001216(GSat_u1)
GAIDGAID_208(GSat_u1) → UBERONUBERON_0001274(GSat_u1)
OpenCycMx4rvcV53ZwpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0001215(GSat_u1)
MATMAT_0000126(GSat_u1) → UBERONUBERON_0000993(GSat_u1)
EFOEFO_0000975(GSat_u1) → UBERONUBERON_0000995(GSat_u1)
MAMA_0002688(GSat_u1) → UBERONUBERON_0001207(GSat_u1)
ZFAZFA_0000623(GSat_u1) → UBERONUBERON_0001272(GSat_u1)
BILABILA_0000080(GSat_u1) → UBERONUBERON_0001017(GSat_u1)
MAMA_0002436(GSat_u1) → UBERONUBERON_0001744(GSat_u1)
MAMA_0001808(GSat_u1) → UBERONUBERON_0003489(GSat_u1)
MAMA_0002077(GSat_u1) → UBERONUBERON_0001535(GSat_u1)
GAIDGAID_227(GSat_u1) → UBERONUBERON_0001676(GSat_u1)
MAMA_0002446(GSat_u1) → UBERONUBERON_0001033(GSat_u1)
MAMA_0002210(GSat_u1) → UBERONUBERON_0001140(GSat_u1)
FBbtFBbt_00004476(GSat_u1) → UBERONUBERON_0003149(GSat_u1)
NIF_GrossAnatomybirnlex_1420(GSat_u1) → UBERONUBERON_0002692(GSat_u1)
FMAFMA_63621(GSat_u1) → UBERONUBERON_0001983(GSat_u1)
NIF_GrossAnatomybirnlex_864(GSat_u1) → UBERONUBERON_0002994(GSat_u1)
ncithesaurusArcuate_Nucleus(GSat_u1) → UBERONUBERON_0001932(GSat_u1)
GAIDGAID_180(GSat_u1) → UBERONUBERON_0001427(GSat_u1)
FMAFMA_17229(GSat_u1) → UBERONUBERON_0001277(GSat_u1)
FMAFMA_61830(GSat_u1) → UBERONUBERON_0000956(GSat_u1)
BTOBTO_0001709(GSat_u1) → UBERONUBERON_0000397(GSat_u1)
MAMA_0001037(GSat_u1) → UBERONUBERON_0002155(GSat_u1)
FMAFMA_14336(GSat_u1) → UBERONUBERON_0001142(GSat_u1)
EHDAAEHDAA_6485(GSat_u1) → UBERONUBERON_0000955(GSat_u1)
FMAFMA_21185(GSat_u1) → UBERONUBERON_0001361(GSat_u1)
MAMA_0002570(GSat_u1) → UBERONUBERON_0001496(GSat_u1)
FMAFMA_64918(GSat_u1) → UBERONUBERON_0001999(GSat_u1)
HAOHAO_0000067(GSat_u1) → UBERONUBERON_0000484(GSat_u1)
FMAFMA_25202(GSat_u1) → UBERONUBERON_0001467(GSat_u1)
MATMAT_0000369(GSat_u1) → UBERONUBERON_0002546(GSat_u1)
ncithesaurusLiver(GSat_u1) → UBERONUBERON_0002107(GSat_u1)
FMAFMA_50864(GSat_u1) → UBERONUBERON_0001643(GSat_u1)
BTOBTO_0002672(GSat_u1) → UBERONUBERON_0002759(GSat_u1)
EFOEFO_0002551(GSat_u1) → UBERONUBERON_0001621(GSat_u1)
EMAPAEMAPA_17254(GSat_u1) → UBERONUBERON_0003371(GSat_u1)
ncithesaurusEndometrium(GSat_u1) → UBERONUBERON_0001295(GSat_u1)
EHDAAEHDAA_8051(GSat_u1) → UBERONUBERON_0003317(GSat_u1)
HOGHOG_0000655(GSat_u1) → UBERONUBERON_0002192(GSat_u1)
ncithesaurusHypopharynx(GSat_u1) → UBERONUBERON_0001051(GSat_u1)
ncithesaurusHead(GSat_u1) → UBERONUBERON_0000033(GSat_u1)
FMAFMA_62469(GSat_u1) → UBERONUBERON_0002765(GSat_u1)
FMAFMA_22534(GSat_u1) → UBERONUBERON_0001386(GSat_u1)
BTOBTO_0000159(GSat_u1) → UBERONUBERON_0001896(GSat_u1)
FBbtFBbt_00005162(GSat_u1) → UBERONUBERON_0001034(GSat_u1)
FMAFMA_46805(GSat_u1) → UBERONUBERON_0001580(GSat_u1)
FMAFMA_7181(GSat_u1) → UBERONUBERON_0002100(GSat_u1)
HAOHAO_0000226(GSat_u1) → UBERONUBERON_0003197(GSat_u1)
MAMA_0002144(GSat_u1) → UBERONUBERON_0001316(GSat_u1)
EHDAAEHDAA_1975(GSat_u1) → UBERONUBERON_0003309(GSat_u1)
FBbtFBbt_00004751(GSat_u1) → UBERONUBERON_0003194(GSat_u1)
HOGHOG_0000930(GSat_u1) → UBERONUBERON_0001112(GSat_u1)
EFOEFO_0000879(GSat_u1) → UBERONUBERON_0002472(GSat_u1)
GAIDGAID_381(GSat_u1) → UBERONUBERON_0000996(GSat_u1)
MAMA_0001009(GSat_u1) → UBERONUBERON_0002153(GSat_u1)
XAOXAO_0000066(GSat_u1) → UBERONUBERON_0002165(GSat_u1)
FMAFMA_14547(GSat_u1) → UBERONUBERON_0001158(GSat_u1)
EHDAAEHDAA_1673(GSat_u1) → UBERONUBERON_0000924(GSat_u1)
FMAFMA_55515(GSat_u1) → UBERONUBERON_0001747(GSat_u1)
EMAPAEMAPA_16266(GSat_u1) → UBERONUBERON_0003423(GSat_u1)
MAMA_0002066(GSat_u1) → UBERONUBERON_0003847(GSat_u1)
FBbtFBbt_00004477(GSat_u1) → UBERONUBERON_0003150(GSat_u1)
MAMA_0000432(GSat_u1) → UBERONUBERON_0001042(GSat_u1)
MAMA_0002781(GSat_u1) → UBERONUBERON_0002482(GSat_u1)
EFOEFO_0000806(GSat_u1) → UBERONUBERON_0001434(GSat_u1)
ncithesaurusPlacenta(GSat_u1) → UBERONUBERON_0001987(GSat_u1)
ZFAZFA_0001000(GSat_u1) → UBERONUBERON_0003934(GSat_u1)
BTOBTO_0000040(GSat_u1) → UBERONUBERON_0002196(GSat_u1)
EHDAAEHDAA_7999(GSat_u1) → UBERONUBERON_0003236(GSat_u1)
FMAFMA_54611(GSat_u1) → UBERONUBERON_0001722(GSat_u1)
ncithesaurusCoronary_Artery(GSat_u1) → UBERONUBERON_0001621(GSat_u1)
MATMAT_0000022(GSat_u1) → UBERONUBERON_0002390(GSat_u1)
TAOTAO_0000151(GSat_u1) → UBERONUBERON_0002120(GSat_u1)
FMAFMA_69077(GSat_u1) → UBERONUBERON_0002051(GSat_u1)
ZFAZFA_0000121(GSat_u1) → UBERONUBERON_0003081(GSat_u1)
HOGHOG_0000460(GSat_u1) → UBERONUBERON_0001757(GSat_u1)
BTOBTO_0001006(GSat_u1) → UBERONUBERON_0002355(GSat_u1)
NIF_GrossAnatomybirnlex_1282(GSat_u1) → UBERONUBERON_0002653(GSat_u1)
NIF_GrossAnatomybirnlex_1722(GSat_u1) → UBERONUBERON_0001931(GSat_u1)
MAMA_0000639(GSat_u1) → UBERONUBERON_0003596(GSat_u1)
HOGHOG_0000238(GSat_u1) → UBERONUBERON_0001856(GSat_u1)
ncithesaurusLacrimal_Bone(GSat_u1) → UBERONUBERON_0001680(GSat_u1)
HAOHAO_0000041(GSat_u1) → UBERONUBERON_0000477(GSat_u1)
GAIDGAID_687(GSat_u1) → UBERONUBERON_0002360(GSat_u1)
ncithesaurusMeibomian_Gland(GSat_u1) → UBERONUBERON_0001818(GSat_u1)
MAMA_0001858(GSat_u1) → UBERONUBERON_0000031(GSat_u1)
MATMAT_0000122(GSat_u1) → UBERONUBERON_0001255(GSat_u1)
XAOXAO_0000103(GSat_u1) → UBERONUBERON_0001045(GSat_u1)
ncithesaurusTooth(GSat_u1) → UBERONUBERON_0001091(GSat_u1)
XAOXAO_0000311(GSat_u1) → UBERONUBERON_0003081(GSat_u1)
FMAFMA_9909(GSat_u1) → UBERONUBERON_0002411(GSat_u1)
GAIDGAID_449(GSat_u1) → UBERONUBERON_0002053(GSat_u1)
FMAFMA_7131(GSat_u1) → UBERONUBERON_0001043(GSat_u1)
FMAFMA_13401(GSat_u1) → UBERONUBERON_0001126(GSat_u1)
EHDAAEHDAA_2943(GSat_u1) → UBERONUBERON_0003283(GSat_u1)
ncithesaurusVertebral_Artery(GSat_u1) → UBERONUBERON_0001535(GSat_u1)
FBbtFBbt_00004968(GSat_u1) → UBERONUBERON_0001000(GSat_u1)
ncithesaurusAscending_Limb_of_the_Henle_s_Loop(GSat_u1) → UBERONUBERON_0001291(GSat_u1)
ncithesaurusDuctus_Venosus(GSat_u1) → UBERONUBERON_0002083(GSat_u1)
TAOTAO_0000142(GSat_u1) → UBERONUBERON_0000010(GSat_u1)
ncithesaurusPerineal_Muscle(GSat_u1) → UBERONUBERON_0002379(GSat_u1)
OpenCycMx4rkJN1AagEEdudWQACs5b6Bw(GSat_u1) → UBERONUBERON_0002079(GSat_u1)
EHDAAEHDAA_1367(GSat_u1) → UBERONUBERON_0002361(GSat_u1)
FMAFMA_72415(GSat_u1) → UBERONUBERON_0002140(GSat_u1)
AAOAAO_0000698(GSat_u1) → UBERONUBERON_0003109(GSat_u1)
BTOBTO_0001165(GSat_u1) → UBERONUBERON_0001184(GSat_u1)
EMAPAEMAPA_27075(GSat_u1) → UBERONUBERON_0003350(GSat_u1)
MAMA_0001320(GSat_u1) → UBERONUBERON_0000003(GSat_u1)
GAIDGAID_324(GSat_u1) → UBERONUBERON_0000006(GSat_u1)
FMAFMA_61973(GSat_u1) → UBERONUBERON_0002741(GSat_u1)
MAMA_0002099(GSat_u1) → UBERONUBERON_0001360(GSat_u1)
EHDAAEHDAA_1395(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
HAOHAO_0000920(GSat_u1) → UBERONUBERON_0003181(GSat_u1)
XAOXAO_0000023(GSat_u1) → UBERONUBERON_0002097(GSat_u1)
FMAFMA_54825(GSat_u1) → UBERONUBERON_0001727(GSat_u1)
MAMA_0002602(GSat_u1) → UBERONUBERON_0002321(GSat_u1)
ZFAZFA_0000330(GSat_u1) → UBERONUBERON_0000162(GSat_u1)
BTOBTO_0001318(GSat_u1) → UBERONUBERON_0002059(GSat_u1)
EFOEFO_0000798(GSat_u1) → UBERONUBERON_0002390(GSat_u1)
FMAFMA_61982(GSat_u1) → UBERONUBERON_0002624(GSat_u1)
FMAFMA_46779(GSat_u1) → UBERONUBERON_0001578(GSat_u1)
FMAFMA_62166(GSat_u1) → UBERONUBERON_0001922(GSat_u1)
EFOEFO_0000913(GSat_u1) → UBERONUBERON_0001870(GSat_u1)
EHDAAEHDAA_8767(GSat_u1) → UBERONUBERON_0002433(GSat_u1)
galenLargeIntestine(GSat_u1) → UBERONUBERON_0000059(GSat_u1)
HAOHAO_0001017(GSat_u1) → UBERONUBERON_0003131(GSat_u1)
MAMA_0000233(GSat_u1) → UBERONUBERON_0001780(GSat_u1)
XAOXAO_0000135(GSat_u1) → UBERONUBERON_0002110(GSat_u1)
ncithesaurusFalciform_Ligament(GSat_u1) → UBERONUBERON_0001247(GSat_u1)
ncithesaurusAnterior_Auricular_Vein(GSat_u1) → UBERONUBERON_0001662(GSat_u1)
MAMA_0002183(GSat_u1) → UBERONUBERON_0001321(GSat_u1)
EFOEFO_0001965(GSat_u1) → UBERONUBERON_0001684(GSat_u1)
FMAFMA_62192(GSat_u1) → UBERONUBERON_0002935(GSat_u1)
HAOHAO_0000462(GSat_u1) → UBERONUBERON_0003139(GSat_u1)
FMAFMA_62652(GSat_u1) → UBERONUBERON_0000410(GSat_u1)
FMAFMA_70540(GSat_u1) → UBERONUBERON_0002071(GSat_u1)
ncithesaurusNasal_Bone(GSat_u1) → UBERONUBERON_0001681(GSat_u1)
EFOEFO_0000877(GSat_u1) → UBERONUBERON_0002470(GSat_u1)
MIAAMIAA_0000370(GSat_u1) → UBERONUBERON_0002547(GSat_u1)
FMAFMA_18656(GSat_u1) → UBERONUBERON_0000155(GSat_u1)
EHDAAEHDAA_9248(GSat_u1) → UBERONUBERON_0000483(GSat_u1)
EHDAAEHDAA_2339(GSat_u1) → UBERONUBERON_0003274(GSat_u1)
MATMAT_0000281(GSat_u1) → UBERONUBERON_0002328(GSat_u1)
FMAFMA_70301(GSat_u1) → UBERONUBERON_0002061(GSat_u1)
BTOBTO_0002705(GSat_u1) → UBERONUBERON_0000446(GSat_u1)
FBbtFBbt_00004494(GSat_u1) → UBERONUBERON_0003156(GSat_u1)
FMAFMA_61833(GSat_u1) → UBERONUBERON_0001873(GSat_u1)
GAIDGAID_799(GSat_u1) → UBERONUBERON_0002005(GSat_u1)
ZFAZFA_0001559(GSat_u1) → UBERONUBERON_0001130(GSat_u1)
WBbtWBbt_0006795(GSat_u1) → UBERONUBERON_0000931(GSat_u1)
FMAFMA_83840(GSat_u1) → UBERONUBERON_0002308(GSat_u1)
ZFAZFA_0000400(GSat_u1) → UBERONUBERON_0003093(GSat_u1)
EHDAAEHDAA_7590(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
NIF_GrossAnatomybirnlex_1263(GSat_u1) → UBERONUBERON_0002285(GSat_u1)
FMAFMA_72973(GSat_u1) → UBERONUBERON_0002803(GSat_u1)
AAOAAO_0000268(GSat_u1) → UBERONUBERON_0001737(GSat_u1)
FMAFMA_64183(GSat_u1) → UBERONUBERON_0001988(GSat_u1)
TAOTAO_0005130(GSat_u1) → UBERONUBERON_0002296(GSat_u1)
GAIDGAID_314(GSat_u1) → UBERONUBERON_0001212(GSat_u1)
OpenCycMx4rvVjgw5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002106(GSat_u1)
NIF_GrossAnatomybirnlex_743(GSat_u1) → UBERONUBERON_0002945(GSat_u1)
ncithesaurusExternal_Iliac_Artery(GSat_u1) → UBERONUBERON_0001308(GSat_u1)
ncithesaurusUpper_Jaw_Incisor(GSat_u1) → UBERONUBERON_0003450(GSat_u1)
ZFAZFA_0001634(GSat_u1) → UBERONUBERON_0002222(GSat_u1)
GAIDGAID_430(GSat_u1) → UBERONUBERON_0002320(GSat_u1)
FMAFMA_52749(GSat_u1) → UBERONUBERON_0001685(GSat_u1)
FMAFMA_46726(GSat_u1) → UBERONUBERON_0003682(GSat_u1)
NIF_GrossAnatomybirnlex_872(GSat_u1) → UBERONUBERON_0001019(GSat_u1)
FMAFMA_22695(GSat_u1) → UBERONUBERON_0001399(GSat_u1)
HOGHOG_0001370(GSat_u1) → UBERONUBERON_0001681(GSat_u1)
ncithesaurusLacrimal_Canaliculus(GSat_u1) → UBERONUBERON_0001770(GSat_u1)
FBbtFBbt_00004928(GSat_u1) → UBERONUBERON_0000473(GSat_u1)
FMAFMA_72506(GSat_u1) → UBERONUBERON_0002549(GSat_u1)
ncithesaurusProstatic_Portion_of_the_Male_Urethra(GSat_u1) → UBERONUBERON_0001335(GSat_u1)
BTOBTO_0001453(GSat_u1) → UBERONUBERON_0000381(GSat_u1)
XAOXAO_0000072(GSat_u1) → UBERONUBERON_0003062(GSat_u1)
HOGHOG_0000372(GSat_u1) → UBERONUBERON_0001814(GSat_u1)
OGESOGES_000022(GSat_u1) → UBERONUBERON_0000922(GSat_u1)
NIF_GrossAnatomybirnlex_1050(GSat_u1) → UBERONUBERON_0002573(GSat_u1)
HOGHOG_0000459(GSat_u1) → UBERONUBERON_0001046(GSat_u1)
FMAFMA_51227(GSat_u1) → UBERONUBERON_0001668(GSat_u1)
EHDAAEHDAA_1425(GSat_u1) → UBERONUBERON_0003079(GSat_u1)
GAIDGAID_933(GSat_u1) → UBERONUBERON_0002097(GSat_u1)
NIF_GrossAnatomybirnlex_758(GSat_u1) → UBERONUBERON_0002948(GSat_u1)
BTOBTO_0000333(GSat_u1) → UBERONUBERON_0001229(GSat_u1)
MAMA_0000268(GSat_u1) → UBERONUBERON_0001711(GSat_u1)
ncithesaurusProstate_Gland_Lobe(GSat_u1) → UBERONUBERON_0001328(GSat_u1)
ZFAZFA_0007038(GSat_u1) → UBERONUBERON_0003080(GSat_u1)
CAROCARO_0000006(GSat_u1) → UBERONUBERON_0000465(GSat_u1)
EHDAAEHDAA_7614(GSat_u1) → UBERONUBERON_0003054(GSat_u1)
NIF_GrossAnatomybirnlex_941(GSat_u1) → UBERONUBERON_0003217(GSat_u1)
EHDAAEHDAA_3921(GSat_u1) → UBERONUBERON_0002296(GSat_u1)
NIF_GrossAnatomybirnlex_1047(GSat_u1) → UBERONUBERON_0002571(GSat_u1)
FMAFMA_77180(GSat_u1) → UBERONUBERON_0002252(GSat_u1)
OpenCycMx4rvVkGr5wpEbGdrcN5Y29ycA(GSat_u1) → UBERONUBERON_0002110(GSat_u1)
BTOBTO_0001502(GSat_u1) → UBERONUBERON_0001486(GSat_u1)
ncithesaurusMaxillary_Sinus(GSat_u1) → UBERONUBERON_0001764(GSat_u1)
FMAFMA_24014(GSat_u1) → UBERONUBERON_0001438(GSat_u1)
NIF_GrossAnatomybirnlex_2564(GSat_u1) → UBERONUBERON_0002827(GSat_u1)
BTOBTO_0003926(GSat_u1) → UBERONUBERON_0002449(GSat_u1)
HOGHOG_0000279(GSat_u1) → UBERONUBERON_0001785(GSat_u1)
ncithesaurusAchilles_Tendon(GSat_u1) → UBERONUBERON_0003701(GSat_u1)
MIAAMIAA_0000303(GSat_u1) → UBERONUBERON_0000953(GSat_u1)
ncithesaurusErector_Spinae(GSat_u1) → UBERONUBERON_0002462(GSat_u1)
ncithesaurusNasal_Mucus(GSat_u1) → UBERONUBERON_0002306(GSat_u1)
GAIDGAID_439(GSat_u1) → UBERONUBERON_0000949(GSat_u1)
TAOTAO_0000301(GSat_u1) → UBERONUBERON_0001602(GSat_u1)
NIF_GrossAnatomybirnlex_795(GSat_u1) → UBERONUBERON_0002966(GSat_u1)
ncithesaurusRight_Lung_Terminal_Bronchiole(GSat_u1) → UBERONUBERON_0003540(GSat_u1)
HOGHOG_0001476(GSat_u1) → UBERONUBERON_0001817(GSat_u1)
FMAFMA_59160(GSat_u1) → UBERONUBERON_0001821(GSat_u1)
HOGHOG_0000403(GSat_u1) → UBERONUBERON_0002416(GSat_u1)
EHDAAEHDAA_1595(GSat_u1) → UBERONUBERON_0002533(GSat_u1)
MAMA_0001309(GSat_u1) → UBERONUBERON_0001788(GSat_u1)
ZFAZFA_0000142(GSat_u1) → UBERONUBERON_0000010(GSat_u1)
EMAPAEMAPA_18371(GSat_u1) → UBERONUBERON_0003338(GSat_u1)
HAOHAO_0000068(GSat_u1) → UBERONUBERON_0000485(GSat_u1)
XAOXAO_0000244(GSat_u1) → UBERONUBERON_0000162(GSat_u1)
EHDAAEHDAA_4176(GSat_u1) → UBERONUBERON_0003327(GSat_u1)
