Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1211; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 5:48:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1211 = 0.000%
GSat discarded rules : 0/1211 = 0.000%
avr. 26, 2021 5:48:45 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1211 , 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 249 ms = 0.25 s
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 5:48:46 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
Guiding(GSat_u1) → IntentionalProcess(GSat_u1)
TrichotomizingRelation(GSat_u1) → BinaryRelation(GSat_u1)
BiologicalAttribute(GSat_u1) → InternalAttribute(GSat_u1)
subProposition(GSat_u1,GSat_u2) → Proposition(GSat_u1)
BodyPosition(GSat_u1) → BiologicalAttribute(GSat_u1)
ImmediateFutureFn(GSat_u2,GSat_u1) → TimeInterval(GSat_u1)
EquivalenceRelation(GSat_u1) → TransitiveRelation(GSat_u1)
GeopoliticalArea(GSat_u1) → Agent(GSat_u1)
subset(GSat_u1,GSat_u2) → subclass(GSat_u1,GSat_u2)
Repairing(GSat_u1) → IntentionalProcess(GSat_u1)
Egg(GSat_u1) → AnimalAnatomicalStructure(GSat_u1)
ProbabilityAttribute(GSat_u1) → ObjectiveNorm(GSat_u1)
decreasesLikelihood(GSat_u2,GSat_u1) → Formula(GSat_u1)
WealthFn(GSat_u2,GSat_u1) → CurrencyMeasure(GSat_u1)
Digesting(GSat_u1) → OrganismProcess(GSat_u1)
Centimeter(GSat_u1) → LengthMeasure(GSat_u1)
MilitaryForce(GSat_u1) → PoliticalOrganization(GSat_u1)
HoleHostFn(GSat_u2,GSat_u1) → Object(GSat_u1)
SyntheticSubstance(GSat_u1) → Substance(GSat_u1)
PsychologicalAttribute(GSat_u1) → BiologicalAttribute(GSat_u1)
larger(GSat_u1,GSat_u2) → Object(GSat_u1)
Spore(GSat_u1) → ReproductiveBody(GSat_u1)
DevelopmentalAttribute(GSat_u1) → BiologicalAttribute(GSat_u1)
Grabbing(GSat_u1) → Attaching(GSat_u1)
Running(GSat_u1) → Ambulating(GSat_u1)
ImaginaryPartFn(GSat_u2,GSat_u1) → ImaginaryNumber(GSat_u1)
refers(GSat_u1,GSat_u2) → Entity(GSat_u1)
parent(GSat_u2,GSat_u1) → Organism(GSat_u1)
PsychologicalDysfunction(GSat_u1) → PsychologicalAttribute(GSat_u1)
BinaryNumber(GSat_u1) → RealNumber(GSat_u1)
Muscle(GSat_u1) → AnimalSubstance(GSat_u1)
Organism(GSat_u1) → OrganicObject(GSat_u1)
ViolentContest(GSat_u1) → Contest(GSat_u1)
PhysiologicProcess(GSat_u1) → BiologicalProcess(GSat_u1)
UnilateralGiving(GSat_u1) → Giving(GSat_u1)
IntegerSquareRootFn(GSat_u2,GSat_u1) → NonnegativeInteger(GSat_u1)
reflexiveOn(GSat_u1,GSat_u2) → BinaryRelation(GSat_u1)
ElementalSubstance(GSat_u1) → PureSubstance(GSat_u1)
LandTransitway(GSat_u1) → LandArea(GSat_u1)
CosineFn(GSat_u2,GSat_u1) → RealNumber(GSat_u1)
EmotionalState(GSat_u1) → StateOfMind(GSat_u1)
DayDuration(GSat_u1) → TimeDuration(GSat_u1)
direction(GSat_u2,GSat_u1) → DirectionalAttribute(GSat_u1)
GeneralizedIntersectionFn(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
Mollusk(GSat_u1) → Invertebrate(GSat_u1)
causesSubclass(GSat_u2,GSat_u1) → Process(GSat_u1)
JoiningAnOrganization(GSat_u1) → OrganizationalProcess(GSat_u1)
fills(GSat_u1,GSat_u2) → Object(GSat_u1)
lessThan(GSat_u1,GSat_u2) → Quantity(GSat_u1)
pointOfFigure(GSat_u2,GSat_u1) → GeometricFigure(GSat_u1)
Man(GSat_u1) → Human(GSat_u1)
SaltWaterArea(GSat_u1) → WaterArea(GSat_u1)
husband(GSat_u1,GSat_u2) → Man(GSat_u1)
mother(GSat_u1,GSat_u2) → Organism(GSat_u1)
BinaryPredicate(GSat_u1) → BinaryRelation(GSat_u1)
Argument(GSat_u1) → Proposition(GSat_u1)
SelfConnectedObject(GSat_u1) → Object(GSat_u1)
equivalentContentInstance(GSat_u1,GSat_u2) → subsumesContentInstance(GSat_u1,GSat_u2)
legalRelation(GSat_u2,GSat_u1) → CognitiveAgent(GSat_u1)
inList(GSat_u2,GSat_u1) → List(GSat_u1)
temporalPart(GSat_u2,GSat_u1) → TimePosition(GSat_u1)
QuintaryPredicate(GSat_u1) → QuintaryRelation(GSat_u1)
monetaryValue(GSat_u1,GSat_u2) → measure(GSat_u1,GSat_u2)
Injuring(GSat_u1) → PathologicProcess(GSat_u1)
Deciding(GSat_u1) → Selecting(GSat_u1)
subProcess(GSat_u1,GSat_u2) → Process(GSat_u1)
Removing(GSat_u1) → Transfer(GSat_u1)
publishes(GSat_u2,GSat_u1) → Text(GSat_u1)
Walking(GSat_u1) → Ambulating(GSat_u1)
MegaByte(GSat_u1) → InformationMeasure(GSat_u1)
Ungrasping(GSat_u1) → Detaching(GSat_u1)
PastFn(GSat_u1,GSat_u2) → TimePosition(GSat_u1)
Bone(GSat_u1) → Tissue(GSat_u1)
needs(GSat_u1,GSat_u2) → inScopeOfInterest(GSat_u1,GSat_u2)
attends(GSat_u1,GSat_u2) → experiencer(GSat_u1,GSat_u2)
Fern(GSat_u1) → NonFloweringPlant(GSat_u1)
RoundFn(GSat_u1,GSat_u2) → Quantity(GSat_u1)
FamilyGroup(GSat_u1) → GroupOfPeople(GSat_u1)
geometricPart(GSat_u1,GSat_u2) → GeometricFigure(GSat_u1)
Listening(GSat_u1) → Hearing(GSat_u1)
OrganizationalProcess(GSat_u1) → IntentionalProcess(GSat_u1)
ListLengthFn(GSat_u1,GSat_u2) → List(GSat_u1)
Borrowing(GSat_u1) → Getting(GSat_u1)
Impelling(GSat_u1) → Transfer(GSat_u1)
during(GSat_u1,GSat_u2) → temporalPart(GSat_u1,GSat_u2)
WhenFn(GSat_u1,GSat_u2) → Physical(GSat_u1)
inhabits(GSat_u1,GSat_u2) → Organism(GSat_u1)
PartialValuedRelation(GSat_u1) → Relation(GSat_u1)
inList(GSat_u1,GSat_u2) → Entity(GSat_u1)
Vehicle(GSat_u1) → TransportationDevice(GSat_u1)
Nation(GSat_u1) → LandArea(GSat_u1)
son(GSat_u1,GSat_u2) → Man(GSat_u1)
Function(GSat_u1) → SingleValuedRelation(GSat_u1)
Pollen(GSat_u1) → PlantAnatomicalStructure(GSat_u1)
angleOfFigure(GSat_u1,GSat_u2) → TwoDimensionalAngle(GSat_u1)
Shooting(GSat_u1) → Impelling(GSat_u1)
PoliceOrganization(GSat_u1) → GovernmentOrganization(GSat_u1)
sister(GSat_u1,GSat_u2) → Woman(GSat_u1)
NegativeInteger(GSat_u1) → NegativeRealNumber(GSat_u1)
OddInteger(GSat_u1) → Integer(GSat_u1)
properlyFills(GSat_u1,GSat_u2) → Object(GSat_u1)
Insect(GSat_u1) → Arthropod(GSat_u1)
EquivalenceRelation(GSat_u1) → ReflexiveRelation(GSat_u1)
time(GSat_u2,GSat_u1) → TimePosition(GSat_u1)
MagnitudeFn(GSat_u1,GSat_u2) → ConstantQuantity(GSat_u1)
property(GSat_u2,GSat_u1) → Attribute(GSat_u1)
faces(GSat_u1,GSat_u2) → Object(GSat_u1)
wants(GSat_u1,GSat_u2) → CognitiveAgent(GSat_u1)
TruthValue(GSat_u1) → RelationalAttribute(GSat_u1)
Crustacean(GSat_u1) → Arthropod(GSat_u1)
ImaginaryPartFn(GSat_u1,GSat_u2) → ComplexNumber(GSat_u1)
QuaternaryPredicate(GSat_u1) → QuaternaryRelation(GSat_u1)
PhysicalQuantity(GSat_u1) → Quantity(GSat_u1)
Supposing(GSat_u1) → LinguisticCommunication(GSat_u1)
ReproductiveBody(GSat_u1) → BodyPart(GSat_u1)
ConstantQuantity(GSat_u1) → PhysicalQuantity(GSat_u1)
FahrenheitDegree(GSat_u1) → TemperatureMeasure(GSat_u1)
PowerSetFn(GSat_u1,GSat_u2) → SetOrClass(GSat_u1)
Organ(GSat_u1) → BodyPart(GSat_u1)
October(GSat_u1) → Month(GSat_u1)
familyRelation(GSat_u2,GSat_u1) → Organism(GSat_u1)
StaticWaterArea(GSat_u1) → WaterArea(GSat_u1)
LiquidMixture(GSat_u1) → Mixture(GSat_u1)
citizen(GSat_u1,GSat_u2) → Human(GSat_u1)
FruitOrVegetable(GSat_u1) → ReproductiveBody(GSat_u1)
DeonticAttribute(GSat_u1) → ObjectiveNorm(GSat_u1)
Alga(GSat_u1) → NonFloweringPlant(GSat_u1)
TimePoint(GSat_u1) → TimePosition(GSat_u1)
Replication(GSat_u1) → OrganismProcess(GSat_u1)
Hole(GSat_u1) → Region(GSat_u1)
Microorganism(GSat_u1) → Organism(GSat_u1)
Putting(GSat_u1) → Transfer(GSat_u1)
surface(GSat_u2,GSat_u1) → SelfConnectedObject(GSat_u1)
ChemicalDecomposition(GSat_u1) → Separating(GSat_u1)
Ambulating(GSat_u1) → BodyMotion(GSat_u1)
subPlan(GSat_u1,GSat_u2) → subProposition(GSat_u1,GSat_u2)
Seed(GSat_u1) → ReproductiveBody(GSat_u1)
PredecessorFn(GSat_u2,GSat_u1) → Integer(GSat_u1)
authors(GSat_u1,GSat_u2) → Agent(GSat_u1)
inhabits(GSat_u2,GSat_u1) → Object(GSat_u1)
Tissue(GSat_u1) → BodySubstance(GSat_u1)
Canine(GSat_u1) → Carnivore(GSat_u1)
TernaryFunction(GSat_u1) → Function(GSat_u1)
Week(GSat_u1) → TimeInterval(GSat_u1)
length(GSat_u2,GSat_u1) → LengthMeasure(GSat_u1)
Water(GSat_u1) → CompoundSubstance(GSat_u1)
geopoliticalSubdivision(GSat_u1,GSat_u2) → geographicSubregion(GSat_u1,GSat_u2)
Questioning(GSat_u1) → Directing(GSat_u1)
OneToOneFunction(GSat_u1) → UnaryFunction(GSat_u1)
greaterThanOrEqualTo(GSat_u2,GSat_u1) → Quantity(GSat_u1)
AutonomicProcess(GSat_u1) → PhysiologicProcess(GSat_u1)
BodyMotion(GSat_u1) → Motion(GSat_u1)
Interpreting(GSat_u1) → IntentionalPsychologicalProcess(GSat_u1)
BeginFn(GSat_u2,GSat_u1) → TimePoint(GSat_u1)
PositiveRealNumber(GSat_u1) → NonnegativeRealNumber(GSat_u1)
InformationMeasure(GSat_u1) → ConstantQuantity(GSat_u1)
AngleMeasure(GSat_u1) → ConstantQuantity(GSat_u1)
pointOfFigure(GSat_u1,GSat_u2) → GeometricPoint(GSat_u1)
finishes(GSat_u1,GSat_u2) → temporalPart(GSat_u1,GSat_u2)
father(GSat_u1,GSat_u2) → parent(GSat_u1,GSat_u2)
piece(GSat_u1,GSat_u2) → part(GSat_u1,GSat_u2)
PartialOrderingRelation(GSat_u1) → TransitiveRelation(GSat_u1)
TangentFn(GSat_u2,GSat_u1) → RealNumber(GSat_u1)
Buying(GSat_u1) → FinancialTransaction(GSat_u1)
Making(GSat_u1) → IntentionalProcess(GSat_u1)
ConstructedLanguage(GSat_u1) → ArtificialLanguage(GSat_u1)
ReligiousProcess(GSat_u1) → OrganizationalProcess(GSat_u1)
range(GSat_u1,GSat_u2) → Function(GSat_u1)
Managing(GSat_u1) → Guiding(GSat_u1)
AbstractionFn(GSat_u2,GSat_u1) → Attribute(GSat_u1)
geographicSubregion(GSat_u1,GSat_u2) → located(GSat_u1,GSat_u2)
geopoliticalSubdivision(GSat_u2,GSat_u1) → GeopoliticalArea(GSat_u1)
JudicialOrganization(GSat_u1) → Organization(GSat_u1)
SubjectiveAssessmentAttribute(GSat_u1) → NormativeAttribute(GSat_u1)
Hour(GSat_u1) → TimeInterval(GSat_u1)
Seeing(GSat_u1) → Perception(GSat_u1)
direction(GSat_u1,GSat_u2) → Process(GSat_u1)
true(GSat_u2,GSat_u1) → TruthValue(GSat_u1)
PrepositionalPhrase(GSat_u1) → Phrase(GSat_u1)
diameter(GSat_u1,GSat_u2) → width(GSat_u1,GSat_u2)
Bone(GSat_u1) → AnimalSubstance(GSat_u1)
FloorFn(GSat_u1,GSat_u2) → RealNumber(GSat_u1)
Second(GSat_u1) → TimeInterval(GSat_u1)
Substituting(GSat_u1) → DualObjectProcess(GSat_u1)
Tuesday(GSat_u1) → Day(GSat_u1)
measure(GSat_u2,GSat_u1) → PhysicalQuantity(GSat_u1)
ResidentialBuilding(GSat_u1) → Building(GSat_u1)
subCollection(GSat_u2,GSat_u1) → Collection(GSat_u1)
Sentence(GSat_u1) → LinguisticExpression(GSat_u1)
PremisesFn(GSat_u2,GSat_u1) → Proposition(GSat_u1)
MicroFn(GSat_u1,GSat_u2) → UnitOfMeasure(GSat_u1)
subclass(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
successorAttribute(GSat_u2,GSat_u1) → Attribute(GSat_u1)
Procedure(GSat_u1) → Proposition(GSat_u1)
Position(GSat_u1) → SocialRole(GSat_u1)
GeometricFigure(GSat_u1) → ShapeAttribute(GSat_u1)
Ounce(GSat_u1) → VolumeMeasure(GSat_u1)
IrrationalNumber(GSat_u1) → RealNumber(GSat_u1)
SexualReproduction(GSat_u1) → Replication(GSat_u1)
Bit(GSat_u1) → InformationMeasure(GSat_u1)
identityElement(GSat_u2,GSat_u1) → Entity(GSat_u1)
temporalPart(GSat_u1,GSat_u2) → TimePosition(GSat_u1)
possesses(GSat_u1,GSat_u2) → Agent(GSat_u1)
expressedInLanguage(GSat_u1,GSat_u2) → LinguisticExpression(GSat_u1)
FrontFn(GSat_u1,GSat_u2) → SelfConnectedObject(GSat_u1)
GasMotion(GSat_u1) → Motion(GSat_u1)
EngineeringConnection(GSat_u1) → EngineeringComponent(GSat_u1)
MegaFn(GSat_u2,GSat_u1) → UnitOfMeasure(GSat_u1)
UnitedStatesDollar(GSat_u1) → CurrencyMeasure(GSat_u1)
Language(GSat_u1) → LinguisticExpression(GSat_u1)
engineeringSubcomponent(GSat_u2,GSat_u1) → EngineeringComponent(GSat_u1)
PathologicProcess(GSat_u1) → BiologicalProcess(GSat_u1)
NumeratorFn(GSat_u2,GSat_u1) → Integer(GSat_u1)
Remembering(GSat_u1) → PsychologicalProcess(GSat_u1)
Metal(GSat_u1) → ElementalSubstance(GSat_u1)
BinaryPredicate(GSat_u1) → Predicate(GSat_u1)
DirectionChange(GSat_u1) → Motion(GSat_u1)
surface(GSat_u1,GSat_u2) → superficialPart(GSat_u1,GSat_u2)
transactionAmount(GSat_u2,GSat_u1) → CurrencyMeasure(GSat_u1)
inverse(GSat_u1,GSat_u2) → BinaryRelation(GSat_u1)
names(GSat_u1,GSat_u2) → SymbolicString(GSat_u1)
father(GSat_u1,GSat_u2) → Organism(GSat_u1)
PermanentResidence(GSat_u1) → Residence(GSat_u1)
WeatherProcess(GSat_u1) → Motion(GSat_u1)
OrganicObject(GSat_u1) → CorpuscularObject(GSat_u1)
instrument(GSat_u1,GSat_u2) → Process(GSat_u1)
NonnegativeInteger(GSat_u1) → Integer(GSat_u1)
Naming(GSat_u1) → Declaring(GSat_u1)
ContinuousFunction(GSat_u1) → Function(GSat_u1)
LinguisticCommunication(GSat_u1) → Communication(GSat_u1)
DualObjectProcess(GSat_u1) → Process(GSat_u1)
MeasuringDevice(GSat_u1) → Device(GSat_u1)
part(GSat_u1,GSat_u2) → Object(GSat_u1)
Thursday(GSat_u1) → Day(GSat_u1)
DefensiveManeuver(GSat_u1) → Maneuver(GSat_u1)
frequency(GSat_u2,GSat_u1) → TimeDuration(GSat_u1)
EndFn(GSat_u2,GSat_u1) → TimePoint(GSat_u1)
angularMeasure(GSat_u2,GSat_u1) → PlaneAngleMeasure(GSat_u1)
Vitamin(GSat_u1) → Nutrient(GSat_u1)
Adjective(GSat_u1) → Word(GSat_u1)
SquareRootFn(GSat_u2,GSat_u1) → Number(GSat_u1)
Separating(GSat_u1) → DualObjectProcess(GSat_u1)
ValidDeductiveArgument(GSat_u1) → DeductiveArgument(GSat_u1)
Amphibian(GSat_u1) → ColdBloodedVertebrate(GSat_u1)
Marsupial(GSat_u1) → Mammal(GSat_u1)
destination(GSat_u1,GSat_u2) → Process(GSat_u1)
knows(GSat_u1,GSat_u2) → CognitiveAgent(GSat_u1)
GasMixture(GSat_u1) → Mixture(GSat_u1)
parent(GSat_u1,GSat_u2) → familyRelation(GSat_u1,GSat_u2)
equal(GSat_u2,GSat_u1) → Entity(GSat_u1)
Arachnid(GSat_u1) → Arthropod(GSat_u1)
consistent(GSat_u1,GSat_u2) → Proposition(GSat_u1)
superficialPart(GSat_u1,GSat_u2) → part(GSat_u1,GSat_u2)
TransitiveRelation(GSat_u1) → BinaryRelation(GSat_u1)
consistent(GSat_u2,GSat_u1) → Proposition(GSat_u1)
partialOrderingOn(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
Set(GSat_u1) → SetOrClass(GSat_u1)
equivalentContentClass(GSat_u1,GSat_u2) → subsumesContentClass(GSat_u1,GSat_u2)
home(GSat_u1,GSat_u2) → Human(GSat_u1)
distributes(GSat_u1,GSat_u2) → BinaryFunction(GSat_u1)
Object(GSat_u1) → Physical(GSat_u1)
CommercialAgent(GSat_u1) → Agent(GSat_u1)
realization(GSat_u1,GSat_u2) → represents(GSat_u1,GSat_u2)
Directing(GSat_u1) → LinguisticCommunication(GSat_u1)
Wind(GSat_u1) → GasMotion(GSat_u1)
Monday(GSat_u1) → Day(GSat_u1)
Demonstrating(GSat_u1) → Disseminating(GSat_u1)
MilitaryProcess(GSat_u1) → PoliticalProcess(GSat_u1)
QuaternaryFunction(GSat_u1) → QuintaryRelation(GSat_u1)
partlyLocated(GSat_u1,GSat_u2) → Physical(GSat_u1)
ComplementFn(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
subsumesContentClass(GSat_u2,GSat_u1) → ContentBearingObject(GSat_u1)
developmentalForm(GSat_u1,GSat_u2) → attribute(GSat_u1,GSat_u2)
AttachingDevice(GSat_u1) → Device(GSat_u1)
Voting(GSat_u1) → Deciding(GSat_u1)
SineFn(GSat_u1,GSat_u2) → PlaneAngleMeasure(GSat_u1)
part(GSat_u2,GSat_u1) → Object(GSat_u1)
NegativeRealNumber(GSat_u1) → RealNumber(GSat_u1)
OpenTwoDimensionalFigure(GSat_u1) → TwoDimensionalFigure(GSat_u1)
angleOfFigure(GSat_u1,GSat_u2) → geometricPart(GSat_u1,GSat_u2)
Election(GSat_u1) → OrganizationalProcess(GSat_u1)
SineFn(GSat_u2,GSat_u1) → RealNumber(GSat_u1)
starts(GSat_u2,GSat_u1) → TimeInterval(GSat_u1)
Meter(GSat_u1) → LengthMeasure(GSat_u1)
CosineFn(GSat_u1,GSat_u2) → PlaneAngleMeasure(GSat_u1)
geographicSubregion(GSat_u1,GSat_u2) → GeographicArea(GSat_u1)
result(GSat_u1,GSat_u2) → patient(GSat_u1,GSat_u2)
PositiveInteger(GSat_u1) → NonnegativeInteger(GSat_u1)
side(GSat_u2,GSat_u1) → SelfConnectedObject(GSat_u1)
WaterArea(GSat_u1) → GeographicArea(GSat_u1)
exploits(GSat_u2,GSat_u1) → Agent(GSat_u1)
TernaryPredicate(GSat_u1) → Predicate(GSat_u1)
geographicSubregion(GSat_u2,GSat_u1) → GeographicArea(GSat_u1)
Mineral(GSat_u1) → Substance(GSat_u1)
PicoFn(GSat_u2,GSat_u1) → UnitOfMeasure(GSat_u1)
Adverb(GSat_u1) → Word(GSat_u1)
Injecting(GSat_u1) → Inserting(GSat_u1)
precondition(GSat_u2,GSat_u1) → Process(GSat_u1)
meetsTemporally(GSat_u1,GSat_u2) → TimeInterval(GSat_u1)
September(GSat_u1) → Month(GSat_u1)
AtomicNucleus(GSat_u1) → SubatomicParticle(GSat_u1)
Disseminating(GSat_u1) → Communication(GSat_u1)
ExtensionFn(GSat_u1,GSat_u2) → Attribute(GSat_u1)
ConstructedLanguage(GSat_u1) → HumanLanguage(GSat_u1)
Poking(GSat_u1) → IntentionalProcess(GSat_u1)
Uncovering(GSat_u1) → Removing(GSat_u1)
Inserting(GSat_u1) → Putting(GSat_u1)
AquaticMammal(GSat_u1) → Mammal(GSat_u1)
realization(GSat_u1,GSat_u2) → Process(GSat_u1)
connected(GSat_u2,GSat_u1) → Object(GSat_u1)
Transportation(GSat_u1) → Translocation(GSat_u1)
RecreationOrExercise(GSat_u1) → IntentionalProcess(GSat_u1)
MilliFn(GSat_u2,GSat_u1) → UnitOfMeasure(GSat_u1)
containsInformation(GSat_u1,GSat_u2) → represents(GSat_u1,GSat_u2)
date(GSat_u2,GSat_u1) → Day(GSat_u1)
Food(GSat_u1) → SelfConnectedObject(GSat_u1)
wants(GSat_u2,GSat_u1) → Physical(GSat_u1)
component(GSat_u1,GSat_u2) → CorpuscularObject(GSat_u1)
age(GSat_u2,GSat_u1) → TimeDuration(GSat_u1)
Calorie(GSat_u1) → FunctionQuantity(GSat_u1)
resource(GSat_u2,GSat_u1) → Object(GSat_u1)
MilitaryOrganization(GSat_u1) → GovernmentOrganization(GSat_u1)
Attack(GSat_u1) → Maneuver(GSat_u1)
Integer(GSat_u1) → RationalNumber(GSat_u1)
RoundFn(GSat_u2,GSat_u1) → Quantity(GSat_u1)
Text(GSat_u1) → Artifact(GSat_u1)
wife(GSat_u1,GSat_u2) → spouse(GSat_u1,GSat_u2)
LegalAction(GSat_u1) → Contest(GSat_u1)
UnilateralGetting(GSat_u1) → Getting(GSat_u1)
smaller(GSat_u1,GSat_u2) → Object(GSat_u1)
GeneralizedIntersectionFn(GSat_u1,GSat_u2) → SetOrClass(GSat_u1)
Increasing(GSat_u1) → QuantityChange(GSat_u1)
true(GSat_u1,GSat_u2) → Sentence(GSat_u1)
meetsTemporally(GSat_u2,GSat_u1) → TimeInterval(GSat_u1)
Atom(GSat_u1) → ElementalSubstance(GSat_u1)
NormativeAttribute(GSat_u1) → RelationalAttribute(GSat_u1)
SuccessorFn(GSat_u2,GSat_u1) → Integer(GSat_u1)
ChemicalSynthesis(GSat_u1) → ChemicalProcess(GSat_u1)
TotalOrderingRelation(GSat_u1) → PartialOrderingRelation(GSat_u1)
Pretending(GSat_u1) → SocialInteraction(GSat_u1)
wife(GSat_u2,GSat_u1) → Man(GSat_u1)
YearFn(GSat_u1,GSat_u2) → Integer(GSat_u1)
fills(GSat_u2,GSat_u1) → Hole(GSat_u1)
NegativeInteger(GSat_u1) → Integer(GSat_u1)
partlyLocated(GSat_u2,GSat_u1) → Object(GSat_u1)
Listening(GSat_u1) → IntentionalProcess(GSat_u1)
Day(GSat_u1) → TimeInterval(GSat_u1)
relatedInternalConcept(GSat_u1,GSat_u2) → Entity(GSat_u1)
TwoDimensionalFigure(GSat_u1) → GeometricFigure(GSat_u1)
Verb(GSat_u1) → Word(GSat_u1)
Machine(GSat_u1) → Device(GSat_u1)
equivalentContentClass(GSat_u2,GSat_u1) → ContentBearingObject(GSat_u1)
PastFn(GSat_u2,GSat_u1) → TimeInterval(GSat_u1)
lessThanOrEqualTo(GSat_u2,GSat_u1) → Quantity(GSat_u1)
parent(GSat_u1,GSat_u2) → Organism(GSat_u1)
Weapon(GSat_u1) → Device(GSat_u1)
Translating(GSat_u1) → ContentDevelopment(GSat_u1)
subList(GSat_u2,GSat_u1) → List(GSat_u1)
Moss(GSat_u1) → NonFloweringPlant(GSat_u1)
Looking(GSat_u1) → Seeing(GSat_u1)
Birth(GSat_u1) → OrganismProcess(GSat_u1)
ComplexNumber(GSat_u1) → Number(GSat_u1)
inhibits(GSat_u2,GSat_u1) → Process(GSat_u1)
sibling(GSat_u2,GSat_u1) → Organism(GSat_u1)
Detaching(GSat_u1) → DualObjectProcess(GSat_u1)
instrument(GSat_u1,GSat_u2) → patient(GSat_u1,GSat_u2)
Covering(GSat_u1) → Putting(GSat_u1)
located(GSat_u1,GSat_u2) → partlyLocated(GSat_u1,GSat_u2)
City(GSat_u1) → GeopoliticalArea(GSat_u1)
sister(GSat_u2,GSat_u1) → Human(GSat_u1)
Funding(GSat_u1) → Giving(GSat_u1)
side(GSat_u1,GSat_u2) → superficialPart(GSat_u1,GSat_u2)
Ambulating(GSat_u1) → Translocation(GSat_u1)
ChangeOfPossession(GSat_u1) → SocialInteraction(GSat_u1)
before(GSat_u2,GSat_u1) → TimePoint(GSat_u1)
Writing(GSat_u1) → ContentDevelopment(GSat_u1)
independentProbability(GSat_u1,GSat_u2) → Formula(GSat_u1)
AlethicAttribute(GSat_u1) → ObjectiveNorm(GSat_u1)
material(GSat_u1,GSat_u2) → Substance(GSat_u1)
desires(GSat_u2,GSat_u1) → Formula(GSat_u1)
ProbabilityFn(GSat_u2,GSat_u1) → RealNumber(GSat_u1)
IntentionalPsychologicalProcess(GSat_u1) → PsychologicalProcess(GSat_u1)
QuintaryPredicate(GSat_u1) → Predicate(GSat_u1)
Drinking(GSat_u1) → Ingesting(GSat_u1)
WaterCloud(GSat_u1) → Cloud(GSat_u1)
Month(GSat_u1) → TimeInterval(GSat_u1)
documentation(GSat_u1,GSat_u2) → Entity(GSat_u1)
ObjectiveNorm(GSat_u1) → NormativeAttribute(GSat_u1)
NonNullSet(GSat_u1) → SetOrClass(GSat_u1)
Muscle(GSat_u1) → Tissue(GSat_u1)
trichotomizingOn(GSat_u2,GSat_u1) → SetOrClass(GSat_u1)
needs(GSat_u2,GSat_u1) → Physical(GSat_u1)
Eating(GSat_u1) → Ingesting(GSat_u1)
ObjectAttitude(GSat_u1) → IntentionalRelation(GSat_u1)
leader(GSat_u1,GSat_u2) → Agent(GSat_u1)
increasesLikelihood(GSat_u1,GSat_u2) → Formula(GSat_u1)
refers(GSat_u2,GSat_u1) → Entity(GSat_u1)
successorAttribute(GSat_u1,GSat_u2) → Attribute(GSat_u1)
HoleSkinFn(GSat_u2,GSat_u1) → Object(GSat_u1)
Corporation(GSat_u1) → CommercialAgent(GSat_u1)
FootLength(GSat_u1) → LengthMeasure(GSat_u1)
ReligiousOrganization(GSat_u1) → BeliefGroup(GSat_u1)
son(GSat_u2,GSat_u1) → Human(GSat_u1)
Publication(GSat_u1) → Manufacture(GSat_u1)
Comparing(GSat_u1) → DualObjectProcess(GSat_u1)
GeometricPoint(GSat_u1) → GeometricFigure(GSat_u1)
prevents(GSat_u2,GSat_u1) → Process(GSat_u1)
FactualText(GSat_u1) → Text(GSat_u1)
Explanation(GSat_u1) → DeductiveArgument(GSat_u1)
=========================================
