Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1396; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1396 = 0.000%
GSat discarded rules : 0/1396 = 0.000%
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 1357 , 39
nonFullTGDs	0		fullTGDs	1357			newNonFullTGDs	39		newFullTGDs	0
nonFullTGDs	14		fullTGDs	1357			newNonFullTGDs	25		newFullTGDs	0
nonFullTGDs	30		fullTGDs	1357			newNonFullTGDs	9		newFullTGDs	0
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 759 ms = 0.76 s
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 221
avr. 26, 2021 10:52:29 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 0 , 221
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 26, 2021 10:52:30 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
TOTO_0020106(GSat_u1) → TOTO_0002672(GSat_u1)
TOTO_0000224(GSat_u1) → TOTO_0000080(GSat_u1)
TOTO_0000655(GSat_u1) → TOTO_0000654(GSat_u1)
TOTO_0000799(GSat_u1) → TOTO_0000788(GSat_u1)
TOTO_0000610(GSat_u1) → TOTO_0000598(GSat_u1)
TOTO_0000384(GSat_u1) → TOTO_0000054(GSat_u1)
TOTO_0000358(GSat_u1) → TOTO_0000485(GSat_u1)
TOTO_0000325(GSat_u1) → TOTO_0000490(GSat_u1)
TOTO_0000616(GSat_u1) → TOTO_0000492(GSat_u1)
TOTO_0002659(GSat_u1) → TOTO_0002613(GSat_u1)
TOTO_0000664(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0020095(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000360(GSat_u1) → TOTO_0000655(GSat_u1)
TOTO_0000531(GSat_u1) → TOTO_0000215(GSat_u1)
TOTO_0000365(GSat_u1) → TOTO_0002616(GSat_u1)
TOTO_0020094(GSat_u1) → TOTO_0020093(GSat_u1)
TOTO_0000722(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000624(GSat_u1) → TOTO_0000347(GSat_u1)
TOTO_0000104(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0000220(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0000795(GSat_u1) → TOTO_0000788(GSat_u1)
TOTO_0000016(GSat_u1) → TOTO_0000247(GSat_u1)
TOTO_0001012(GSat_u1) → TOTO_0000227(GSat_u1)
TOTO_0000465(GSat_u1) → TOTO_0000277(GSat_u1)
TOTO_0020076(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0000687(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000767(GSat_u1) → TOTO_0000765(GSat_u1)
TOTO_0000455(GSat_u1) → TOTO_0000445(GSat_u1)
TOTO_0000390(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0001005(GSat_u1) → TOTO_0000576(GSat_u1)
TOTO_0020026(GSat_u1) → TOTO_0020028(GSat_u1)
TOTO_0000730(GSat_u1) → TOTO_0000728(GSat_u1)
TOTO_0000645(GSat_u1) → TOTO_0000102(GSat_u1)
TOTO_0000180(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0000440(GSat_u1) → TOTO_0002759(GSat_u1)
TOTO_0000710(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0000120(GSat_u1) → TOTO_0000115(GSat_u1)
TOTO_0000791(GSat_u1) → TOTO_0000790(GSat_u1)
TOTO_0000025(GSat_u1) → TOTO_0000080(GSat_u1)
TOTO_0000706(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0002761(GSat_u1) → TOTO_0002626(GSat_u1)
TOTO_0006024(GSat_u1) → TOTO_0002613(GSat_u1)
TOTO_0000574(GSat_u1) → TOTO_0000275(GSat_u1)
TOTO_0000808(GSat_u1) → TOTO_0000807(GSat_u1)
TOTO_0002636(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0002667(GSat_u1) → TOTO_0000476(GSat_u1)
TOTO_0000113(GSat_u1) → TOTO_0000193(GSat_u1)
TOTO_0000234(GSat_u1) → TOTO_0000198(GSat_u1)
TOTO_0000410(GSat_u1) → TOTO_0000598(GSat_u1)
TOTO_0000611(GSat_u1) → TOTO_0000488(GSat_u1)
TOTO_0006030(GSat_u1) → TOTO_0002638(GSat_u1)
TOTO_0000586(GSat_u1) → TOTO_0000227(GSat_u1)
TOTO_0000054(GSat_u1) → TOTO_0000236(GSat_u1)
TOTO_0002606(GSat_u1) → TOTO_0002603(GSat_u1)
TOTO_0000779(GSat_u1) → TOTO_0000776(GSat_u1)
TOTO_0012001(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000740(GSat_u1) → TOTO_0000739(GSat_u1)
TOTO_0000071(GSat_u1) → TOTO_0000290(GSat_u1)
TOTO_0002731(GSat_u1) → TOTO_0000397(GSat_u1)
TOTO_0000038(GSat_u1) → TOTO_0000247(GSat_u1)
TOTO_0000161(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000164(GSat_u1) → TOTO_0000387(GSat_u1)
TOTO_0002650(GSat_u1) → TOTO_0000075(GSat_u1)
TOTO_0000208(GSat_u1) → TOTO_0002613(GSat_u1)
TOTO_0020016(GSat_u1) → TOTO_0000184(GSat_u1)
TOTO_0000432(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000756(GSat_u1) → TOTO_0000755(GSat_u1)
TOTO_0002749(GSat_u1) → TOTO_0002748(GSat_u1)
TOTO_0020101(GSat_u1) → TOTO_0020096(GSat_u1)
TOTO_0000091(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000040(GSat_u1) → TOTO_0000271(GSat_u1)
TOTO_0000561(GSat_u1) → TOTO_0000559(GSat_u1)
TOTO_0000603(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000330(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000095(GSat_u1) → TOTO_0000237(GSat_u1)
TOTO_0002609(GSat_u1) → TOTO_0002614(GSat_u1)
TOTO_0000412(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0006065(GSat_u1) → TOTO_0000769(GSat_u1)
TOTO_0011009(GSat_u1) → TOTO_0002600(GSat_u1)
TOTO_0001024(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0002653(GSat_u1) → TOTO_0000598(GSat_u1)
TOTO_0001019(GSat_u1) → TOTO_0000327(GSat_u1)
TOTO_0000342(GSat_u1) → TOTO_0000270(GSat_u1)
TOTO_0000129(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000582(GSat_u1) → TOTO_0000621(GSat_u1)
TOTO_0000555(GSat_u1) → TOTO_0000549(GSat_u1)
TOTO_0000357(GSat_u1) → TOTO_0000387(GSat_u1)
TOTO_0002724(GSat_u1) → TOTO_0000326(GSat_u1)
TOTO_0000334(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000451(GSat_u1) → TOTO_0000456(GSat_u1)
TOTO_0000193(GSat_u1) → TOTO_0000064(GSat_u1)
TOTO_0001013(GSat_u1) → TOTO_0000084(GSat_u1)
TOTO_0000096(GSat_u1) → TOTO_0000654(GSat_u1)
TOTO_0002648(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0020120(GSat_u1) → TOTO_0000499(GSat_u1)
TOTO_0000084(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0002623(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000728(GSat_u1) → TOTO_0002686(GSat_u1)
TOTO_0000484(GSat_u1) → TOTO_0000184(GSat_u1)
TOTO_0000345(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000127(GSat_u1) → TOTO_0000213(GSat_u1)
TOTO_0000015(GSat_u1) → TOTO_0000252(GSat_u1)
TOTO_0000165(GSat_u1) → TOTO_0001002(GSat_u1)
TOTO_0000489(GSat_u1) → TOTO_0000488(GSat_u1)
TOTO_0000441(GSat_u1) → TOTO_0000237(GSat_u1)
TOTO_0002708(GSat_u1) → TOTO_0000470(GSat_u1)
TOTO_0002628(GSat_u1) → TOTO_0002629(GSat_u1)
TOTO_0000495(GSat_u1) → TOTO_0000674(GSat_u1)
TOTO_0000198(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0000366(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000589(GSat_u1) → TOTO_0000181(GSat_u1)
TOTO_0000497(GSat_u1) → TOTO_0000420(GSat_u1)
TOTO_0000711(GSat_u1) → TOTO_0000058(GSat_u1)
TOTO_0000471(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0006001(GSat_u1) → TOTO_0000429(GSat_u1)
TOTO_0006008(GSat_u1) → TOTO_0000291(GSat_u1)
TOTO_0000278(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0020007(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0006006(GSat_u1) → TOTO_0000333(GSat_u1)
TOTO_0000780(GSat_u1) → TOTO_0000776(GSat_u1)
TOTO_0020030(GSat_u1) → TOTO_0000055(GSat_u1)
TOTO_0000163(GSat_u1) → TOTO_0000401(GSat_u1)
TOTO_0005001(GSat_u1) → TOTO_0000604(GSat_u1)
TOTO_0000550(GSat_u1) → TOTO_0000549(GSat_u1)
TOTO_0000484(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0002757(GSat_u1) → TOTO_0000135(GSat_u1)
TOTO_0000544(GSat_u1) → TOTO_0000758(GSat_u1)
TOTO_0000080(GSat_u1) → TOTO_0000480(GSat_u1)
TOTO_0000600(GSat_u1) → TOTO_0000160(GSat_u1)
TOTO_0000505(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000538(GSat_u1) → TOTO_0000472(GSat_u1)
TOTO_0000766(GSat_u1) → TOTO_0000765(GSat_u1)
TOTO_0002726(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0000419(GSat_u1) → TOTO_0000748(GSat_u1)
TOTO_0020053(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000166(GSat_u1) → TOTO_0000401(GSat_u1)
TOTO_0020109(GSat_u1) → TOTO_0000470(GSat_u1)
TOTO_0005002(GSat_u1) → TOTO_0000604(GSat_u1)
TOTO_0000486(GSat_u1) → TOTO_0000184(GSat_u1)
TOTO_0000424(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0000643(GSat_u1) → TOTO_0000050(GSat_u1)
TOTO_0000083(GSat_u1) → TOTO_0000084(GSat_u1)
TOTO_0000434(GSat_u1) → TOTO_0000250(GSat_u1)
TOTO_0020021(GSat_u1) → TOTO_0020024(GSat_u1)
TOTO_0000558(GSat_u1) → TOTO_0000472(GSat_u1)
TOTO_0002765(GSat_u1) → TOTO_0002742(GSat_u1)
TOTO_0000613(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0002716(GSat_u1) → TOTO_0002717(GSat_u1)
TOTO_0002701(GSat_u1) → TOTO_0000301(GSat_u1)
TOTO_0000219(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0020001(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0002639(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0020029(GSat_u1) → TOTO_0000055(GSat_u1)
TOTO_0000451(GSat_u1) → TOTO_0000472(GSat_u1)
TOTO_0000274(GSat_u1) → TOTO_0000499(GSat_u1)
TOTO_0000581(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000726(GSat_u1) → TOTO_0000723(GSat_u1)
TOTO_0000623(GSat_u1) → TOTO_0000643(GSat_u1)
TOTO_0000625(GSat_u1) → TOTO_0000657(GSat_u1)
TOTO_0000403(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0002622(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0001026(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000665(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0000406(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000510(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0000208(GSat_u1) → TOTO_0006038(GSat_u1)
TOTO_0005010(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0000477(GSat_u1) → TOTO_0000074(GSat_u1)
TOTO_0006015(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0006010(GSat_u1) → TOTO_0002613(GSat_u1)
TOTO_0000710(GSat_u1) → TOTO_0000325(GSat_u1)
TOTO_0002658(GSat_u1) → TOTO_0000283(GSat_u1)
TOTO_0001031(GSat_u1) → TOTO_0001014(GSat_u1)
TOTO_0000297(GSat_u1) → TOTO_0006008(GSat_u1)
TOTO_0000760(GSat_u1) → TOTO_0000759(GSat_u1)
TOTO_0000196(GSat_u1) → TOTO_0006007(GSat_u1)
TOTO_0020072(GSat_u1) → TOTO_0020070(GSat_u1)
TOTO_0000565(GSat_u1) → TOTO_0000456(GSat_u1)
TOTO_0000177(GSat_u1) → TOTO_0000058(GSat_u1)
TOTO_0000708(GSat_u1) → TOTO_0000133(GSat_u1)
TOTO_0006029(GSat_u1) → TOTO_0006028(GSat_u1)
TOTO_0000115(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0000536(GSat_u1) → TOTO_0000274(GSat_u1)
TOTO_0012010(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000684(GSat_u1) → TOTO_0002694(GSat_u1)
TOTO_0020117(GSat_u1) → TOTO_0012006(GSat_u1)
TOTO_0000154(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0001027(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000116(GSat_u1) → TOTO_0000115(GSat_u1)
TOTO_0002693(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000536(GSat_u1) → TOTO_0000537(GSat_u1)
TOTO_0000471(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000092(GSat_u1) → TOTO_0000278(GSat_u1)
TOTO_0000289(GSat_u1) → TOTO_0000496(GSat_u1)
TOTO_0000046(GSat_u1) → TOTO_0000036(GSat_u1)
TOTO_0020015(GSat_u1) → TOTO_0000664(GSat_u1)
TOTO_0000433(GSat_u1) → TOTO_0000679(GSat_u1)
TOTO_0002645(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0006003(GSat_u1) → TOTO_0000333(GSat_u1)
TOTO_0000462(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0020070(GSat_u1) → TOTO_0000599(GSat_u1)
TOTO_0000467(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0020006(GSat_u1) → TOTO_0000261(GSat_u1)
TOTO_0011001(GSat_u1) → TOTO_0000299(GSat_u1)
TOTO_0000136(GSat_u1) → TOTO_0000131(GSat_u1)
TOTO_0002703(GSat_u1) → TOTO_0000112(GSat_u1)
TOTO_0000482(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000051(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000651(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0000304(GSat_u1) → TOTO_0000391(GSat_u1)
TOTO_0000580(GSat_u1) → TOTO_0000106(GSat_u1)
TOTO_0000202(GSat_u1) → TOTO_0000345(GSat_u1)
TOTO_0006043(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0006024(GSat_u1) → TOTO_0006023(GSat_u1)
TOTO_0000188(GSat_u1) → TOTO_0000394(GSat_u1)
TOTO_0000670(GSat_u1) → TOTO_0002736(GSat_u1)
TOTO_0002753(GSat_u1) → TOTO_0002751(GSat_u1)
TOTO_0000634(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0000213(GSat_u1) → TOTO_0000148(GSat_u1)
TOTO_0000506(GSat_u1) → TOTO_0000349(GSat_u1)
TOTO_0000609(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0006014(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0000427(GSat_u1) → TOTO_0000577(GSat_u1)
TOTO_0020002(GSat_u1) → TOTO_0000014(GSat_u1)
TOTO_0000203(GSat_u1) → TOTO_0000315(GSat_u1)
TOTO_0000396(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000517(GSat_u1) → TOTO_0000114(GSat_u1)
TOTO_0020110(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0020023(GSat_u1) → TOTO_0020024(GSat_u1)
TOTO_0000159(GSat_u1) → TOTO_0000265(GSat_u1)
TOTO_0000759(GSat_u1) → TOTO_0000769(GSat_u1)
TOTO_0002679(GSat_u1) → TOTO_0000582(GSat_u1)
TOTO_0020037(GSat_u1) → TOTO_0020036(GSat_u1)
TOTO_0000058(GSat_u1) → TOTO_0000482(GSat_u1)
TOTO_0020012(GSat_u1) → TOTO_0000664(GSat_u1)
TOTO_0002675(GSat_u1) → TOTO_0000476(GSat_u1)
TOTO_0000389(GSat_u1) → TOTO_0000106(GSat_u1)
TOTO_0001004(GSat_u1) → TOTO_0000346(GSat_u1)
TOTO_0002750(GSat_u1) → TOTO_0002748(GSat_u1)
TOTO_0000232(GSat_u1) → TOTO_0000580(GSat_u1)
TOTO_0002759(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000771(GSat_u1) → TOTO_0000757(GSat_u1)
TOTO_0002688(GSat_u1) → TOTO_0000492(GSat_u1)
TOTO_0000168(GSat_u1) → TOTO_0000164(GSat_u1)
TOTO_0006064(GSat_u1) → TOTO_0000655(GSat_u1)
TOTO_0002763(GSat_u1) → TOTO_0002744(GSat_u1)
TOTO_0002635(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0000642(GSat_u1) → TOTO_0002637(GSat_u1)
TOTO_0000566(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000429(GSat_u1) → TOTO_0000480(GSat_u1)
TOTO_0000712(GSat_u1) → TOTO_0000058(GSat_u1)
TOTO_0000111(GSat_u1) → TOTO_0000106(GSat_u1)
TOTO_0002629(GSat_u1) → TOTO_0000017(GSat_u1)
TOTO_0000610(GSat_u1) → TOTO_0000325(GSat_u1)
TOTO_0002699(GSat_u1) → TOTO_0002698(GSat_u1)
TOTO_0002607(GSat_u1) → TOTO_0002614(GSat_u1)
TOTO_0000583(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000478(GSat_u1) → TOTO_0000476(GSat_u1)
TOTO_0000354(GSat_u1) → TOTO_0000247(GSat_u1)
TOTO_0000400(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0002660(GSat_u1) → TOTO_0000476(GSat_u1)
TOTO_0000657(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000122(GSat_u1) → TOTO_0000120(GSat_u1)
TOTO_0002728(GSat_u1) → TOTO_0000597(GSat_u1)
TOTO_0000487(GSat_u1) → TOTO_0000575(GSat_u1)
TOTO_0000122(GSat_u1) → TOTO_0000116(GSat_u1)
TOTO_0000404(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0000014(GSat_u1) → TOTO_0000583(GSat_u1)
TOTO_0000301(GSat_u1) → TOTO_0000496(GSat_u1)
TOTO_0000742(GSat_u1) → TOTO_0000741(GSat_u1)
TOTO_0002654(GSat_u1) → TOTO_0000599(GSat_u1)
TOTO_0006054(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0000259(GSat_u1) → TOTO_0000432(GSat_u1)
TOTO_0000011(GSat_u1) → TOTO_0000248(GSat_u1)
TOTO_0000678(GSat_u1) → TOTO_0000679(GSat_u1)
TOTO_0006034(GSat_u1) → TOTO_0006035(GSat_u1)
TOTO_0000613(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0000582(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000253(GSat_u1) → TOTO_0000345(GSat_u1)
TOTO_0000124(GSat_u1) → TOTO_0000206(GSat_u1)
TOTO_0000572(GSat_u1) → TOTO_0000275(GSat_u1)
TOTO_0020071(GSat_u1) → TOTO_0020070(GSat_u1)
TOTO_0000023(GSat_u1) → TOTO_0000439(GSat_u1)
TOTO_0000606(GSat_u1) → TOTO_0000599(GSat_u1)
TOTO_0006016(GSat_u1) → TOTO_0006015(GSat_u1)
TOTO_0000617(GSat_u1) → TOTO_0000707(GSat_u1)
TOTO_0000666(GSat_u1) → TOTO_0000449(GSat_u1)
TOTO_0000155(GSat_u1) → TOTO_0000188(GSat_u1)
TOTO_0000709(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0000649(GSat_u1) → TOTO_0000776(GSat_u1)
TOTO_0002684(GSat_u1) → TOTO_0002683(GSat_u1)
TOTO_0000623(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0001002(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000810(GSat_u1) → TOTO_0000807(GSat_u1)
TOTO_0000152(GSat_u1) → TOTO_0000582(GSat_u1)
TOTO_0000216(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0002686(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0000660(GSat_u1) → TOTO_0000654(GSat_u1)
TOTO_0002613(GSat_u1) → TOTO_0002611(GSat_u1)
TOTO_0000591(GSat_u1) → TOTO_0000590(GSat_u1)
TOTO_0000115(GSat_u1) → TOTO_0000168(GSat_u1)
TOTO_0000768(GSat_u1) → TOTO_0000765(GSat_u1)
TOTO_0000764(GSat_u1) → TOTO_0000754(GSat_u1)
TOTO_0000381(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000266(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0020078(GSat_u1) → TOTO_0000301(GSat_u1)
TOTO_0000807(GSat_u1) → TOTO_0000361(GSat_u1)
TOTO_0001022(GSat_u1) → TOTO_0001021(GSat_u1)
TOTO_0000674(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0000566(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0000473(GSat_u1) → TOTO_0002729(GSat_u1)
TOTO_0000264(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0020017(GSat_u1) → TOTO_0000190(GSat_u1)
TOTO_0020024(GSat_u1) → TOTO_0002639(GSat_u1)
TOTO_0000172(GSat_u1) → TOTO_0000401(GSat_u1)
TOTO_0000573(GSat_u1) → TOTO_0000275(GSat_u1)
TOTO_0000383(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0000734(GSat_u1) → TOTO_0002626(GSat_u1)
TOTO_0000513(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0002606(GSat_u1) → TOTO_0002615(GSat_u1)
TOTO_0000123(GSat_u1) → TOTO_0000120(GSat_u1)
TOTO_0000757(GSat_u1) → TOTO_0000756(GSat_u1)
TOTO_0000442(GSat_u1) → TOTO_0000327(GSat_u1)
TOTO_0000266(GSat_u1) → TOTO_0000489(GSat_u1)
TOTO_0002713(GSat_u1) → TOTO_0000017(GSat_u1)
TOTO_0000494(GSat_u1) → TOTO_0000493(GSat_u1)
TOTO_0000732(GSat_u1) → TOTO_0000731(GSat_u1)
TOTO_0002694(GSat_u1) → TOTO_0000281(GSat_u1)
TOTO_0000491(GSat_u1) → TOTO_0000488(GSat_u1)
TOTO_0000548(GSat_u1) → TOTO_0000549(GSat_u1)
TOTO_0006028(GSat_u1) → TOTO_0006027(GSat_u1)
TOTO_0000512(GSat_u1) → TOTO_0000114(GSat_u1)
TOTO_0002700(GSat_u1) → TOTO_0002694(GSat_u1)
TOTO_0002646(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0000647(GSat_u1) → TOTO_0000705(GSat_u1)
TOTO_0000171(GSat_u1) → TOTO_0000133(GSat_u1)
TOTO_0002632(GSat_u1) → TOTO_0002629(GSat_u1)
TOTO_0020098(GSat_u1) → TOTO_0000011(GSat_u1)
TOTO_0000012(GSat_u1) → TOTO_0000252(GSat_u1)
TOTO_0002691(GSat_u1) → TOTO_0000776(GSat_u1)
TOTO_0000210(GSat_u1) → TOTO_0000215(GSat_u1)
TOTO_0005004(GSat_u1) → TOTO_0000604(GSat_u1)
TOTO_0002617(GSat_u1) → TOTO_0002728(GSat_u1)
TOTO_0002656(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000044(GSat_u1) → TOTO_0006012(GSat_u1)
TOTO_0001021(GSat_u1) → TOTO_0000621(GSat_u1)
TOTO_0002604(GSat_u1) → TOTO_0002600(GSat_u1)
TOTO_0000057(GSat_u1) → TOTO_0000228(GSat_u1)
TOTO_0000222(GSat_u1) → TOTO_0000162(GSat_u1)
TOTO_0000109(GSat_u1) → TOTO_0002653(GSat_u1)
TOTO_0020003(GSat_u1) → TOTO_0000609(GSat_u1)
TOTO_0012005(GSat_u1) → TOTO_0012006(GSat_u1)
TOTO_0005003(GSat_u1) → TOTO_0000604(GSat_u1)
TOTO_0000688(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000140(GSat_u1) → TOTO_0000079(GSat_u1)
TOTO_0000629(GSat_u1) → TOTO_0000365(GSat_u1)
TOTO_0000024(GSat_u1) → TOTO_0002748(GSat_u1)
TOTO_0000097(GSat_u1) → TOTO_0000489(GSat_u1)
TOTO_0000408(GSat_u1) → TOTO_0000667(GSat_u1)
TOTO_0006023(GSat_u1) → TOTO_0006022(GSat_u1)
TOTO_0020092(GSat_u1) → TOTO_0000465(GSat_u1)
TOTO_0020031(GSat_u1) → TOTO_0002723(GSat_u1)
TOTO_0002605(GSat_u1) → TOTO_0002614(GSat_u1)
TOTO_0000503(GSat_u1) → TOTO_0000085(GSat_u1)
TOTO_0000282(GSat_u1) → TOTO_0000277(GSat_u1)
TOTO_0000682(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0000218(GSat_u1) → TOTO_0000437(GSat_u1)
TOTO_0000184(GSat_u1) → TOTO_0000017(GSat_u1)
TOTO_0000654(GSat_u1) → TOTO_0000357(GSat_u1)
TOTO_0020077(GSat_u1) → TOTO_0000373(GSat_u1)
TOTO_0006026(GSat_u1) → TOTO_0006025(GSat_u1)
TOTO_0000105(GSat_u1) → TOTO_0000587(GSat_u1)
TOTO_0000498(GSat_u1) → TOTO_0000497(GSat_u1)
TOTO_0000174(GSat_u1) → oboInOwlObsoleteClass(GSat_u1)
TOTO_0000326(GSat_u1) → TOTO_0000419(GSat_u1)
TOTO_0000153(GSat_u1) → TOTO_0000371(GSat_u1)
TOTO_0000705(GSat_u1) → TOTO_0000704(GSat_u1)
TOTO_0000328(GSat_u1) → TOTO_0006007(GSat_u1)
TOTO_0000421(GSat_u1) → TOTO_0000420(GSat_u1)
TOTO_0000306(GSat_u1) → TOTO_0000043(GSat_u1)
TOTO_0002721(GSat_u1) → TOTO_0000370(GSat_u1)
TOTO_0000648(GSat_u1) → TOTO_0000102(GSat_u1)
TOTO_0000751(GSat_u1) → TOTO_0000774(GSat_u1)
