Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 387; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/387 = 0.000%
GSat discarded rules : 0/387 = 0.000%
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 385 , 0
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 205 ms = 0.21 s
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 8:52:08 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirspaceControlMeasureRelation(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirspaceControlMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#targetForOASInATOMission(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#targetOfATOMission(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#F15C-EagleAircraft(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MilitaryAircraft(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#planTimeInterval(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Plan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#exitPointOfAirspace(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/Transportation.owl#AirTransitway(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AreaOfResponsibility(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#GeographicArea(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#equipmentOperationalStatus(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#DeviceAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#commandMissionInPackage(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#missionInPackage(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ICAOBaseCode(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#equipmentOperationalStatus(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#attribute(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#NavyFlightOperationsMissionObjective(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MissionObjective(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#IntelligenceProduct(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#ContentBearingObject(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#refuelingArrivalTimeOfPlan(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeInterval(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#planCommandMissionInPackage(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#missionAssignedToATOPackage(GSat_u1,GSat_u2)
http://reliant.teknowledge.com/DAML/Transportation.owl#RadarFacility(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Organization(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#equipmentAssignedToATOMission(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#numberOfAircraftInMissionPlan(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#planMissionCommander(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#DirectAttackMission(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMission(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirTankerCellMissionPlan(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirTankerMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#PhotoScan(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Photograph(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#KC135E-StratotankerAircraft(GSat_u1) → http://reliant.teknowledge.com/DAML/Transportation.owl#JetAirplane(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#fuelAboard(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#airLocationAssignedToATOMission(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#locationAssignedToATOMission(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#CombatAirPatrol(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#DefensiveManeuver(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#interdictionTargetOfATOMission(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#PrepositionedMaterielTask(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Putting(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#planGoal(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Formula(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#BallisticWeapon(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ProjectileWeapon(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirSupportOperationsCenter(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#MilitaryUnit(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AircraftLanding(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AircraftManeuver(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AircraftTakeOff(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AircraftManeuver(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirLaunchedMissile(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ModernMilitaryMissile(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#missionAssignedToATOPackage(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOPackagePlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#SupportingTask(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#locationAssignedToATOMission(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#CommandAndControlInformationProcessingSystem(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ComputerBasedInformationSystem(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#targetForWeaponType(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Weapon(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMission(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirOperation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#missionIFFSIFOfATOMission(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#EquipmentStatusReport(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#Report(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#refuelingLocationOfPlan(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ElectronicCombatOrbit(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirStation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#equipmentOperationalStatus(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Device(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#OffensiveCounterAirMissionPlan(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MilitaryAircraft(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#MilitaryVehicle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#CombatAirPatrol(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirOperation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#DirectAttackMissionObjective(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MissionObjective(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#F117A-NighthawkAircraft(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MilitaryAircraft(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOPackage(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirOperation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#IFFSIFDevice(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#CommunicationDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#aircraftAssignedToATOMission(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#operationImplementsPlan(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Plan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#targetForOCAInATOMission(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#weaponRange(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Weapon(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#planMissionCommander(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MilitaryAircraft(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#primaryMissionObjective(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#targetForOASInATOMission(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AircraftOrbit(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirStation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ElectronicCombatMission(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMission(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#numberOfAircraftTypeInMissionPlan(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MilitaryAircraft(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#GroundStationTankerMission(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirliftMission(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#FuelingDrogue(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#FuelingConnector(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#airspaceControlOrder(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirBattlePlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#BuddyTankerMissionPlan(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirTankerMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#missionAssignedToATOPackage(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#weaponRange(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#LengthMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#escortMissionOfMission(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#subProcess(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#PhotoScan(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#IntelligenceProduct(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirTaskingOrder(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MilitaryOrder(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#StationCollectionReconnaissanceMissionPlan(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ReconnaissanceMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirOperationsCenter(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ControlAgency(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#exitPointOfAirspace(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Region(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#Torpedo(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ModernMilitaryMissile(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#temporalSafetyZone(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#TimeDuration(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#PrimarySCLAttribute(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#SCLAttribute(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#FiringUnit(GSat_u1) → http://reliant.teknowledge.com/DAML/Mid-level-ontology.owl#MilitaryUnit(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ArtilleryRocket(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ProjectileWeapon(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#SecondarySCLFn(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AircraftModelDesignSeries(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#refuelingMissionOfMission(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirTankerMission(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOPackagePlan(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Plan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#targetForOCAInATOMission(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#targetOfATOMission(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#TankerOrbit(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirStation(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AerialRefueling(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#FuelTransfer(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AircraftOrbit(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirspaceControlMeasure(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#BallisticMissile(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ModernMilitaryMissile(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#StandoffAttackMissionObjective(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MissionObjective(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#supportsMissionPlan(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#numberOfAircraftTypeInMissionPlan(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#escortMissionOfMission(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMission(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#receiverRefuelingAircraft(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MilitaryAircraft(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ArtilleryRocket(GSat_u1) → http://reliant.teknowledge.com/DAML/Transportation.owl#SelfPoweredVehicle(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#FuelTransfer(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Putting(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#missionObjectiveDetailOfATOPlan(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#airLocationAssignedToATOMission(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#Object(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#AirspaceControlMeasure(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Entity(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#DirectAttackMissionPlan(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ConstraintChecking(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Investigating(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#IFFSIFDevice(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#IFFDevice(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#KC135R-StratotankerAircraft(GSat_u1) → http://reliant.teknowledge.com/DAML/Transportation.owl#JetAirplane(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#missionTypeOfATOPlan(GSat_u2,GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#MilitaryProcess(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#LegSegmentOfATOMissionLeg(GSat_u1) → http://reliant.teknowledge.com/DAML/SUMO.owl#Plan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#associatedACOForATOMissionPlan(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#aircraftAssignedToATOMission(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MilitaryAircraft(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#controlMissionOfATOMissionPlan(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#refuelingMissionOfMission(GSat_u2,GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMission(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#FuelingBoom(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#FuelingConnector(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#StationMissionObjective(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#MissionObjective(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#escortPlanOfMissionPlan(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#EscortMissionPlan(GSat_u1)
http://reliant.teknowledge.com/DAML/SUMO.owl#uniqueIdentifier(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#uniquelyRepresents(GSat_u1,GSat_u2)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#EscortMission(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMission(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#equipmentOperationalStatus(GSat_u1,GSat_u2) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#ATOMissionPlan(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00138.owl#refuelingBeaconCode(GSat_u1,GSat_u2) → http://reliant.teknowledge.com/DAML/SUMO.owl#SymbolicString(GSat_u1)
