Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 21035; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/21035 = 0.000%
GSat discarded rules : 0/21035 = 0.000%
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 21035 , 0
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 1060 ms = 1.06 s
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:38:51 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 11:38:52 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:38:52 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/DOID#DOID_5303(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3702(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10376(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10374(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_363(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_345(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4108(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9729(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9720(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7582(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3006(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10196(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5158(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7674(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2666(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6195(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4692(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7510(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4679(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4978(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4390(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12134(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2213(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3093(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_162(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2205(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3813(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2602(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3486(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3155(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4549(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3371(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9921(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_102(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13282(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9802(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_519(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_521(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9840(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_540(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8417(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4743(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5172(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2871(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4007(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_305(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6442(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6443(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13256(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_12149(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3995(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_305(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4818(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4819(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8449(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_8450(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6939(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4593(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8292(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6204(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7460(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5514(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_117(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_176(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6950(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4964(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9407(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9408(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7836(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5742(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5058(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_7026(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5656(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_870(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11451(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4157(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7375(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6601(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6189(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5669(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2331(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_305(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5214(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3213(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12011(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1019(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5130(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5131(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1007(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1586(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12388(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9409(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2106(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_450(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10046(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_8923(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11616(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10197(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9291(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4783(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2921(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11582(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9880(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8281(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5940(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2474(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2475(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13593(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10591(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11392(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_11393(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12294(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3324(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12118(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1579(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_20(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_19(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3612(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4692(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4808(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3668(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_977(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12531(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2218(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11902(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9181(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2281(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_3559(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2619(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8515(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4771(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6191(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3248(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_928(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1318(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_456(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_457(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2545(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1826(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_58(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_11505(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_5802(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_687(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8601(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_8602(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9305(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2529(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11458(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9785(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9463(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_371(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_769(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9769(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4133(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4134(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1365(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1366(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13359(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1698(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11650(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_11091(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6814(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_805(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8043(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2647(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6500(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5423(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_1098(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_4176(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10886(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9297(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9060(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1563(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2648(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_657(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12608(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_874(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_4362(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_363(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11961(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_11960(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11557(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_3697(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13886(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12189(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_219(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7336(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_7337(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_11126(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1588(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_6730(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6575(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2308(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_13454(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_12203(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_8000(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_6114(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9979(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_1003(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_12925(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2005(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_14563(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_344(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_2773(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_2723(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_203(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_7325(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_5017(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_10686(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_10350(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_9180(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_9181(GSat_u1)
http://purl.org/obo/owl/DOID#DOID_605(GSat_u1) → http://purl.org/obo/owl/DOID#DOID_591(GSat_u1)
