Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 49; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/49 = 0.000%
GSat discarded rules : 0/49 = 0.000%
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 49 , 0
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 194 ms = 0.19 s
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 0
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 0
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 9:41:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://www.w3.org/2002/12/cal/ical#version(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#rrule(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_RECUR(GSat_u1)
http://www.w3.org/2002/12/cal/ical#duration(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_DURATION(GSat_u1)
http://www.w3.org/2002/12/cal/ical#tzid(GSat_u1,GSat_u2) → http://www.w3.org/2002/12/cal/ical#Vtimezone(GSat_u1)
http://www.w3.org/2002/12/cal/ical#repeat(GSat_u1,GSat_u2) → http://www.w3.org/2002/12/cal/ical#Valarm(GSat_u1)
http://www.w3.org/2002/12/cal/ical#location(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#tzname(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#resources(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#exrule(GSat_u2,GSat_u1) → http://www.w3.org/2002/12/cal/ical#Value_RECUR(GSat_u1)
http://www.w3.org/2002/12/cal/ical#tzoffsetto(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#repeat(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#integer(GSat_u1)
http://www.w3.org/2002/12/cal/ical#method(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#requestStatus(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://www.w3.org/2002/12/cal/ical#transp(GSat_u1,GSat_u2) → http://www.w3.org/2002/12/cal/ical#Vevent(GSat_u1)
=========================================
